2026-09-22 18:16:11.198 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:33:53.428 INFO  sched: request 'chatcmpl-2c5137443a09a9be' retired (steps): 256 tok in 12.0 s — prefill 44 tok (39 cached) in 94 ms; decode 255 tok / 129 passes in 11.9 s: 21.5 tok/s, 46.6 ms/tok, 92 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:33:53.428 INFO  rank 1: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 18:33:53.428 INFO  sched: request 'chatcmpl-2c5137443a09a9bf' retired (steps): 256 tok in 11.8 s — prefill 32 tok (27 cached) in 93 ms; decode 255 tok / 128 passes in 11.7 s: 21.8 tok/s, 46.0 ms/tok, 92 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 18:33:53.533 INFO  sched: request 'chatcmpl-2c5137443a09a9c0' admitted to slot 0 (reserve 5 blocks; pool 2040/2048 blocks in use) — first token 9640
2026-09-22 18:33:53.667 INFO  sched: request 'chatcmpl-2c5137443a09a9c1' admitted to slot 1 (reserve 5 blocks; pool 2046/2048 blocks in use) — first token 9640
2026-09-22 18:33:53.722 INFO  stats: rank 1 | 10.1 s | decode 82.7 tok/s, 11.7 ms/tok, 90.6 ms/step (108 steps / 839 tok, 96 % of wall) | mtp 1.98 tok/step/req, accept p1 99 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.55 ms/tok, 93 ms avg (2 % of wall), 81 tok cached (2/2 hits) | live 2, queued 2 | pool 2047/2048 blocks (100 %) | prefix cache 73/4096 entries
2026-09-22 18:33:53.818 INFO  sched: request 'chatcmpl-2c5137443a09a9c2' admitted to slot 2 (reserve 5 blocks; pool 1922/2048 blocks in use) — first token 9640
2026-09-22 18:33:53.985 INFO  sched: request 'chatcmpl-2c5137443a09a9c3' admitted to slot 3 (reserve 5 blocks; pool 1928/2048 blocks in use) — first token 73594
2026-09-22 18:34:03.724 INFO  stats: rank 1 | 10.0 s | decode 83.8 tok/s, 11.5 ms/tok, 91.1 ms/step (106 steps / 838 tok, 97 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.67 ms/tok, 93 ms avg (2 % of wall), 66 tok cached (2/2 hits) | live 4, queued 0 | pool 1927/2048 blocks (94 %) | prefix cache 70/4096 entries
2026-09-22 18:34:05.682 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 18:34:05.682 INFO  sched: request 'chatcmpl-2c5137443a09a9c1' retired (steps): 256 tok in 12.0 s — prefill 45 tok (40 cached) in 91 ms; decode 255 tok / 128 passes in 11.9 s: 21.4 tok/s, 46.8 ms/tok, 93 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 18:34:05.781 INFO  rank 1: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 18:34:05.781 INFO  sched: request 'chatcmpl-2c5137443a09a9c0' retired (steps): 256 tok in 12.2 s — prefill 46 tok (41 cached) in 94 ms; decode 255 tok / 130 passes in 12.2 s: 21.0 tok/s, 47.7 ms/tok, 93 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 18:34:05.871 INFO  rank 1: slot 2 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 18:34:05.871 INFO  sched: request 'chatcmpl-2c5137443a09a9c2' retired (steps): 256 tok in 12.1 s — prefill 32 tok (27 cached) in 93 ms; decode 255 tok / 129 passes in 12.0 s: 21.3 tok/s, 46.9 ms/tok, 93 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:34:05.957 INFO  rank 1: slot 3 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 18:34:05.957 INFO  sched: request 'chatcmpl-2c5137443a09a9c3' retired (steps): 256 tok in 12.0 s — prefill 44 tok (39 cached) in 94 ms; decode 255 tok / 130 passes in 11.9 s: 21.5 tok/s, 46.6 ms/tok, 91 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 18:34:06.476 INFO  sched: request 'chatcmpl-2c5137443a09a9c4' prefix cache miss — 2 cut(s) probed against 74 entries; an entry at this prompt's cut 65 was evicted (40 eviction(s) ago, last used at tick 4267, now tick 9453; the arena holds 4096 slots)
2026-09-22 18:34:06.476 INFO  sched: request 'chatcmpl-2c5137443a09a9c4' admitted to slot 0 (reserve 6 blocks; pool 1932/2048 blocks in use) — first token 8420
2026-09-22 18:34:12.159 INFO  rank 1: slot 0 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 18:34:12.159 INFO  sched: request 'chatcmpl-2c5137443a09a9c4' retired (steps): 256 tok in 5.7 s — prefill 70 tok (0 cached) in 492 ms; decode 255 tok / 137 passes in 5.2 s: 49.1 tok/s, 20.4 ms/tok, 38 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 18:34:12.267 INFO  sched: request 'chatcmpl-2c5137443a09a9c5' admitted to slot 0 (reserve 6 blocks; pool 1937/2048 blocks in use) — first token 2124
2026-09-22 18:34:13.758 INFO  stats: rank 1 | 10.0 s | decode 50.1 tok/s, 18.3 ms/tok, 46.5 ms/step (198 steps / 503 tok, 92 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 2 prompts / 75 tok, 7 tok/s, 7.85 ms/tok, 295 ms avg (6 % of wall), 65 tok cached (1/2 hits) | live 1, queued 0 | pool 1938/2048 blocks (95 %) | prefix cache 76/4096 entries
2026-09-22 18:34:17.828 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 18:34:17.828 INFO  sched: request 'chatcmpl-2c5137443a09a9c5' retired (steps): 256 tok in 5.6 s — prefill 70 tok (65 cached) in 97 ms; decode 255 tok / 134 passes in 5.5 s: 46.7 tok/s, 21.4 ms/tok, 41 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 18:34:17.953 INFO  sched: request 'chatcmpl-2c5137443a09a9c6' admitted to slot 0 (reserve 6 blocks; pool 1942/2048 blocks in use) — first token 8420
2026-09-22 18:34:23.488 INFO  rank 1: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 18:34:23.488 INFO  sched: request 'chatcmpl-2c5137443a09a9c6' retired (steps): 256 tok in 5.5 s — prefill 70 tok (65 cached) in 97 ms; decode 255 tok / 131 passes in 5.4 s: 46.9 tok/s, 21.3 ms/tok, 42 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 18:34:24.016 INFO  sched: request 'chatcmpl-2c5137443a09a9c7' prefix cache miss — 2 cut(s) probed against 78 entries; an entry at this prompt's cut 56 was evicted (37 eviction(s) ago, last used at tick 4694, now tick 9869; the arena holds 4096 slots)
2026-09-22 18:34:24.016 INFO  sched: request 'chatcmpl-2c5137443a09a9c7' admitted to slot 0 (reserve 5 blocks; pool 1948/2048 blocks in use) — first token 8420
2026-09-22 18:34:24.054 INFO  stats: rank 1 | 10.3 s | decode 43.4 tok/s, 21.1 ms/tok, 41.1 ms/step (230 steps / 447 tok, 92 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 2 prompts / 66 tok, 6 tok/s, 8.91 ms/tok, 294 ms avg (6 % of wall), 65 tok cached (1/2 hits) | live 1, queued 3 | pool 1949/2048 blocks (95 %) | prefix cache 79/4096 entries
2026-09-22 18:34:24.430 INFO  sched: request 'chatcmpl-2c5137443a09a9c8' prefix cache miss — 2 cut(s) probed against 79 entries; an entry at this prompt's cut 31 was evicted (29 eviction(s) ago, last used at tick 5131, now tick 9870; the arena holds 4096 slots)
2026-09-22 18:34:24.430 INFO  sched: request 'chatcmpl-2c5137443a09a9c8' admitted to slot 1 (reserve 5 blocks; pool 1955/2048 blocks in use) — first token 8420
2026-09-22 18:34:24.939 INFO  sched: request 'chatcmpl-2c5137443a09a9c9' prefix cache miss — 2 cut(s) probed against 80 entries; an entry at this prompt's cut 46 was evicted (36 eviction(s) ago, last used at tick 4695, now tick 9871; the arena holds 4096 slots)
2026-09-22 18:34:24.939 INFO  sched: request 'chatcmpl-2c5137443a09a9c9' admitted to slot 2 (reserve 5 blocks; pool 1962/2048 blocks in use) — first token 8420
2026-09-22 18:34:25.458 INFO  sched: request 'chatcmpl-2c5137443a09a9ca' prefix cache miss — 2 cut(s) probed against 81 entries; an entry at this prompt's cut 46 was evicted (31 eviction(s) ago, last used at tick 5129, now tick 9872; the arena holds 4096 slots)
2026-09-22 18:34:25.458 INFO  sched: request 'chatcmpl-2c5137443a09a9ca' admitted to slot 3 (reserve 5 blocks; pool 1969/2048 blocks in use) — first token 2124
2026-09-22 18:34:34.133 INFO  stats: rank 1 | 10.1 s | decode 71.6 tok/s, 12.0 ms/tok, 91.1 ms/step (95 steps / 722 tok, 86 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 3 prompts / 138 tok, 14 tok/s, 9.19 ms/tok, 423 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 1970/2048 blocks (96 %) | prefix cache 82/4096 entries
2026-09-22 18:34:37.667 INFO  rank 1: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 18:34:37.668 INFO  sched: request 'chatcmpl-2c5137443a09a9c7' retired (steps): 256 tok in 13.7 s — prefill 61 tok (0 cached) in 491 ms; decode 255 tok / 133 passes in 13.2 s: 19.4 tok/s, 51.6 ms/tok, 99 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:34:37.852 INFO  rank 1: slot 2 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 18:34:37.852 INFO  sched: request 'chatcmpl-2c5137443a09a9c9' retired (steps): 256 tok in 12.9 s — prefill 51 tok (0 cached) in 451 ms; decode 255 tok / 133 passes in 12.5 s: 20.5 tok/s, 48.9 ms/tok, 94 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:34:37.942 INFO  rank 1: slot 1 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 18:34:37.942 INFO  sched: request 'chatcmpl-2c5137443a09a9c8' retired (steps): 256 tok in 13.5 s — prefill 36 tok (0 cached) in 373 ms; decode 255 tok / 135 passes in 13.1 s: 19.4 tok/s, 51.5 ms/tok, 97 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:34:37.985 INFO  rank 1: slot 3 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 18:34:37.985 INFO  sched: request 'chatcmpl-2c5137443a09a9ca' retired (steps): 256 tok in 12.5 s — prefill 51 tok (0 cached) in 444 ms; decode 255 tok / 134 passes in 12.1 s: 21.1 tok/s, 47.4 ms/tok, 90 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 18:34:38.086 INFO  sched: request 'chatcmpl-2c5137443a09a9cb' admitted to slot 0 (reserve 5 blocks; pool 1971/2048 blocks in use) — first token 8420
2026-09-22 18:34:38.224 INFO  sched: request 'chatcmpl-2c5137443a09a9cc' admitted to slot 1 (reserve 5 blocks; pool 1977/2048 blocks in use) — first token 8420
2026-09-22 18:34:38.396 INFO  sched: request 'chatcmpl-2c5137443a09a9cd' admitted to slot 2 (reserve 5 blocks; pool 1983/2048 blocks in use) — first token 8420
2026-09-22 18:34:38.565 INFO  sched: request 'chatcmpl-2c5137443a09a9ce' admitted to slot 3 (reserve 5 blocks; pool 1989/2048 blocks in use) — first token 2124
2026-09-22 18:34:44.187 INFO  stats: rank 1 | 10.1 s | decode 76.4 tok/s, 12.3 ms/tok, 91.2 ms/step (104 steps / 768 tok, 94 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.61 ms/tok, 98 ms avg (4 % of wall), 179 tok cached (4/4 hits) | live 4, queued 0 | pool 1990/2048 blocks (97 %) | prefix cache 86/4096 entries
2026-09-22 18:34:50.607 INFO  rank 1: slot 1 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 18:34:50.607 INFO  sched: request 'chatcmpl-2c5137443a09a9cc' retired (steps): 256 tok in 12.4 s — prefill 51 tok (46 cached) in 96 ms; decode 255 tok / 130 passes in 12.3 s: 20.8 tok/s, 48.2 ms/tok, 95 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 18:34:50.845 INFO  rank 1: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 18:34:50.845 INFO  sched: request 'chatcmpl-2c5137443a09a9cb' retired (steps): 256 tok in 12.8 s — prefill 61 tok (56 cached) in 94 ms; decode 255 tok / 133 passes in 12.7 s: 20.1 tok/s, 49.7 ms/tok, 95 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:34:51.266 INFO  rank 1: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 18:34:51.267 INFO  sched: request 'chatcmpl-2c5137443a09a9cd' retired (steps): 256 tok in 12.9 s — prefill 36 tok (31 cached) in 107 ms; decode 255 tok / 136 passes in 12.8 s: 20.0 tok/s, 50.1 ms/tok, 94 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:34:51.482 INFO  rank 1: slot 3 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 18:34:51.492 INFO  sched: request 'chatcmpl-2c5137443a09a9ce' retired (steps): 256 tok in 12.9 s — prefill 51 tok (46 cached) in 95 ms; decode 255 tok / 140 passes in 12.8 s: 19.9 tok/s, 50.3 ms/tok, 92 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 18:34:51.589 INFO  sched: request 'chatcmpl-2c5137443a09a9cf' admitted to slot 0 (reserve 5 blocks; pool 1991/2048 blocks in use) — first token 2124
2026-09-22 18:34:51.745 INFO  sched: request 'chatcmpl-2c5137443a09a9d0' admitted to slot 1 (reserve 5 blocks; pool 1997/2048 blocks in use) — first token 8420
2026-09-22 18:34:51.898 INFO  sched: request 'chatcmpl-2c5137443a09a9d1' admitted to slot 2 (reserve 5 blocks; pool 2003/2048 blocks in use) — first token 8420
2026-09-22 18:34:52.066 INFO  sched: request 'chatcmpl-2c5137443a09a9d2' admitted to slot 3 (reserve 5 blocks; pool 2009/2048 blocks in use) — first token 8420
2026-09-22 18:34:54.202 INFO  stats: rank 1 | 10.0 s | decode 75.0 tok/s, 12.5 ms/tok, 87.8 ms/step (107 steps / 751 tok, 94 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 4 prompts / 20 tok, 2 tok/s, 20.02 ms/tok, 100 ms avg (4 % of wall), 179 tok cached (4/4 hits) | live 4, queued 0 | pool 2010/2048 blocks (98 %) | prefix cache 90/4096 entries
2026-09-22 18:35:04.123 INFO  rank 1: slot 1 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 18:35:04.123 INFO  sched: request 'chatcmpl-2c5137443a09a9d0' retired (steps): 256 tok in 12.4 s — prefill 51 tok (46 cached) in 114 ms; decode 255 tok / 132 passes in 12.3 s: 20.8 tok/s, 48.1 ms/tok, 93 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 18:35:04.217 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 18:35:04.217 INFO  sched: request 'chatcmpl-2c5137443a09a9cf' retired (steps): 256 tok in 12.6 s — prefill 36 tok (31 cached) in 96 ms; decode 255 tok / 134 passes in 12.5 s: 20.3 tok/s, 49.1 ms/tok, 94 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 18:35:04.217 INFO  stats: rank 1 | 10.0 s | decode 82.1 tok/s, 12.0 ms/tok, 92.0 ms/step (107 steps / 822 tok, 98 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 2008/2048 blocks (98 %) | prefix cache 92/4096 entries
2026-09-22 18:35:04.311 INFO  rank 1: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 18:35:04.311 INFO  sched: request 'chatcmpl-2c5137443a09a9d2' retired (steps): 256 tok in 12.2 s — prefill 51 tok (46 cached) in 95 ms; decode 255 tok / 132 passes in 12.1 s: 21.0 tok/s, 47.6 ms/tok, 92 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 18:35:04.397 INFO  rank 1: slot 2 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 18:35:04.397 INFO  sched: request 'chatcmpl-2c5137443a09a9d1' retired (steps): 256 tok in 12.5 s — prefill 61 tok (56 cached) in 95 ms; decode 255 tok / 135 passes in 12.4 s: 20.6 tok/s, 48.6 ms/tok, 92 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 18:35:04.827 INFO  sched: request 'chatcmpl-2c5137443a09a9d3' prefix cache miss — 2 cut(s) probed against 94 entries; an entry at this prompt's cut 32 was evicted (26 eviction(s) ago, last used at tick 5584, now tick 10295; the arena holds 4096 slots)
2026-09-22 18:35:04.827 INFO  sched: request 'chatcmpl-2c5137443a09a9d3' admitted to slot 0 (reserve 5 blocks; pool 2012/2048 blocks in use) — first token 2124
2026-09-22 18:35:11.061 INFO  rank 1: slot 0 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 18:35:11.062 INFO  sched: request 'chatcmpl-2c5137443a09a9d3' retired (steps): 256 tok in 6.2 s — prefill 37 tok (0 cached) in 392 ms; decode 255 tok / 150 passes in 5.8 s: 43.6 tok/s, 22.9 ms/tok, 39 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 18:35:11.169 INFO  sched: request 'chatcmpl-2c5137443a09a9d4' admitted to slot 0 (reserve 5 blocks; pool 2017/2048 blocks in use) — first token 2124
2026-09-22 18:35:14.247 INFO  stats: rank 1 | 10.0 s | decode 38.7 tok/s, 24.0 ms/tok, 41.0 ms/step (227 steps / 388 tok, 93 % of wall) | mtp 1.70 tok/step/req, accept p1 70 % | prefill 2 prompts / 42 tok, 4 tok/s, 11.61 ms/tok, 244 ms avg (5 % of wall), 32 tok cached (1/2 hits) | live 1, queued 0 | pool 2018/2048 blocks (99 %) | prefix cache 96/4096 entries
2026-09-22 18:35:17.372 INFO  rank 1: slot 0 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 18:35:17.373 INFO  sched: request 'chatcmpl-2c5137443a09a9d4' retired (steps): 256 tok in 6.2 s — prefill 37 tok (32 cached) in 96 ms; decode 255 tok / 149 passes in 6.1 s: 41.7 tok/s, 24.0 ms/tok, 41 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 18:35:17.476 INFO  sched: request 'chatcmpl-2c5137443a09a9d5' admitted to slot 0 (reserve 5 blocks; pool 2022/2048 blocks in use) — first token 2124
2026-09-22 18:35:23.747 INFO  rank 1: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 18:35:23.747 INFO  sched: request 'chatcmpl-2c5137443a09a9d5' retired (steps): 256 tok in 6.3 s — prefill 37 tok (32 cached) in 95 ms; decode 255 tok / 151 passes in 6.2 s: 41.3 tok/s, 24.2 ms/tok, 41 ms/pass, 1.69 tok/pass, accept p1 70 %
2026-09-22 18:35:24.129 INFO  sched: request 'chatcmpl-2c5137443a09a9d6' prefix cache miss — 2 cut(s) probed against 98 entries; an entry at this prompt's cut 23 was evicted (15 eviction(s) ago, last used at tick 6523, now tick 10755; the arena holds 4096 slots)
2026-09-22 18:35:24.129 INFO  sched: request 'chatcmpl-2c5137443a09a9d6' admitted to slot 0 (reserve 5 blocks; pool 2028/2048 blocks in use) — first token 2124
2026-09-22 18:35:24.560 INFO  sched: request 'chatcmpl-2c5137443a09a9d7' prefix cache miss — 2 cut(s) probed against 99 entries; an entry at this prompt's cut 32 was evicted (22 eviction(s) ago, last used at tick 6053, now tick 10756; the arena holds 4096 slots)
2026-09-22 18:35:24.560 INFO  sched: request 'chatcmpl-2c5137443a09a9d7' admitted to slot 1 (reserve 5 blocks; pool 2035/2048 blocks in use) — first token 8420
2026-09-22 18:35:24.615 INFO  stats: rank 1 | 10.4 s | decode 38.0 tok/s, 23.6 ms/tok, 40.8 ms/step (228 steps / 394 tok, 90 % of wall) | mtp 1.72 tok/step/req, accept p1 71 % | prefill 3 prompts / 70 tok, 7 tok/s, 11.85 ms/tok, 276 ms avg (8 % of wall), 32 tok cached (1/3 hits) | live 2, queued 2 | pool 2036/2048 blocks (99 %) | prefix cache 100/4096 entries
2026-09-22 18:35:25.014 INFO  sched: request 'chatcmpl-2c5137443a09a9d8' prefix cache miss — 2 cut(s) probed against 100 entries; an entry at this prompt's cut 33 was evicted (23 eviction(s) ago, last used at tick 6052, now tick 10757; the arena holds 4096 slots)
2026-09-22 18:35:25.014 INFO  sched: request 'chatcmpl-2c5137443a09a9d8' admitted to slot 2 (reserve 5 blocks; pool 2042/2048 blocks in use) — first token 8420
2026-09-22 18:35:25.477 INFO  sched: request 'chatcmpl-2c5137443a09a9d9' prefix cache miss — 2 cut(s) probed against 98 entries; an entry at this prompt's cut 32 was evicted (20 eviction(s) ago, last used at tick 6521, now tick 10758; the arena holds 4096 slots)
2026-09-22 18:35:25.477 INFO  sched: request 'chatcmpl-2c5137443a09a9d9' admitted to slot 3 (reserve 5 blocks; pool 1916/2048 blocks in use) — first token 641
2026-09-22 18:35:34.695 INFO  stats: rank 1 | 10.1 s | decode 68.2 tok/s, 13.3 ms/tok, 91.4 ms/step (100 steps / 687 tok, 91 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 2 prompts / 75 tok, 7 tok/s, 10.47 ms/tok, 393 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 1917/2048 blocks (94 %) | prefix cache 99/4096 entries
2026-09-22 18:35:39.107 INFO  rank 1: slot 1 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 18:35:39.107 INFO  sched: request 'chatcmpl-2c5137443a09a9d7' retired (steps): 256 tok in 14.5 s — prefill 37 tok (0 cached) in 390 ms; decode 255 tok / 148 passes in 14.2 s: 18.0 tok/s, 55.5 ms/tok, 96 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 18:35:39.107 INFO  rank 1: slot 2 closed: 147 sampled decode steps, 1 fallbacks
2026-09-22 18:35:39.108 INFO  sched: request 'chatcmpl-2c5137443a09a9d8' retired (steps): 256 tok in 14.1 s — prefill 38 tok (0 cached) in 396 ms; decode 255 tok / 147 passes in 13.7 s: 18.6 tok/s, 53.7 ms/tok, 93 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 18:35:39.374 INFO  rank 1: slot 0 closed: 152 sampled decode steps, 3 fallbacks
2026-09-22 18:35:39.374 INFO  sched: request 'chatcmpl-2c5137443a09a9d6' retired (steps): 256 tok in 15.2 s — prefill 28 tok (0 cached) in 344 ms; decode 255 tok / 152 passes in 14.9 s: 17.1 tok/s, 58.4 ms/tok, 98 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 18:35:39.501 INFO  rank 1: slot 3 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 18:35:39.502 INFO  sched: request 'chatcmpl-2c5137443a09a9d9' retired (steps): 256 tok in 14.0 s — prefill 37 tok (0 cached) in 389 ms; decode 255 tok / 152 passes in 13.6 s: 18.7 tok/s, 53.5 ms/tok, 90 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 18:35:39.605 INFO  sched: request 'chatcmpl-2c5137443a09a9da' admitted to slot 0 (reserve 5 blocks; pool 1918/2048 blocks in use) — first token 2124
2026-09-22 18:35:39.739 INFO  sched: request 'chatcmpl-2c5137443a09a9db' admitted to slot 1 (reserve 5 blocks; pool 1924/2048 blocks in use) — first token 334
2026-09-22 18:35:39.897 INFO  sched: request 'chatcmpl-2c5137443a09a9dc' admitted to slot 2 (reserve 5 blocks; pool 1930/2048 blocks in use) — first token 32
2026-09-22 18:35:40.071 INFO  sched: request 'chatcmpl-2c5137443a09a9dd' admitted to slot 3 (reserve 5 blocks; pool 1936/2048 blocks in use) — first token 641
2026-09-22 18:35:44.750 INFO  stats: rank 1 | 10.1 s | decode 69.0 tok/s, 13.7 ms/tok, 88.7 ms/step (107 steps / 694 tok, 94 % of wall) | mtp 1.71 tok/step/req, accept p1 70 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.05 ms/tok, 95 ms avg (4 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 1937/2048 blocks (95 %) | prefix cache 103/4096 entries
2026-09-22 18:35:53.483 INFO  rank 1: slot 1 closed: 146 sampled decode steps, 2 fallbacks
2026-09-22 18:35:53.483 INFO  sched: request 'chatcmpl-2c5137443a09a9db' retired (steps): 256 tok in 13.7 s — prefill 28 tok (23 cached) in 93 ms; decode 255 tok / 146 passes in 13.7 s: 18.7 tok/s, 53.5 ms/tok, 94 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 18:35:53.483 INFO  rank 1: slot 0 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 18:35:53.484 INFO  sched: request 'chatcmpl-2c5137443a09a9da' retired (steps): 256 tok in 13.9 s — prefill 37 tok (32 cached) in 97 ms; decode 255 tok / 147 passes in 13.8 s: 18.5 tok/s, 54.0 ms/tok, 94 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 18:35:53.669 INFO  rank 1: slot 3 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 18:35:53.670 INFO  sched: request 'chatcmpl-2c5137443a09a9dd' retired (steps): 256 tok in 13.6 s — prefill 37 tok (32 cached) in 96 ms; decode 255 tok / 146 passes in 13.5 s: 18.9 tok/s, 53.0 ms/tok, 92 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 18:35:54.090 INFO  rank 1: slot 2 closed: 157 sampled decode steps, 5 fallbacks
2026-09-22 18:35:54.090 INFO  sched: request 'chatcmpl-2c5137443a09a9dc' retired (steps): 256 tok in 14.2 s — prefill 38 tok (33 cached) in 95 ms; decode 255 tok / 157 passes in 14.1 s: 18.1 tok/s, 55.3 ms/tok, 90 ms/pass, 1.62 tok/pass, accept p1 63 %
2026-09-22 18:35:54.191 INFO  sched: request 'chatcmpl-2c5137443a09a9de' admitted to slot 0 (reserve 5 blocks; pool 1938/2048 blocks in use) — first token 2124
2026-09-22 18:35:54.332 INFO  sched: request 'chatcmpl-2c5137443a09a9df' admitted to slot 1 (reserve 5 blocks; pool 1944/2048 blocks in use) — first token 8420
2026-09-22 18:35:54.485 INFO  sched: request 'chatcmpl-2c5137443a09a9e0' admitted to slot 2 (reserve 5 blocks; pool 1950/2048 blocks in use) — first token 2124
2026-09-22 18:35:54.657 INFO  sched: request 'chatcmpl-2c5137443a09a9e1' admitted to slot 3 (reserve 5 blocks; pool 1956/2048 blocks in use) — first token 2124
2026-09-22 18:35:54.838 INFO  stats: rank 1 | 10.1 s | decode 68.5 tok/s, 13.8 ms/tok, 86.6 ms/step (110 steps / 691 tok, 94 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.26 ms/tok, 96 ms avg (4 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 1957/2048 blocks (96 %) | prefix cache 107/4096 entries
2026-09-22 18:36:04.889 INFO  stats: rank 1 | 10.1 s | decode 73.5 tok/s, 13.4 ms/tok, 91.5 ms/step (108 steps / 739 tok, 98 % of wall) | mtp 1.71 tok/step/req, accept p1 71 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 1957/2048 blocks (96 %) | prefix cache 107/4096 entries
2026-09-22 18:36:08.035 INFO  rank 1: slot 0 closed: 147 sampled decode steps, 0 fallbacks
