2026-09-22 13:17:06.242 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:19:06.677 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726a' retired (eos): 127 tok in 7.5 s — prefill 140 tok (0 cached) in 402 ms; decode 126 tok / 27 passes in 7.1 s: 17.7 tok/s, 56.5 ms/tok, 264 ms/pass, 4.67 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 90 %
2026-09-22 13:19:07.485 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17270' prefix cache miss — 1 cut(s) probed against 64 entries; the nearest entry (position 128) shares the first 35 of the prompt's 343 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:07.485 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17270' admitted to slot 0 (reserve 19 blocks; pool 176/1024 blocks in use) — first token 9854
2026-09-22 13:19:09.140 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726d' retired (eos): 132 tok in 7.2 s — prefill 117 tok (0 cached) in 299 ms; decode 131 tok / 29 passes in 6.9 s: 19.0 tok/s, 52.6 ms/tok, 238 ms/pass, 4.52 tok/pass, accept p1 100 % p2 97 % p3 93 % p4 100 %
2026-09-22 13:19:09.862 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17271' prefix cache miss — 1 cut(s) probed against 66 entries; the nearest entry (position 256) shares the first 35 of the prompt's 196 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:09.862 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17271' admitted to slot 1 (reserve 18 blocks; pool 178/1024 blocks in use) — first token 9854
2026-09-22 13:19:10.217 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726e' retired (eos): 128 tok in 7.1 s — prefill 144 tok (0 cached) in 425 ms; decode 127 tok / 28 passes in 6.7 s: 19.1 tok/s, 52.4 ms/tok, 238 ms/pass, 4.54 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 100 %
2026-09-22 13:19:10.876 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17272' prefix cache miss — 1 cut(s) probed against 68 entries; the nearest entry (position 256) shares the first 35 of the prompt's 155 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:10.876 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17272' admitted to slot 5 (reserve 18 blocks; pool 180/1024 blocks in use) — first token 9854
2026-09-22 13:19:11.643 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726c' retired (eos): 186 tok in 10.9 s — prefill 155 tok (0 cached) in 443 ms; decode 185 tok / 42 passes in 10.5 s: 17.6 tok/s, 56.7 ms/tok, 250 ms/pass, 4.40 tok/pass, accept p1 100 % p2 95 % p3 93 % p4 96 %
2026-09-22 13:19:12.266 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17273' prefix cache miss — 1 cut(s) probed against 70 entries; the nearest entry (position 256) shares the first 35 of the prompt's 152 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:12.266 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17273' admitted to slot 4 (reserve 18 blocks; pool 182/1024 blocks in use) — first token 9854
2026-09-22 13:19:12.432 INFO  stats: rank 3 | 10.1 s | decode 92.2 tok/s, 7.4 ms/tok, 184.9 ms/step (37 steps / 928 tok, 68 % of wall) | mtp 4.32 tok/step/req, accept p1 99 % p2 94 % p3 88 % p4 90 % | prefill 6 prompts / 1236 tok, 123 tok/s, 2.44 ms/tok, 503 ms avg (30 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 182/1024 blocks (18 %) | prefix cache 71/438 entries
2026-09-22 13:19:14.029 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17271' retired (eos): 62 tok in 4.2 s — prefill 196 tok (0 cached) in 511 ms; decode 61 tok / 17 passes in 3.7 s: 16.7 tok/s, 59.9 ms/tok, 215 ms/pass, 3.59 tok/pass, accept p1 82 % p2 71 % p3 65 % p4 78 %
2026-09-22 13:19:14.872 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17274' prefix cache miss — 1 cut(s) probed against 71 entries; the nearest entry (position 256) shares the first 35 of the prompt's 259 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:14.872 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17274' admitted to slot 1 (reserve 19 blocks; pool 184/1024 blocks in use) — first token 9854
2026-09-22 13:19:15.070 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726b' retired (eos): 240 tok in 15.0 s — prefill 176 tok (0 cached) in 487 ms; decode 239 tok / 56 passes in 14.5 s: 16.4 tok/s, 60.8 ms/tok, 259 ms/pass, 4.27 tok/pass, accept p1 100 % p2 91 % p3 84 % p4 88 %
2026-09-22 13:19:15.946 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17275' prefix cache miss — 1 cut(s) probed against 73 entries; the nearest entry (position 256) shares the first 35 of the prompt's 186 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:15.946 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17275' admitted to slot 2 (reserve 18 blocks; pool 186/1024 blocks in use) — first token 9854
2026-09-22 13:19:20.308 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17272' retired (eos): 188 tok in 9.4 s — prefill 155 tok (0 cached) in 444 ms; decode 187 tok / 41 passes in 9.0 s: 20.8 tok/s, 48.1 ms/tok, 219 ms/pass, 4.56 tok/pass, accept p1 100 % p2 98 % p3 95 % p4 93 %
2026-09-22 13:19:20.518 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726f' retired (eos): 255 tok in 14.6 s — prefill 246 tok (0 cached) in 574 ms; decode 254 tok / 60 passes in 14.1 s: 18.1 tok/s, 55.3 ms/tok, 234 ms/pass, 4.23 tok/pass, accept p1 100 % p2 97 % p3 80 % p4 78 %
2026-09-22 13:19:21.079 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17276' prefix cache miss — 1 cut(s) probed against 75 entries; the nearest entry (position 384) shares the first 35 of the prompt's 226 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:21.079 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17276' admitted to slot 3 (reserve 18 blocks; pool 172/1024 blocks in use) — first token 9854
2026-09-22 13:19:21.570 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17277' prefix cache miss — 0 cut(s) probed against 76 entries; the nearest entry (position 384) shares the first 35 of the prompt's 111 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:21.571 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17277' admitted to slot 5 (reserve 17 blocks; pool 189/1024 blocks in use) — first token 9854
2026-09-22 13:19:22.297 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17273' retired (eos): 195 tok in 10.0 s — prefill 152 tok (0 cached) in 439 ms; decode 194 tok / 42 passes in 9.6 s: 20.2 tok/s, 49.4 ms/tok, 228 ms/pass, 4.62 tok/pass, accept p1 100 % p2 98 % p3 98 % p4 97 %
2026-09-22 13:19:22.495 INFO  stats: rank 3 | 10.1 s | decode 110.0 tok/s, 7.3 ms/tok, 192.6 ms/step (42 steps / 1107 tok, 80 % of wall) | mtp 4.52 tok/step/req, accept p1 100 % p2 97 % p3 91 % p4 86 % | prefill 4 prompts / 782 tok, 78 tok/s, 2.26 ms/tok, 442 ms avg (18 % of wall), 0 tok cached (0/4 hits) | live 5, queued 0 | pool 172/1024 blocks (17 %) | prefix cache 76/438 entries
2026-09-22 13:19:23.001 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17278' prefix cache miss — 1 cut(s) probed against 76 entries; the nearest entry (position 384) shares the first 35 of the prompt's 187 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:23.001 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17278' admitted to slot 4 (reserve 18 blocks; pool 190/1024 blocks in use) — first token 9854
2026-09-22 13:19:26.821 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17275' retired (eos): 212 tok in 10.9 s — prefill 186 tok (0 cached) in 493 ms; decode 211 tok / 49 passes in 10.4 s: 20.3 tok/s, 49.2 ms/tok, 212 ms/pass, 4.31 tok/pass, accept p1 96 % p2 92 % p3 90 % p4 83 %
2026-09-22 13:19:27.447 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17279' prefix cache miss — 1 cut(s) probed against 78 entries; the nearest entry (position 128) shares the first 36 of the prompt's 141 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:27.447 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17279' admitted to slot 2 (reserve 18 blocks; pool 193/1024 blocks in use) — first token 9854
2026-09-22 13:19:27.865 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17274' retired (eos): 243 tok in 13.0 s — prefill 259 tok (0 cached) in 431 ms; decode 242 tok / 55 passes in 12.6 s: 19.3 tok/s, 51.9 ms/tok, 228 ms/pass, 4.40 tok/pass, accept p1 100 % p2 98 % p3 89 % p4 80 %
2026-09-22 13:19:28.644 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727a' prefix cache miss — 1 cut(s) probed against 79 entries; the nearest entry (position 384) shares the first 35 of the prompt's 330 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:28.644 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727a' admitted to slot 1 (reserve 19 blocks; pool 195/1024 blocks in use) — first token 9854
2026-09-22 13:19:29.230 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17270' retired (eos): 386 tok in 21.7 s — prefill 343 tok (0 cached) in 629 ms; decode 385 tok / 88 passes in 21.1 s: 18.2 tok/s, 54.8 ms/tok, 240 ms/pass, 4.38 tok/pass, accept p1 100 % p2 97 % p3 87 % p4 86 %
2026-09-22 13:19:30.090 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727b' prefix cache miss — 1 cut(s) probed against 81 entries; the nearest entry (position 384) shares the first 35 of the prompt's 174 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:30.090 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727b' admitted to slot 0 (reserve 18 blocks; pool 197/1024 blocks in use) — first token 9854
2026-09-22 13:19:32.599 INFO  stats: rank 3 | 10.1 s | decode 106.7 tok/s, 7.4 ms/tok, 185.0 ms/step (43 steps / 1078 tok, 79 % of wall) | mtp 4.24 tok/step/req, accept p1 97 % p2 94 % p3 89 % p4 89 % | prefill 4 prompts / 832 tok, 82 tok/s, 2.35 ms/tok, 489 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 6, queued 0 | pool 197/1024 blocks (19 %) | prefix cache 82/438 entries
2026-09-22 13:19:32.996 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17277' retired (eos): 209 tok in 11.4 s — prefill 111 tok (0 cached) in 287 ms; decode 208 tok / 50 passes in 11.1 s: 18.7 tok/s, 53.6 ms/tok, 223 ms/pass, 4.16 tok/pass, accept p1 96 % p2 92 % p3 90 % p4 86 %
2026-09-22 13:19:33.815 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727c' prefix cache miss — 1 cut(s) probed against 83 entries; the nearest entry (position 128) shares the first 36 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:33.815 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727c' admitted to slot 5 (reserve 18 blocks; pool 199/1024 blocks in use) — first token 9854
2026-09-22 13:19:34.396 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17276' retired (eos): 240 tok in 13.3 s — prefill 226 tok (0 cached) in 559 ms; decode 239 tok / 56 passes in 12.8 s: 18.7 tok/s, 53.4 ms/tok, 228 ms/pass, 4.27 tok/pass, accept p1 98 % p2 96 % p3 91 % p4 88 %
2026-09-22 13:19:34.396 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17278' retired (eos): 214 tok in 11.4 s — prefill 187 tok (0 cached) in 492 ms; decode 213 tok / 50 passes in 10.9 s: 19.5 tok/s, 51.2 ms/tok, 218 ms/pass, 4.26 tok/pass, accept p1 98 % p2 96 % p3 90 % p4 89 %
2026-09-22 13:19:35.109 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727d' prefix cache miss — 1 cut(s) probed against 85 entries; the nearest entry (position 384) shares the first 35 of the prompt's 304 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:35.109 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727d' admitted to slot 3 (reserve 19 blocks; pool 186/1024 blocks in use) — first token 9854
2026-09-22 13:19:35.610 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727e' prefix cache miss — 0 cut(s) probed against 86 entries; the nearest entry (position 384) shares the first 35 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:35.610 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727e' admitted to slot 4 (reserve 17 blocks; pool 203/1024 blocks in use) — first token 9854
2026-09-22 13:19:37.154 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17279' retired (eos): 162 tok in 9.7 s — prefill 141 tok (0 cached) in 415 ms; decode 161 tok / 39 passes in 9.3 s: 17.3 tok/s, 57.7 ms/tok, 238 ms/pass, 4.13 tok/pass, accept p1 97 % p2 92 % p3 87 % p4 85 %
2026-09-22 13:19:37.787 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727f' prefix cache miss — 0 cut(s) probed against 87 entries; the nearest entry (position 384) shares the first 35 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:37.787 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727f' admitted to slot 2 (reserve 17 blocks; pool 204/1024 blocks in use) — first token 9854
2026-09-22 13:19:38.784 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727b' retired (eos): 158 tok in 8.7 s — prefill 174 tok (0 cached) in 478 ms; decode 157 tok / 38 passes in 8.2 s: 19.1 tok/s, 52.3 ms/tok, 216 ms/pass, 4.13 tok/pass, accept p1 97 % p2 95 % p3 86 % p4 79 %
2026-09-22 13:19:39.419 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17280' prefix cache miss — 1 cut(s) probed against 88 entries; the nearest entry (position 384) shares the first 35 of the prompt's 164 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:39.419 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17280' admitted to slot 0 (reserve 18 blocks; pool 206/1024 blocks in use) — first token 9854
2026-09-22 13:19:42.020 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727e' retired (eos): 135 tok in 6.4 s — prefill 113 tok (0 cached) in 292 ms; decode 134 tok / 30 passes in 6.1 s: 21.9 tok/s, 45.7 ms/tok, 204 ms/pass, 4.47 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 94 %
2026-09-22 13:19:42.458 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17281' prefix cache miss — 0 cut(s) probed against 89 entries; the nearest entry (position 384) shares the first 35 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:42.458 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17281' admitted to slot 4 (reserve 17 blocks; pool 206/1024 blocks in use) — first token 9854
2026-09-22 13:19:42.667 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727c' retired (eos): 168 tok in 8.9 s — prefill 153 tok (0 cached) in 440 ms; decode 167 tok / 37 passes in 8.4 s: 19.9 tok/s, 50.4 ms/tok, 227 ms/pass, 4.51 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 100 %
2026-09-22 13:19:42.667 INFO  stats: rank 3 | 10.1 s | decode 100.3 tok/s, 7.5 ms/tok, 185.8 ms/step (41 steps / 1010 tok, 76 % of wall) | mtp 4.26 tok/step/req, accept p1 99 % p2 93 % p3 87 % p4 87 % | prefill 6 prompts / 896 tok, 89 tok/s, 2.47 ms/tok, 369 ms avg (22 % of wall), 0 tok cached (0/6 hits) | live 5, queued 0 | pool 190/1024 blocks (19 %) | prefix cache 90/438 entries
2026-09-22 13:19:43.346 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17282' prefix cache miss — 1 cut(s) probed against 90 entries; the nearest entry (position 384) shares the first 35 of the prompt's 165 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:43.346 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17282' admitted to slot 5 (reserve 18 blocks; pool 208/1024 blocks in use) — first token 9854
2026-09-22 13:19:46.698 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17281' retired (eos): 84 tok in 4.2 s — prefill 86 tok (0 cached) in 253 ms; decode 83 tok / 20 passes in 4.0 s: 20.8 tok/s, 48.0 ms/tok, 199 ms/pass, 4.15 tok/pass, accept p1 100 % p2 95 % p3 89 % p4 82 %
2026-09-22 13:19:46.698 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727a' retired (eos): 329 tok in 18.1 s — prefill 330 tok (0 cached) in 572 ms; decode 328 tok / 79 passes in 17.5 s: 18.8 tok/s, 53.3 ms/tok, 221 ms/pass, 4.15 tok/pass, accept p1 99 % p2 91 % p3 86 % p4 92 %
2026-09-22 13:19:46.904 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1727f' retired (eos): 176 tok in 9.1 s — prefill 76 tok (0 cached) in 249 ms; decode 175 tok / 42 passes in 8.9 s: 19.7 tok/s, 50.7 ms/tok, 211 ms/pass, 4.17 tok/pass, accept p1 98 % p2 90 % p3 88 % p4 91 %
2026-09-22 13:19:47.423 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17283' prefix cache miss — 1 cut(s) probed against 92 entries; the nearest entry (position 384) shares the first 35 of the prompt's 291 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:47.423 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17283' admitted to slot 1 (reserve 19 blocks; pool 177/1024 blocks in use) — first token 9854
2026-09-22 13:19:48.172 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17284' prefix cache miss — 1 cut(s) probed against 93 entries; the nearest entry (position 384) shares the first 35 of the prompt's 234 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:48.172 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17284' admitted to slot 2 (reserve 18 blocks; pool 195/1024 blocks in use) — first token 9854
2026-09-22 13:19:48.351 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17280' retired (eos): 155 tok in 8.9 s — prefill 164 tok (0 cached) in 452 ms; decode 154 tok / 38 passes in 8.5 s: 18.2 tok/s, 55.1 ms/tok, 223 ms/pass, 4.05 tok/pass, accept p1 100 % p2 92 % p3 78 % p4 83 %
2026-09-22 13:19:48.766 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17285' prefix cache miss — 1 cut(s) probed against 94 entries; the nearest entry (position 384) shares the first 35 of the prompt's 142 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:48.766 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17285' admitted to slot 0 (reserve 18 blocks; pool 196/1024 blocks in use) — first token 9854
2026-09-22 13:19:49.396 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17286' prefix cache miss — 1 cut(s) probed against 95 entries; the nearest entry (position 384) shares the first 35 of the prompt's 161 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:49.396 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17286' admitted to slot 4 (reserve 18 blocks; pool 214/1024 blocks in use) — first token 9854
2026-09-22 13:19:52.349 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17282' retired (eos): 152 tok in 9.0 s — prefill 165 tok (0 cached) in 461 ms; decode 151 tok / 38 passes in 8.5 s: 17.7 tok/s, 56.6 ms/tok, 225 ms/pass, 3.97 tok/pass, accept p1 100 % p2 94 % p3 81 % p4 72 %
2026-09-22 13:19:52.953 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17287' prefix cache miss — 1 cut(s) probed against 96 entries; the nearest entry (position 256) shares the first 36 of the prompt's 139 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:52.953 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17287' admitted to slot 5 (reserve 18 blocks; pool 215/1024 blocks in use) — first token 9854
2026-09-22 13:19:53.149 INFO  stats: rank 3 | 10.5 s | decode 93.4 tok/s, 7.6 ms/tok, 181.9 ms/step (41 steps / 979 tok, 71 % of wall) | mtp 4.11 tok/step/req, accept p1 99 % p2 95 % p3 85 % p4 84 % | prefill 6 prompts / 1132 tok, 108 tok/s, 2.51 ms/tok, 473 ms avg (27 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 215/1024 blocks (21 %) | prefix cache 97/438 entries
2026-09-22 13:19:56.584 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17286' retired (eos): 156 tok in 7.2 s — prefill 161 tok (0 cached) in 454 ms; decode 155 tok / 35 passes in 6.7 s: 23.0 tok/s, 43.4 ms/tok, 192 ms/pass, 4.43 tok/pass, accept p1 100 % p2 97 % p3 94 % p4 91 %
2026-09-22 13:19:57.262 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17288' prefix cache miss — 1 cut(s) probed against 97 entries; the nearest entry (position 384) shares the first 35 of the prompt's 166 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:57.262 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17288' admitted to slot 4 (reserve 18 blocks; pool 216/1024 blocks in use) — first token 9854
2026-09-22 13:19:58.917 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17285' retired (eos): 201 tok in 10.2 s — prefill 142 tok (0 cached) in 414 ms; decode 200 tok / 45 passes in 9.7 s: 20.5 tok/s, 48.7 ms/tok, 216 ms/pass, 4.44 tok/pass, accept p1 98 % p2 98 % p3 93 % p4 88 %
2026-09-22 13:19:59.539 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17289' prefix cache miss — 1 cut(s) probed against 98 entries; the nearest entry (position 384) shares the first 35 of the prompt's 140 tokens (the prompt differs from it from that token on)
