2026-09-22 02:07:19.502 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:21:02.838 INFO  sched: request 'chatcmpl-99a24cd80f92b4c8' admitted to slot 0 (reserve 3 blocks; pool 43/3072 blocks in use) — first token 785
2026-09-22 02:21:06.676 INFO  stats: rank 3 | 10.0 s | decode 65.5 tok/s, 14.5 ms/tok, 56.9 ms/step (167 steps / 655 tok, 95 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 1 prompt / 51 tok, 5 tok/s, 7.35 ms/tok, 375 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 44/3072 blocks (1 %) | prefix cache 20/232 entries
2026-09-22 02:21:07.853 INFO  sched: request 'chatcmpl-99a24cd80f92b4c8' retired (steps): 256 tok in 5.0 s — prefill 51 tok (0 cached) in 375 ms; decode 255 tok / 130 passes in 4.6 s: 55.0 tok/s, 18.2 ms/tok, 36 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:21:07.933 INFO  sched: request 'chatcmpl-99a24cd80f92b4c9' admitted to slot 0 (reserve 3 blocks; pool 46/3072 blocks in use) — first token 785
2026-09-22 02:21:12.946 INFO  sched: request 'chatcmpl-99a24cd80f92b4c9' retired (steps): 256 tok in 5.0 s — prefill 51 tok (48 cached) in 63 ms; decode 255 tok / 130 passes in 4.9 s: 51.5 tok/s, 19.4 ms/tok, 38 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:21:13.038 INFO  sched: request 'chatcmpl-99a24cd80f92b4ca' admitted to slot 0 (reserve 3 blocks; pool 46/3072 blocks in use) — first token 785
2026-09-22 02:21:16.685 INFO  stats: rank 3 | 10.0 s | decode 50.2 tok/s, 19.3 ms/tok, 37.9 ms/step (255 steps / 502 tok, 97 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 2 prompts / 6 tok, 1 tok/s, 21.43 ms/tok, 64 ms avg (1 % of wall), 96 tok cached (2/2 hits) | live 1, queued 0 | pool 47/3072 blocks (2 %) | prefix cache 21/232 entries
2026-09-22 02:21:18.058 INFO  sched: request 'chatcmpl-99a24cd80f92b4ca' retired (steps): 256 tok in 5.0 s — prefill 51 tok (48 cached) in 65 ms; decode 255 tok / 130 passes in 5.0 s: 51.5 tok/s, 19.4 ms/tok, 38 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:21:18.452 INFO  sched: request 'chatcmpl-99a24cd80f92b4cb' prefix cache miss — 2 cut(s) probed against 21 entries; the nearest entry (position 304) shares the first 15 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 02:21:18.452 INFO  sched: request 'chatcmpl-99a24cd80f92b4cb' admitted to slot 0 (reserve 3 blocks; pool 47/3072 blocks in use) — first token 785
2026-09-22 02:21:18.847 INFO  sched: request 'chatcmpl-99a24cd80f92b4cc' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 304) shares the first 14 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 02:21:18.847 INFO  sched: request 'chatcmpl-99a24cd80f92b4cc' admitted to slot 1 (reserve 3 blocks; pool 52/3072 blocks in use) — first token 785
2026-09-22 02:21:26.692 INFO  stats: rank 3 | 10.0 s | decode 53.0 tok/s, 17.3 ms/tok, 59.1 ms/step (155 steps / 530 tok, 92 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 98 tok, 10 tok/s, 7.42 ms/tok, 364 ms avg (7 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 53/3072 blocks (2 %) | prefix cache 23/232 entries
2026-09-22 02:21:27.497 INFO  sched: request 'chatcmpl-99a24cd80f92b4cc' retired (steps): 256 tok in 8.6 s — prefill 47 tok (0 cached) in 356 ms; decode 255 tok / 133 passes in 8.3 s: 30.7 tok/s, 32.5 ms/tok, 62 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:21:27.497 INFO  sched: request 'chatcmpl-99a24cd80f92b4cb' retired (steps): 256 tok in 9.0 s — prefill 51 tok (0 cached) in 372 ms; decode 255 tok / 134 passes in 8.7 s: 29.4 tok/s, 34.0 ms/tok, 65 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:21:27.605 INFO  sched: request 'chatcmpl-99a24cd80f92b4cd' admitted to slot 0 (reserve 3 blocks; pool 54/3072 blocks in use) — first token 785
2026-09-22 02:21:27.712 INFO  sched: request 'chatcmpl-99a24cd80f92b4ce' admitted to slot 1 (reserve 3 blocks; pool 58/3072 blocks in use) — first token 785
2026-09-22 02:21:35.296 INFO  sched: request 'chatcmpl-99a24cd80f92b4ce' retired (steps): 256 tok in 7.6 s — prefill 47 tok (44 cached) in 67 ms; decode 255 tok / 133 passes in 7.5 s: 33.9 tok/s, 29.5 ms/tok, 57 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:21:35.297 INFO  sched: request 'chatcmpl-99a24cd80f92b4cd' retired (steps): 256 tok in 7.7 s — prefill 51 tok (48 cached) in 66 ms; decode 255 tok / 134 passes in 7.6 s: 33.4 tok/s, 29.9 ms/tok, 57 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:21:35.371 INFO  sched: request 'chatcmpl-99a24cd80f92b4cf' admitted to slot 0 (reserve 3 blocks; pool 54/3072 blocks in use) — first token 785
2026-09-22 02:21:35.476 INFO  sched: request 'chatcmpl-99a24cd80f92b4d0' admitted to slot 1 (reserve 3 blocks; pool 58/3072 blocks in use) — first token 785
2026-09-22 02:21:36.741 INFO  stats: rank 3 | 10.0 s | decode 65.3 tok/s, 14.7 ms/tok, 56.3 ms/step (171 steps / 656 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 12 tok, 1 tok/s, 21.64 ms/tok, 65 ms avg (3 % of wall), 184 tok cached (4/4 hits) | live 2, queued 0 | pool 59/3072 blocks (2 %) | prefix cache 25/232 entries
2026-09-22 02:21:43.029 INFO  sched: request 'chatcmpl-99a24cd80f92b4cf' retired (steps): 256 tok in 7.7 s — prefill 47 tok (44 cached) in 63 ms; decode 255 tok / 133 passes in 7.6 s: 33.6 tok/s, 29.8 ms/tok, 57 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:21:43.108 INFO  sched: request 'chatcmpl-99a24cd80f92b4d0' retired (steps): 256 tok in 7.6 s — prefill 51 tok (48 cached) in 63 ms; decode 255 tok / 134 passes in 7.6 s: 33.7 tok/s, 29.7 ms/tok, 56 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:21:43.482 INFO  sched: request 'chatcmpl-99a24cd80f92b4d1' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 300) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 02:21:43.482 INFO  sched: request 'chatcmpl-99a24cd80f92b4d1' admitted to slot 0 (reserve 3 blocks; pool 55/3072 blocks in use) — first token 785
2026-09-22 02:21:43.849 INFO  sched: request 'chatcmpl-99a24cd80f92b4d2' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 304) shares the first 10 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 02:21:43.849 INFO  sched: request 'chatcmpl-99a24cd80f92b4d2' admitted to slot 1 (reserve 3 blocks; pool 59/3072 blocks in use) — first token 785
2026-09-22 02:21:44.225 INFO  sched: request 'chatcmpl-99a24cd80f92b4d3' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 28) shares the first 12 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 02:21:44.225 INFO  sched: request 'chatcmpl-99a24cd80f92b4d3' admitted to slot 2 (reserve 3 blocks; pool 64/3072 blocks in use) — first token 785
2026-09-22 02:21:44.628 INFO  sched: request 'chatcmpl-99a24cd80f92b4d4' prefix cache miss — 2 cut(s) probed against 28 entries; the nearest entry (position 32) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 02:21:44.628 INFO  sched: request 'chatcmpl-99a24cd80f92b4d4' admitted to slot 3 (reserve 3 blocks; pool 69/3072 blocks in use) — first token 785
2026-09-22 02:21:46.753 INFO  stats: rank 3 | 10.0 s | decode 61.7 tok/s, 13.9 ms/tok, 61.6 ms/step (139 steps / 618 tok, 86 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 4 prompts / 145 tok, 14 tok/s, 9.22 ms/tok, 334 ms avg (13 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 71/3072 blocks (2 %) | prefix cache 29/232 entries
2026-09-22 02:21:56.831 INFO  stats: rank 3 | 10.1 s | decode 73.8 tok/s, 13.5 ms/tok, 98.1 ms/step (102 steps / 744 tok, 99 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 71/3072 blocks (2 %) | prefix cache 29/232 entries
2026-09-22 02:21:58.032 INFO  sched: request 'chatcmpl-99a24cd80f92b4d1' retired (steps): 256 tok in 14.6 s — prefill 45 tok (0 cached) in 363 ms; decode 255 tok / 138 passes in 14.2 s: 18.0 tok/s, 55.6 ms/tok, 103 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:21:58.128 INFO  sched: request 'chatcmpl-99a24cd80f92b4d4' retired (steps): 256 tok in 13.5 s — prefill 33 tok (0 cached) in 329 ms; decode 255 tok / 136 passes in 13.2 s: 19.4 tok/s, 51.7 ms/tok, 97 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:21:58.337 INFO  sched: request 'chatcmpl-99a24cd80f92b4d2' retired (steps): 256 tok in 14.5 s — prefill 33 tok (0 cached) in 327 ms; decode 255 tok / 141 passes in 14.2 s: 18.0 tok/s, 55.5 ms/tok, 100 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:21:58.379 INFO  sched: request 'chatcmpl-99a24cd80f92b4d3' retired (steps): 256 tok in 14.2 s — prefill 34 tok (0 cached) in 318 ms; decode 255 tok / 141 passes in 13.8 s: 18.4 tok/s, 54.3 ms/tok, 98 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 02:21:58.477 INFO  sched: request 'chatcmpl-99a24cd80f92b4d5' admitted to slot 0 (reserve 3 blocks; pool 70/3072 blocks in use) — first token 785
2026-09-22 02:21:58.597 INFO  sched: request 'chatcmpl-99a24cd80f92b4d6' admitted to slot 1 (reserve 3 blocks; pool 73/3072 blocks in use) — first token 785
2026-09-22 02:21:58.712 INFO  sched: request 'chatcmpl-99a24cd80f92b4d7' admitted to slot 2 (reserve 3 blocks; pool 77/3072 blocks in use) — first token 785
2026-09-22 02:21:58.868 INFO  sched: request 'chatcmpl-99a24cd80f92b4d8' admitted to slot 3 (reserve 3 blocks; pool 81/3072 blocks in use) — first token 785
2026-09-22 02:22:06.873 INFO  stats: rank 3 | 10.0 s | decode 75.0 tok/s, 12.8 ms/tok, 90.9 ms/step (106 steps / 753 tok, 96 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 4 prompts / 17 tok, 2 tok/s, 17.74 ms/tok, 75 ms avg (3 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 83/3072 blocks (3 %) | prefix cache 33/232 entries
2026-09-22 02:22:11.069 INFO  sched: request 'chatcmpl-99a24cd80f92b4d5' retired (steps): 256 tok in 12.6 s — prefill 45 tok (40 cached) in 82 ms; decode 255 tok / 138 passes in 12.5 s: 20.4 tok/s, 49.1 ms/tok, 91 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:22:11.162 INFO  sched: request 'chatcmpl-99a24cd80f92b4d8' retired (steps): 256 tok in 12.3 s — prefill 33 tok (28 cached) in 82 ms; decode 255 tok / 136 passes in 12.2 s: 20.9 tok/s, 47.9 ms/tok, 90 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:22:11.369 INFO  sched: request 'chatcmpl-99a24cd80f92b4d6' retired (steps): 256 tok in 12.8 s — prefill 33 tok (28 cached) in 80 ms; decode 255 tok / 141 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 90 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:22:11.411 INFO  sched: request 'chatcmpl-99a24cd80f92b4d7' retired (steps): 256 tok in 12.7 s — prefill 34 tok (32 cached) in 58 ms; decode 255 tok / 141 passes in 12.6 s: 20.2 tok/s, 49.6 ms/tok, 90 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 02:22:11.518 INFO  sched: request 'chatcmpl-99a24cd80f92b4d9' admitted to slot 0 (reserve 3 blocks; pool 70/3072 blocks in use) — first token 785
2026-09-22 02:22:11.638 INFO  sched: request 'chatcmpl-99a24cd80f92b4da' admitted to slot 1 (reserve 3 blocks; pool 73/3072 blocks in use) — first token 785
2026-09-22 02:22:11.753 INFO  sched: request 'chatcmpl-99a24cd80f92b4db' admitted to slot 2 (reserve 3 blocks; pool 77/3072 blocks in use) — first token 785
2026-09-22 02:22:11.908 INFO  sched: request 'chatcmpl-99a24cd80f92b4dc' admitted to slot 3 (reserve 3 blocks; pool 81/3072 blocks in use) — first token 785
2026-09-22 02:22:16.949 INFO  stats: rank 3 | 10.1 s | decode 78.5 tok/s, 12.2 ms/tok, 86.9 ms/step (111 steps / 791 tok, 96 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 4 prompts / 17 tok, 2 tok/s, 17.57 ms/tok, 75 ms avg (3 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 83/3072 blocks (3 %) | prefix cache 33/232 entries
2026-09-22 02:22:24.066 INFO  sched: request 'chatcmpl-99a24cd80f92b4d9' retired (steps): 256 tok in 12.5 s — prefill 45 tok (40 cached) in 81 ms; decode 255 tok / 138 passes in 12.5 s: 20.5 tok/s, 48.9 ms/tok, 90 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:22:24.339 INFO  sched: request 'chatcmpl-99a24cd80f92b4da' retired (steps): 256 tok in 12.7 s — prefill 33 tok (28 cached) in 80 ms; decode 255 tok / 140 passes in 12.6 s: 20.2 tok/s, 49.5 ms/tok, 90 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:22:24.427 INFO  sched: request 'chatcmpl-99a24cd80f92b4dc' retired (steps): 256 tok in 12.5 s — prefill 33 tok (28 cached) in 82 ms; decode 255 tok / 139 passes in 12.4 s: 20.5 tok/s, 48.8 ms/tok, 89 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 02:22:24.469 INFO  sched: request 'chatcmpl-99a24cd80f92b4db' retired (steps): 256 tok in 12.7 s — prefill 34 tok (32 cached) in 56 ms; decode 255 tok / 141 passes in 12.7 s: 20.1 tok/s, 49.6 ms/tok, 90 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 02:22:24.855 INFO  sched: request 'chatcmpl-99a24cd80f92b4dd' prefix cache miss — 2 cut(s) probed against 35 entries; the nearest entry (position 304) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 02:22:24.855 INFO  sched: request 'chatcmpl-99a24cd80f92b4dd' admitted to slot 0 (reserve 3 blocks; pool 77/3072 blocks in use) — first token 785
2026-09-22 02:22:26.949 INFO  stats: rank 3 | 10.0 s | decode 69.4 tok/s, 13.7 ms/tok, 68.9 ms/step (138 steps / 694 tok, 95 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 1 prompt / 46 tok, 5 tok/s, 7.69 ms/tok, 354 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 78/3072 blocks (3 %) | prefix cache 36/232 entries
2026-09-22 02:22:29.750 INFO  sched: request 'chatcmpl-99a24cd80f92b4dd' retired (steps): 256 tok in 4.9 s — prefill 46 tok (0 cached) in 354 ms; decode 255 tok / 129 passes in 4.5 s: 56.2 tok/s, 17.8 ms/tok, 35 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:22:29.823 INFO  sched: request 'chatcmpl-99a24cd80f92b4de' admitted to slot 0 (reserve 3 blocks; pool 80/3072 blocks in use) — first token 785
2026-09-22 02:22:35.650 INFO  sched: request 'chatcmpl-99a24cd80f92b4de' retired (steps): 256 tok in 5.8 s — prefill 46 tok (44 cached) in 56 ms; decode 255 tok / 129 passes in 5.8 s: 44.2 tok/s, 22.6 ms/tok, 45 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:22:35.718 INFO  sched: request 'chatcmpl-99a24cd80f92b4df' admitted to slot 0 (reserve 3 blocks; pool 80/3072 blocks in use) — first token 785
2026-09-22 02:22:36.983 INFO  stats: rank 3 | 10.0 s | decode 46.6 tok/s, 20.8 ms/tok, 41.3 ms/step (236 steps / 468 tok, 97 % of wall) | mtp 1.98 tok/step/req, accept p1 97 % | prefill 2 prompts / 4 tok, 0 tok/s, 28.23 ms/tok, 56 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 81/3072 blocks (3 %) | prefix cache 37/232 entries
2026-09-22 02:22:40.621 INFO  sched: request 'chatcmpl-99a24cd80f92b4df' retired (steps): 256 tok in 4.9 s — prefill 46 tok (44 cached) in 57 ms; decode 255 tok / 129 passes in 4.8 s: 52.6 tok/s, 19.0 ms/tok, 38 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:22:41.015 INFO  sched: request 'chatcmpl-99a24cd80f92b4e0' prefix cache miss — 2 cut(s) probed against 37 entries; the nearest entry (position 300) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 02:22:41.015 INFO  sched: request 'chatcmpl-99a24cd80f92b4e0' admitted to slot 0 (reserve 3 blocks; pool 81/3072 blocks in use) — first token 785
2026-09-22 02:22:41.406 INFO  sched: request 'chatcmpl-99a24cd80f92b4e1' prefix cache miss — 2 cut(s) probed against 38 entries; the nearest entry (position 300) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 02:22:41.406 INFO  sched: request 'chatcmpl-99a24cd80f92b4e1' admitted to slot 1 (reserve 3 blocks; pool 86/3072 blocks in use) — first token 785
2026-09-22 02:22:47.002 INFO  stats: rank 3 | 10.0 s | decode 56.0 tok/s, 16.3 ms/tok, 47.2 ms/step (194 steps / 561 tok, 91 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 2 prompts / 93 tok, 9 tok/s, 7.71 ms/tok, 359 ms avg (7 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 87/3072 blocks (3 %) | prefix cache 39/232 entries
2026-09-22 02:22:48.790 INFO  sched: request 'chatcmpl-99a24cd80f92b4e1' retired (steps): 256 tok in 7.4 s — prefill 46 tok (0 cached) in 351 ms; decode 255 tok / 128 passes in 7.0 s: 36.3 tok/s, 27.6 ms/tok, 55 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:22:49.323 INFO  sched: request 'chatcmpl-99a24cd80f92b4e0' retired (steps): 256 tok in 8.3 s — prefill 47 tok (0 cached) in 366 ms; decode 255 tok / 143 passes in 7.9 s: 32.1 tok/s, 31.1 ms/tok, 56 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:22:49.411 INFO  sched: request 'chatcmpl-99a24cd80f92b4e2' admitted to slot 0 (reserve 3 blocks; pool 88/3072 blocks in use) — first token 785
2026-09-22 02:22:49.508 INFO  sched: request 'chatcmpl-99a24cd80f92b4e3' admitted to slot 1 (reserve 3 blocks; pool 92/3072 blocks in use) — first token 785
2026-09-22 02:22:56.878 INFO  sched: request 'chatcmpl-99a24cd80f92b4e3' retired (steps): 256 tok in 7.4 s — prefill 46 tok (44 cached) in 57 ms; decode 255 tok / 128 passes in 7.3 s: 34.9 tok/s, 28.7 ms/tok, 57 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:22:57.027 INFO  stats: rank 3 | 10.0 s | decode 63.7 tok/s, 15.3 ms/tok, 54.9 ms/step (178 steps / 639 tok, 97 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 2 prompts / 5 tok, 0 tok/s, 24.58 ms/tok, 61 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 89/3072 blocks (3 %) | prefix cache 41/232 entries
2026-09-22 02:22:57.409 INFO  sched: request 'chatcmpl-99a24cd80f92b4e2' retired (steps): 256 tok in 8.0 s — prefill 47 tok (44 cached) in 66 ms; decode 255 tok / 143 passes in 7.9 s: 32.1 tok/s, 31.1 ms/tok, 55 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:22:57.491 INFO  sched: request 'chatcmpl-99a24cd80f92b4e4' admitted to slot 0 (reserve 3 blocks; pool 88/3072 blocks in use) — first token 785
2026-09-22 02:22:57.588 INFO  sched: request 'chatcmpl-99a24cd80f92b4e5' admitted to slot 1 (reserve 3 blocks; pool 92/3072 blocks in use) — first token 785
2026-09-22 02:23:05.447 INFO  sched: request 'chatcmpl-99a24cd80f92b4e5' retired (steps): 256 tok in 7.9 s — prefill 46 tok (44 cached) in 56 ms; decode 255 tok / 128 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 61 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:23:06.277 INFO  sched: request 'chatcmpl-99a24cd80f92b4e4' retired (steps): 256 tok in 8.8 s — prefill 47 tok (44 cached) in 66 ms; decode 255 tok / 143 passes in 8.7 s: 29.2 tok/s, 34.2 ms/tok, 61 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:23:06.674 INFO  sched: request 'chatcmpl-99a24cd80f92b4e6' prefix cache miss — 2 cut(s) probed against 41 entries; the nearest entry (position 300) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 02:23:06.674 INFO  sched: request 'chatcmpl-99a24cd80f92b4e6' admitted to slot 0 (reserve 3 blocks; pool 89/3072 blocks in use) — first token 785
2026-09-22 02:23:07.029 INFO  sched: request 'chatcmpl-99a24cd80f92b4e7' prefix cache miss — 2 cut(s) probed against 42 entries; the nearest entry (position 304) shares the first 10 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 02:23:07.029 INFO  sched: request 'chatcmpl-99a24cd80f92b4e7' admitted to slot 1 (reserve 3 blocks; pool 93/3072 blocks in use) — first token 785
2026-09-22 02:23:07.084 INFO  stats: rank 3 | 10.1 s | decode 53.3 tok/s, 17.0 ms/tok, 58.7 ms/step (155 steps / 536 tok, 90 % of wall) | mtp 1.89 tok/step/req, accept p1 87 % | prefill 4 prompts / 84 tok, 8 tok/s, 9.63 ms/tok, 202 ms avg (8 % of wall), 88 tok cached (2/4 hits) | live 2, queued 2 | pool 94/3072 blocks (3 %) | prefix cache 43/232 entries
