2026-09-22 01:32:04.212 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:51:19.084 INFO  stats: rank 1 | 10.0 s | decode 59.3 tok/s, 16.8 ms/tok, 123.3 ms/step (81 steps / 596 tok, 99 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 44/1280 blocks (3 %) | prefix cache 17/21 entries
2026-09-22 01:51:20.075 INFO  sched: request 'chatcmpl-fca73c10e2f56ae5' retired (steps): 256 tok in 16.9 s — prefill 33 tok (0 cached) in 465 ms; decode 255 tok / 134 passes in 16.4 s: 15.5 tok/s, 64.4 ms/tok, 123 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 01:51:20.562 INFO  sched: request 'chatcmpl-fca73c10e2f56ae3' retired (steps): 256 tok in 18.4 s — prefill 45 tok (0 cached) in 514 ms; decode 255 tok / 140 passes in 17.9 s: 14.2 tok/s, 70.3 ms/tok, 128 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:51:21.005 INFO  sched: request 'chatcmpl-fca73c10e2f56ae4' retired (steps): 256 tok in 18.4 s — prefill 33 tok (0 cached) in 468 ms; decode 255 tok / 143 passes in 17.9 s: 14.2 tok/s, 70.2 ms/tok, 125 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:51:21.005 INFO  sched: request 'chatcmpl-fca73c10e2f56ae6' retired (steps): 256 tok in 17.3 s — prefill 34 tok (0 cached) in 433 ms; decode 255 tok / 141 passes in 16.9 s: 15.1 tok/s, 66.1 ms/tok, 120 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:51:21.155 INFO  sched: request 'chatcmpl-fca73c10e2f56ae7' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:51:21.332 INFO  sched: request 'chatcmpl-fca73c10e2f56ae8' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:51:21.534 INFO  sched: request 'chatcmpl-fca73c10e2f56ae9' admitted to slot 2 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:51:21.706 INFO  sched: request 'chatcmpl-fca73c10e2f56aea' admitted to slot 3 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:51:29.160 INFO  stats: rank 1 | 10.1 s | decode 55.0 tok/s, 17.2 ms/tok, 119.1 ms/step (80 steps / 554 tok, 95 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 4 prompts / 17 tok, 2 tok/s, 25.61 ms/tok, 109 ms avg (4 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 51/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:51:38.478 INFO  sched: request 'chatcmpl-fca73c10e2f56ae9' retired (steps): 256 tok in 16.9 s — prefill 45 tok (40 cached) in 122 ms; decode 255 tok / 137 passes in 16.8 s: 15.2 tok/s, 66.0 ms/tok, 123 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 01:51:38.725 INFO  sched: request 'chatcmpl-fca73c10e2f56ae7' retired (steps): 256 tok in 17.6 s — prefill 33 tok (28 cached) in 122 ms; decode 255 tok / 141 passes in 17.4 s: 14.6 tok/s, 68.4 ms/tok, 124 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:51:39.063 INFO  sched: request 'chatcmpl-fca73c10e2f56ae8' retired (steps): 256 tok in 17.7 s — prefill 33 tok (28 cached) in 121 ms; decode 255 tok / 143 passes in 17.6 s: 14.5 tok/s, 69.1 ms/tok, 123 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:51:39.063 INFO  sched: request 'chatcmpl-fca73c10e2f56aea' retired (steps): 256 tok in 17.4 s — prefill 34 tok (32 cached) in 70 ms; decode 255 tok / 141 passes in 17.3 s: 14.8 tok/s, 67.8 ms/tok, 123 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:51:39.208 INFO  sched: request 'chatcmpl-fca73c10e2f56aeb' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:51:39.259 INFO  stats: rank 1 | 10.1 s | decode 55.6 tok/s, 17.6 ms/tok, 121.8 ms/step (81 steps / 561 tok, 98 % of wall) | mtp 1.79 tok/step/req, accept p1 80 % | prefill 1 prompt / 5 tok, 0 tok/s, 24.67 ms/tok, 123 ms avg (1 % of wall), 40 tok cached (1/1 hit) | live 1, queued 0 | pool 44/1280 blocks (3 %) | prefix cache 19/21 entries
2026-09-22 01:51:39.331 INFO  sched: request 'chatcmpl-fca73c10e2f56aec' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:51:39.531 INFO  sched: request 'chatcmpl-fca73c10e2f56aed' admitted to slot 2 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:51:39.752 INFO  sched: request 'chatcmpl-fca73c10e2f56aee' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 01:51:49.275 INFO  stats: rank 1 | 10.0 s | decode 59.2 tok/s, 16.3 ms/tok, 120.5 ms/step (80 steps / 593 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 3 prompts / 12 tok, 1 tok/s, 25.96 ms/tok, 104 ms avg (3 % of wall), 88 tok cached (3/3 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:51:56.069 INFO  sched: request 'chatcmpl-fca73c10e2f56aed' retired (steps): 256 tok in 16.5 s — prefill 33 tok (28 cached) in 121 ms; decode 255 tok / 134 passes in 16.4 s: 15.5 tok/s, 64.4 ms/tok, 123 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 01:51:56.553 INFO  sched: request 'chatcmpl-fca73c10e2f56aeb' retired (steps): 256 tok in 17.3 s — prefill 45 tok (40 cached) in 123 ms; decode 255 tok / 140 passes in 17.2 s: 14.8 tok/s, 67.5 ms/tok, 123 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:51:56.673 INFO  sched: request 'chatcmpl-fca73c10e2f56aec' retired (steps): 256 tok in 17.3 s — prefill 34 tok (32 cached) in 68 ms; decode 255 tok / 140 passes in 17.3 s: 14.8 tok/s, 67.7 ms/tok, 123 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 01:51:56.785 INFO  sched: request 'chatcmpl-fca73c10e2f56aee' retired (steps): 256 tok in 17.0 s — prefill 33 tok (28 cached) in 122 ms; decode 255 tok / 140 passes in 16.9 s: 15.1 tok/s, 66.3 ms/tok, 121 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:51:57.286 INFO  sched: request 'chatcmpl-fca73c10e2f56aef' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 304) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 01:51:57.286 INFO  sched: request 'chatcmpl-fca73c10e2f56aef' admitted to slot 0 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:51:59.309 INFO  stats: rank 1 | 10.0 s | decode 49.9 tok/s, 18.9 ms/tok, 95.4 ms/step (99 steps / 501 tok, 94 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 1 prompt / 46 tok, 5 tok/s, 10.41 ms/tok, 479 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 48/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 01:52:04.391 INFO  sched: request 'chatcmpl-fca73c10e2f56aef' retired (steps): 256 tok in 7.1 s — prefill 46 tok (0 cached) in 479 ms; decode 255 tok / 130 passes in 6.6 s: 38.5 tok/s, 26.0 ms/tok, 51 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:52:04.473 INFO  sched: request 'chatcmpl-fca73c10e2f56af0' admitted to slot 0 (reserve 3 blocks; pool 50/1280 blocks in use) — first token 785
2026-09-22 01:52:09.341 INFO  stats: rank 1 | 10.0 s | decode 35.7 tok/s, 27.5 ms/tok, 54.1 ms/step (182 steps / 358 tok, 98 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 1 prompt / 2 tok, 0 tok/s, 35.25 ms/tok, 70 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 48/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 01:52:11.580 INFO  sched: request 'chatcmpl-fca73c10e2f56af0' retired (steps): 256 tok in 7.1 s — prefill 46 tok (44 cached) in 70 ms; decode 255 tok / 130 passes in 7.0 s: 36.2 tok/s, 27.6 ms/tok, 54 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:52:11.667 INFO  sched: request 'chatcmpl-fca73c10e2f56af1' admitted to slot 0 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:52:18.776 INFO  sched: request 'chatcmpl-fca73c10e2f56af1' retired (steps): 256 tok in 7.1 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 130 passes in 7.0 s: 36.2 tok/s, 27.6 ms/tok, 54 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:52:19.275 INFO  sched: request 'chatcmpl-fca73c10e2f56af2' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 300) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:19.275 INFO  sched: request 'chatcmpl-fca73c10e2f56af2' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:52:19.814 INFO  sched: request 'chatcmpl-fca73c10e2f56af3' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 300) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:19.814 INFO  sched: request 'chatcmpl-fca73c10e2f56af3' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:52:19.890 INFO  stats: rank 1 | 10.5 s | decode 32.7 tok/s, 27.2 ms/tok, 54.3 ms/step (173 steps / 345 tok, 89 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 3 prompts / 95 tok, 9 tok/s, 10.86 ms/tok, 344 ms avg (10 % of wall), 44 tok cached (1/3 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:52:29.911 INFO  stats: rank 1 | 10.0 s | decode 45.4 tok/s, 21.9 ms/tok, 80.3 ms/step (124 steps / 455 tok, 99 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:52:30.321 INFO  sched: request 'chatcmpl-fca73c10e2f56af2' retired (steps): 256 tok in 11.0 s — prefill 46 tok (0 cached) in 477 ms; decode 255 tok / 131 passes in 10.6 s: 24.1 tok/s, 41.4 ms/tok, 81 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:52:31.253 INFO  sched: request 'chatcmpl-fca73c10e2f56af3' retired (steps): 256 tok in 11.4 s — prefill 47 tok (0 cached) in 484 ms; decode 255 tok / 147 passes in 11.0 s: 23.3 tok/s, 43.0 ms/tok, 75 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 01:52:31.356 INFO  sched: request 'chatcmpl-fca73c10e2f56af4' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:52:31.489 INFO  sched: request 'chatcmpl-fca73c10e2f56af5' admitted to slot 1 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:52:39.969 INFO  stats: rank 1 | 10.1 s | decode 43.1 tok/s, 22.6 ms/tok, 76.6 ms/step (128 steps / 434 tok, 97 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 2 prompts / 5 tok, 0 tok/s, 29.51 ms/tok, 74 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:52:42.000 INFO  sched: request 'chatcmpl-fca73c10e2f56af4' retired (steps): 256 tok in 10.6 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 131 passes in 10.6 s: 24.1 tok/s, 41.5 ms/tok, 81 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:52:42.933 INFO  sched: request 'chatcmpl-fca73c10e2f56af5' retired (steps): 256 tok in 11.4 s — prefill 47 tok (44 cached) in 77 ms; decode 255 tok / 147 passes in 11.4 s: 22.4 tok/s, 44.6 ms/tok, 77 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 01:52:43.035 INFO  sched: request 'chatcmpl-fca73c10e2f56af6' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:52:43.159 INFO  sched: request 'chatcmpl-fca73c10e2f56af7' admitted to slot 1 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:52:50.018 INFO  stats: rank 1 | 10.0 s | decode 43.8 tok/s, 22.3 ms/tok, 76.6 ms/step (128 steps / 440 tok, 98 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 2 prompts / 5 tok, 0 tok/s, 29.54 ms/tok, 74 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:52:53.768 INFO  sched: request 'chatcmpl-fca73c10e2f56af7' retired (steps): 256 tok in 10.6 s — prefill 46 tok (44 cached) in 68 ms; decode 255 tok / 131 passes in 10.5 s: 24.2 tok/s, 41.3 ms/tok, 80 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:52:54.593 INFO  sched: request 'chatcmpl-fca73c10e2f56af6' retired (steps): 256 tok in 11.6 s — prefill 47 tok (44 cached) in 80 ms; decode 255 tok / 147 passes in 11.5 s: 22.2 tok/s, 45.0 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 01:52:55.095 INFO  sched: request 'chatcmpl-fca73c10e2f56af8' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 300) shares the first 10 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:55.095 INFO  sched: request 'chatcmpl-fca73c10e2f56af8' admitted to slot 0 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:52:55.583 INFO  sched: request 'chatcmpl-fca73c10e2f56af9' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 28) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:55.583 INFO  sched: request 'chatcmpl-fca73c10e2f56af9' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:52:56.174 INFO  sched: request 'chatcmpl-fca73c10e2f56afa' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 300) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:56.174 INFO  sched: request 'chatcmpl-fca73c10e2f56afa' admitted to slot 2 (reserve 3 blocks; pool 50/1280 blocks in use) — first token 785
2026-09-22 01:52:56.732 INFO  sched: request 'chatcmpl-fca73c10e2f56afb' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 32) shares the first 14 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:56.733 INFO  sched: request 'chatcmpl-fca73c10e2f56afb' admitted to slot 3 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:53:00.075 INFO  stats: rank 1 | 10.1 s | decode 42.4 tok/s, 19.0 ms/tok, 87.9 ms/step (92 steps / 426 tok, 80 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 148 tok, 15 tok/s, 12.69 ms/tok, 470 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:53:10.120 INFO  stats: rank 1 | 10.0 s | decode 64.3 tok/s, 15.5 ms/tok, 121.8 ms/step (82 steps / 646 tok, 99 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:53:12.339 INFO  sched: request 'chatcmpl-fca73c10e2f56af9' retired (steps): 256 tok in 16.8 s — prefill 34 tok (0 cached) in 432 ms; decode 255 tok / 130 passes in 16.3 s: 15.6 tok/s, 64.0 ms/tok, 126 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:53:12.339 INFO  sched: request 'chatcmpl-fca73c10e2f56af8' retired (steps): 256 tok in 17.2 s — prefill 33 tok (0 cached) in 475 ms; decode 255 tok / 131 passes in 16.8 s: 15.2 tok/s, 65.8 ms/tok, 128 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:53:12.463 INFO  sched: request 'chatcmpl-fca73c10e2f56afa' retired (steps): 256 tok in 16.3 s — prefill 45 tok (0 cached) in 512 ms; decode 255 tok / 130 passes in 15.8 s: 16.2 tok/s, 61.9 ms/tok, 121 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:53:12.631 INFO  sched: request 'chatcmpl-fca73c10e2f56afb' retired (steps): 256 tok in 15.9 s — prefill 36 tok (0 cached) in 458 ms; decode 255 tok / 132 passes in 15.4 s: 16.5 tok/s, 60.5 ms/tok, 117 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 01:53:12.781 INFO  sched: request 'chatcmpl-fca73c10e2f56afc' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:53:12.957 INFO  sched: request 'chatcmpl-fca73c10e2f56afd' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:53:13.106 INFO  sched: request 'chatcmpl-fca73c10e2f56afe' admitted to slot 2 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:53:13.295 INFO  sched: request 'chatcmpl-fca73c10e2f56aff' admitted to slot 3 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:53:20.149 INFO  stats: rank 1 | 10.0 s | decode 60.2 tok/s, 15.8 ms/tok, 116.2 ms/step (82 steps / 604 tok, 95 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 16 tok, 2 tok/s, 25.24 ms/tok, 101 ms avg (4 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 51/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:53:28.738 INFO  sched: request 'chatcmpl-fca73c10e2f56afd' retired (steps): 256 tok in 15.8 s — prefill 45 tok (40 cached) in 121 ms; decode 255 tok / 129 passes in 15.7 s: 16.3 tok/s, 61.4 ms/tok, 121 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:53:28.864 INFO  sched: request 'chatcmpl-fca73c10e2f56afc' retired (steps): 256 tok in 16.1 s — prefill 33 tok (28 cached) in 123 ms; decode 255 tok / 131 passes in 16.0 s: 16.0 tok/s, 62.6 ms/tok, 122 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:53:29.091 INFO  sched: request 'chatcmpl-fca73c10e2f56afe' retired (steps): 256 tok in 16.0 s — prefill 34 tok (32 cached) in 70 ms; decode 255 tok / 131 passes in 15.9 s: 16.0 tok/s, 62.4 ms/tok, 121 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:53:29.205 INFO  sched: request 'chatcmpl-fca73c10e2f56aff' retired (steps): 256 tok in 15.9 s — prefill 36 tok (32 cached) in 90 ms; decode 255 tok / 132 passes in 15.8 s: 16.1 tok/s, 62.0 ms/tok, 120 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 01:53:29.338 INFO  sched: request 'chatcmpl-fca73c10e2f56b00' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:53:29.482 INFO  sched: request 'chatcmpl-fca73c10e2f56b01' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:53:29.632 INFO  sched: request 'chatcmpl-fca73c10e2f56b02' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 01:53:29.852 INFO  sched: request 'chatcmpl-fca73c10e2f56b03' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 01:53:30.195 INFO  stats: rank 1 | 10.0 s | decode 60.7 tok/s, 15.7 ms/tok, 117.9 ms/step (81 steps / 610 tok, 95 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 4 prompts / 16 tok, 2 tok/s, 25.06 ms/tok, 100 ms avg (4 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:53:40.287 INFO  stats: rank 1 | 10.1 s | decode 63.8 tok/s, 15.6 ms/tok, 121.0 ms/step (83 steps / 644 tok, 100 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:53:45.434 INFO  sched: request 'chatcmpl-fca73c10e2f56b00' retired (steps): 256 tok in 16.1 s — prefill 33 tok (28 cached) in 121 ms; decode 255 tok / 131 passes in 16.0 s: 16.0 tok/s, 62.6 ms/tok, 122 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:53:45.680 INFO  sched: request 'chatcmpl-fca73c10e2f56b02' retired (steps): 256 tok in 16.0 s — prefill 34 tok (32 cached) in 70 ms; decode 255 tok / 131 passes in 16.0 s: 16.0 tok/s, 62.7 ms/tok, 122 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:53:45.680 INFO  sched: request 'chatcmpl-fca73c10e2f56b03' retired (steps): 256 tok in 15.8 s — prefill 45 tok (40 cached) in 121 ms; decode 255 tok / 130 passes in 15.7 s: 16.2 tok/s, 61.6 ms/tok, 121 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:53:45.735 INFO  sched: request 'chatcmpl-fca73c10e2f56b01' retired (steps): 256 tok in 16.3 s — prefill 36 tok (32 cached) in 88 ms; decode 255 tok / 133 passes in 16.2 s: 15.8 tok/s, 63.4 ms/tok, 122 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:53:46.310 INFO  sched: request 'chatcmpl-fca73c10e2f56b04' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 300) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 01:53:46.310 INFO  sched: request 'chatcmpl-fca73c10e2f56b04' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 1654
2026-09-22 01:53:50.322 INFO  stats: rank 1 | 10.0 s | decode 47.2 tok/s, 19.8 ms/tok, 79.5 ms/step (118 steps / 474 tok, 93 % of wall) | mtp 1.91 tok/step/req, accept p1 92 % | prefill 1 prompt / 68 tok, 7 tok/s, 7.98 ms/tok, 543 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 19/21 entries
