2026-09-22 01:47:19.770 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:02:21.857 INFO  sched: request 'chatcmpl-fca73c10e2f56b56' admitted to slot 3 (reserve 3 blocks; pool 59/1280 blocks in use) — first token 785
2026-09-22 02:02:30.371 INFO  stats: rank 0 | 10.0 s | decode 57.7 tok/s, 16.6 ms/tok, 121.5 ms/step (79 steps / 578 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 4 prompts / 13 tok, 1 tok/s, 27.16 ms/tok, 88 ms avg (4 % of wall), 164 tok cached (4/4 hits) | live 4, queued 0 | pool 57/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:02:38.623 INFO  rank 0: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:02:38.623 INFO  sched: request 'chatcmpl-fca73c10e2f56b55' retired (steps): 256 tok in 17.0 s — prefill 51 tok (48 cached) in 79 ms; decode 255 tok / 136 passes in 16.9 s: 15.1 tok/s, 66.3 ms/tok, 124 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:02:38.866 INFO  rank 0: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:02:38.866 INFO  sched: request 'chatcmpl-fca73c10e2f56b53' retired (steps): 256 tok in 17.5 s — prefill 47 tok (44 cached) in 81 ms; decode 255 tok / 140 passes in 17.4 s: 14.6 tok/s, 68.4 ms/tok, 125 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:02:38.985 INFO  rank 0: slot 3 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 02:02:38.986 INFO  sched: request 'chatcmpl-fca73c10e2f56b56' retired (steps): 256 tok in 17.1 s — prefill 45 tok (40 cached) in 124 ms; decode 255 tok / 138 passes in 17.0 s: 15.0 tok/s, 66.7 ms/tok, 123 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:02:39.043 INFO  rank 0: slot 1 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:02:39.043 INFO  sched: request 'chatcmpl-fca73c10e2f56b54' retired (steps): 256 tok in 17.6 s — prefill 34 tok (32 cached) in 69 ms; decode 255 tok / 141 passes in 17.5 s: 14.6 tok/s, 68.6 ms/tok, 124 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:02:39.535 INFO  sched: request 'chatcmpl-fca73c10e2f56b57' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 44 was evicted (89 eviction(s) ago, last used at tick 3080, now tick 8589; the arena holds 21 slots)
2026-09-22 02:02:39.535 INFO  sched: request 'chatcmpl-fca73c10e2f56b57' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:02:40.416 INFO  stats: rank 0 | 10.0 s | decode 51.6 tok/s, 18.4 ms/tok, 110.7 ms/step (86 steps / 518 tok, 95 % of wall) | mtp 1.79 tok/step/req, accept p1 80 % | prefill 1 prompt / 46 tok, 5 tok/s, 10.46 ms/tok, 481 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 52/1280 blocks (4 %) | prefix cache 20/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 02:02:46.600 INFO  rank 0: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:02:46.600 INFO  sched: request 'chatcmpl-fca73c10e2f56b57' retired (steps): 256 tok in 7.1 s — prefill 46 tok (0 cached) in 481 ms; decode 255 tok / 129 passes in 6.6 s: 38.7 tok/s, 25.8 ms/tok, 51 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:02:46.682 INFO  sched: request 'chatcmpl-fca73c10e2f56b58' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:02:50.418 INFO  stats: rank 0 | 10.0 s | decode 35.6 tok/s, 27.8 ms/tok, 54.7 ms/step (181 steps / 356 tok, 99 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 1 prompt / 2 tok, 0 tok/s, 35.77 ms/tok, 72 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 52/1280 blocks (4 %) | prefix cache 20/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 02:02:53.913 INFO  rank 0: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:02:53.913 INFO  sched: request 'chatcmpl-fca73c10e2f56b58' retired (steps): 256 tok in 7.2 s — prefill 46 tok (44 cached) in 72 ms; decode 255 tok / 132 passes in 7.2 s: 35.6 tok/s, 28.1 ms/tok, 54 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:02:54.006 INFO  sched: request 'chatcmpl-fca73c10e2f56b59' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:03:00.429 INFO  stats: rank 0 | 10.0 s | decode 35.1 tok/s, 28.2 ms/tok, 54.7 ms/step (181 steps / 351 tok, 99 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 1 prompt / 2 tok, 0 tok/s, 36.05 ms/tok, 72 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 54/1280 blocks (4 %) | prefix cache 20/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 02:03:01.258 INFO  rank 0: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:03:01.259 INFO  sched: request 'chatcmpl-fca73c10e2f56b59' retired (steps): 256 tok in 7.3 s — prefill 46 tok (44 cached) in 72 ms; decode 255 tok / 132 passes in 7.2 s: 35.5 tok/s, 28.2 ms/tok, 54 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:03:01.774 INFO  sched: request 'chatcmpl-fca73c10e2f56b5a' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 44 was evicted (90 eviction(s) ago, last used at tick 3520, now tick 8993; the arena holds 21 slots)
2026-09-22 02:03:01.774 INFO  sched: request 'chatcmpl-fca73c10e2f56b5a' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:03:02.263 INFO  sched: request 'chatcmpl-fca73c10e2f56b5b' prefix cache miss — 2 cut(s) probed against 19 entries; an entry at this prompt's cut 32 was evicted (82 eviction(s) ago, last used at tick 3951, now tick 8994; the arena holds 21 slots)
2026-09-22 02:03:02.264 INFO  sched: request 'chatcmpl-fca73c10e2f56b5b' admitted to slot 1 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:03:02.818 INFO  sched: request 'chatcmpl-fca73c10e2f56b5c' prefix cache miss — 2 cut(s) probed against 19 entries; an entry at this prompt's cut 44 was evicted (92 eviction(s) ago, last used at tick 3521, now tick 8995; the arena holds 21 slots)
2026-09-22 02:03:02.818 INFO  sched: request 'chatcmpl-fca73c10e2f56b5c' admitted to slot 2 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:03:03.436 INFO  sched: request 'chatcmpl-fca73c10e2f56b5d' prefix cache miss — 2 cut(s) probed against 18 entries; an entry at this prompt's cut 40 was evicted (84 eviction(s) ago, last used at tick 3952, now tick 8996; the arena holds 21 slots)
2026-09-22 02:03:03.436 INFO  sched: request 'chatcmpl-fca73c10e2f56b5d' admitted to slot 3 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:03:10.510 INFO  stats: rank 0 | 10.1 s | decode 48.5 tok/s, 16.6 ms/tok, 106.7 ms/step (76 steps / 489 tok, 80 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 172 tok, 17 tok/s, 11.12 ms/tok, 478 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:03:19.180 INFO  rank 0: slot 1 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:03:19.180 INFO  sched: request 'chatcmpl-fca73c10e2f56b5b' retired (steps): 256 tok in 16.9 s — prefill 34 tok (0 cached) in 434 ms; decode 255 tok / 130 passes in 16.5 s: 15.5 tok/s, 64.6 ms/tok, 127 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 02:03:19.305 INFO  rank 0: slot 2 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:03:19.307 INFO  sched: request 'chatcmpl-fca73c10e2f56b5c' retired (steps): 256 tok in 16.5 s — prefill 46 tok (0 cached) in 475 ms; decode 255 tok / 130 passes in 16.0 s: 15.9 tok/s, 62.8 ms/tok, 123 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:03:19.424 INFO  rank 0: slot 3 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:03:19.425 INFO  sched: request 'chatcmpl-fca73c10e2f56b5d' retired (steps): 256 tok in 16.0 s — prefill 45 tok (0 cached) in 515 ms; decode 255 tok / 130 passes in 15.5 s: 16.5 tok/s, 60.7 ms/tok, 119 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:03:19.704 INFO  rank 0: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 02:03:19.704 INFO  sched: request 'chatcmpl-fca73c10e2f56b5a' retired (steps): 256 tok in 17.9 s — prefill 47 tok (0 cached) in 489 ms; decode 255 tok / 138 passes in 17.4 s: 14.6 tok/s, 68.4 ms/tok, 126 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:03:19.812 INFO  sched: request 'chatcmpl-fca73c10e2f56b5e' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 02:03:19.937 INFO  sched: request 'chatcmpl-fca73c10e2f56b5f' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 02:03:20.088 INFO  sched: request 'chatcmpl-fca73c10e2f56b60' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:03:20.313 INFO  sched: request 'chatcmpl-fca73c10e2f56b61' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:03:20.542 INFO  stats: rank 0 | 10.0 s | decode 59.4 tok/s, 16.1 ms/tok, 117.1 ms/step (82 steps / 596 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 4 prompts / 12 tok, 1 tok/s, 28.98 ms/tok, 87 ms avg (3 % of wall), 160 tok cached (4/4 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:03:30.616 INFO  stats: rank 0 | 10.1 s | decode 63.2 tok/s, 15.8 ms/tok, 122.7 ms/step (82 steps / 637 tok, 100 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:03:35.851 INFO  rank 0: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:03:35.852 INFO  sched: request 'chatcmpl-fca73c10e2f56b5f' retired (steps): 256 tok in 15.9 s — prefill 46 tok (44 cached) in 69 ms; decode 255 tok / 128 passes in 15.8 s: 16.1 tok/s, 62.1 ms/tok, 124 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:03:36.220 INFO  rank 0: slot 2 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:03:36.221 INFO  sched: request 'chatcmpl-fca73c10e2f56b60' retired (steps): 256 tok in 16.1 s — prefill 34 tok (32 cached) in 72 ms; decode 255 tok / 130 passes in 16.1 s: 15.9 tok/s, 63.0 ms/tok, 124 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 02:03:36.222 INFO  rank 0: slot 3 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:03:36.222 INFO  sched: request 'chatcmpl-fca73c10e2f56b61' retired (steps): 256 tok in 15.9 s — prefill 45 tok (40 cached) in 124 ms; decode 255 tok / 129 passes in 15.8 s: 16.2 tok/s, 61.9 ms/tok, 122 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:03:36.785 INFO  rank 0: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:03:36.785 INFO  sched: request 'chatcmpl-fca73c10e2f56b5e' retired (steps): 256 tok in 17.0 s — prefill 47 tok (44 cached) in 82 ms; decode 255 tok / 142 passes in 16.9 s: 15.1 tok/s, 66.2 ms/tok, 119 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:03:36.887 INFO  sched: request 'chatcmpl-fca73c10e2f56b62' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:03:37.015 INFO  sched: request 'chatcmpl-fca73c10e2f56b63' admitted to slot 1 (reserve 3 blocks; pool 57/1280 blocks in use) — first token 785
2026-09-22 02:03:37.165 INFO  sched: request 'chatcmpl-fca73c10e2f56b64' admitted to slot 2 (reserve 3 blocks; pool 60/1280 blocks in use) — first token 785
2026-09-22 02:03:37.391 INFO  sched: request 'chatcmpl-fca73c10e2f56b65' admitted to slot 3 (reserve 3 blocks; pool 61/1280 blocks in use) — first token 785
2026-09-22 02:03:40.735 INFO  stats: rank 0 | 10.1 s | decode 56.9 tok/s, 16.8 ms/tok, 112.8 ms/step (86 steps / 576 tok, 96 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 12 tok, 1 tok/s, 28.84 ms/tok, 87 ms avg (3 % of wall), 160 tok cached (4/4 hits) | live 4, queued 0 | pool 57/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:03:50.751 INFO  stats: rank 0 | 10.0 s | decode 62.7 tok/s, 15.9 ms/tok, 123.5 ms/step (81 steps / 628 tok, 100 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:03:52.972 INFO  rank 0: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:03:52.973 INFO  sched: request 'chatcmpl-fca73c10e2f56b63' retired (steps): 256 tok in 16.0 s — prefill 34 tok (32 cached) in 72 ms; decode 255 tok / 129 passes in 15.9 s: 16.1 tok/s, 62.3 ms/tok, 123 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:03:53.338 INFO  rank 0: slot 2 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:03:53.338 INFO  sched: request 'chatcmpl-fca73c10e2f56b64' retired (steps): 256 tok in 16.2 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 131 passes in 16.1 s: 15.8 tok/s, 63.1 ms/tok, 123 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:03:53.338 INFO  rank 0: slot 3 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:03:53.339 INFO  sched: request 'chatcmpl-fca73c10e2f56b65' retired (steps): 256 tok in 15.9 s — prefill 45 tok (40 cached) in 123 ms; decode 255 tok / 130 passes in 15.8 s: 16.1 tok/s, 62.1 ms/tok, 122 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:03:54.007 INFO  rank 0: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 02:03:54.007 INFO  sched: request 'chatcmpl-fca73c10e2f56b62' retired (steps): 256 tok in 17.1 s — prefill 47 tok (44 cached) in 81 ms; decode 255 tok / 145 passes in 17.0 s: 15.0 tok/s, 66.8 ms/tok, 118 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:03:54.576 INFO  sched: request 'chatcmpl-fca73c10e2f56b66' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 64 was evicted (92 eviction(s) ago, last used at tick 4371, now tick 9432; the arena holds 21 slots)
2026-09-22 02:03:54.576 INFO  sched: request 'chatcmpl-fca73c10e2f56b66' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 1654
2026-09-22 02:04:00.800 INFO  stats: rank 0 | 10.0 s | decode 39.0 tok/s, 24.1 ms/tok, 65.2 ms/step (145 steps / 392 tok, 94 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 1 prompt / 68 tok, 7 tok/s, 7.98 ms/tok, 543 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 52/1280 blocks (4 %) | prefix cache 20/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 02:04:02.026 INFO  rank 0: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:04:02.026 INFO  sched: request 'chatcmpl-fca73c10e2f56b66' retired (steps): 256 tok in 7.5 s — prefill 68 tok (0 cached) in 543 ms; decode 255 tok / 134 passes in 6.9 s: 36.9 tok/s, 27.1 ms/tok, 52 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:04:02.131 INFO  sched: request 'chatcmpl-fca73c10e2f56b67' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 10056
2026-09-22 02:04:09.688 INFO  rank 0: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:04:09.688 INFO  sched: request 'chatcmpl-fca73c10e2f56b67' retired (steps): 256 tok in 7.6 s — prefill 68 tok (64 cached) in 94 ms; decode 255 tok / 136 passes in 7.5 s: 34.2 tok/s, 29.3 ms/tok, 55 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:04:09.803 INFO  sched: request 'chatcmpl-fca73c10e2f56b68' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 1654
2026-09-22 02:04:10.841 INFO  stats: rank 0 | 10.0 s | decode 32.8 tok/s, 29.8 ms/tok, 55.4 ms/step (177 steps / 329 tok, 98 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 2 prompts / 8 tok, 1 tok/s, 23.44 ms/tok, 94 ms avg (2 % of wall), 128 tok cached (2/2 hits) | live 1, queued 0 | pool 54/1280 blocks (4 %) | prefix cache 20/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 02:04:17.337 INFO  rank 0: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:04:17.337 INFO  sched: request 'chatcmpl-fca73c10e2f56b68' retired (steps): 256 tok in 7.5 s — prefill 68 tok (64 cached) in 94 ms; decode 255 tok / 136 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 55 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:04:17.877 INFO  sched: request 'chatcmpl-fca73c10e2f56b69' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 52 was evicted (92 eviction(s) ago, last used at tick 4786, now tick 9850; the arena holds 21 slots)
2026-09-22 02:04:17.877 INFO  sched: request 'chatcmpl-fca73c10e2f56b69' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:04:18.434 INFO  sched: request 'chatcmpl-fca73c10e2f56b6a' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 52 was evicted (84 eviction(s) ago, last used at tick 5215, now tick 9851; the arena holds 21 slots)
2026-09-22 02:04:18.434 INFO  sched: request 'chatcmpl-fca73c10e2f56b6a' admitted to slot 1 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:04:19.073 INFO  sched: request 'chatcmpl-fca73c10e2f56b6b' prefix cache miss — 2 cut(s) probed against 19 entries; an entry at this prompt's cut 56 was evicted (96 eviction(s) ago, last used at tick 4785, now tick 9852; the arena holds 21 slots)
2026-09-22 02:04:19.073 INFO  sched: request 'chatcmpl-fca73c10e2f56b6b' admitted to slot 2 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:04:19.629 INFO  sched: request 'chatcmpl-fca73c10e2f56b6c' prefix cache miss — 2 cut(s) probed against 18 entries; an entry at this prompt's cut 36 was evicted (87 eviction(s) ago, last used at tick 5216, now tick 9853; the arena holds 21 slots)
2026-09-22 02:04:19.629 INFO  sched: request 'chatcmpl-fca73c10e2f56b6c' admitted to slot 3 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:04:20.855 INFO  stats: rank 0 | 10.0 s | decode 31.2 tok/s, 25.4 ms/tok, 61.0 ms/step (130 steps / 312 tok, 79 % of wall) | mtp 1.91 tok/step/req, accept p1 89 % | prefill 4 prompts / 208 tok, 21 tok/s, 9.75 ms/tok, 507 ms avg (20 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:04:30.860 INFO  stats: rank 0 | 10.0 s | decode 60.7 tok/s, 16.5 ms/tok, 124.9 ms/step (80 steps / 607 tok, 100 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:04:36.027 INFO  rank 0: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:04:36.028 INFO  sched: request 'chatcmpl-fca73c10e2f56b69' retired (steps): 256 tok in 18.2 s — prefill 54 tok (0 cached) in 509 ms; decode 255 tok / 134 passes in 17.6 s: 14.5 tok/s, 69.2 ms/tok, 132 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:04:36.406 INFO  rank 0: slot 1 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:04:36.407 INFO  sched: request 'chatcmpl-fca73c10e2f56b6a' retired (steps): 256 tok in 18.0 s — prefill 54 tok (0 cached) in 502 ms; decode 255 tok / 136 passes in 17.5 s: 14.6 tok/s, 68.5 ms/tok, 128 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:04:36.407 INFO  rank 0: slot 2 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 02:04:36.407 INFO  sched: request 'chatcmpl-fca73c10e2f56b6b' retired (steps): 256 tok in 17.3 s — prefill 61 tok (0 cached) in 561 ms; decode 255 tok / 135 passes in 16.8 s: 15.2 tok/s, 65.8 ms/tok, 124 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:04:36.576 INFO  rank 0: slot 3 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:04:36.576 INFO  sched: request 'chatcmpl-fca73c10e2f56b6c' retired (steps): 256 tok in 16.9 s — prefill 39 tok (0 cached) in 456 ms; decode 255 tok / 137 passes in 16.5 s: 15.5 tok/s, 64.7 ms/tok, 120 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 02:04:36.669 INFO  sched: request 'chatcmpl-fca73c10e2f56b6d' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 02:04:36.805 INFO  sched: request 'chatcmpl-fca73c10e2f56b6e' admitted to slot 1 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 02:04:36.955 INFO  sched: request 'chatcmpl-fca73c10e2f56b6f' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:04:37.176 INFO  sched: request 'chatcmpl-fca73c10e2f56b70' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:04:40.878 INFO  stats: rank 0 | 10.0 s | decode 57.4 tok/s, 16.7 ms/tok, 120.1 ms/step (80 steps / 575 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 4 prompts / 12 tok, 1 tok/s, 28.84 ms/tok, 87 ms avg (3 % of wall), 196 tok cached (4/4 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:04:50.936 INFO  stats: rank 0 | 10.1 s | decode 60.1 tok/s, 16.6 ms/tok, 125.6 ms/step (80 steps / 604 tok, 100 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:04:53.446 INFO  rank 0: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:04:53.448 INFO  sched: request 'chatcmpl-fca73c10e2f56b6d' retired (steps): 256 tok in 16.8 s — prefill 54 tok (52 cached) in 73 ms; decode 255 tok / 133 passes in 16.7 s: 15.3 tok/s, 65.5 ms/tok, 126 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:04:53.575 INFO  rank 0: slot 1 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:04:53.577 INFO  sched: request 'chatcmpl-fca73c10e2f56b6e' retired (steps): 256 tok in 16.8 s — prefill 39 tok (36 cached) in 79 ms; decode 255 tok / 133 passes in 16.7 s: 15.3 tok/s, 65.5 ms/tok, 126 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:04:54.017 INFO  rank 0: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:04:54.018 INFO  sched: request 'chatcmpl-fca73c10e2f56b6f' retired (steps): 256 tok in 17.1 s — prefill 54 tok (52 cached) in 71 ms; decode 255 tok / 136 passes in 17.0 s: 15.0 tok/s, 66.6 ms/tok, 125 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:04:54.133 INFO  rank 0: slot 3 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:04:54.134 INFO  sched: request 'chatcmpl-fca73c10e2f56b70' retired (steps): 256 tok in 17.0 s — prefill 61 tok (56 cached) in 123 ms; decode 255 tok / 137 passes in 16.8 s: 15.1 tok/s, 66.0 ms/tok, 123 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 02:04:54.248 INFO  sched: request 'chatcmpl-fca73c10e2f56b71' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:04:54.375 INFO  sched: request 'chatcmpl-fca73c10e2f56b72' admitted to slot 1 (reserve 3 blocks; pool 57/1280 blocks in use) — first token 785
2026-09-22 02:04:54.576 INFO  sched: request 'chatcmpl-fca73c10e2f56b73' admitted to slot 2 (reserve 3 blocks; pool 60/1280 blocks in use) — first token 785
2026-09-22 02:04:54.743 INFO  sched: request 'chatcmpl-fca73c10e2f56b74' admitted to slot 3 (reserve 3 blocks; pool 61/1280 blocks in use) — first token 785
2026-09-22 02:05:00.943 INFO  stats: rank 0 | 10.0 s | decode 56.4 tok/s, 17.0 ms/tok, 119.7 ms/step (80 steps / 564 tok, 96 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 12 tok, 1 tok/s, 28.80 ms/tok, 86 ms avg (3 % of wall), 196 tok cached (4/4 hits) | live 4, queued 0 | pool 57/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
