2026-09-22 01:22:11.380 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:28:24.885 INFO  sched: request 'chatcmpl-2693f8214ec4de12' admitted to slot 2 (reserve 3 blocks; pool 240/6144 blocks in use) — first token 785
2026-09-22 01:28:25.005 INFO  sched: request 'chatcmpl-2693f8214ec4de13' admitted to slot 3 (reserve 3 blocks; pool 244/6144 blocks in use) — first token 785
2026-09-22 01:28:26.168 INFO  stats: rank 3 | 10.0 s | decode 102.9 tok/s, 9.3 ms/tok, 63.7 ms/step (151 steps / 1029 tok, 96 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 4 prompts / 15 tok, 1 tok/s, 16.42 ms/tok, 62 ms avg (2 % of wall), 124 tok cached (4/4 hits) | live 4, queued 0 | pool 245/6144 blocks (4 %) | prefix cache 101/232 entries
2026-09-22 01:28:33.872 INFO  rank 3: slot 2 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 01:28:33.872 INFO  sched: request 'chatcmpl-2693f8214ec4de12' retired (steps): 256 tok in 9.0 s — prefill 32 tok (28 cached) in 65 ms; decode 255 tok / 137 passes in 8.9 s: 28.6 tok/s, 35.0 ms/tok, 65 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 01:28:34.258 INFO  rank 3: slot 0 closed: 145 sampled decode steps, 2 fallbacks
2026-09-22 01:28:34.258 INFO  sched: request 'chatcmpl-2693f8214ec4de10' retired (steps): 256 tok in 9.6 s — prefill 36 tok (32 cached) in 64 ms; decode 255 tok / 145 passes in 9.5 s: 26.8 tok/s, 37.3 ms/tok, 66 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 01:28:34.498 INFO  rank 3: slot 1 closed: 148 sampled decode steps, 2 fallbacks
2026-09-22 01:28:34.498 INFO  sched: request 'chatcmpl-2693f8214ec4de11' retired (steps): 256 tok in 9.7 s — prefill 35 tok (32 cached) in 54 ms; decode 255 tok / 148 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 65 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:28:34.631 INFO  rank 3: slot 3 closed: 150 sampled decode steps, 5 fallbacks
2026-09-22 01:28:34.631 INFO  sched: request 'chatcmpl-2693f8214ec4de13' retired (steps): 256 tok in 9.6 s — prefill 36 tok (32 cached) in 63 ms; decode 255 tok / 150 passes in 9.6 s: 26.7 tok/s, 37.5 ms/tok, 64 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 01:28:34.720 INFO  sched: request 'chatcmpl-2693f8214ec4de14' admitted to slot 0 (reserve 3 blocks; pool 244/6144 blocks in use) — first token 785
2026-09-22 01:28:36.198 INFO  stats: rank 3 | 10.0 s | decode 96.1 tok/s, 10.2 ms/tok, 55.2 ms/step (178 steps / 964 tok, 98 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 1 prompt / 3 tok, 0 tok/s, 19.12 ms/tok, 57 ms avg (1 % of wall), 48 tok cached (1/1 hit) | live 1, queued 0 | pool 245/6144 blocks (4 %) | prefix cache 105/232 entries
2026-09-22 01:28:38.903 INFO  rank 3: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 01:28:38.903 INFO  sched: request 'chatcmpl-2693f8214ec4de14' retired (steps): 256 tok in 4.2 s — prefill 51 tok (48 cached) in 57 ms; decode 255 tok / 129 passes in 4.1 s: 61.8 tok/s, 16.2 ms/tok, 32 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:28:38.965 INFO  sched: request 'chatcmpl-2693f8214ec4de15' admitted to slot 0 (reserve 3 blocks; pool 247/6144 blocks in use) — first token 785
2026-09-22 01:28:43.181 INFO  rank 3: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 01:28:43.182 INFO  sched: request 'chatcmpl-2693f8214ec4de15' retired (steps): 256 tok in 4.2 s — prefill 51 tok (48 cached) in 56 ms; decode 255 tok / 130 passes in 4.2 s: 61.3 tok/s, 16.3 ms/tok, 32 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:28:43.261 INFO  sched: request 'chatcmpl-2693f8214ec4de16' admitted to slot 0 (reserve 3 blocks; pool 250/6144 blocks in use) — first token 785
2026-09-22 01:28:46.199 INFO  stats: rank 3 | 10.0 s | decode 59.9 tok/s, 16.2 ms/tok, 31.8 ms/step (304 steps / 599 tok, 97 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 2 prompts / 6 tok, 1 tok/s, 19.05 ms/tok, 57 ms avg (1 % of wall), 96 tok cached (2/2 hits) | live 1, queued 0 | pool 251/6144 blocks (4 %) | prefix cache 107/232 entries
2026-09-22 01:28:47.472 INFO  rank 3: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 01:28:47.472 INFO  sched: request 'chatcmpl-2693f8214ec4de16' retired (steps): 256 tok in 4.2 s — prefill 51 tok (48 cached) in 58 ms; decode 255 tok / 130 passes in 4.2 s: 61.4 tok/s, 16.3 ms/tok, 32 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 01:28:47.576 INFO  sched: request 'chatcmpl-2693f8214ec4de17' admitted to slot 0 (reserve 3 blocks; pool 253/6144 blocks in use) — first token 785
2026-09-22 01:28:47.677 INFO  sched: request 'chatcmpl-2693f8214ec4de18' admitted to slot 1 (reserve 3 blocks; pool 256/6144 blocks in use) — first token 785
2026-09-22 01:28:47.778 INFO  sched: request 'chatcmpl-2693f8214ec4de19' admitted to slot 2 (reserve 3 blocks; pool 260/6144 blocks in use) — first token 785
2026-09-22 01:28:47.890 INFO  sched: request 'chatcmpl-2693f8214ec4de1a' admitted to slot 3 (reserve 3 blocks; pool 265/6144 blocks in use) — first token 785
2026-09-22 01:28:56.257 INFO  stats: rank 3 | 10.1 s | decode 100.2 tok/s, 9.6 ms/tok, 58.1 ms/step (166 steps / 1008 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.72 ms/tok, 58 ms avg (2 % of wall), 164 tok cached (4/4 hits) | live 4, queued 0 | pool 266/6144 blocks (4 %) | prefix cache 108/232 entries
2026-09-22 01:28:57.011 INFO  rank 3: slot 1 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 01:28:57.011 INFO  sched: request 'chatcmpl-2693f8214ec4de18' retired (steps): 256 tok in 9.3 s — prefill 45 tok (40 cached) in 67 ms; decode 255 tok / 137 passes in 9.3 s: 27.5 tok/s, 36.3 ms/tok, 68 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 01:28:57.011 INFO  rank 3: slot 3 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 01:28:57.011 INFO  sched: request 'chatcmpl-2693f8214ec4de1a' retired (steps): 256 tok in 9.1 s — prefill 51 tok (48 cached) in 56 ms; decode 255 tok / 135 passes in 9.1 s: 28.1 tok/s, 35.6 ms/tok, 67 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 01:28:57.176 INFO  rank 3: slot 2 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 01:28:57.176 INFO  sched: request 'chatcmpl-2693f8214ec4de19' retired (steps): 256 tok in 9.4 s — prefill 47 tok (44 cached) in 56 ms; decode 255 tok / 139 passes in 9.3 s: 27.3 tok/s, 36.6 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:28:57.207 INFO  rank 3: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 01:28:57.208 INFO  sched: request 'chatcmpl-2693f8214ec4de17' retired (steps): 256 tok in 9.6 s — prefill 34 tok (32 cached) in 51 ms; decode 255 tok / 142 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 67 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:28:57.293 INFO  sched: request 'chatcmpl-2693f8214ec4de1b' admitted to slot 0 (reserve 3 blocks; pool 265/6144 blocks in use) — first token 785
2026-09-22 01:28:57.381 INFO  sched: request 'chatcmpl-2693f8214ec4de1c' admitted to slot 1 (reserve 3 blocks; pool 269/6144 blocks in use) — first token 785
2026-09-22 01:28:57.495 INFO  sched: request 'chatcmpl-2693f8214ec4de1d' admitted to slot 2 (reserve 3 blocks; pool 273/6144 blocks in use) — first token 785
2026-09-22 01:28:57.604 INFO  sched: request 'chatcmpl-2693f8214ec4de1e' admitted to slot 3 (reserve 3 blocks; pool 276/6144 blocks in use) — first token 785
2026-09-22 01:29:06.264 INFO  stats: rank 3 | 10.0 s | decode 105.9 tok/s, 9.1 ms/tok, 65.4 ms/step (147 steps / 1060 tok, 96 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 4 prompts / 13 tok, 1 tok/s, 18.04 ms/tok, 59 ms avg (2 % of wall), 164 tok cached (4/4 hits) | live 4, queued 0 | pool 278/6144 blocks (5 %) | prefix cache 112/232 entries
2026-09-22 01:29:06.605 INFO  rank 3: slot 0 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 01:29:06.606 INFO  sched: request 'chatcmpl-2693f8214ec4de1b' retired (steps): 256 tok in 9.3 s — prefill 51 tok (48 cached) in 58 ms; decode 255 tok / 137 passes in 9.3 s: 27.6 tok/s, 36.3 ms/tok, 68 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 01:29:06.820 INFO  rank 3: slot 1 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 01:29:06.820 INFO  sched: request 'chatcmpl-2693f8214ec4de1c' retired (steps): 256 tok in 9.4 s — prefill 47 tok (44 cached) in 54 ms; decode 255 tok / 139 passes in 9.4 s: 27.2 tok/s, 36.8 ms/tok, 68 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:29:06.886 INFO  rank 3: slot 2 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 01:29:06.886 INFO  sched: request 'chatcmpl-2693f8214ec4de1d' retired (steps): 256 tok in 9.4 s — prefill 45 tok (40 cached) in 69 ms; decode 255 tok / 139 passes in 9.3 s: 27.4 tok/s, 36.6 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:29:06.954 INFO  rank 3: slot 3 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 01:29:06.955 INFO  sched: request 'chatcmpl-2693f8214ec4de1e' retired (steps): 256 tok in 9.4 s — prefill 34 tok (32 cached) in 53 ms; decode 255 tok / 140 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 01:29:07.028 INFO  sched: request 'chatcmpl-2693f8214ec4de1f' admitted to slot 0 (reserve 3 blocks; pool 277/6144 blocks in use) — first token 785
2026-09-22 01:29:07.128 INFO  sched: request 'chatcmpl-2693f8214ec4de20' admitted to slot 1 (reserve 3 blocks; pool 281/6144 blocks in use) — first token 785
2026-09-22 01:29:07.228 INFO  sched: request 'chatcmpl-2693f8214ec4de21' admitted to slot 2 (reserve 3 blocks; pool 284/6144 blocks in use) — first token 785
2026-09-22 01:29:07.338 INFO  sched: request 'chatcmpl-2693f8214ec4de22' admitted to slot 3 (reserve 3 blocks; pool 289/6144 blocks in use) — first token 785
2026-09-22 01:29:16.306 INFO  rank 3: slot 2 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 01:29:16.306 INFO  sched: request 'chatcmpl-2693f8214ec4de21' retired (steps): 256 tok in 9.1 s — prefill 51 tok (48 cached) in 57 ms; decode 255 tok / 134 passes in 9.0 s: 28.3 tok/s, 35.4 ms/tok, 67 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 01:29:16.306 INFO  stats: rank 3 | 10.0 s | decode 105.0 tok/s, 9.2 ms/tok, 65.7 ms/step (147 steps / 1054 tok, 96 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.91 ms/tok, 58 ms avg (2 % of wall), 164 tok cached (4/4 hits) | live 3, queued 0 | pool 289/6144 blocks (5 %) | prefix cache 117/232 entries
2026-09-22 01:29:16.566 INFO  rank 3: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 01:29:16.567 INFO  sched: request 'chatcmpl-2693f8214ec4de1f' retired (steps): 256 tok in 9.5 s — prefill 47 tok (44 cached) in 58 ms; decode 255 tok / 140 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 68 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:29:16.632 INFO  rank 3: slot 1 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 01:29:16.633 INFO  sched: request 'chatcmpl-2693f8214ec4de20' retired (steps): 256 tok in 9.5 s — prefill 45 tok (40 cached) in 67 ms; decode 255 tok / 140 passes in 9.4 s: 27.0 tok/s, 37.0 ms/tok, 67 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 01:29:16.667 INFO  rank 3: slot 3 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 01:29:16.668 INFO  sched: request 'chatcmpl-2693f8214ec4de22' retired (steps): 256 tok in 9.3 s — prefill 34 tok (32 cached) in 52 ms; decode 255 tok / 139 passes in 9.3 s: 27.5 tok/s, 36.4 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:29:16.747 INFO  sched: request 'chatcmpl-2693f8214ec4de23' admitted to slot 0 (reserve 3 blocks; pool 289/6144 blocks in use) — first token 785
2026-09-22 01:29:20.900 INFO  rank 3: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 01:29:20.901 INFO  sched: request 'chatcmpl-2693f8214ec4de23' retired (steps): 256 tok in 4.2 s — prefill 46 tok (44 cached) in 53 ms; decode 255 tok / 130 passes in 4.1 s: 62.2 tok/s, 16.1 ms/tok, 32 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 01:29:20.980 INFO  sched: request 'chatcmpl-2693f8214ec4de24' admitted to slot 0 (reserve 3 blocks; pool 292/6144 blocks in use) — first token 785
2026-09-22 01:29:25.226 INFO  rank 3: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 01:29:25.227 INFO  sched: request 'chatcmpl-2693f8214ec4de24' retired (steps): 256 tok in 4.2 s — prefill 46 tok (44 cached) in 53 ms; decode 255 tok / 133 passes in 4.2 s: 60.8 tok/s, 16.4 ms/tok, 32 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:29:25.294 INFO  sched: request 'chatcmpl-2693f8214ec4de25' admitted to slot 0 (reserve 3 blocks; pool 295/6144 blocks in use) — first token 785
2026-09-22 01:29:26.326 INFO  stats: rank 3 | 10.0 s | decode 59.9 tok/s, 16.0 ms/tok, 31.9 ms/step (301 steps / 600 tok, 96 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 6 tok, 1 tok/s, 26.21 ms/tok, 52 ms avg (2 % of wall), 132 tok cached (3/3 hits) | live 1, queued 0 | pool 296/6144 blocks (5 %) | prefix cache 122/232 entries
2026-09-22 01:29:29.479 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 01:29:29.479 INFO  sched: request 'chatcmpl-2693f8214ec4de25' retired (steps): 256 tok in 4.2 s — prefill 46 tok (44 cached) in 52 ms; decode 255 tok / 131 passes in 4.1 s: 61.7 tok/s, 16.2 ms/tok, 32 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:29:29.576 INFO  sched: request 'chatcmpl-2693f8214ec4de26' admitted to slot 0 (reserve 3 blocks; pool 298/6144 blocks in use) — first token 785
2026-09-22 01:29:29.665 INFO  sched: request 'chatcmpl-2693f8214ec4de27' admitted to slot 1 (reserve 3 blocks; pool 301/6144 blocks in use) — first token 785
2026-09-22 01:29:29.761 INFO  sched: request 'chatcmpl-2693f8214ec4de28' admitted to slot 2 (reserve 3 blocks; pool 306/6144 blocks in use) — first token 785
2026-09-22 01:29:29.867 INFO  sched: request 'chatcmpl-2693f8214ec4de29' admitted to slot 3 (reserve 3 blocks; pool 309/6144 blocks in use) — first token 785
2026-09-22 01:29:36.332 INFO  stats: rank 3 | 10.0 s | decode 94.7 tok/s, 10.1 ms/tok, 48.3 ms/step (199 steps / 948 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 4 prompts / 12 tok, 1 tok/s, 18.92 ms/tok, 57 ms avg (2 % of wall), 160 tok cached (4/4 hits) | live 4, queued 0 | pool 311/6144 blocks (5 %) | prefix cache 123/232 entries
2026-09-22 01:29:38.442 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 01:29:38.443 INFO  sched: request 'chatcmpl-2693f8214ec4de26' retired (steps): 256 tok in 8.9 s — prefill 45 tok (40 cached) in 70 ms; decode 255 tok / 131 passes in 8.8 s: 29.0 tok/s, 34.5 ms/tok, 67 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:29:38.512 INFO  rank 3: slot 2 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 01:29:38.512 INFO  sched: request 'chatcmpl-2693f8214ec4de28' retired (steps): 256 tok in 8.8 s — prefill 46 tok (44 cached) in 51 ms; decode 255 tok / 130 passes in 8.7 s: 29.3 tok/s, 34.1 ms/tok, 67 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 01:29:38.512 INFO  rank 3: slot 3 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 01:29:38.513 INFO  sched: request 'chatcmpl-2693f8214ec4de29' retired (steps): 256 tok in 8.6 s — prefill 34 tok (32 cached) in 50 ms; decode 255 tok / 129 passes in 8.6 s: 29.7 tok/s, 33.7 ms/tok, 67 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:29:39.032 INFO  rank 3: slot 1 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 01:29:39.032 INFO  sched: request 'chatcmpl-2693f8214ec4de27' retired (steps): 256 tok in 9.4 s — prefill 47 tok (44 cached) in 55 ms; decode 255 tok / 147 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 63 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:29:39.133 INFO  sched: request 'chatcmpl-2693f8214ec4de2a' admitted to slot 0 (reserve 3 blocks; pool 310/6144 blocks in use) — first token 785
2026-09-22 01:29:39.217 INFO  sched: request 'chatcmpl-2693f8214ec4de2b' admitted to slot 1 (reserve 3 blocks; pool 313/6144 blocks in use) — first token 785
2026-09-22 01:29:39.315 INFO  sched: request 'chatcmpl-2693f8214ec4de2c' admitted to slot 2 (reserve 3 blocks; pool 317/6144 blocks in use) — first token 785
2026-09-22 01:29:39.428 INFO  sched: request 'chatcmpl-2693f8214ec4de2d' admitted to slot 3 (reserve 3 blocks; pool 321/6144 blocks in use) — first token 785
2026-09-22 01:29:46.386 INFO  stats: rank 3 | 10.1 s | decode 106.9 tok/s, 9.0 ms/tok, 62.4 ms/step (155 steps / 1075 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 4 prompts / 12 tok, 1 tok/s, 19.12 ms/tok, 57 ms avg (2 % of wall), 160 tok cached (4/4 hits) | live 4, queued 0 | pool 323/6144 blocks (5 %) | prefix cache 127/232 entries
2026-09-22 01:29:47.923 INFO  rank 3: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 01:29:47.923 INFO  sched: request 'chatcmpl-2693f8214ec4de2b' retired (steps): 256 tok in 8.7 s — prefill 34 tok (32 cached) in 51 ms; decode 255 tok / 129 passes in 8.7 s: 29.5 tok/s, 33.9 ms/tok, 67 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:29:47.989 INFO  rank 3: slot 2 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 01:29:47.991 INFO  sched: request 'chatcmpl-2693f8214ec4de2c' retired (steps): 256 tok in 8.7 s — prefill 46 tok (44 cached) in 52 ms; decode 255 tok / 129 passes in 8.6 s: 29.6 tok/s, 33.8 ms/tok, 67 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:29:48.112 INFO  rank 3: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 01:29:48.113 INFO  sched: request 'chatcmpl-2693f8214ec4de2a' retired (steps): 256 tok in 9.0 s — prefill 45 tok (40 cached) in 69 ms; decode 255 tok / 133 passes in 8.9 s: 28.6 tok/s, 34.9 ms/tok, 67 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:29:48.660 INFO  rank 3: slot 3 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 01:29:48.661 INFO  sched: request 'chatcmpl-2693f8214ec4de2d' retired (steps): 256 tok in 9.2 s — prefill 47 tok (44 cached) in 57 ms; decode 255 tok / 147 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 62 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 01:29:48.758 INFO  sched: request 'chatcmpl-2693f8214ec4de2e' admitted to slot 0 (reserve 3 blocks; pool 322/6144 blocks in use) — first token 785
2026-09-22 01:29:48.846 INFO  sched: request 'chatcmpl-2693f8214ec4de2f' admitted to slot 1 (reserve 3 blocks; pool 325/6144 blocks in use) — first token 785
2026-09-22 01:29:48.943 INFO  sched: request 'chatcmpl-2693f8214ec4de30' admitted to slot 2 (reserve 3 blocks; pool 330/6144 blocks in use) — first token 785
2026-09-22 01:29:49.050 INFO  sched: request 'chatcmpl-2693f8214ec4de31' admitted to slot 3 (reserve 3 blocks; pool 333/6144 blocks in use) — first token 785
2026-09-22 01:29:56.407 INFO  stats: rank 3 | 10.0 s | decode 108.7 tok/s, 8.8 ms/tok, 61.4 ms/step (157 steps / 1089 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 4 prompts / 12 tok, 1 tok/s, 19.04 ms/tok, 57 ms avg (2 % of wall), 160 tok cached (4/4 hits) | live 4, queued 0 | pool 335/6144 blocks (5 %) | prefix cache 131/232 entries
2026-09-22 01:29:57.485 INFO  rank 3: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 01:29:57.486 INFO  sched: request 'chatcmpl-2693f8214ec4de2e' retired (steps): 256 tok in 8.7 s — prefill 45 tok (40 cached) in 70 ms; decode 255 tok / 130 passes in 8.7 s: 29.5 tok/s, 34.0 ms/tok, 67 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 01:29:57.616 INFO  rank 3: slot 2 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 01:29:57.617 INFO  sched: request 'chatcmpl-2693f8214ec4de30' retired (steps): 256 tok in 8.7 s — prefill 34 tok (32 cached) in 52 ms; decode 255 tok / 130 passes in 8.6 s: 29.6 tok/s, 33.8 ms/tok, 66 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 01:29:57.617 INFO  rank 3: slot 3 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 01:29:57.617 INFO  sched: request 'chatcmpl-2693f8214ec4de31' retired (steps): 256 tok in 8.6 s — prefill 46 tok (44 cached) in 51 ms; decode 255 tok / 129 passes in 8.5 s: 29.9 tok/s, 33.4 ms/tok, 66 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:29:57.940 INFO  rank 3: slot 1 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 01:29:57.940 INFO  sched: request 'chatcmpl-2693f8214ec4de2f' retired (steps): 256 tok in 9.1 s — prefill 47 tok (44 cached) in 55 ms; decode 255 tok / 141 passes in 9.0 s: 28.2 tok/s, 35.4 ms/tok, 64 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:29:58.041 INFO  sched: request 'chatcmpl-2693f8214ec4de32' admitted to slot 0 (reserve 3 blocks; pool 334/6144 blocks in use) — first token 1654
2026-09-22 01:30:02.269 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 01:30:02.269 INFO  sched: request 'chatcmpl-2693f8214ec4de32' retired (steps): 256 tok in 4.2 s — prefill 68 tok (64 cached) in 64 ms; decode 255 tok / 131 passes in 4.2 s: 61.2 tok/s, 16.3 ms/tok, 32 ms/pass, 1.95 tok/pass, accept p1 95 %
