2026-09-22 11:08:01.417 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:13:27.808 INFO  sched: request 'chatcmpl-a86fb0305e484705' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 146 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:27.808 INFO  sched: request 'chatcmpl-a86fb0305e484705' admitted to slot 3 (reserve 18 blocks; pool 565/6144 blocks in use) — first token 154842
2026-09-22 11:13:29.397 INFO  sched: request 'chatcmpl-a86fb0305e484702' retired (eos): 180 tok in 7.3 s — prefill 167 tok (0 cached) in 401 ms; decode 179 tok / 90 passes in 6.9 s: 26.1 tok/s, 38.3 ms/tok, 76 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:13:30.060 INFO  sched: request 'chatcmpl-a86fb0305e484706' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 158 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:30.060 INFO  sched: request 'chatcmpl-a86fb0305e484706' admitted to slot 2 (reserve 18 blocks; pool 565/6144 blocks in use) — first token 154842
2026-09-22 11:13:34.050 INFO  sched: request 'chatcmpl-a86fb0305e484705' retired (eos): 171 tok in 6.2 s — prefill 146 tok (0 cached) in 384 ms; decode 170 tok / 85 passes in 5.9 s: 29.0 tok/s, 34.5 ms/tok, 69 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:13:34.345 INFO  sched: request 'chatcmpl-a86fb0305e484707' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 315 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:34.345 INFO  sched: request 'chatcmpl-a86fb0305e484707' prefilling in slot 3 (256 tokens/tick)
2026-09-22 11:13:35.146 INFO  sched: request 'chatcmpl-a86fb0305e484707' admitted to slot 3 (reserve 19 blocks; pool 566/6144 blocks in use) — first token 154842
2026-09-22 11:13:35.217 INFO  sched: request 'chatcmpl-a86fb0305e484701' retired (eos): 351 tok in 15.5 s — prefill 312 tok (0 cached) in 645 ms; decode 350 tok / 178 passes in 14.8 s: 23.6 tok/s, 42.3 ms/tok, 83 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:13:35.930 INFO  sched: request 'chatcmpl-a86fb0305e484708' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 245 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:35.930 INFO  sched: request 'chatcmpl-a86fb0305e484708' admitted to slot 0 (reserve 18 blocks; pool 567/6144 blocks in use) — first token 154842
2026-09-22 11:13:35.999 INFO  sched: request 'chatcmpl-a86fb0305e484706' retired (eos): 143 tok in 5.9 s — prefill 158 tok (0 cached) in 399 ms; decode 142 tok / 72 passes in 5.5 s: 25.6 tok/s, 39.0 ms/tok, 77 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:13:36.646 INFO  sched: request 'chatcmpl-a86fb0305e484709' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 324) shares the first 43 of the prompt's 146 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:36.646 INFO  sched: request 'chatcmpl-a86fb0305e484709' admitted to slot 2 (reserve 18 blocks; pool 568/6144 blocks in use) — first token 154842
2026-09-22 11:13:36.989 INFO  stats: rank 2 | 10.0 s | decode 83.0 tok/s, 8.7 ms/tok, 66.5 ms/step (109 steps / 831 tok, 72 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 6 prompts / 1150 tok, 115 tok/s, 2.29 ms/tok, 440 ms avg (26 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 568/6144 blocks (9 %) | prefix cache 228/232 entries
2026-09-22 11:13:37.197 INFO  sched: request 'chatcmpl-a86fb0305e484704' retired (eos): 224 tok in 9.8 s — prefill 140 tok (0 cached) in 385 ms; decode 223 tok / 112 passes in 9.4 s: 23.6 tok/s, 42.4 ms/tok, 84 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:13:37.775 INFO  sched: request 'chatcmpl-a86fb0305e48470a' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 116 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:37.775 INFO  sched: request 'chatcmpl-a86fb0305e48470a' admitted to slot 1 (reserve 17 blocks; pool 567/6144 blocks in use) — first token 154842
2026-09-22 11:13:41.358 INFO  sched: request 'chatcmpl-a86fb0305e48470a' retired (eos): 104 tok in 3.6 s — prefill 116 tok (0 cached) in 372 ms; decode 103 tok / 52 passes in 3.2 s: 32.1 tok/s, 31.2 ms/tok, 62 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:13:42.005 INFO  sched: request 'chatcmpl-a86fb0305e48470b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 142 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:42.005 INFO  sched: request 'chatcmpl-a86fb0305e48470b' admitted to slot 1 (reserve 18 blocks; pool 566/6144 blocks in use) — first token 13151
2026-09-22 11:13:42.428 INFO  sched: request 'chatcmpl-a86fb0305e484709' retired (eos): 147 tok in 5.8 s — prefill 146 tok (0 cached) in 385 ms; decode 146 tok / 73 passes in 5.4 s: 27.1 tok/s, 37.0 ms/tok, 74 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:13:45.288 INFO  sched: request 'chatcmpl-a86fb0305e484708' retired (eos): 243 tok in 9.4 s — prefill 245 tok (0 cached) in 451 ms; decode 242 tok / 121 passes in 8.9 s: 27.2 tok/s, 36.8 ms/tok, 74 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:13:46.886 INFO  sched: request 'chatcmpl-a86fb0305e48470b' retired (eos): 151 tok in 4.9 s — prefill 142 tok (0 cached) in 380 ms; decode 150 tok / 76 passes in 4.5 s: 33.3 tok/s, 30.0 ms/tok, 59 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:13:46.921 INFO  sched: request 'chatcmpl-a86fb0305e484707' retired (eos): 307 tok in 12.6 s — prefill 315 tok (0 cached) in 635 ms; decode 306 tok / 154 passes in 11.9 s: 25.6 tok/s, 39.0 ms/tok, 78 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:13:46.993 INFO  stats: rank 2 | 10.0 s | decode 89.4 tok/s, 10.1 ms/tok, 65.0 ms/step (139 steps / 894 tok, 90 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 2 prompts / 258 tok, 26 tok/s, 2.91 ms/tok, 376 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 504/6144 blocks (8 %) | prefix cache 232/232 entries
2026-09-22 11:13:47.388 INFO  sched: request 'chatcmpl-a86fb0305e48470c' prefix cache miss — 2 cut(s) probed against 231 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 99 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:47.388 INFO  sched: request 'chatcmpl-a86fb0305e48470c' admitted to slot 0 (reserve 17 blocks; pool 520/6144 blocks in use) — first token 154842
2026-09-22 11:13:47.748 INFO  sched: request 'chatcmpl-a86fb0305e48470d' prefix cache miss — 2 cut(s) probed against 230 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:47.748 INFO  sched: request 'chatcmpl-a86fb0305e48470d' admitted to slot 1 (reserve 17 blocks; pool 535/6144 blocks in use) — first token 154842
2026-09-22 11:13:48.100 INFO  sched: request 'chatcmpl-a86fb0305e48470e' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:48.100 INFO  sched: request 'chatcmpl-a86fb0305e48470e' admitted to slot 2 (reserve 17 blocks; pool 550/6144 blocks in use) — first token 154842
2026-09-22 11:13:48.465 INFO  sched: request 'chatcmpl-a86fb0305e48470f' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:48.465 INFO  sched: request 'chatcmpl-a86fb0305e48470f' admitted to slot 3 (reserve 17 blocks; pool 566/6144 blocks in use) — first token 154842
2026-09-22 11:13:49.590 INFO  sched: request 'chatcmpl-a86fb0305e48470e' retired (eos): 36 tok in 1.5 s — prefill 61 tok (0 cached) in 307 ms; decode 35 tok / 18 passes in 1.2 s: 29.6 tok/s, 33.8 ms/tok, 66 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:13:50.064 INFO  sched: request 'chatcmpl-a86fb0305e484710' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 143 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:50.065 INFO  sched: request 'chatcmpl-a86fb0305e484710' admitted to slot 2 (reserve 18 blocks; pool 566/6144 blocks in use) — first token 154842
2026-09-22 11:13:50.662 INFO  sched: request 'chatcmpl-a86fb0305e48470f' retired (eos): 52 tok in 2.2 s — prefill 69 tok (0 cached) in 309 ms; decode 51 tok / 27 passes in 1.9 s: 27.0 tok/s, 37.0 ms/tok, 70 ms/pass, 1.89 tok/pass, accept p1 93 %
2026-09-22 11:13:51.064 INFO  sched: request 'chatcmpl-a86fb0305e484711' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:51.064 INFO  sched: request 'chatcmpl-a86fb0305e484711' admitted to slot 3 (reserve 17 blocks; pool 565/6144 blocks in use) — first token 23
2026-09-22 11:13:51.332 INFO  sched: request 'chatcmpl-a86fb0305e48470c' retired (eos): 66 tok in 3.9 s — prefill 99 tok (0 cached) in 338 ms; decode 65 tok / 35 passes in 3.6 s: 18.0 tok/s, 55.5 ms/tok, 103 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 11:13:51.716 INFO  sched: request 'chatcmpl-a86fb0305e484712' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:51.716 INFO  sched: request 'chatcmpl-a86fb0305e484712' admitted to slot 0 (reserve 17 blocks; pool 564/6144 blocks in use) — first token 154842
2026-09-22 11:13:52.313 INFO  sched: request 'chatcmpl-a86fb0305e484710' retired (eos): 48 tok in 2.2 s — prefill 143 tok (0 cached) in 410 ms; decode 47 tok / 24 passes in 1.8 s: 25.6 tok/s, 39.1 ms/tok, 77 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:13:52.731 INFO  sched: request 'chatcmpl-a86fb0305e484713' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:52.731 INFO  sched: request 'chatcmpl-a86fb0305e484713' admitted to slot 2 (reserve 17 blocks; pool 564/6144 blocks in use) — first token 98867
2026-09-22 11:13:53.529 INFO  sched: request 'chatcmpl-a86fb0305e48470d' retired (eos): 107 tok in 5.8 s — prefill 84 tok (0 cached) in 327 ms; decode 106 tok / 57 passes in 5.5 s: 19.4 tok/s, 51.5 ms/tok, 96 ms/pass, 1.86 tok/pass, accept p1 88 %
2026-09-22 11:13:53.964 INFO  sched: request 'chatcmpl-a86fb0305e484714' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 136 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:53.964 INFO  sched: request 'chatcmpl-a86fb0305e484714' admitted to slot 1 (reserve 18 blocks; pool 565/6144 blocks in use) — first token 105818
2026-09-22 11:13:54.100 INFO  sched: request 'chatcmpl-a86fb0305e484712' retired (eos): 51 tok in 2.4 s — prefill 76 tok (0 cached) in 321 ms; decode 50 tok / 25 passes in 2.1 s: 24.2 tok/s, 41.2 ms/tok, 82 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:13:54.509 INFO  sched: request 'chatcmpl-a86fb0305e484715' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:54.509 INFO  sched: request 'chatcmpl-a86fb0305e484715' admitted to slot 0 (reserve 17 blocks; pool 562/6144 blocks in use) — first token 154842
2026-09-22 11:13:56.418 INFO  sched: request 'chatcmpl-a86fb0305e484711' retired (eos): 112 tok in 5.4 s — prefill 89 tok (0 cached) in 345 ms; decode 111 tok / 60 passes in 5.0 s: 22.2 tok/s, 45.1 ms/tok, 83 ms/pass, 1.85 tok/pass, accept p1 87 %
2026-09-22 11:13:56.821 INFO  sched: request 'chatcmpl-a86fb0305e484716' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 96) shares the first 11 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:56.821 INFO  sched: request 'chatcmpl-a86fb0305e484716' admitted to slot 3 (reserve 17 blocks; pool 562/6144 blocks in use) — first token 154842
2026-09-22 11:13:56.888 INFO  sched: request 'chatcmpl-a86fb0305e484715' retired (eos): 60 tok in 2.4 s — prefill 92 tok (0 cached) in 345 ms; decode 59 tok / 31 passes in 2.0 s: 29.0 tok/s, 34.5 ms/tok, 66 ms/pass, 1.90 tok/pass, accept p1 94 %
2026-09-22 11:13:57.303 INFO  sched: request 'chatcmpl-a86fb0305e484717' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 124) shares the first 11 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:57.303 INFO  sched: request 'chatcmpl-a86fb0305e484717' admitted to slot 0 (reserve 17 blocks; pool 561/6144 blocks in use) — first token 18
2026-09-22 11:13:57.367 INFO  stats: rank 2 | 10.4 s | decode 67.6 tok/s, 8.6 ms/tok, 63.8 ms/step (95 steps / 701 tok, 58 % of wall) | mtp 1.92 tok/step/req, accept p1 89 % | prefill 12 prompts / 1140 tok, 110 tok/s, 3.61 ms/tok, 343 ms avg (40 % of wall), 0 tok cached (0/12 hits) | live 4, queued 0 | pool 561/6144 blocks (9 %) | prefix cache 229/232 entries
2026-09-22 11:13:57.830 INFO  sched: request 'chatcmpl-a86fb0305e484713' retired (eos): 105 tok in 5.1 s — prefill 101 tok (0 cached) in 355 ms; decode 104 tok / 56 passes in 4.7 s: 21.9 tok/s, 45.6 ms/tok, 85 ms/pass, 1.86 tok/pass, accept p1 88 %
2026-09-22 11:13:58.249 INFO  sched: request 'chatcmpl-a86fb0305e484718' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:58.249 INFO  sched: request 'chatcmpl-a86fb0305e484718' admitted to slot 2 (reserve 17 blocks; pool 560/6144 blocks in use) — first token 100067
2026-09-22 11:13:59.776 INFO  sched: request 'chatcmpl-a86fb0305e484716' retired (eos): 67 tok in 3.0 s — prefill 93 tok (0 cached) in 345 ms; decode 66 tok / 34 passes in 2.6 s: 25.3 tok/s, 39.5 ms/tok, 77 ms/pass, 1.94 tok/pass, accept p1 97 %
2026-09-22 11:14:00.184 INFO  sched: request 'chatcmpl-a86fb0305e484719' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:00.184 INFO  sched: request 'chatcmpl-a86fb0305e484719' admitted to slot 3 (reserve 17 blocks; pool 560/6144 blocks in use) — first token 87
2026-09-22 11:14:00.524 INFO  sched: request 'chatcmpl-a86fb0305e484714' retired (eos): 140 tok in 6.6 s — prefill 136 tok (0 cached) in 367 ms; decode 139 tok / 73 passes in 6.2 s: 22.4 tok/s, 44.6 ms/tok, 85 ms/pass, 1.90 tok/pass, accept p1 92 %
2026-09-22 11:14:00.928 INFO  sched: request 'chatcmpl-a86fb0305e48471a' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:00.928 INFO  sched: request 'chatcmpl-a86fb0305e48471a' admitted to slot 1 (reserve 17 blocks; pool 560/6144 blocks in use) — first token 98360
2026-09-22 11:14:01.132 INFO  sched: request 'chatcmpl-a86fb0305e484717' retired (eos): 82 tok in 3.8 s — prefill 97 tok (0 cached) in 345 ms; decode 81 tok / 42 passes in 3.5 s: 23.3 tok/s, 43.0 ms/tok, 83 ms/pass, 1.93 tok/pass, accept p1 95 %
2026-09-22 11:14:01.571 INFO  sched: request 'chatcmpl-a86fb0305e48471b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 156) shares the first 11 of the prompt's 125 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:01.571 INFO  sched: request 'chatcmpl-a86fb0305e48471b' admitted to slot 0 (reserve 17 blocks; pool 559/6144 blocks in use) — first token 41
2026-09-22 11:14:03.232 INFO  sched: request 'chatcmpl-a86fb0305e484718' retired (eos): 118 tok in 5.0 s — prefill 101 tok (0 cached) in 351 ms; decode 117 tok / 59 passes in 4.6 s: 25.3 tok/s, 39.6 ms/tok, 79 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:14:03.634 INFO  sched: request 'chatcmpl-a86fb0305e48471c' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:03.634 INFO  sched: request 'chatcmpl-a86fb0305e48471c' admitted to slot 2 (reserve 17 blocks; pool 558/6144 blocks in use) — first token 99695
2026-09-22 11:14:05.584 INFO  sched: request 'chatcmpl-a86fb0305e48471b' retired (eos): 102 tok in 4.0 s — prefill 125 tok (0 cached) in 371 ms; decode 101 tok / 55 passes in 3.6 s: 27.7 tok/s, 36.1 ms/tok, 66 ms/pass, 1.84 tok/pass, accept p1 85 %
2026-09-22 11:14:05.983 INFO  sched: request 'chatcmpl-a86fb0305e48471d' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:05.983 INFO  sched: request 'chatcmpl-a86fb0305e48471d' admitted to slot 0 (reserve 17 blocks; pool 557/6144 blocks in use) — first token 154842
2026-09-22 11:14:06.190 INFO  sched: request 'chatcmpl-a86fb0305e48471c' retired (eos): 67 tok in 2.6 s — prefill 85 tok (0 cached) in 336 ms; decode 66 tok / 33 passes in 2.2 s: 29.7 tok/s, 33.6 ms/tok, 67 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:14:06.562 INFO  sched: request 'chatcmpl-a86fb0305e48471e' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:06.562 INFO  sched: request 'chatcmpl-a86fb0305e48471e' admitted to slot 2 (reserve 17 blocks; pool 557/6144 blocks in use) — first token 18
2026-09-22 11:14:06.631 INFO  sched: request 'chatcmpl-a86fb0305e48471a' retired (eos): 126 tok in 5.7 s — prefill 84 tok (0 cached) in 336 ms; decode 125 tok / 65 passes in 5.4 s: 23.3 tok/s, 42.9 ms/tok, 83 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:14:07.035 INFO  sched: request 'chatcmpl-a86fb0305e48471f' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 99 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:07.035 INFO  sched: request 'chatcmpl-a86fb0305e48471f' admitted to slot 1 (reserve 17 blocks; pool 555/6144 blocks in use) — first token 7595
