2026-09-22 06:02:37.915 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:11:13.724 INFO  sched: request 'chatcmpl-3250c491a657007f' retired (eos): 176 tok in 4.7 s — prefill 153 tok (0 cached) in 430 ms; decode 175 tok / 89 passes in 4.3 s: 40.6 tok/s, 24.7 ms/tok, 48 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:11:14.272 INFO  sched: request 'chatcmpl-3250c491a6570080' prefix cache miss — 1 cut(s) probed against 12 entries; the nearest entry (position 684) shares the first 3 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:14.272 INFO  sched: request 'chatcmpl-3250c491a6570080' admitted to slot 0 (reserve 34 blocks; pool 92/1024 blocks in use) — first token 1206
2026-09-22 06:11:14.635 INFO  sched: request 'chatcmpl-3250c491a6570081' prefix cache miss — 1 cut(s) probed against 12 entries; the nearest entry (position 684) shares the first 3 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:14.635 INFO  sched: request 'chatcmpl-3250c491a6570081' admitted to slot 1 (reserve 33 blocks; pool 121/1024 blocks in use) — first token 1206
2026-09-22 06:11:15.096 INFO  sched: request 'chatcmpl-3250c491a6570082' prefix cache miss — 1 cut(s) probed against 12 entries; the nearest entry (position 684) shares the first 3 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:15.096 INFO  sched: request 'chatcmpl-3250c491a6570082' admitted to slot 2 (reserve 34 blocks; pool 155/1024 blocks in use) — first token 1206
2026-09-22 06:11:15.523 INFO  sched: request 'chatcmpl-3250c491a6570083' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 684) shares the first 3 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:15.523 INFO  sched: request 'chatcmpl-3250c491a6570083' admitted to slot 3 (reserve 34 blocks; pool 176/1024 blocks in use) — first token 1206
2026-09-22 06:11:20.054 INFO  stats: rank 0 | 10.0 s | decode 67.2 tok/s, 12.4 ms/tok, 61.0 ms/step (137 steps / 675 tok, 83 % of wall) | mtp 1.95 tok/step/req, accept p1 93 % | prefill 4 prompts / 327 tok, 33 tok/s, 4.55 ms/tok, 372 ms avg (15 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 174/1024 blocks (17 %) | prefix cache 9/13 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 06:11:23.683 INFO  sched: request 'chatcmpl-3250c491a6570081' retired (eos): 200 tok in 9.0 s — prefill 62 tok (0 cached) in 322 ms; decode 199 tok / 105 passes in 8.7 s: 22.8 tok/s, 43.8 ms/tok, 83 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 06:11:24.213 INFO  sched: request 'chatcmpl-3250c491a6570084' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 684) shares the first 3 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:24.213 INFO  sched: request 'chatcmpl-3250c491a6570084' admitted to slot 1 (reserve 35 blocks; pool 180/1024 blocks in use) — first token 1206
2026-09-22 06:11:26.071 INFO  sched: request 'chatcmpl-3250c491a6570082' retired (eos): 248 tok in 11.0 s — prefill 101 tok (0 cached) in 406 ms; decode 247 tok / 128 passes in 10.6 s: 23.4 tok/s, 42.8 ms/tok, 83 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 06:11:26.579 INFO  sched: request 'chatcmpl-3250c491a6570085' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 684) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:26.579 INFO  sched: request 'chatcmpl-3250c491a6570085' admitted to slot 2 (reserve 34 blocks; pool 172/1024 blocks in use) — first token 1206
2026-09-22 06:11:27.483 INFO  sched: request 'chatcmpl-3250c491a6570083' retired (eos): 269 tok in 12.0 s — prefill 71 tok (0 cached) in 359 ms; decode 268 tok / 139 passes in 11.6 s: 23.1 tok/s, 43.3 ms/tok, 83 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 06:11:27.920 INFO  sched: request 'chatcmpl-3250c491a6570086' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 348) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:27.920 INFO  sched: request 'chatcmpl-3250c491a6570086' admitted to slot 3 (reserve 34 blocks; pool 163/1024 blocks in use) — first token 8160
2026-09-22 06:11:30.075 INFO  stats: rank 0 | 10.0 s | decode 83.7 tok/s, 10.4 ms/tok, 80.0 ms/step (109 steps / 839 tok, 87 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 315 tok, 31 tok/s, 3.95 ms/tok, 415 ms avg (12 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 162/1024 blocks (16 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:11:32.599 INFO  sched: request 'chatcmpl-3250c491a6570080' retired (eos): 392 tok in 18.3 s — prefill 93 tok (0 cached) in 399 ms; decode 391 tok / 201 passes in 17.9 s: 21.8 tok/s, 45.9 ms/tok, 89 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:11:33.104 INFO  sched: request 'chatcmpl-3250c491a6570087' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 484) shares the first 3 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:33.104 INFO  sched: request 'chatcmpl-3250c491a6570087' admitted to slot 0 (reserve 34 blocks; pool 170/1024 blocks in use) — first token 1206
2026-09-22 06:11:37.805 INFO  sched: request 'chatcmpl-3250c491a6570084' retired (eos): 301 tok in 13.6 s — prefill 147 tok (0 cached) in 454 ms; decode 300 tok / 153 passes in 13.1 s: 22.8 tok/s, 43.8 ms/tok, 86 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:11:38.372 INFO  sched: request 'chatcmpl-3250c491a6570088' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 484) shares the first 3 of the prompt's 140 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:38.372 INFO  sched: request 'chatcmpl-3250c491a6570088' admitted to slot 1 (reserve 35 blocks; pool 177/1024 blocks in use) — first token 1206
2026-09-22 06:11:38.457 INFO  sched: request 'chatcmpl-3250c491a6570086' retired (eos): 233 tok in 10.5 s — prefill 77 tok (0 cached) in 364 ms; decode 232 tok / 119 passes in 10.2 s: 22.8 tok/s, 43.8 ms/tok, 85 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 06:11:38.953 INFO  sched: request 'chatcmpl-3250c491a6570089' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 484) shares the first 3 of the prompt's 96 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:38.953 INFO  sched: request 'chatcmpl-3250c491a6570089' admitted to slot 3 (reserve 34 blocks; pool 177/1024 blocks in use) — first token 1206
2026-09-22 06:11:40.142 INFO  stats: rank 0 | 10.1 s | decode 82.9 tok/s, 10.4 ms/tok, 80.4 ms/step (108 steps / 834 tok, 86 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 342 tok, 34 tok/s, 3.90 ms/tok, 445 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 172/1024 blocks (17 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:11:50.172 INFO  stats: rank 0 | 10.0 s | decode 96.7 tok/s, 10.3 ms/tok, 80.0 ms/step (125 steps / 970 tok, 100 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 172/1024 blocks (17 %) | prefix cache 9/13 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 06:11:50.911 INFO  sched: request 'chatcmpl-3250c491a6570085' retired (eos): 547 tok in 24.3 s — prefill 91 tok (0 cached) in 426 ms; decode 546 tok / 281 passes in 23.9 s: 22.8 tok/s, 43.8 ms/tok, 85 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:11:51.423 INFO  sched: request 'chatcmpl-3250c491a657008a' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 636) shares the first 3 of the prompt's 96 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:51.423 INFO  sched: request 'chatcmpl-3250c491a657008a' admitted to slot 2 (reserve 34 blocks; pool 181/1024 blocks in use) — first token 8160
2026-09-22 06:11:51.915 INFO  sched: request 'chatcmpl-3250c491a6570089' retired (eos): 300 tok in 13.0 s — prefill 96 tok (0 cached) in 428 ms; decode 299 tok / 156 passes in 12.5 s: 23.9 tok/s, 41.9 ms/tok, 80 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 06:11:52.395 INFO  sched: request 'chatcmpl-3250c491a657008b' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 308) shares the first 4 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:52.395 INFO  sched: request 'chatcmpl-3250c491a657008b' admitted to slot 3 (reserve 34 blocks; pool 182/1024 blocks in use) — first token 1206
2026-09-22 06:11:54.755 INFO  sched: request 'chatcmpl-3250c491a6570087' retired (eos): 471 tok in 21.7 s — prefill 106 tok (0 cached) in 423 ms; decode 470 tok / 247 passes in 21.2 s: 22.1 tok/s, 45.2 ms/tok, 86 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 06:11:55.279 INFO  sched: request 'chatcmpl-3250c491a657008c' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 636) shares the first 3 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:55.279 INFO  sched: request 'chatcmpl-3250c491a657008c' admitted to slot 0 (reserve 34 blocks; pool 182/1024 blocks in use) — first token 1206
2026-09-22 06:12:00.226 INFO  stats: rank 0 | 10.1 s | decode 84.2 tok/s, 10.3 ms/tok, 80.7 ms/step (108 steps / 846 tok, 87 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 3 prompts / 300 tok, 30 tok/s, 4.27 ms/tok, 427 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 177/1024 blocks (17 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:12:06.383 INFO  sched: request 'chatcmpl-3250c491a6570088' retired (eos): 643 tok in 28.0 s — prefill 140 tok (0 cached) in 483 ms; decode 642 tok / 325 passes in 27.5 s: 23.3 tok/s, 42.9 ms/tok, 85 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:12:06.866 INFO  sched: request 'chatcmpl-3250c491a657008d' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 780) shares the first 3 of the prompt's 94 tokens (the prompt differs from it from that token on)
2026-09-22 06:12:06.867 INFO  sched: request 'chatcmpl-3250c491a657008d' admitted to slot 1 (reserve 34 blocks; pool 188/1024 blocks in use) — first token 9764
2026-09-22 06:12:10.265 INFO  stats: rank 0 | 10.0 s | decode 91.4 tok/s, 10.5 ms/tok, 81.4 ms/step (118 steps / 918 tok, 96 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 1 prompt / 94 tok, 9 tok/s, 4.28 ms/tok, 403 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 4, queued 0 | pool 184/1024 blocks (18 %) | prefix cache 9/13 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 06:12:12.054 INFO  sched: request 'chatcmpl-3250c491a657008b' retired (eos): 453 tok in 19.7 s — prefill 101 tok (0 cached) in 409 ms; decode 452 tok / 231 passes in 19.3 s: 23.5 tok/s, 42.6 ms/tok, 83 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:12:12.128 INFO  sched: request 'chatcmpl-3250c491a657008a' retired (eos): 467 tok in 20.7 s — prefill 96 tok (0 cached) in 429 ms; decode 466 tok / 239 passes in 20.3 s: 23.0 tok/s, 43.5 ms/tok, 85 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:12:12.542 INFO  sched: request 'chatcmpl-3250c491a657008e' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 780) shares the first 3 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 06:12:12.542 INFO  sched: request 'chatcmpl-3250c491a657008e' admitted to slot 2 (reserve 34 blocks; pool 166/1024 blocks in use) — first token 8160
2026-09-22 06:12:13.066 INFO  sched: request 'chatcmpl-3250c491a657008f' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 560) shares the first 4 of the prompt's 130 tokens (the prompt differs from it from that token on)
2026-09-22 06:12:13.066 INFO  sched: request 'chatcmpl-3250c491a657008f' admitted to slot 3 (reserve 35 blocks; pool 192/1024 blocks in use) — first token 1206
2026-09-22 06:12:20.279 INFO  stats: rank 0 | 10.0 s | decode 87.0 tok/s, 10.5 ms/tok, 80.6 ms/step (113 steps / 871 tok, 91 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 2 prompts / 218 tok, 22 tok/s, 3.97 ms/tok, 433 ms avg (9 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 186/1024 blocks (18 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:12:24.451 INFO  sched: request 'chatcmpl-3250c491a657008f' retired (eos): 270 tok in 11.4 s — prefill 130 tok (0 cached) in 452 ms; decode 269 tok / 140 passes in 10.9 s: 24.6 tok/s, 40.6 ms/tok, 78 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-22 06:12:24.901 INFO  sched: request 'chatcmpl-3250c491a6570090' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 780) shares the first 3 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 06:12:24.901 INFO  sched: request 'chatcmpl-3250c491a6570090' admitted to slot 3 (reserve 34 blocks; pool 191/1024 blocks in use) — first token 1206
2026-09-22 06:12:26.224 INFO  sched: request 'chatcmpl-3250c491a657008e' retired (eos): 313 tok in 13.7 s — prefill 88 tok (0 cached) in 414 ms; decode 312 tok / 158 passes in 13.3 s: 23.5 tok/s, 42.5 ms/tok, 84 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:12:26.700 INFO  sched: request 'chatcmpl-3250c491a6570091' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 780) shares the first 3 of the prompt's 94 tokens (the prompt differs from it from that token on)
2026-09-22 06:12:26.700 INFO  sched: request 'chatcmpl-3250c491a6570091' admitted to slot 2 (reserve 34 blocks; pool 189/1024 blocks in use) — first token 1206
2026-09-22 06:12:30.300 INFO  stats: rank 0 | 10.0 s | decode 86.3 tok/s, 10.6 ms/tok, 81.4 ms/step (113 steps / 865 tok, 92 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 2 prompts / 183 tok, 18 tok/s, 4.23 ms/tok, 387 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 177/1024 blocks (17 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:12:32.791 INFO  sched: request 'chatcmpl-3250c491a657008d' retired (eos): 584 tok in 25.9 s — prefill 94 tok (0 cached) in 403 ms; decode 583 tok / 298 passes in 25.5 s: 22.8 tok/s, 43.8 ms/tok, 86 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:12:33.194 INFO  sched: request 'chatcmpl-3250c491a6570092' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 676) shares the first 3 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 06:12:33.194 INFO  sched: request 'chatcmpl-3250c491a6570092' admitted to slot 1 (reserve 34 blocks; pool 187/1024 blocks in use) — first token 1206
2026-09-22 06:12:35.432 INFO  sched: request 'chatcmpl-3250c491a6570090' retired (eos): 232 tok in 10.5 s — prefill 89 tok (0 cached) in 380 ms; decode 231 tok / 119 passes in 10.2 s: 22.8 tok/s, 43.9 ms/tok, 85 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 06:12:35.905 INFO  sched: request 'chatcmpl-3250c491a6570093' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 676) shares the first 3 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 06:12:35.905 INFO  sched: request 'chatcmpl-3250c491a6570093' admitted to slot 3 (reserve 34 blocks; pool 175/1024 blocks in use) — first token 1206
2026-09-22 06:12:40.304 INFO  stats: rank 0 | 10.0 s | decode 84.2 tok/s, 11.0 ms/tok, 81.6 ms/step (113 steps / 842 tok, 92 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 2 prompts / 166 tok, 17 tok/s, 4.35 ms/tok, 361 ms avg (7 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 175/1024 blocks (17 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:12:43.111 INFO  sched: request 'chatcmpl-3250c491a6570091' retired (eos): 373 tok in 16.4 s — prefill 94 tok (0 cached) in 394 ms; decode 372 tok / 191 passes in 16.0 s: 23.2 tok/s, 43.1 ms/tok, 84 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:12:43.112 INFO  sched: request 'chatcmpl-3250c491a6570092' retired (eos): 225 tok in 9.9 s — prefill 65 tok (0 cached) in 319 ms; decode 224 tok / 116 passes in 9.6 s: 23.3 tok/s, 42.8 ms/tok, 83 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 06:12:43.618 INFO  sched: request 'chatcmpl-3250c491a6570094' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 676) shares the first 3 of the prompt's 99 tokens (the prompt differs from it from that token on)
2026-09-22 06:12:43.618 INFO  sched: request 'chatcmpl-3250c491a6570094' admitted to slot 1 (reserve 34 blocks; pool 152/1024 blocks in use) — first token 8160
2026-09-22 06:12:44.071 INFO  sched: request 'chatcmpl-3250c491a6570095' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 676) shares the first 3 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 06:12:44.072 INFO  sched: request 'chatcmpl-3250c491a6570095' admitted to slot 2 (reserve 34 blocks; pool 180/1024 blocks in use) — first token 8160
2026-09-22 06:12:50.321 INFO  stats: rank 0 | 10.0 s | decode 84.9 tok/s, 10.8 ms/tok, 81.2 ms/step (113 steps / 850 tok, 92 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 2 prompts / 181 tok, 18 tok/s, 4.43 ms/tok, 401 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 174/1024 blocks (17 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:12:56.889 INFO  sched: request 'chatcmpl-3250c491a6570095' retired (eos): 301 tok in 12.8 s — prefill 82 tok (0 cached) in 369 ms; decode 300 tok / 156 passes in 12.4 s: 24.1 tok/s, 41.5 ms/tok, 80 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 06:12:57.394 INFO  sched: request 'chatcmpl-3250c491a6570096' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 676) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 06:12:57.394 INFO  sched: request 'chatcmpl-3250c491a6570096' admitted to slot 2 (reserve 34 blocks; pool 178/1024 blocks in use) — first token 1206
2026-09-22 06:12:58.886 INFO  sched: request 'chatcmpl-3250c491a6570093' retired (eos): 514 tok in 23.0 s — prefill 101 tok (0 cached) in 403 ms; decode 513 tok / 265 passes in 22.6 s: 22.7 tok/s, 44.0 ms/tok, 85 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:12:59.323 INFO  sched: request 'chatcmpl-3250c491a6570097' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 612) shares the first 3 of the prompt's 76 tokens (the prompt differs from it from that token on)
