2026-09-22 02:42:23.645 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:52:53.342 INFO  stats: rank 1 | 10.0 s | decode 75.1 tok/s, 12.7 ms/tok, 47.5 ms/step (201 steps / 753 tok, 95 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 2 prompts / 82 tok, 8 tok/s, 3.77 ms/tok, 155 ms avg (3 % of wall), 64 tok cached (1/2 hits) | live 1, queued 0 | pool 104/4096 blocks (3 %) | prefix cache 26/27 entries
2026-09-22 02:52:58.204 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:52:58.206 INFO  sched: request 'chatcmpl-2c8d64d045f46d7f' retired (steps): 256 tok in 5.0 s — prefill 73 tok (64 cached) in 76 ms; decode 255 tok / 136 passes in 4.9 s: 51.7 tok/s, 19.3 ms/tok, 36 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:52:58.330 INFO  sched: request 'chatcmpl-2c8d64d045f46d80' admitted to slot 0 (reserve 6 blocks; pool 108/4096 blocks in use) — first token 8160
2026-09-22 02:53:03.332 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:53:03.333 INFO  sched: request 'chatcmpl-2c8d64d045f46d80' retired (steps): 256 tok in 5.0 s — prefill 73 tok (64 cached) in 77 ms; decode 255 tok / 136 passes in 4.9 s: 51.8 tok/s, 19.3 ms/tok, 36 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:53:03.369 INFO  stats: rank 1 | 10.0 s | decode 50.3 tok/s, 19.3 ms/tok, 36.2 ms/step (268 steps / 504 tok, 97 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 1 prompt / 9 tok, 1 tok/s, 8.56 ms/tok, 77 ms avg (1 % of wall), 64 tok cached (1/1 hit) | live 0, queued 0 | pool 107/4096 blocks (3 %) | prefix cache 27/27 entries
2026-09-22 02:53:03.663 INFO  sched: request 'chatcmpl-2c8d64d045f46d81' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (82 eviction(s) ago, last used at tick 4935, now tick 10063; the arena holds 27 slots)
2026-09-22 02:53:03.663 INFO  sched: request 'chatcmpl-2c8d64d045f46d81' admitted to slot 0 (reserve 5 blocks; pool 112/4096 blocks in use) — first token 8160
2026-09-22 02:53:03.915 INFO  sched: request 'chatcmpl-2c8d64d045f46d82' prefix cache miss — 1 cut(s) probed against 25 entries; an entry at this prompt's cut 44 was evicted (83 eviction(s) ago, last used at tick 4936, now tick 10064; the arena holds 27 slots)
2026-09-22 02:53:03.915 INFO  sched: request 'chatcmpl-2c8d64d045f46d82' admitted to slot 1 (reserve 5 blocks; pool 108/4096 blocks in use) — first token 8160
2026-09-22 02:53:04.177 INFO  sched: request 'chatcmpl-2c8d64d045f46d83' prefix cache miss — 1 cut(s) probed against 25 entries; an entry at this prompt's cut 44 was evicted (78 eviction(s) ago, last used at tick 5360, now tick 10065; the arena holds 27 slots)
2026-09-22 02:53:04.177 INFO  sched: request 'chatcmpl-2c8d64d045f46d83' admitted to slot 2 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 8160
2026-09-22 02:53:04.479 INFO  sched: request 'chatcmpl-2c8d64d045f46d84' prefix cache miss — 2 cut(s) probed against 24 entries; an entry at this prompt's cut 32 was evicted (79 eviction(s) ago, last used at tick 5361, now tick 10066; the arena holds 27 slots)
2026-09-22 02:53:04.479 INFO  sched: request 'chatcmpl-2c8d64d045f46d84' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 1206
2026-09-22 02:53:13.399 INFO  stats: rank 1 | 10.0 s | decode 95.7 tok/s, 9.3 ms/tok, 72.3 ms/step (124 steps / 960 tok, 89 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 4 prompts / 211 tok, 21 tok/s, 4.49 ms/tok, 237 ms avg (9 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 02:53:13.834 INFO  rank 1: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:53:13.835 INFO  sched: request 'chatcmpl-2c8d64d045f46d81' retired (steps): 256 tok in 10.2 s — prefill 64 tok (0 cached) in 278 ms; decode 255 tok / 130 passes in 9.9 s: 25.8 tok/s, 38.8 ms/tok, 76 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 02:53:13.976 INFO  rank 1: slot 1 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:53:13.977 INFO  sched: request 'chatcmpl-2c8d64d045f46d82' retired (steps): 256 tok in 10.1 s — prefill 54 tok (0 cached) in 214 ms; decode 255 tok / 131 passes in 9.8 s: 25.9 tok/s, 38.6 ms/tok, 75 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:53:14.050 INFO  rank 1: slot 2 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:53:14.052 INFO  sched: request 'chatcmpl-2c8d64d045f46d83' retired (steps): 256 tok in 9.9 s — prefill 54 tok (0 cached) in 216 ms; decode 255 tok / 131 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 74 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:53:14.168 INFO  rank 1: slot 3 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:53:14.168 INFO  sched: request 'chatcmpl-2c8d64d045f46d84' retired (steps): 256 tok in 9.7 s — prefill 39 tok (0 cached) in 240 ms; decode 255 tok / 133 passes in 9.4 s: 27.0 tok/s, 37.1 ms/tok, 71 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:53:14.266 INFO  sched: request 'chatcmpl-2c8d64d045f46d85' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 8160
2026-09-22 02:53:14.384 INFO  sched: request 'chatcmpl-2c8d64d045f46d86' admitted to slot 1 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 8160
2026-09-22 02:53:14.511 INFO  sched: request 'chatcmpl-2c8d64d045f46d87' admitted to slot 2 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 13962
2026-09-22 02:53:14.645 INFO  sched: request 'chatcmpl-2c8d64d045f46d88' admitted to slot 3 (reserve 5 blocks; pool 111/4096 blocks in use) — first token 8160
2026-09-22 02:53:23.416 INFO  stats: rank 1 | 10.0 s | decode 99.4 tok/s, 9.6 ms/tok, 71.4 ms/step (134 steps / 996 tok, 95 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 4 prompts / 35 tok, 3 tok/s, 8.84 ms/tok, 77 ms avg (3 % of wall), 176 tok cached (4/4 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 02:53:23.940 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:53:23.941 INFO  sched: request 'chatcmpl-2c8d64d045f46d85' retired (steps): 256 tok in 9.7 s — prefill 64 tok (56 cached) in 77 ms; decode 255 tok / 129 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 74 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:53:24.156 INFO  rank 1: slot 1 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:53:24.158 INFO  sched: request 'chatcmpl-2c8d64d045f46d86' retired (steps): 256 tok in 9.8 s — prefill 54 tok (44 cached) in 80 ms; decode 255 tok / 131 passes in 9.7 s: 26.3 tok/s, 38.0 ms/tok, 74 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:53:24.363 INFO  rank 1: slot 2 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:53:24.364 INFO  sched: request 'chatcmpl-2c8d64d045f46d87' retired (steps): 256 tok in 9.9 s — prefill 54 tok (44 cached) in 80 ms; decode 255 tok / 133 passes in 9.8 s: 26.1 tok/s, 38.3 ms/tok, 73 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:53:24.513 INFO  rank 1: slot 3 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:53:24.514 INFO  sched: request 'chatcmpl-2c8d64d045f46d88' retired (steps): 256 tok in 9.9 s — prefill 39 tok (32 cached) in 73 ms; decode 255 tok / 136 passes in 9.8 s: 26.0 tok/s, 38.4 ms/tok, 72 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:53:24.606 INFO  sched: request 'chatcmpl-2c8d64d045f46d89' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 8160
2026-09-22 02:53:24.724 INFO  sched: request 'chatcmpl-2c8d64d045f46d8a' admitted to slot 1 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 8160
2026-09-22 02:53:24.849 INFO  sched: request 'chatcmpl-2c8d64d045f46d8b' admitted to slot 2 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 8160
2026-09-22 02:53:24.991 INFO  sched: request 'chatcmpl-2c8d64d045f46d8c' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 8160
2026-09-22 02:53:33.432 INFO  stats: rank 1 | 10.0 s | decode 98.7 tok/s, 9.7 ms/tok, 70.9 ms/step (135 steps / 989 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 35 tok, 3 tok/s, 8.84 ms/tok, 77 ms avg (3 % of wall), 176 tok cached (4/4 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 02:53:34.634 INFO  rank 1: slot 3 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:53:34.635 INFO  sched: request 'chatcmpl-2c8d64d045f46d8c' retired (steps): 256 tok in 9.6 s — prefill 54 tok (44 cached) in 80 ms; decode 255 tok / 131 passes in 9.6 s: 26.7 tok/s, 37.5 ms/tok, 73 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:53:34.635 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:53:34.636 INFO  sched: request 'chatcmpl-2c8d64d045f46d89' retired (steps): 256 tok in 10.0 s — prefill 64 tok (56 cached) in 76 ms; decode 255 tok / 134 passes in 10.0 s: 25.6 tok/s, 39.0 ms/tok, 74 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:53:34.699 INFO  rank 1: slot 1 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:53:34.699 INFO  sched: request 'chatcmpl-2c8d64d045f46d8a' retired (steps): 256 tok in 10.0 s — prefill 54 tok (44 cached) in 79 ms; decode 255 tok / 134 passes in 9.9 s: 25.8 tok/s, 38.8 ms/tok, 74 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:53:34.699 INFO  rank 1: slot 2 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:53:34.700 INFO  sched: request 'chatcmpl-2c8d64d045f46d8b' retired (steps): 256 tok in 9.9 s — prefill 39 tok (32 cached) in 73 ms; decode 255 tok / 133 passes in 9.8 s: 26.1 tok/s, 38.3 ms/tok, 74 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:53:34.990 INFO  sched: request 'chatcmpl-2c8d64d045f46d8d' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 32 was evicted (86 eviction(s) ago, last used at tick 5826, now tick 10487; the arena holds 27 slots)
2026-09-22 02:53:34.990 INFO  sched: request 'chatcmpl-2c8d64d045f46d8d' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 760
2026-09-22 02:53:40.525 INFO  rank 1: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 02:53:40.525 INFO  sched: request 'chatcmpl-2c8d64d045f46d8d' retired (steps): 256 tok in 5.5 s — prefill 40 tok (0 cached) in 253 ms; decode 255 tok / 151 passes in 5.3 s: 48.3 tok/s, 20.7 ms/tok, 35 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:53:40.613 INFO  sched: request 'chatcmpl-2c8d64d045f46d8e' admitted to slot 0 (reserve 5 blocks; pool 108/4096 blocks in use) — first token 77517
2026-09-22 02:53:43.459 INFO  stats: rank 1 | 10.0 s | decode 51.8 tok/s, 18.3 ms/tok, 38.6 ms/step (246 steps / 519 tok, 95 % of wall) | mtp 1.76 tok/step/req, accept p1 77 % | prefill 2 prompts / 48 tok, 5 tok/s, 6.88 ms/tok, 165 ms avg (3 % of wall), 32 tok cached (1/2 hits) | live 1, queued 0 | pool 108/4096 blocks (3 %) | prefix cache 26/27 entries
2026-09-22 02:53:46.137 INFO  rank 1: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 02:53:46.137 INFO  sched: request 'chatcmpl-2c8d64d045f46d8e' retired (steps): 256 tok in 5.5 s — prefill 40 tok (32 cached) in 77 ms; decode 255 tok / 151 passes in 5.4 s: 46.8 tok/s, 21.4 ms/tok, 36 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:53:46.219 INFO  sched: request 'chatcmpl-2c8d64d045f46d8f' admitted to slot 0 (reserve 5 blocks; pool 112/4096 blocks in use) — first token 77517
2026-09-22 02:53:51.494 INFO  rank 1: slot 0 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:53:51.505 INFO  sched: request 'chatcmpl-2c8d64d045f46d8f' retired (eos): 246 tok in 5.3 s — prefill 40 tok (32 cached) in 76 ms; decode 245 tok / 144 passes in 5.2 s: 47.0 tok/s, 21.3 ms/tok, 36 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 02:53:51.779 INFO  sched: request 'chatcmpl-2c8d64d045f46d90' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 32 was evicted (86 eviction(s) ago, last used at tick 6296, now tick 10942; the arena holds 27 slots)
2026-09-22 02:53:51.779 INFO  sched: request 'chatcmpl-2c8d64d045f46d90' admitted to slot 0 (reserve 5 blocks; pool 112/4096 blocks in use) — first token 24531
2026-09-22 02:53:52.017 INFO  sched: request 'chatcmpl-2c8d64d045f46d91' prefix cache miss — 1 cut(s) probed against 25 entries; an entry at this prompt's cut 32 was evicted (89 eviction(s) ago, last used at tick 6295, now tick 10943; the arena holds 27 slots)
2026-09-22 02:53:52.017 INFO  sched: request 'chatcmpl-2c8d64d045f46d91' admitted to slot 1 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 32
2026-09-22 02:53:52.297 INFO  sched: request 'chatcmpl-2c8d64d045f46d92' prefix cache miss — 2 cut(s) probed against 25 entries; an entry at this prompt's cut 24 was evicted (82 eviction(s) ago, last used at tick 6766, now tick 10944; the arena holds 27 slots)
2026-09-22 02:53:52.297 INFO  sched: request 'chatcmpl-2c8d64d045f46d92' admitted to slot 2 (reserve 5 blocks; pool 110/4096 blocks in use) — first token 332
2026-09-22 02:53:52.613 INFO  sched: request 'chatcmpl-2c8d64d045f46d93' prefix cache miss — 2 cut(s) probed against 23 entries; an entry at this prompt's cut 32 was evicted (87 eviction(s) ago, last used at tick 6764, now tick 10945; the arena holds 27 slots)
2026-09-22 02:53:52.613 INFO  sched: request 'chatcmpl-2c8d64d045f46d93' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 1206
2026-09-22 02:53:53.481 INFO  stats: rank 1 | 10.0 s | decode 46.2 tok/s, 19.0 ms/tok, 38.0 ms/step (232 steps / 463 tok, 88 % of wall) | mtp 1.71 tok/step/req, accept p1 69 % | prefill 5 prompts / 160 tok, 16 tok/s, 6.32 ms/tok, 202 ms avg (10 % of wall), 32 tok cached (1/5 hits) | live 4, queued 0 | pool 102/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:54:02.876 INFO  rank 1: slot 1 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:54:02.877 INFO  sched: request 'chatcmpl-2c8d64d045f46d91' retired (steps): 256 tok in 10.9 s — prefill 41 tok (0 cached) in 201 ms; decode 255 tok / 144 passes in 10.7 s: 23.9 tok/s, 41.8 ms/tok, 74 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:54:03.093 INFO  rank 1: slot 2 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 02:54:03.093 INFO  sched: request 'chatcmpl-2c8d64d045f46d92' retired (steps): 256 tok in 10.8 s — prefill 31 tok (0 cached) in 231 ms; decode 255 tok / 146 passes in 10.6 s: 24.1 tok/s, 41.4 ms/tok, 72 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:54:03.232 INFO  rank 1: slot 3 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 02:54:03.232 INFO  sched: request 'chatcmpl-2c8d64d045f46d93' retired (steps): 256 tok in 10.6 s — prefill 40 tok (0 cached) in 253 ms; decode 255 tok / 147 passes in 10.4 s: 24.6 tok/s, 40.7 ms/tok, 71 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 02:54:03.457 INFO  rank 1: slot 0 closed: 156 sampled decode steps, 0 fallbacks
2026-09-22 02:54:03.457 INFO  sched: request 'chatcmpl-2c8d64d045f46d90' retired (steps): 256 tok in 11.7 s — prefill 40 tok (0 cached) in 252 ms; decode 255 tok / 156 passes in 11.4 s: 22.3 tok/s, 44.8 ms/tok, 73 ms/pass, 1.63 tok/pass, accept p1 64 %
2026-09-22 02:54:03.553 INFO  sched: request 'chatcmpl-2c8d64d045f46d94' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 32
2026-09-22 02:54:03.588 INFO  stats: rank 1 | 10.1 s | decode 92.0 tok/s, 10.6 ms/tok, 69.6 ms/step (142 steps / 930 tok, 98 % of wall) | mtp 1.72 tok/step/req, accept p1 73 % | prefill 1 prompt / 9 tok, 1 tok/s, 8.78 ms/tok, 79 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 3 | pool 104/4096 blocks (3 %) | prefix cache 27/27 entries
2026-09-22 02:54:03.670 INFO  sched: request 'chatcmpl-2c8d64d045f46d95' admitted to slot 1 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 33119
2026-09-22 02:54:03.797 INFO  sched: request 'chatcmpl-2c8d64d045f46d96' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 24531
2026-09-22 02:54:03.931 INFO  sched: request 'chatcmpl-2c8d64d045f46d97' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 13923
2026-09-22 02:54:13.639 INFO  stats: rank 1 | 10.1 s | decode 93.1 tok/s, 10.4 ms/tok, 71.4 ms/step (136 steps / 936 tok, 97 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 3 prompts / 23 tok, 2 tok/s, 10.02 ms/tok, 77 ms avg (2 % of wall), 88 tok cached (3/3 hits) | live 4, queued 0 | pool 102/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:54:14.301 INFO  rank 1: slot 1 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 02:54:14.301 INFO  sched: request 'chatcmpl-2c8d64d045f46d95' retired (steps): 256 tok in 10.6 s — prefill 40 tok (32 cached) in 79 ms; decode 255 tok / 145 passes in 10.6 s: 24.2 tok/s, 41.4 ms/tok, 73 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:54:14.301 INFO  rank 1: slot 2 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:54:14.301 INFO  sched: request 'chatcmpl-2c8d64d045f46d96' retired (steps): 256 tok in 10.5 s — prefill 40 tok (32 cached) in 77 ms; decode 255 tok / 144 passes in 10.4 s: 24.5 tok/s, 40.9 ms/tok, 72 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:54:14.710 INFO  rank 1: slot 3 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 02:54:14.710 INFO  sched: request 'chatcmpl-2c8d64d045f46d97' retired (steps): 256 tok in 10.8 s — prefill 31 tok (24 cached) in 74 ms; decode 255 tok / 149 passes in 10.7 s: 23.8 tok/s, 42.0 ms/tok, 72 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 02:54:14.787 INFO  rank 1: slot 0 closed: 154 sampled decode steps, 0 fallbacks
2026-09-22 02:54:14.788 INFO  sched: request 'chatcmpl-2c8d64d045f46d94' retired (steps): 256 tok in 11.2 s — prefill 41 tok (32 cached) in 79 ms; decode 255 tok / 154 passes in 11.2 s: 22.9 tok/s, 43.8 ms/tok, 72 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 02:54:14.894 INFO  sched: request 'chatcmpl-2c8d64d045f46d98' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 32
2026-09-22 02:54:15.010 INFO  sched: request 'chatcmpl-2c8d64d045f46d99' admitted to slot 1 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 623
2026-09-22 02:54:15.139 INFO  sched: request 'chatcmpl-2c8d64d045f46d9a' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 1206
2026-09-22 02:54:15.275 INFO  sched: request 'chatcmpl-2c8d64d045f46d9b' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 13923
2026-09-22 02:54:23.695 INFO  stats: rank 1 | 10.1 s | decode 88.4 tok/s, 10.8 ms/tok, 70.6 ms/step (136 steps / 889 tok, 95 % of wall) | mtp 1.71 tok/step/req, accept p1 70 % | prefill 4 prompts / 32 tok, 3 tok/s, 9.67 ms/tok, 77 ms avg (3 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 107/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 02:54:25.954 INFO  rank 1: slot 0 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 02:54:25.964 INFO  sched: request 'chatcmpl-2c8d64d045f46d98' retired (steps): 256 tok in 11.1 s — prefill 41 tok (32 cached) in 79 ms; decode 255 tok / 150 passes in 11.0 s: 23.2 tok/s, 43.1 ms/tok, 73 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 02:54:26.038 INFO  rank 1: slot 2 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 02:54:26.040 INFO  sched: request 'chatcmpl-2c8d64d045f46d9a' retired (steps): 256 tok in 10.9 s — prefill 40 tok (32 cached) in 79 ms; decode 255 tok / 149 passes in 10.8 s: 23.6 tok/s, 42.4 ms/tok, 73 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 02:54:26.112 INFO  rank 1: slot 1 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 02:54:26.112 INFO  sched: request 'chatcmpl-2c8d64d045f46d99' retired (steps): 256 tok in 11.1 s — prefill 40 tok (32 cached) in 78 ms; decode 255 tok / 151 passes in 11.0 s: 23.1 tok/s, 43.2 ms/tok, 73 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:54:26.190 INFO  rank 1: slot 3 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 02:54:26.190 INFO  sched: request 'chatcmpl-2c8d64d045f46d9b' retired (steps): 256 tok in 10.9 s — prefill 31 tok (24 cached) in 74 ms; decode 255 tok / 151 passes in 10.8 s: 23.5 tok/s, 42.5 ms/tok, 72 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:54:26.538 INFO  sched: request 'chatcmpl-2c8d64d045f46d9c' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (171 eviction(s) ago, last used at tick 319, now tick 11427; the arena holds 27 slots)
2026-09-22 02:54:26.538 INFO  sched: request 'chatcmpl-2c8d64d045f46d9c' admitted to slot 0 (reserve 2 blocks; pool 105/4096 blocks in use) — first token 2
2026-09-22 02:54:27.774 INFO  sched: request 'chatcmpl-2c8d64d045f46d9c' retired (steps): 64 tok in 1.2 s — prefill 64 tok (0 cached) in 280 ms; decode 63 tok / 34 passes in 1.0 s: 65.9 tok/s, 15.2 ms/tok, 28 ms/pass, 1.85 tok/pass, accept p1 88 %
2026-09-22 02:54:27.864 INFO  sched: request 'chatcmpl-2c8d64d045f46d9d' admitted to slot 0 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 2
2026-09-22 02:54:33.120 INFO  sched: request 'chatcmpl-2c8d64d045f46d9d' retired (steps): 256 tok in 5.3 s — prefill 64 tok (56 cached) in 73 ms; decode 255 tok / 144 passes in 5.2 s: 49.2 tok/s, 20.3 ms/tok, 36 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:54:33.216 INFO  sched: request 'chatcmpl-2c8d64d045f46d9e' admitted to slot 0 (reserve 5 blocks; pool 113/4096 blocks in use) — first token 2
2026-09-22 02:54:33.479 INFO  sched: request 'chatcmpl-2c8d64d045f46d9f' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 316) shares the first 17 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 02:54:33.479 INFO  sched: request 'chatcmpl-2c8d64d045f46d9f' admitted to slot 1 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 2
2026-09-22 02:54:33.807 INFO  sched: request 'chatcmpl-2c8d64d045f46da0' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 316) shares the first 17 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 02:54:33.807 INFO  sched: request 'chatcmpl-2c8d64d045f46da0' admitted to slot 2 (reserve 6 blocks; pool 111/4096 blocks in use) — first token 2
2026-09-22 02:54:33.866 INFO  stats: rank 1 | 10.2 s | decode 54.5 tok/s, 16.2 ms/tok, 41.5 ms/step (216 steps / 554 tok, 88 % of wall) | mtp 1.76 tok/step/req, accept p1 75 % | prefill 5 prompts / 209 tok, 21 tok/s, 4.47 ms/tok, 187 ms avg (9 % of wall), 112 tok cached (2/5 hits) | live 3, queued 1 | pool 103/4096 blocks (3 %) | prefix cache 24/27 entries
2026-09-22 02:54:34.150 INFO  sched: request 'chatcmpl-2c8d64d045f46da1' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 316) shares the first 17 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 02:54:34.150 INFO  sched: request 'chatcmpl-2c8d64d045f46da1' admitted to slot 3 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 2
2026-09-22 02:54:43.896 INFO  stats: rank 1 | 10.0 s | decode 96.3 tok/s, 10.0 ms/tok, 70.9 ms/step (136 steps / 966 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 1 prompt / 64 tok, 6 tok/s, 4.36 ms/tok, 279 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 4, queued 0 | pool 105/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 02:54:44.269 INFO  sched: request 'chatcmpl-2c8d64d045f46d9f' retired (steps): 256 tok in 10.8 s — prefill 61 tok (0 cached) in 224 ms; decode 255 tok / 143 passes in 10.6 s: 24.1 tok/s, 41.4 ms/tok, 74 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 02:54:44.270 INFO  sched: request 'chatcmpl-2c8d64d045f46d9e' retired (steps): 256 tok in 11.1 s — prefill 64 tok (56 cached) in 75 ms; decode 255 tok / 144 passes in 11.0 s: 23.2 tok/s, 43.1 ms/tok, 76 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:54:44.410 INFO  sched: request 'chatcmpl-2c8d64d045f46da1' retired (steps): 256 tok in 10.3 s — prefill 64 tok (0 cached) in 279 ms; decode 255 tok / 143 passes in 10.0 s: 25.5 tok/s, 39.1 ms/tok, 70 ms/pass, 1.78 tok/pass, accept p1 78 %
