2026-09-22 09:12:00.230 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:20:46.473 INFO  stats: rank 3 | 10.0 s | decode 57.1 tok/s, 16.8 ms/tok, 252.8 ms/step (38 steps / 571 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:20:56.697 INFO  stats: rank 3 | 10.2 s | decode 52.6 tok/s, 18.3 ms/tok, 258.4 ms/step (38 steps / 538 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:21:06.761 INFO  stats: rank 3 | 10.1 s | decode 51.9 tok/s, 18.5 ms/tok, 261.4 ms/step (37 steps / 522 tok, 96 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:21:10.319 INFO  sched: request 'chatcmpl-8a1e3904842c9735' retired (steps): 256 tok in 37.2 s — prefill 35 tok (33 cached) in 97 ms; decode 255 tok / 139 passes in 37.1 s: 6.9 tok/s, 145.3 ms/tok, 267 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:21:10.861 INFO  sched: request 'chatcmpl-8a1e3904842c9736' retired (steps): 256 tok in 37.5 s — prefill 35 tok (33 cached) in 95 ms; decode 255 tok / 140 passes in 37.4 s: 6.8 tok/s, 146.8 ms/tok, 267 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:21:11.389 INFO  sched: request 'chatcmpl-8a1e3904842c9737' retired (steps): 256 tok in 37.9 s — prefill 35 tok (33 cached) in 97 ms; decode 255 tok / 141 passes in 37.8 s: 6.7 tok/s, 148.2 ms/tok, 268 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:21:11.389 INFO  sched: request 'chatcmpl-8a1e3904842c9738' retired (steps): 256 tok in 37.6 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 140 passes in 37.5 s: 6.8 tok/s, 147.3 ms/tok, 268 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:21:11.884 INFO  sched: request 'chatcmpl-8a1e3904842c9739' retired (steps): 256 tok in 37.9 s — prefill 32 tok (30 cached) in 99 ms; decode 255 tok / 141 passes in 37.8 s: 6.7 tok/s, 148.2 ms/tok, 268 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:21:11.884 INFO  sched: request 'chatcmpl-8a1e3904842c973b' retired (steps): 256 tok in 37.3 s — prefill 33 tok (31 cached) in 101 ms; decode 255 tok / 139 passes in 37.2 s: 6.9 tok/s, 145.8 ms/tok, 267 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 09:21:12.544 INFO  sched: request 'chatcmpl-8a1e3904842c973a' retired (steps): 256 tok in 38.2 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 143 passes in 38.1 s: 6.7 tok/s, 149.6 ms/tok, 267 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:21:12.896 INFO  sched: request 'chatcmpl-8a1e3904842c973c' retired (steps): 256 tok in 37.9 s — prefill 33 tok (31 cached) in 100 ms; decode 255 tok / 146 passes in 37.8 s: 6.7 tok/s, 148.3 ms/tok, 259 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 09:21:13.741 INFO  sched: request 'chatcmpl-8a1e3904842c973d' prefix cache miss — 3 cut(s) probed against 62 entries; the nearest entry (position 306) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 09:21:13.742 INFO  sched: request 'chatcmpl-8a1e3904842c973d' admitted to slot 0 (reserve 3 blocks; pool 126/960 blocks in use) — first token 785
2026-09-22 09:21:16.801 INFO  stats: rank 3 | 10.0 s | decode 34.9 tok/s, 25.5 ms/tok, 119.1 ms/step (75 steps / 350 tok, 89 % of wall) | mtp 1.78 tok/step/req, accept p1 79 % | prefill 1 prompt / 46 tok, 5 tok/s, 17.33 ms/tok, 797 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 127/960 blocks (13 %) | prefix cache 63/4096 entries
2026-09-22 09:21:22.180 INFO  sched: request 'chatcmpl-8a1e3904842c973d' retired (steps): 256 tok in 8.4 s — prefill 46 tok (0 cached) in 797 ms; decode 255 tok / 132 passes in 7.6 s: 33.4 tok/s, 30.0 ms/tok, 58 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:21:22.301 INFO  sched: request 'chatcmpl-8a1e3904842c973e' admitted to slot 0 (reserve 3 blocks; pool 129/960 blocks in use) — first token 785
2026-09-22 09:21:26.829 INFO  stats: rank 3 | 10.0 s | decode 30.1 tok/s, 32.4 ms/tok, 63.1 ms/step (155 steps / 302 tok, 98 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 1 prompt / 2 tok, 0 tok/s, 49.04 ms/tok, 98 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 130/960 blocks (14 %) | prefix cache 64/4096 entries
2026-09-22 09:21:30.740 INFO  sched: request 'chatcmpl-8a1e3904842c973e' retired (steps): 256 tok in 8.4 s — prefill 46 tok (44 cached) in 98 ms; decode 255 tok / 132 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 63 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:21:30.853 INFO  sched: request 'chatcmpl-8a1e3904842c973f' admitted to slot 0 (reserve 3 blocks; pool 129/960 blocks in use) — first token 785
2026-09-22 09:21:36.867 INFO  stats: rank 3 | 10.0 s | decode 30.1 tok/s, 32.5 ms/tok, 63.2 ms/step (155 steps / 302 tok, 98 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.47 ms/tok, 97 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 130/960 blocks (14 %) | prefix cache 64/4096 entries
2026-09-22 09:21:39.296 INFO  sched: request 'chatcmpl-8a1e3904842c973f' retired (steps): 256 tok in 8.4 s — prefill 46 tok (44 cached) in 97 ms; decode 255 tok / 132 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 63 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:21:40.149 INFO  sched: request 'chatcmpl-8a1e3904842c9740' prefix cache miss — 3 cut(s) probed against 64 entries; the nearest entry (position 300) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 09:21:40.149 INFO  sched: request 'chatcmpl-8a1e3904842c9740' admitted to slot 0 (reserve 3 blocks; pool 130/960 blocks in use) — first token 785
2026-09-22 09:21:41.003 INFO  sched: request 'chatcmpl-8a1e3904842c9741' prefix cache miss — 3 cut(s) probed against 65 entries; the nearest entry (position 300) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 09:21:41.003 INFO  sched: request 'chatcmpl-8a1e3904842c9741' admitted to slot 1 (reserve 3 blocks; pool 135/960 blocks in use) — first token 785
2026-09-22 09:21:46.940 INFO  stats: rank 3 | 10.1 s | decode 30.2 tok/s, 27.4 ms/tok, 80.9 ms/step (103 steps / 304 tok, 83 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 2 prompts / 93 tok, 9 tok/s, 17.12 ms/tok, 796 ms avg (16 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 136/960 blocks (14 %) | prefix cache 66/4096 entries
2026-09-22 09:21:53.529 INFO  sched: request 'chatcmpl-8a1e3904842c9741' retired (steps): 256 tok in 12.5 s — prefill 46 tok (0 cached) in 788 ms; decode 255 tok / 134 passes in 11.7 s: 21.7 tok/s, 46.0 ms/tok, 88 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:21:54.175 INFO  sched: request 'chatcmpl-8a1e3904842c9740' retired (steps): 256 tok in 14.0 s — prefill 47 tok (0 cached) in 804 ms; decode 255 tok / 145 passes in 13.2 s: 19.3 tok/s, 51.9 ms/tok, 91 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 09:21:54.282 INFO  sched: request 'chatcmpl-8a1e3904842c9742' admitted to slot 0 (reserve 3 blocks; pool 137/960 blocks in use) — first token 785
2026-09-22 09:21:54.446 INFO  sched: request 'chatcmpl-8a1e3904842c9743' admitted to slot 1 (reserve 3 blocks; pool 141/960 blocks in use) — first token 785
2026-09-22 09:21:57.000 INFO  stats: rank 3 | 10.1 s | decode 39.5 tok/s, 24.5 ms/tok, 89.3 ms/step (109 steps / 397 tok, 97 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 2 prompts / 4 tok, 0 tok/s, 48.38 ms/tok, 97 ms avg (2 % of wall), 89 tok cached (2/2 hits) | live 2, queued 0 | pool 142/960 blocks (15 %) | prefix cache 68/4096 entries
2026-09-22 09:22:06.910 INFO  sched: request 'chatcmpl-8a1e3904842c9743' retired (steps): 256 tok in 12.5 s — prefill 46 tok (44 cached) in 98 ms; decode 255 tok / 134 passes in 12.4 s: 20.6 tok/s, 48.5 ms/tok, 92 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:22:07.039 INFO  stats: rank 3 | 10.0 s | decode 38.2 tok/s, 25.9 ms/tok, 91.8 ms/step (108 steps / 383 tok, 99 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 138/960 blocks (14 %) | prefix cache 68/4096 entries
2026-09-22 09:22:07.555 INFO  sched: request 'chatcmpl-8a1e3904842c9742' retired (steps): 256 tok in 13.3 s — prefill 47 tok (45 cached) in 96 ms; decode 255 tok / 145 passes in 13.2 s: 19.4 tok/s, 51.7 ms/tok, 91 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 09:22:07.670 INFO  sched: request 'chatcmpl-8a1e3904842c9744' admitted to slot 0 (reserve 3 blocks; pool 137/960 blocks in use) — first token 785
2026-09-22 09:22:07.830 INFO  sched: request 'chatcmpl-8a1e3904842c9745' admitted to slot 1 (reserve 3 blocks; pool 141/960 blocks in use) — first token 785
2026-09-22 09:22:17.085 INFO  stats: rank 3 | 10.0 s | decode 37.9 tok/s, 25.5 ms/tok, 89.1 ms/step (109 steps / 381 tok, 97 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 2 prompts / 4 tok, 0 tok/s, 48.08 ms/tok, 96 ms avg (2 % of wall), 89 tok cached (2/2 hits) | live 2, queued 0 | pool 142/960 blocks (15 %) | prefix cache 68/4096 entries
2026-09-22 09:22:20.364 INFO  sched: request 'chatcmpl-8a1e3904842c9745' retired (steps): 256 tok in 12.5 s — prefill 46 tok (44 cached) in 94 ms; decode 255 tok / 134 passes in 12.4 s: 20.5 tok/s, 48.8 ms/tok, 93 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:22:21.008 INFO  sched: request 'chatcmpl-8a1e3904842c9744' retired (steps): 256 tok in 13.3 s — prefill 47 tok (45 cached) in 98 ms; decode 255 tok / 145 passes in 13.2 s: 19.3 tok/s, 51.9 ms/tok, 91 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 09:22:21.848 INFO  sched: request 'chatcmpl-8a1e3904842c9746' prefix cache miss — 3 cut(s) probed against 68 entries; the nearest entry (position 301) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 09:22:21.848 INFO  sched: request 'chatcmpl-8a1e3904842c9746' admitted to slot 0 (reserve 3 blocks; pool 138/960 blocks in use) — first token 785
2026-09-22 09:22:22.649 INFO  sched: request 'chatcmpl-8a1e3904842c9747' prefix cache miss — 3 cut(s) probed against 69 entries; the nearest entry (position 306) shares the first 10 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 09:22:22.649 INFO  sched: request 'chatcmpl-8a1e3904842c9747' admitted to slot 1 (reserve 3 blocks; pool 143/960 blocks in use) — first token 785
2026-09-22 09:22:23.457 INFO  sched: request 'chatcmpl-8a1e3904842c9748' prefix cache miss — 3 cut(s) probed against 70 entries; the nearest entry (position 34) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 09:22:23.457 INFO  sched: request 'chatcmpl-8a1e3904842c9748' admitted to slot 2 (reserve 3 blocks; pool 148/960 blocks in use) — first token 785
2026-09-22 09:22:24.291 INFO  sched: request 'chatcmpl-8a1e3904842c9749' prefix cache miss — 3 cut(s) probed against 71 entries; the nearest entry (position 34) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:22:24.291 INFO  sched: request 'chatcmpl-8a1e3904842c9749' admitted to slot 3 (reserve 3 blocks; pool 153/960 blocks in use) — first token 785
2026-09-22 09:22:27.092 INFO  stats: rank 3 | 10.0 s | decode 30.6 tok/s, 22.6 ms/tok, 104.7 ms/step (66 steps / 306 tok, 69 % of wall) | mtp 1.91 tok/step/req, accept p1 89 % | prefill 4 prompts / 148 tok, 15 tok/s, 19.92 ms/tok, 737 ms avg (29 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 154/960 blocks (16 %) | prefix cache 72/4096 entries
2026-09-22 09:22:37.160 INFO  stats: rank 3 | 10.1 s | decode 51.0 tok/s, 19.4 ms/tok, 150.9 ms/step (66 steps / 513 tok, 99 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 154/960 blocks (16 %) | prefix cache 72/4096 entries
2026-09-22 09:22:43.503 INFO  sched: request 'chatcmpl-8a1e3904842c9746' retired (steps): 256 tok in 21.7 s — prefill 45 tok (0 cached) in 786 ms; decode 255 tok / 129 passes in 20.9 s: 12.2 tok/s, 81.8 ms/tok, 162 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:22:43.811 INFO  sched: request 'chatcmpl-8a1e3904842c9747' retired (steps): 256 tok in 21.2 s — prefill 36 tok (0 cached) in 737 ms; decode 255 tok / 130 passes in 20.4 s: 12.5 tok/s, 80.1 ms/tok, 157 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:22:44.236 INFO  sched: request 'chatcmpl-8a1e3904842c9748' retired (steps): 256 tok in 20.8 s — prefill 34 tok (0 cached) in 716 ms; decode 255 tok / 132 passes in 20.1 s: 12.7 tok/s, 78.7 ms/tok, 152 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:22:44.303 INFO  sched: request 'chatcmpl-8a1e3904842c9749' retired (steps): 256 tok in 20.0 s — prefill 33 tok (0 cached) in 710 ms; decode 255 tok / 132 passes in 19.3 s: 13.2 tok/s, 75.7 ms/tok, 146 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:22:44.411 INFO  sched: request 'chatcmpl-8a1e3904842c974a' admitted to slot 0 (reserve 3 blocks; pool 153/960 blocks in use) — first token 785
2026-09-22 09:22:44.571 INFO  sched: request 'chatcmpl-8a1e3904842c974b' admitted to slot 1 (reserve 3 blocks; pool 157/960 blocks in use) — first token 785
2026-09-22 09:22:44.761 INFO  sched: request 'chatcmpl-8a1e3904842c974c' admitted to slot 2 (reserve 3 blocks; pool 161/960 blocks in use) — first token 785
2026-09-22 09:22:44.987 INFO  sched: request 'chatcmpl-8a1e3904842c974d' admitted to slot 3 (reserve 3 blocks; pool 165/960 blocks in use) — first token 785
2026-09-22 09:22:47.307 INFO  stats: rank 3 | 10.1 s | decode 48.2 tok/s, 19.7 ms/tok, 145.7 ms/step (66 steps / 489 tok, 95 % of wall) | mtp 1.98 tok/step/req, accept p1 97 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.34 ms/tok, 97 ms avg (4 % of wall), 140 tok cached (4/4 hits) | live 4, queued 0 | pool 166/960 blocks (17 %) | prefix cache 76/4096 entries
2026-09-22 09:22:57.355 INFO  stats: rank 3 | 10.0 s | decode 50.9 tok/s, 19.4 ms/tok, 150.5 ms/step (66 steps / 511 tok, 99 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 166/960 blocks (17 %) | prefix cache 76/4096 entries
2026-09-22 09:23:04.152 INFO  sched: request 'chatcmpl-8a1e3904842c974a' retired (steps): 256 tok in 19.7 s — prefill 45 tok (43 cached) in 97 ms; decode 255 tok / 129 passes in 19.6 s: 13.0 tok/s, 77.0 ms/tok, 152 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:23:04.452 INFO  sched: request 'chatcmpl-8a1e3904842c974b' retired (steps): 256 tok in 19.9 s — prefill 36 tok (34 cached) in 94 ms; decode 255 tok / 130 passes in 19.8 s: 12.9 tok/s, 77.6 ms/tok, 152 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:23:04.874 INFO  sched: request 'chatcmpl-8a1e3904842c974c' retired (steps): 256 tok in 20.1 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 132 passes in 20.0 s: 12.7 tok/s, 78.5 ms/tok, 152 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:23:04.943 INFO  sched: request 'chatcmpl-8a1e3904842c974d' retired (steps): 256 tok in 20.0 s — prefill 34 tok (32 cached) in 98 ms; decode 255 tok / 132 passes in 19.9 s: 12.8 tok/s, 77.9 ms/tok, 150 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:23:05.054 INFO  sched: request 'chatcmpl-8a1e3904842c974e' admitted to slot 0 (reserve 3 blocks; pool 153/960 blocks in use) — first token 785
2026-09-22 09:23:05.213 INFO  sched: request 'chatcmpl-8a1e3904842c974f' admitted to slot 1 (reserve 3 blocks; pool 157/960 blocks in use) — first token 785
2026-09-22 09:23:05.408 INFO  sched: request 'chatcmpl-8a1e3904842c9750' admitted to slot 2 (reserve 3 blocks; pool 161/960 blocks in use) — first token 785
2026-09-22 09:23:05.631 INFO  sched: request 'chatcmpl-8a1e3904842c9751' admitted to slot 3 (reserve 3 blocks; pool 165/960 blocks in use) — first token 785
2026-09-22 09:23:07.397 INFO  stats: rank 3 | 10.0 s | decode 48.0 tok/s, 19.8 ms/tok, 146.5 ms/step (65 steps / 482 tok, 95 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 4 prompts / 8 tok, 1 tok/s, 49.12 ms/tok, 98 ms avg (4 % of wall), 140 tok cached (4/4 hits) | live 4, queued 0 | pool 166/960 blocks (17 %) | prefix cache 76/4096 entries
2026-09-22 09:23:17.539 INFO  stats: rank 3 | 10.1 s | decode 51.1 tok/s, 19.4 ms/tok, 149.7 ms/step (67 steps / 518 tok, 99 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 166/960 blocks (17 %) | prefix cache 76/4096 entries
2026-09-22 09:23:24.856 INFO  sched: request 'chatcmpl-8a1e3904842c974e' retired (steps): 256 tok in 19.8 s — prefill 45 tok (43 cached) in 100 ms; decode 255 tok / 129 passes in 19.7 s: 12.9 tok/s, 77.3 ms/tok, 153 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:23:25.162 INFO  sched: request 'chatcmpl-8a1e3904842c974f' retired (steps): 256 tok in 19.9 s — prefill 36 tok (34 cached) in 93 ms; decode 255 tok / 130 passes in 19.9 s: 12.8 tok/s, 77.9 ms/tok, 153 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:23:25.592 INFO  sched: request 'chatcmpl-8a1e3904842c9750' retired (steps): 256 tok in 20.2 s — prefill 34 tok (32 cached) in 101 ms; decode 255 tok / 132 passes in 20.1 s: 12.7 tok/s, 78.8 ms/tok, 152 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:23:25.660 INFO  sched: request 'chatcmpl-8a1e3904842c9751' retired (steps): 256 tok in 20.0 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 132 passes in 19.9 s: 12.8 tok/s, 78.2 ms/tok, 151 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:23:26.429 INFO  sched: request 'chatcmpl-8a1e3904842c9752' prefix cache miss — 3 cut(s) probed against 76 entries; the nearest entry (position 291) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:26.429 INFO  sched: request 'chatcmpl-8a1e3904842c9752' admitted to slot 0 (reserve 3 blocks; pool 154/960 blocks in use) — first token 785
2026-09-22 09:23:27.197 INFO  sched: request 'chatcmpl-8a1e3904842c9753' prefix cache miss — 3 cut(s) probed against 77 entries; the nearest entry (position 291) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:27.197 INFO  sched: request 'chatcmpl-8a1e3904842c9753' admitted to slot 1 (reserve 3 blocks; pool 159/960 blocks in use) — first token 785
2026-09-22 09:23:28.006 INFO  sched: request 'chatcmpl-8a1e3904842c9754' prefix cache miss — 3 cut(s) probed against 78 entries; the nearest entry (position 291) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:28.006 INFO  sched: request 'chatcmpl-8a1e3904842c9754' admitted to slot 2 (reserve 3 blocks; pool 164/960 blocks in use) — first token 785
2026-09-22 09:23:28.127 INFO  stats: rank 3 | 10.6 s | decode 38.9 tok/s, 20.1 ms/tok, 147.9 ms/step (56 steps / 412 tok, 78 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 3 prompts / 101 tok, 10 tok/s, 21.15 ms/tok, 712 ms avg (20 % of wall), 0 tok cached (0/3 hits) | live 3, queued 5 | pool 165/960 blocks (17 %) | prefix cache 79/4096 entries
2026-09-22 09:23:28.836 INFO  sched: request 'chatcmpl-8a1e3904842c9755' prefix cache miss — 3 cut(s) probed against 79 entries; the nearest entry (position 291) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:28.836 INFO  sched: request 'chatcmpl-8a1e3904842c9755' admitted to slot 3 (reserve 3 blocks; pool 169/960 blocks in use) — first token 785
2026-09-22 09:23:29.706 INFO  sched: request 'chatcmpl-8a1e3904842c9756' prefix cache miss — 3 cut(s) probed against 80 entries; the nearest entry (position 291) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
