2026-09-22 09:12:12.427 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:22:56.555 INFO  sched: request 'chatcmpl-8a1e3904842c9749' retired (steps): 256 tok in 20.0 s — prefill 33 tok (0 cached) in 710 ms; decode 255 tok / 132 passes in 19.3 s: 13.2 tok/s, 75.7 ms/tok, 146 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:22:56.663 INFO  sched: request 'chatcmpl-8a1e3904842c974a' admitted to slot 0 (reserve 3 blocks; pool 153/960 blocks in use) — first token 785
2026-09-22 09:22:56.823 INFO  sched: request 'chatcmpl-8a1e3904842c974b' admitted to slot 1 (reserve 3 blocks; pool 157/960 blocks in use) — first token 785
2026-09-22 09:22:57.013 INFO  sched: request 'chatcmpl-8a1e3904842c974c' admitted to slot 2 (reserve 3 blocks; pool 161/960 blocks in use) — first token 785
2026-09-22 09:22:57.239 INFO  sched: request 'chatcmpl-8a1e3904842c974d' admitted to slot 3 (reserve 3 blocks; pool 165/960 blocks in use) — first token 785
2026-09-22 09:22:59.412 INFO  stats: rank 1 | 10.0 s | decode 48.2 tok/s, 19.6 ms/tok, 145.5 ms/step (65 steps / 482 tok, 95 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.28 ms/tok, 97 ms avg (4 % of wall), 140 tok cached (4/4 hits) | live 4, queued 0 | pool 166/960 blocks (17 %) | prefix cache 76/4096 entries
2026-09-22 09:23:09.451 INFO  stats: rank 1 | 10.0 s | decode 50.8 tok/s, 19.4 ms/tok, 150.2 ms/step (66 steps / 510 tok, 99 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 166/960 blocks (17 %) | prefix cache 76/4096 entries
2026-09-22 09:23:16.405 INFO  sched: request 'chatcmpl-8a1e3904842c974a' retired (steps): 256 tok in 19.7 s — prefill 45 tok (43 cached) in 97 ms; decode 255 tok / 129 passes in 19.6 s: 13.0 tok/s, 77.0 ms/tok, 152 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:23:16.705 INFO  sched: request 'chatcmpl-8a1e3904842c974b' retired (steps): 256 tok in 19.9 s — prefill 36 tok (34 cached) in 94 ms; decode 255 tok / 130 passes in 19.8 s: 12.9 tok/s, 77.6 ms/tok, 152 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:23:17.127 INFO  sched: request 'chatcmpl-8a1e3904842c974c' retired (steps): 256 tok in 20.1 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 132 passes in 20.0 s: 12.7 tok/s, 78.5 ms/tok, 152 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:23:17.196 INFO  sched: request 'chatcmpl-8a1e3904842c974d' retired (steps): 256 tok in 20.0 s — prefill 34 tok (32 cached) in 98 ms; decode 255 tok / 132 passes in 19.9 s: 12.8 tok/s, 77.9 ms/tok, 150 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:23:17.307 INFO  sched: request 'chatcmpl-8a1e3904842c974e' admitted to slot 0 (reserve 3 blocks; pool 153/960 blocks in use) — first token 785
2026-09-22 09:23:17.467 INFO  sched: request 'chatcmpl-8a1e3904842c974f' admitted to slot 1 (reserve 3 blocks; pool 157/960 blocks in use) — first token 785
2026-09-22 09:23:17.661 INFO  sched: request 'chatcmpl-8a1e3904842c9750' admitted to slot 2 (reserve 3 blocks; pool 161/960 blocks in use) — first token 785
2026-09-22 09:23:17.885 INFO  sched: request 'chatcmpl-8a1e3904842c9751' admitted to slot 3 (reserve 3 blocks; pool 165/960 blocks in use) — first token 785
2026-09-22 09:23:19.503 INFO  stats: rank 1 | 10.1 s | decode 48.0 tok/s, 19.7 ms/tok, 146.1 ms/step (65 steps / 482 tok, 95 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 4 prompts / 8 tok, 1 tok/s, 49.10 ms/tok, 98 ms avg (4 % of wall), 140 tok cached (4/4 hits) | live 4, queued 0 | pool 166/960 blocks (17 %) | prefix cache 76/4096 entries
2026-09-22 09:23:29.641 INFO  stats: rank 1 | 10.1 s | decode 51.1 tok/s, 19.3 ms/tok, 149.4 ms/step (67 steps / 518 tok, 99 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 166/960 blocks (17 %) | prefix cache 76/4096 entries
2026-09-22 09:23:37.110 INFO  sched: request 'chatcmpl-8a1e3904842c974e' retired (steps): 256 tok in 19.8 s — prefill 45 tok (43 cached) in 100 ms; decode 255 tok / 129 passes in 19.7 s: 12.9 tok/s, 77.3 ms/tok, 153 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:23:37.416 INFO  sched: request 'chatcmpl-8a1e3904842c974f' retired (steps): 256 tok in 19.9 s — prefill 36 tok (34 cached) in 93 ms; decode 255 tok / 130 passes in 19.9 s: 12.8 tok/s, 77.9 ms/tok, 153 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:23:37.846 INFO  sched: request 'chatcmpl-8a1e3904842c9750' retired (steps): 256 tok in 20.2 s — prefill 34 tok (32 cached) in 101 ms; decode 255 tok / 132 passes in 20.1 s: 12.7 tok/s, 78.8 ms/tok, 152 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:23:37.914 INFO  sched: request 'chatcmpl-8a1e3904842c9751' retired (steps): 256 tok in 20.0 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 132 passes in 19.9 s: 12.8 tok/s, 78.2 ms/tok, 151 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:23:38.683 INFO  sched: request 'chatcmpl-8a1e3904842c9752' prefix cache miss — 3 cut(s) probed against 76 entries; the nearest entry (position 291) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:38.683 INFO  sched: request 'chatcmpl-8a1e3904842c9752' admitted to slot 0 (reserve 3 blocks; pool 154/960 blocks in use) — first token 785
2026-09-22 09:23:39.452 INFO  sched: request 'chatcmpl-8a1e3904842c9753' prefix cache miss — 3 cut(s) probed against 77 entries; the nearest entry (position 291) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:39.452 INFO  sched: request 'chatcmpl-8a1e3904842c9753' admitted to slot 1 (reserve 3 blocks; pool 159/960 blocks in use) — first token 785
2026-09-22 09:23:40.260 INFO  sched: request 'chatcmpl-8a1e3904842c9754' prefix cache miss — 3 cut(s) probed against 78 entries; the nearest entry (position 291) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:40.260 INFO  sched: request 'chatcmpl-8a1e3904842c9754' admitted to slot 2 (reserve 3 blocks; pool 164/960 blocks in use) — first token 785
2026-09-22 09:23:40.381 INFO  stats: rank 1 | 10.7 s | decode 39.1 tok/s, 20.0 ms/tok, 147.7 ms/step (57 steps / 420 tok, 78 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 3 prompts / 101 tok, 9 tok/s, 21.15 ms/tok, 712 ms avg (20 % of wall), 0 tok cached (0/3 hits) | live 3, queued 5 | pool 165/960 blocks (17 %) | prefix cache 79/4096 entries
2026-09-22 09:23:41.091 INFO  sched: request 'chatcmpl-8a1e3904842c9755' prefix cache miss — 3 cut(s) probed against 79 entries; the nearest entry (position 291) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:41.091 INFO  sched: request 'chatcmpl-8a1e3904842c9755' admitted to slot 3 (reserve 3 blocks; pool 169/960 blocks in use) — first token 785
2026-09-22 09:23:41.961 INFO  sched: request 'chatcmpl-8a1e3904842c9756' prefix cache miss — 3 cut(s) probed against 80 entries; the nearest entry (position 291) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:41.961 INFO  sched: request 'chatcmpl-8a1e3904842c9756' admitted to slot 4 (reserve 3 blocks; pool 174/960 blocks in use) — first token 785
2026-09-22 09:23:42.891 INFO  sched: request 'chatcmpl-8a1e3904842c9757' prefix cache miss — 3 cut(s) probed against 81 entries; the nearest entry (position 291) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:42.891 INFO  sched: request 'chatcmpl-8a1e3904842c9757' admitted to slot 5 (reserve 3 blocks; pool 179/960 blocks in use) — first token 785
2026-09-22 09:23:43.802 INFO  sched: request 'chatcmpl-8a1e3904842c9758' prefix cache miss — 3 cut(s) probed against 82 entries; the nearest entry (position 291) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:43.802 INFO  sched: request 'chatcmpl-8a1e3904842c9758' admitted to slot 6 (reserve 3 blocks; pool 184/960 blocks in use) — first token 785
2026-09-22 09:23:44.771 INFO  sched: request 'chatcmpl-8a1e3904842c9759' prefix cache miss — 3 cut(s) probed against 83 entries; the nearest entry (position 291) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 09:23:44.771 INFO  sched: request 'chatcmpl-8a1e3904842c9759' admitted to slot 7 (reserve 3 blocks; pool 189/960 blocks in use) — first token 785
2026-09-22 09:23:50.618 INFO  stats: rank 1 | 10.2 s | decode 37.7 tok/s, 16.6 ms/tok, 236.8 ms/step (27 steps / 386 tok, 62 % of wall) | mtp 1.87 tok/step/req, accept p1 85 % | prefill 5 prompts / 168 tok, 16 tok/s, 21.30 ms/tok, 716 ms avg (35 % of wall), 0 tok cached (0/5 hits) | live 8, queued 0 | pool 190/960 blocks (20 %) | prefix cache 84/4096 entries
2026-09-22 09:24:00.722 INFO  stats: rank 1 | 10.1 s | decode 56.4 tok/s, 17.0 ms/tok, 255.5 ms/step (38 steps / 570 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 190/960 blocks (20 %) | prefix cache 84/4096 entries
2026-09-22 09:24:10.882 INFO  stats: rank 1 | 10.2 s | decode 57.9 tok/s, 16.6 ms/tok, 257.0 ms/step (38 steps / 588 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 190/960 blocks (20 %) | prefix cache 84/4096 entries
2026-09-22 09:24:17.814 INFO  sched: request 'chatcmpl-8a1e3904842c9753' retired (steps): 256 tok in 38.4 s — prefill 33 tok (0 cached) in 705 ms; decode 255 tok / 131 passes in 37.7 s: 6.8 tok/s, 147.7 ms/tok, 287 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:24:18.089 INFO  sched: request 'chatcmpl-8a1e3904842c9755' retired (steps): 256 tok in 37.0 s — prefill 33 tok (0 cached) in 706 ms; decode 255 tok / 130 passes in 36.3 s: 7.0 tok/s, 142.3 ms/tok, 279 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:24:18.089 INFO  sched: request 'chatcmpl-8a1e3904842c9752' retired (steps): 256 tok in 39.4 s — prefill 34 tok (0 cached) in 715 ms; decode 255 tok / 133 passes in 38.7 s: 6.6 tok/s, 151.7 ms/tok, 291 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:24:18.831 INFO  sched: request 'chatcmpl-8a1e3904842c9754' retired (steps): 256 tok in 38.6 s — prefill 34 tok (0 cached) in 716 ms; decode 255 tok / 134 passes in 37.9 s: 6.7 tok/s, 148.4 ms/tok, 282 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 09:24:19.310 INFO  sched: request 'chatcmpl-8a1e3904842c9757' retired (steps): 256 tok in 36.4 s — prefill 34 tok (0 cached) in 725 ms; decode 255 tok / 133 passes in 35.7 s: 7.1 tok/s, 140.0 ms/tok, 268 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:24:19.541 INFO  sched: request 'chatcmpl-8a1e3904842c9756' retired (steps): 256 tok in 37.6 s — prefill 34 tok (0 cached) in 723 ms; decode 255 tok / 135 passes in 36.9 s: 6.9 tok/s, 144.5 ms/tok, 273 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 09:24:20.180 INFO  sched: request 'chatcmpl-8a1e3904842c9758' retired (steps): 256 tok in 36.4 s — prefill 33 tok (0 cached) in 709 ms; decode 255 tok / 136 passes in 35.7 s: 7.1 tok/s, 139.9 ms/tok, 262 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:24:20.831 INFO  sched: request 'chatcmpl-8a1e3904842c9759' retired (steps): 256 tok in 36.1 s — prefill 34 tok (0 cached) in 714 ms; decode 255 tok / 145 passes in 35.3 s: 7.2 tok/s, 138.6 ms/tok, 244 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 09:24:20.946 INFO  sched: request 'chatcmpl-8a1e3904842c975a' admitted to slot 0 (reserve 3 blocks; pool 185/960 blocks in use) — first token 785
2026-09-22 09:24:21.008 INFO  stats: rank 1 | 10.1 s | decode 48.8 tok/s, 19.5 ms/tok, 205.3 ms/step (47 steps / 494 tok, 95 % of wall) | mtp 1.91 tok/step/req, accept p1 92 % | prefill 1 prompt / 2 tok, 0 tok/s, 49.21 ms/tok, 98 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 7 | pool 186/960 blocks (19 %) | prefix cache 92/4096 entries
2026-09-22 09:24:21.106 INFO  sched: request 'chatcmpl-8a1e3904842c975b' admitted to slot 1 (reserve 3 blocks; pool 189/960 blocks in use) — first token 785
2026-09-22 09:24:21.295 INFO  sched: request 'chatcmpl-8a1e3904842c975c' admitted to slot 2 (reserve 3 blocks; pool 193/960 blocks in use) — first token 785
2026-09-22 09:24:21.516 INFO  sched: request 'chatcmpl-8a1e3904842c975d' admitted to slot 3 (reserve 3 blocks; pool 197/960 blocks in use) — first token 785
2026-09-22 09:24:21.762 INFO  sched: request 'chatcmpl-8a1e3904842c975e' admitted to slot 4 (reserve 3 blocks; pool 201/960 blocks in use) — first token 785
2026-09-22 09:24:22.060 INFO  sched: request 'chatcmpl-8a1e3904842c975f' admitted to slot 5 (reserve 3 blocks; pool 205/960 blocks in use) — first token 785
2026-09-22 09:24:22.359 INFO  sched: request 'chatcmpl-8a1e3904842c9760' admitted to slot 6 (reserve 3 blocks; pool 209/960 blocks in use) — first token 785
2026-09-22 09:24:22.717 INFO  sched: request 'chatcmpl-8a1e3904842c9761' admitted to slot 7 (reserve 3 blocks; pool 213/960 blocks in use) — first token 785
2026-09-22 09:24:31.210 INFO  stats: rank 1 | 10.2 s | decode 53.6 tok/s, 16.7 ms/tok, 234.1 ms/step (39 steps / 547 tok, 90 % of wall) | mtp 1.88 tok/step/req, accept p1 86 % | prefill 7 prompts / 14 tok, 1 tok/s, 49.00 ms/tok, 98 ms avg (7 % of wall), 221 tok cached (7/7 hits) | live 8, queued 0 | pool 214/960 blocks (22 %) | prefix cache 92/4096 entries
2026-09-22 09:24:41.393 INFO  stats: rank 1 | 10.2 s | decode 56.4 tok/s, 17.0 ms/tok, 257.5 ms/step (38 steps / 574 tok, 96 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 214/960 blocks (22 %) | prefix cache 92/4096 entries
2026-09-22 09:24:51.552 INFO  stats: rank 1 | 10.2 s | decode 57.5 tok/s, 16.7 ms/tok, 256.8 ms/step (38 steps / 584 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 214/960 blocks (22 %) | prefix cache 92/4096 entries
2026-09-22 09:24:56.090 INFO  sched: request 'chatcmpl-8a1e3904842c975a' retired (steps): 256 tok in 35.1 s — prefill 34 tok (32 cached) in 98 ms; decode 255 tok / 133 passes in 35.0 s: 7.3 tok/s, 137.4 ms/tok, 264 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:24:56.351 INFO  sched: request 'chatcmpl-8a1e3904842c975b' retired (steps): 256 tok in 35.2 s — prefill 34 tok (32 cached) in 95 ms; decode 255 tok / 133 passes in 35.2 s: 7.3 tok/s, 137.8 ms/tok, 264 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:24:56.612 INFO  sched: request 'chatcmpl-8a1e3904842c975e' retired (steps): 256 tok in 34.9 s — prefill 33 tok (31 cached) in 100 ms; decode 255 tok / 131 passes in 34.8 s: 7.3 tok/s, 136.3 ms/tok, 265 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:24:56.867 INFO  sched: request 'chatcmpl-8a1e3904842c975c' retired (steps): 256 tok in 35.6 s — prefill 34 tok (32 cached) in 96 ms; decode 255 tok / 134 passes in 35.5 s: 7.2 tok/s, 139.1 ms/tok, 265 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 09:24:56.867 INFO  sched: request 'chatcmpl-8a1e3904842c9760' retired (steps): 256 tok in 34.5 s — prefill 33 tok (31 cached) in 99 ms; decode 255 tok / 130 passes in 34.4 s: 7.4 tok/s, 134.9 ms/tok, 265 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:24:58.000 INFO  sched: request 'chatcmpl-8a1e3904842c975f' retired (steps): 256 tok in 35.9 s — prefill 33 tok (31 cached) in 100 ms; decode 255 tok / 136 passes in 35.8 s: 7.1 tok/s, 140.6 ms/tok, 264 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:24:58.221 INFO  sched: request 'chatcmpl-8a1e3904842c9761' retired (steps): 256 tok in 35.5 s — prefill 34 tok (32 cached) in 100 ms; decode 255 tok / 135 passes in 35.4 s: 7.2 tok/s, 138.8 ms/tok, 262 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 09:24:58.623 INFO  sched: request 'chatcmpl-8a1e3904842c975d' retired (steps): 256 tok in 37.1 s — prefill 34 tok (32 cached) in 96 ms; decode 255 tok / 145 passes in 37.0 s: 6.9 tok/s, 145.1 ms/tok, 255 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 09:24:58.749 INFO  sched: request 'chatcmpl-8a1e3904842c9762' admitted to slot 0 (reserve 3 blocks; pool 185/960 blocks in use) — first token 785
2026-09-22 09:24:58.909 INFO  sched: request 'chatcmpl-8a1e3904842c9763' admitted to slot 1 (reserve 3 blocks; pool 189/960 blocks in use) — first token 785
2026-09-22 09:24:59.098 INFO  sched: request 'chatcmpl-8a1e3904842c9764' admitted to slot 2 (reserve 3 blocks; pool 193/960 blocks in use) — first token 785
2026-09-22 09:24:59.319 INFO  sched: request 'chatcmpl-8a1e3904842c9765' admitted to slot 3 (reserve 3 blocks; pool 197/960 blocks in use) — first token 785
2026-09-22 09:24:59.567 INFO  sched: request 'chatcmpl-8a1e3904842c9766' admitted to slot 4 (reserve 3 blocks; pool 201/960 blocks in use) — first token 785
2026-09-22 09:24:59.865 INFO  sched: request 'chatcmpl-8a1e3904842c9767' admitted to slot 5 (reserve 3 blocks; pool 205/960 blocks in use) — first token 785
2026-09-22 09:25:00.164 INFO  sched: request 'chatcmpl-8a1e3904842c9768' admitted to slot 6 (reserve 3 blocks; pool 209/960 blocks in use) — first token 785
2026-09-22 09:25:00.515 INFO  sched: request 'chatcmpl-8a1e3904842c9769' admitted to slot 7 (reserve 3 blocks; pool 213/960 blocks in use) — first token 785
2026-09-22 09:25:01.748 INFO  stats: rank 1 | 10.2 s | decode 46.6 tok/s, 19.0 ms/tok, 205.6 ms/step (44 steps / 475 tok, 89 % of wall) | mtp 1.94 tok/step/req, accept p1 92 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.93 ms/tok, 98 ms avg (8 % of wall), 253 tok cached (8/8 hits) | live 8, queued 0 | pool 214/960 blocks (22 %) | prefix cache 92/4096 entries
2026-09-22 09:25:11.891 INFO  stats: rank 1 | 10.1 s | decode 57.4 tok/s, 16.7 ms/tok, 249.6 ms/step (39 steps / 582 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 213/960 blocks (22 %) | prefix cache 92/4096 entries
2026-09-22 09:25:22.066 INFO  stats: rank 1 | 10.2 s | decode 56.6 tok/s, 17.0 ms/tok, 257.2 ms/step (38 steps / 576 tok, 96 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 214/960 blocks (22 %) | prefix cache 92/4096 entries
2026-09-22 09:25:32.179 INFO  stats: rank 1 | 10.1 s | decode 57.6 tok/s, 16.7 ms/tok, 255.5 ms/step (38 steps / 583 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 214/960 blocks (22 %) | prefix cache 92/4096 entries
2026-09-22 09:25:33.526 INFO  sched: request 'chatcmpl-8a1e3904842c9763' retired (steps): 256 tok in 34.6 s — prefill 33 tok (31 cached) in 94 ms; decode 255 tok / 131 passes in 34.5 s: 7.4 tok/s, 135.4 ms/tok, 264 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:25:33.802 INFO  sched: request 'chatcmpl-8a1e3904842c9762' retired (steps): 256 tok in 35.1 s — prefill 34 tok (32 cached) in 98 ms; decode 255 tok / 133 passes in 35.0 s: 7.3 tok/s, 137.1 ms/tok, 263 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:25:34.563 INFO  sched: request 'chatcmpl-8a1e3904842c9764' retired (steps): 256 tok in 35.5 s — prefill 34 tok (32 cached) in 96 ms; decode 255 tok / 134 passes in 35.4 s: 7.2 tok/s, 138.7 ms/tok, 264 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 09:25:34.818 INFO  sched: request 'chatcmpl-8a1e3904842c9769' retired (steps): 256 tok in 34.3 s — prefill 33 tok (31 cached) in 100 ms; decode 255 tok / 130 passes in 34.2 s: 7.5 tok/s, 134.1 ms/tok, 263 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:25:35.060 INFO  sched: request 'chatcmpl-8a1e3904842c9767' retired (steps): 256 tok in 35.2 s — prefill 34 tok (32 cached) in 99 ms; decode 255 tok / 133 passes in 35.1 s: 7.3 tok/s, 137.6 ms/tok, 264 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:25:35.290 INFO  sched: request 'chatcmpl-8a1e3904842c9765' retired (steps): 256 tok in 36.0 s — prefill 33 tok (31 cached) in 97 ms; decode 255 tok / 136 passes in 35.9 s: 7.1 tok/s, 140.7 ms/tok, 264 ms/pass, 1.88 tok/pass, accept p1 88 %
