2026-09-22 06:37:17.858 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:41:37.288 INFO  sched: request 'chatcmpl-cef3cb118dbf3b71' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 760) shares the first 36 of the prompt's 285 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:37.288 INFO  sched: request 'chatcmpl-cef3cb118dbf3b71' admitted to slot 0 (reserve 37 blocks; pool 267/4096 blocks in use) — first token 71093
2026-09-22 06:41:37.732 INFO  stats: rank 1 | 10.0 s | decode 119.3 tok/s, 7.1 ms/tok, 54.5 ms/step (156 steps / 1195 tok, 85 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 4 prompts / 1212 tok, 121 tok/s, 1.20 ms/tok, 364 ms avg (15 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 258/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:41:39.198 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6b' retired (eos): 585 tok in 18.2 s — prefill 335 tok (0 cached) in 391 ms; decode 584 tok / 296 passes in 17.9 s: 32.7 tok/s, 30.6 ms/tok, 60 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:41:39.769 INFO  sched: request 'chatcmpl-cef3cb118dbf3b72' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 916) shares the first 36 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:39.769 INFO  sched: request 'chatcmpl-cef3cb118dbf3b72' admitted to slot 2 (reserve 34 blocks; pool 268/4096 blocks in use) — first token 71093
2026-09-22 06:41:41.681 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6e' retired (eos): 415 tok in 12.9 s — prefill 309 tok (0 cached) in 350 ms; decode 414 tok / 209 passes in 12.6 s: 33.0 tok/s, 30.3 ms/tok, 60 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:41:42.226 INFO  sched: request 'chatcmpl-cef3cb118dbf3b73' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 636) shares the first 37 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:42.226 INFO  sched: request 'chatcmpl-cef3cb118dbf3b73' admitted to slot 1 (reserve 35 blocks; pool 259/4096 blocks in use) — first token 71093
2026-09-22 06:41:44.012 INFO  sched: request 'chatcmpl-cef3cb118dbf3b72' retired (eos): 144 tok in 4.2 s — prefill 118 tok (0 cached) in 299 ms; decode 143 tok / 72 passes in 3.9 s: 36.3 tok/s, 27.6 ms/tok, 55 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:41:44.513 INFO  sched: request 'chatcmpl-cef3cb118dbf3b74' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 916) shares the first 34 of the prompt's 206 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:44.513 INFO  sched: request 'chatcmpl-cef3cb118dbf3b74' admitted to slot 2 (reserve 36 blocks; pool 264/4096 blocks in use) — first token 71093
2026-09-22 06:41:47.760 INFO  stats: rank 1 | 10.0 s | decode 127.8 tok/s, 7.1 ms/tok, 54.8 ms/step (166 steps / 1282 tok, 91 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 3 prompts / 501 tok, 50 tok/s, 1.74 ms/tok, 291 ms avg (9 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 257/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:41:50.267 INFO  sched: request 'chatcmpl-cef3cb118dbf3b74' retired (eos): 204 tok in 5.8 s — prefill 206 tok (0 cached) in 298 ms; decode 203 tok / 104 passes in 5.5 s: 37.2 tok/s, 26.9 ms/tok, 52 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 06:41:50.804 INFO  sched: request 'chatcmpl-cef3cb118dbf3b75' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 916) shares the first 36 of the prompt's 182 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:50.804 INFO  sched: request 'chatcmpl-cef3cb118dbf3b75' admitted to slot 2 (reserve 35 blocks; pool 263/4096 blocks in use) — first token 71093
2026-09-22 06:41:53.277 INFO  sched: request 'chatcmpl-cef3cb118dbf3b71' retired (eos): 529 tok in 16.0 s — prefill 285 tok (0 cached) in 339 ms; decode 528 tok / 269 passes in 15.7 s: 33.7 tok/s, 29.6 ms/tok, 58 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:41:53.756 INFO  sched: request 'chatcmpl-cef3cb118dbf3b76' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 916) shares the first 36 of the prompt's 146 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:53.756 INFO  sched: request 'chatcmpl-cef3cb118dbf3b76' admitted to slot 0 (reserve 35 blocks; pool 269/4096 blocks in use) — first token 71093
2026-09-22 06:41:57.698 INFO  sched: request 'chatcmpl-cef3cb118dbf3b76' retired (eos): 146 tok in 3.9 s — prefill 146 tok (0 cached) in 269 ms; decode 145 tok / 73 passes in 3.7 s: 39.5 tok/s, 25.3 ms/tok, 50 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:41:57.796 INFO  stats: rank 1 | 10.0 s | decode 130.1 tok/s, 7.2 ms/tok, 54.0 ms/step (174 steps / 1306 tok, 94 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 2 prompts / 328 tok, 33 tok/s, 1.68 ms/tok, 276 ms avg (5 % of wall), 0 tok cached (0/2 hits) | live 3, queued 0 | pool 231/4096 blocks (6 %) | prefix cache 24/27 entries
2026-09-22 06:41:58.191 INFO  sched: request 'chatcmpl-cef3cb118dbf3b77' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 916) shares the first 36 of the prompt's 186 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:58.191 INFO  sched: request 'chatcmpl-cef3cb118dbf3b77' admitted to slot 0 (reserve 35 blocks; pool 266/4096 blocks in use) — first token 71093
2026-09-22 06:41:58.528 INFO  sched: request 'chatcmpl-cef3cb118dbf3b75' retired (eos): 263 tok in 7.7 s — prefill 182 tok (0 cached) in 282 ms; decode 262 tok / 132 passes in 7.4 s: 35.2 tok/s, 28.4 ms/tok, 56 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:41:59.056 INFO  sched: request 'chatcmpl-cef3cb118dbf3b78' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 916) shares the first 36 of the prompt's 188 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:59.056 INFO  sched: request 'chatcmpl-cef3cb118dbf3b78' admitted to slot 2 (reserve 35 blocks; pool 259/4096 blocks in use) — first token 71093
2026-09-22 06:42:04.165 INFO  sched: request 'chatcmpl-cef3cb118dbf3b70' retired (eos): 996 tok in 30.8 s — prefill 451 tok (0 cached) in 448 ms; decode 995 tok / 516 passes in 30.3 s: 32.8 tok/s, 30.5 ms/tok, 59 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:42:04.359 INFO  sched: request 'chatcmpl-cef3cb118dbf3b77' retired (eos): 213 tok in 6.2 s — prefill 186 tok (0 cached) in 290 ms; decode 212 tok / 106 passes in 5.9 s: 36.1 tok/s, 27.7 ms/tok, 55 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:42:04.652 INFO  sched: request 'chatcmpl-cef3cb118dbf3b79' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 636) shares the first 37 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:04.652 INFO  sched: request 'chatcmpl-cef3cb118dbf3b79' admitted to slot 0 (reserve 34 blocks; pool 246/4096 blocks in use) — first token 71093
2026-09-22 06:42:05.012 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7a' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 1444) shares the first 36 of the prompt's 143 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:05.012 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7a' admitted to slot 3 (reserve 35 blocks; pool 272/4096 blocks in use) — first token 71093
2026-09-22 06:42:06.285 INFO  sched: request 'chatcmpl-cef3cb118dbf3b78' retired (eos): 241 tok in 7.2 s — prefill 188 tok (0 cached) in 318 ms; decode 240 tok / 120 passes in 6.9 s: 34.7 tok/s, 28.8 ms/tok, 58 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:42:06.797 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7b' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1444) shares the first 36 of the prompt's 152 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:06.797 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7b' admitted to slot 2 (reserve 35 blocks; pool 272/4096 blocks in use) — first token 71093
2026-09-22 06:42:07.800 INFO  stats: rank 1 | 10.0 s | decode 116.9 tok/s, 7.2 ms/tok, 54.5 ms/step (154 steps / 1170 tok, 84 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 5 prompts / 787 tok, 79 tok/s, 1.91 ms/tok, 300 ms avg (15 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 263/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:42:09.179 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7a' retired (eos): 140 tok in 4.2 s — prefill 143 tok (0 cached) in 301 ms; decode 139 tok / 70 passes in 3.9 s: 36.0 tok/s, 27.8 ms/tok, 55 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:42:09.726 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7c' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1444) shares the first 36 of the prompt's 263 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:09.726 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7c' admitted to slot 3 (reserve 37 blocks; pool 268/4096 blocks in use) — first token 71093
2026-09-22 06:42:10.294 INFO  sched: request 'chatcmpl-cef3cb118dbf3b79' retired (eos): 168 tok in 5.6 s — prefill 118 tok (0 cached) in 292 ms; decode 167 tok / 85 passes in 5.3 s: 31.2 tok/s, 32.0 ms/tok, 63 ms/pass, 1.96 tok/pass, accept p1 98 %
2026-09-22 06:42:10.812 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7d' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1444) shares the first 34 of the prompt's 214 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:10.812 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7d' admitted to slot 0 (reserve 36 blocks; pool 268/4096 blocks in use) — first token 71093
2026-09-22 06:42:12.314 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7b' retired (eos): 174 tok in 5.5 s — prefill 152 tok (0 cached) in 302 ms; decode 173 tok / 88 passes in 5.2 s: 33.2 tok/s, 30.1 ms/tok, 59 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:42:12.905 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7e' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1444) shares the first 36 of the prompt's 203 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:12.906 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7e' admitted to slot 2 (reserve 36 blocks; pool 260/4096 blocks in use) — first token 71093
2026-09-22 06:42:17.847 INFO  stats: rank 1 | 10.0 s | decode 123.1 tok/s, 7.3 ms/tok, 55.2 ms/step (163 steps / 1237 tok, 90 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 3 prompts / 680 tok, 68 tok/s, 1.45 ms/tok, 328 ms avg (10 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 249/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:42:17.907 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7d' retired (eos): 241 tok in 7.1 s — prefill 214 tok (0 cached) in 299 ms; decode 240 tok / 121 passes in 6.8 s: 35.3 tok/s, 28.3 ms/tok, 56 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:42:18.405 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7f' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1444) shares the first 36 of the prompt's 201 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:18.405 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7f' admitted to slot 0 (reserve 36 blocks; pool 255/4096 blocks in use) — first token 71093
2026-09-22 06:42:21.088 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7e' retired (eos): 281 tok in 8.2 s — prefill 203 tok (0 cached) in 331 ms; decode 280 tok / 141 passes in 7.9 s: 35.7 tok/s, 28.0 ms/tok, 56 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:42:21.575 INFO  sched: request 'chatcmpl-cef3cb118dbf3b80' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1444) shares the first 36 of the prompt's 169 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:21.575 INFO  sched: request 'chatcmpl-cef3cb118dbf3b80' admitted to slot 2 (reserve 35 blocks; pool 257/4096 blocks in use) — first token 71093
2026-09-22 06:42:23.076 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7c' retired (eos): 432 tok in 13.3 s — prefill 263 tok (0 cached) in 353 ms; decode 431 tok / 218 passes in 13.0 s: 33.2 tok/s, 30.2 ms/tok, 60 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:42:23.576 INFO  sched: request 'chatcmpl-cef3cb118dbf3b81' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 280) shares the first 37 of the prompt's 172 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:23.577 INFO  sched: request 'chatcmpl-cef3cb118dbf3b81' admitted to slot 3 (reserve 35 blocks; pool 258/4096 blocks in use) — first token 71093
2026-09-22 06:42:27.072 INFO  sched: request 'chatcmpl-cef3cb118dbf3b7f' retired (eos): 290 tok in 8.7 s — prefill 201 tok (0 cached) in 289 ms; decode 289 tok / 146 passes in 8.4 s: 34.5 tok/s, 29.0 ms/tok, 57 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:42:27.280 INFO  sched: request 'chatcmpl-cef3cb118dbf3b80' retired (eos): 195 tok in 5.7 s — prefill 169 tok (0 cached) in 275 ms; decode 194 tok / 98 passes in 5.4 s: 35.7 tok/s, 28.0 ms/tok, 55 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:42:27.613 INFO  sched: request 'chatcmpl-cef3cb118dbf3b82' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 1444) shares the first 36 of the prompt's 216 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:27.613 INFO  sched: request 'chatcmpl-cef3cb118dbf3b82' admitted to slot 0 (reserve 36 blocks; pool 224/4096 blocks in use) — first token 71093
2026-09-22 06:42:27.992 INFO  sched: request 'chatcmpl-cef3cb118dbf3b83' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1444) shares the first 36 of the prompt's 257 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:27.992 INFO  sched: request 'chatcmpl-cef3cb118dbf3b83' admitted to slot 2 (reserve 37 blocks; pool 257/4096 blocks in use) — first token 71093
2026-09-22 06:42:28.051 INFO  stats: rank 1 | 10.2 s | decode 117.4 tok/s, 7.2 ms/tok, 54.7 ms/step (157 steps / 1198 tok, 84 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 5 prompts / 1015 tok, 99 tok/s, 1.51 ms/tok, 306 ms avg (15 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 257/4096 blocks (6 %) | prefix cache 24/27 entries
2026-09-22 06:42:31.113 INFO  sched: request 'chatcmpl-cef3cb118dbf3b81' retired (eos): 249 tok in 7.5 s — prefill 172 tok (0 cached) in 311 ms; decode 248 tok / 124 passes in 7.2 s: 34.3 tok/s, 29.1 ms/tok, 58 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:42:31.669 INFO  sched: request 'chatcmpl-cef3cb118dbf3b84' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1444) shares the first 36 of the prompt's 240 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:31.669 INFO  sched: request 'chatcmpl-cef3cb118dbf3b84' admitted to slot 3 (reserve 36 blocks; pool 258/4096 blocks in use) — first token 71093
2026-09-22 06:42:38.071 INFO  stats: rank 1 | 10.0 s | decode 135.4 tok/s, 7.1 ms/tok, 55.1 ms/step (174 steps / 1357 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 1 prompt / 240 tok, 24 tok/s, 1.44 ms/tok, 346 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 4, queued 0 | pool 236/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:42:38.400 INFO  sched: request 'chatcmpl-cef3cb118dbf3b83' retired (eos): 359 tok in 10.4 s — prefill 257 tok (0 cached) in 325 ms; decode 358 tok / 181 passes in 10.1 s: 35.5 tok/s, 28.2 ms/tok, 56 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:42:38.909 INFO  sched: request 'chatcmpl-cef3cb118dbf3b85' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 692) shares the first 36 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:38.909 INFO  sched: request 'chatcmpl-cef3cb118dbf3b85' admitted to slot 2 (reserve 35 blocks; pool 236/4096 blocks in use) — first token 71093
2026-09-22 06:42:39.144 INFO  sched: request 'chatcmpl-cef3cb118dbf3b84' retired (eos): 259 tok in 7.5 s — prefill 240 tok (0 cached) in 346 ms; decode 258 tok / 129 passes in 7.1 s: 36.2 tok/s, 27.6 ms/tok, 55 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:42:39.665 INFO  sched: request 'chatcmpl-cef3cb118dbf3b86' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 692) shares the first 36 of the prompt's 183 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:39.665 INFO  sched: request 'chatcmpl-cef3cb118dbf3b86' admitted to slot 3 (reserve 35 blocks; pool 243/4096 blocks in use) — first token 71093
2026-09-22 06:42:42.397 INFO  sched: request 'chatcmpl-cef3cb118dbf3b73' retired (eos): 1831 tok in 60.2 s — prefill 177 tok (0 cached) in 274 ms; decode 1830 tok / 983 passes in 59.9 s: 30.6 tok/s, 32.7 ms/tok, 61 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 06:42:42.958 INFO  sched: request 'chatcmpl-cef3cb118dbf3b87' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 2004) shares the first 36 of the prompt's 278 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:42.958 INFO  sched: request 'chatcmpl-cef3cb118dbf3b87' admitted to slot 1 (reserve 37 blocks; pool 270/4096 blocks in use) — first token 71093
2026-09-22 06:42:45.227 INFO  sched: request 'chatcmpl-cef3cb118dbf3b85' retired (eos): 199 tok in 6.3 s — prefill 133 tok (0 cached) in 298 ms; decode 198 tok / 100 passes in 6.0 s: 32.9 tok/s, 30.4 ms/tok, 60 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:42:45.433 INFO  sched: request 'chatcmpl-cef3cb118dbf3b86' retired (eos): 190 tok in 5.8 s — prefill 183 tok (0 cached) in 328 ms; decode 189 tok / 96 passes in 5.4 s: 34.7 tok/s, 28.8 ms/tok, 57 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:42:45.868 INFO  sched: request 'chatcmpl-cef3cb118dbf3b88' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 2004) shares the first 36 of the prompt's 324 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:45.868 INFO  sched: request 'chatcmpl-cef3cb118dbf3b88' admitted to slot 2 (reserve 38 blocks; pool 245/4096 blocks in use) — first token 71093
2026-09-22 06:42:46.207 INFO  sched: request 'chatcmpl-cef3cb118dbf3b89' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 2004) shares the first 36 of the prompt's 170 tokens (the prompt differs from it from that token on)
2026-09-22 06:42:46.207 INFO  sched: request 'chatcmpl-cef3cb118dbf3b89' admitted to slot 3 (reserve 35 blocks; pool 276/4096 blocks in use) — first token 71093
2026-09-22 06:42:46.798 INFO  sched: request 'chatcmpl-cef3cb118dbf3b82' retired (eos): 597 tok in 19.2 s — prefill 216 tok (0 cached) in 332 ms; decode 596 tok / 303 passes in 18.9 s: 31.6 tok/s, 31.6 ms/tok, 62 ms/pass, 1.97 tok/pass, accept p1 97 %
