2026-09-22 18:39:19.320 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:49:21.144 INFO  stats: rank 1 | 10.1 s | decode 68.2 tok/s, 11.8 ms/tok, 91.4 ms/step (89 steps / 687 tok, 81 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 3 prompts / 295 tok, 29 tok/s, 5.99 ms/tok, 589 ms avg (18 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 1434/2048 blocks (70 %) | prefix cache 358/4096 entries
2026-09-22 18:49:22.936 INFO  sched: request 'chatcmpl-885defbda2653d3f' retired (eos): 201 tok in 10.1 s — prefill 126 tok (0 cached) in 668 ms; decode 200 tok / 102 passes in 9.4 s: 21.2 tok/s, 47.1 ms/tok, 92 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:49:23.591 INFO  sched: request 'chatcmpl-885defbda2653d41' prefix cache miss — 2 cut(s) probed against 359 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:23.591 INFO  sched: request 'chatcmpl-885defbda2653d41' admitted to slot 0 (reserve 34 blocks; pool 1441/2048 blocks in use) — first token 8420
2026-09-22 18:49:23.882 INFO  sched: request 'chatcmpl-885defbda2653d3d' retired (eos): 361 tok in 20.3 s — prefill 90 tok (0 cached) in 568 ms; decode 360 tok / 192 passes in 19.7 s: 18.2 tok/s, 54.8 ms/tok, 103 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:49:24.429 INFO  sched: request 'chatcmpl-885defbda2653d42' prefix cache miss — 2 cut(s) probed against 361 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:24.429 INFO  sched: request 'chatcmpl-885defbda2653d42' admitted to slot 3 (reserve 33 blocks; pool 1449/2048 blocks in use) — first token 8420
2026-09-22 18:49:25.447 INFO  sched: request 'chatcmpl-885defbda2653d40' retired (eos): 189 tok in 9.9 s — prefill 85 tok (0 cached) in 550 ms; decode 188 tok / 95 passes in 9.4 s: 20.1 tok/s, 49.8 ms/tok, 99 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:49:26.124 INFO  sched: request 'chatcmpl-885defbda2653d43' prefix cache miss — 2 cut(s) probed against 363 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:26.124 INFO  sched: request 'chatcmpl-885defbda2653d43' admitted to slot 2 (reserve 34 blocks; pool 1455/2048 blocks in use) — first token 8420
2026-09-22 18:49:29.358 INFO  sched: request 'chatcmpl-885defbda2653d3e' retired (eos): 314 tok in 17.7 s — prefill 84 tok (0 cached) in 550 ms; decode 313 tok / 160 passes in 17.2 s: 18.2 tok/s, 54.9 ms/tok, 107 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:49:30.031 INFO  sched: request 'chatcmpl-885defbda2653d44' prefix cache miss — 2 cut(s) probed against 365 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:30.031 INFO  sched: request 'chatcmpl-885defbda2653d44' admitted to slot 1 (reserve 34 blocks; pool 1463/2048 blocks in use) — first token 8420
2026-09-22 18:49:31.224 INFO  stats: rank 1 | 10.1 s | decode 66.2 tok/s, 11.6 ms/tok, 90.8 ms/step (85 steps / 667 tok, 77 % of wall) | mtp 1.99 tok/step/req, accept p1 97 % | prefill 4 prompts / 343 tok, 34 tok/s, 6.37 ms/tok, 546 ms avg (22 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 1463/2048 blocks (71 %) | prefix cache 366/4096 entries
2026-09-22 18:49:32.067 INFO  sched: request 'chatcmpl-885defbda2653d42' retired (eos): 139 tok in 7.6 s — prefill 61 tok (0 cached) in 470 ms; decode 138 tok / 70 passes in 7.2 s: 19.3 tok/s, 51.9 ms/tok, 102 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 18:49:32.668 INFO  sched: request 'chatcmpl-885defbda2653d45' prefix cache miss — 2 cut(s) probed against 367 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:32.669 INFO  sched: request 'chatcmpl-885defbda2653d45' admitted to slot 3 (reserve 34 blocks; pool 1469/2048 blocks in use) — first token 8420
2026-09-22 18:49:35.088 INFO  sched: request 'chatcmpl-885defbda2653d41' retired (eos): 200 tok in 11.5 s — prefill 90 tok (0 cached) in 554 ms; decode 199 tok / 101 passes in 10.9 s: 18.2 tok/s, 55.0 ms/tok, 108 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 18:49:35.739 INFO  sched: request 'chatcmpl-885defbda2653d46' prefix cache miss — 2 cut(s) probed against 369 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:35.739 INFO  sched: request 'chatcmpl-885defbda2653d46' admitted to slot 0 (reserve 34 blocks; pool 1475/2048 blocks in use) — first token 8420
2026-09-22 18:49:41.237 INFO  sched: request 'chatcmpl-885defbda2653d45' retired (eos): 165 tok in 8.6 s — prefill 78 tok (0 cached) in 523 ms; decode 164 tok / 86 passes in 8.0 s: 20.4 tok/s, 49.1 ms/tok, 94 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 18:49:41.237 INFO  stats: rank 1 | 10.0 s | decode 73.5 tok/s, 11.9 ms/tok, 91.2 ms/step (96 steps / 736 tok, 87 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 165 tok, 16 tok/s, 6.52 ms/tok, 538 ms avg (11 % of wall), 0 tok cached (0/2 hits) | live 3, queued 0 | pool 1445/2048 blocks (71 %) | prefix cache 371/4096 entries
2026-09-22 18:49:41.826 INFO  sched: request 'chatcmpl-885defbda2653d47' prefix cache miss — 2 cut(s) probed against 371 entries; the nearest entry (position 326) shares the first 4 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:41.826 INFO  sched: request 'chatcmpl-885defbda2653d47' admitted to slot 3 (reserve 34 blocks; pool 1480/2048 blocks in use) — first token 8420
2026-09-22 18:49:42.204 INFO  sched: request 'chatcmpl-885defbda2653d46' retired (eos): 125 tok in 6.5 s — prefill 87 tok (0 cached) in 553 ms; decode 124 tok / 64 passes in 5.9 s: 21.0 tok/s, 47.7 ms/tok, 92 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 18:49:42.820 INFO  sched: request 'chatcmpl-885defbda2653d48' prefix cache miss — 2 cut(s) probed against 373 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:42.820 INFO  sched: request 'chatcmpl-885defbda2653d48' admitted to slot 0 (reserve 34 blocks; pool 1485/2048 blocks in use) — first token 8420
2026-09-22 18:49:45.900 INFO  sched: request 'chatcmpl-885defbda2653d43' retired (eos): 363 tok in 19.8 s — prefill 97 tok (0 cached) in 578 ms; decode 362 tok / 184 passes in 19.2 s: 18.9 tok/s, 53.0 ms/tok, 104 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 18:49:46.578 INFO  sched: request 'chatcmpl-885defbda2653d49' prefix cache miss — 2 cut(s) probed against 375 entries; the nearest entry (position 459) shares the first 4 of the prompt's 100 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:46.578 INFO  sched: request 'chatcmpl-885defbda2653d49' admitted to slot 2 (reserve 34 blocks; pool 1494/2048 blocks in use) — first token 8420
2026-09-22 18:49:48.350 INFO  sched: request 'chatcmpl-885defbda2653d47' retired (eos): 115 tok in 6.5 s — prefill 72 tok (0 cached) in 511 ms; decode 114 tok / 58 passes in 6.0 s: 19.0 tok/s, 52.7 ms/tok, 104 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 18:49:49.017 INFO  sched: request 'chatcmpl-885defbda2653d4a' prefix cache miss — 2 cut(s) probed against 377 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:49.017 INFO  sched: request 'chatcmpl-885defbda2653d4a' admitted to slot 3 (reserve 34 blocks; pool 1498/2048 blocks in use) — first token 8420
2026-09-22 18:49:50.313 INFO  sched: request 'chatcmpl-885defbda2653d44' retired (eos): 354 tok in 20.3 s — prefill 95 tok (0 cached) in 582 ms; decode 353 tok / 183 passes in 19.7 s: 17.9 tok/s, 55.8 ms/tok, 108 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 18:49:50.967 INFO  sched: request 'chatcmpl-885defbda2653d4b' prefix cache miss — 2 cut(s) probed against 379 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:50.967 INFO  sched: request 'chatcmpl-885defbda2653d4b' admitted to slot 1 (reserve 34 blocks; pool 1506/2048 blocks in use) — first token 8420
2026-09-22 18:49:51.242 INFO  stats: rank 1 | 10.0 s | decode 60.5 tok/s, 11.7 ms/tok, 90.7 ms/step (78 steps / 605 tok, 71 % of wall) | mtp 1.97 tok/step/req, accept p1 95 % | prefill 5 prompts / 435 tok, 43 tok/s, 6.36 ms/tok, 553 ms avg (28 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 1507/2048 blocks (74 %) | prefix cache 380/4096 entries
2026-09-22 18:49:54.566 INFO  sched: request 'chatcmpl-885defbda2653d48' retired (eos): 209 tok in 11.7 s — prefill 71 tok (0 cached) in 515 ms; decode 208 tok / 108 passes in 11.2 s: 18.5 tok/s, 54.0 ms/tok, 104 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 18:49:55.202 INFO  sched: request 'chatcmpl-885defbda2653d4c' prefix cache miss — 2 cut(s) probed against 381 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:55.202 INFO  sched: request 'chatcmpl-885defbda2653d4c' admitted to slot 0 (reserve 34 blocks; pool 1512/2048 blocks in use) — first token 8420
2026-09-22 18:50:00.546 INFO  sched: request 'chatcmpl-885defbda2653d4a' retired (eos): 226 tok in 11.5 s — prefill 101 tok (0 cached) in 590 ms; decode 225 tok / 113 passes in 10.9 s: 20.6 tok/s, 48.6 ms/tok, 97 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:50:01.222 INFO  sched: request 'chatcmpl-885defbda2653d4d' prefix cache miss — 2 cut(s) probed against 383 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:01.222 INFO  sched: request 'chatcmpl-885defbda2653d4d' admitted to slot 3 (reserve 34 blocks; pool 1519/2048 blocks in use) — first token 8420
2026-09-22 18:50:01.313 INFO  stats: rank 1 | 10.1 s | decode 75.5 tok/s, 11.5 ms/tok, 90.3 ms/step (97 steps / 760 tok, 87 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 2 prompts / 183 tok, 18 tok/s, 6.21 ms/tok, 568 ms avg (11 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 1520/2048 blocks (74 %) | prefix cache 384/4096 entries
2026-09-22 18:50:01.410 INFO  sched: request 'chatcmpl-885defbda2653d4b' retired (eos): 198 tok in 10.4 s — prefill 91 tok (0 cached) in 564 ms; decode 197 tok / 101 passes in 9.9 s: 19.9 tok/s, 50.2 ms/tok, 98 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 18:50:02.018 INFO  sched: request 'chatcmpl-885defbda2653d4e' prefix cache miss — 2 cut(s) probed against 385 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:02.018 INFO  sched: request 'chatcmpl-885defbda2653d4e' admitted to slot 1 (reserve 34 blocks; pool 1525/2048 blocks in use) — first token 8420
2026-09-22 18:50:03.238 INFO  sched: request 'chatcmpl-885defbda2653d49' retired (eos): 292 tok in 16.7 s — prefill 100 tok (0 cached) in 586 ms; decode 291 tok / 150 passes in 16.1 s: 18.1 tok/s, 55.2 ms/tok, 107 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 18:50:03.922 INFO  sched: request 'chatcmpl-885defbda2653d4f' prefix cache miss — 2 cut(s) probed against 387 entries; the nearest entry (position 96) shares the first 4 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:03.922 INFO  sched: request 'chatcmpl-885defbda2653d4f' admitted to slot 2 (reserve 34 blocks; pool 1533/2048 blocks in use) — first token 8420
2026-09-22 18:50:04.477 INFO  sched: request 'chatcmpl-885defbda2653d4c' retired (eos): 163 tok in 9.3 s — prefill 82 tok (0 cached) in 538 ms; decode 162 tok / 82 passes in 8.7 s: 18.5 tok/s, 53.9 ms/tok, 107 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:50:05.088 INFO  sched: request 'chatcmpl-885defbda2653d50' prefix cache miss — 2 cut(s) probed against 389 entries; the nearest entry (position 569) shares the first 4 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:05.089 INFO  sched: request 'chatcmpl-885defbda2653d50' admitted to slot 0 (reserve 34 blocks; pool 1538/2048 blocks in use) — first token 8420
2026-09-22 18:50:09.892 INFO  sched: request 'chatcmpl-885defbda2653d50' retired (eos): 103 tok in 4.8 s — prefill 73 tok (0 cached) in 512 ms; decode 102 tok / 52 passes in 4.3 s: 23.8 tok/s, 42.1 ms/tok, 83 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:50:10.470 INFO  sched: request 'chatcmpl-885defbda2653d51' prefix cache miss — 2 cut(s) probed against 391 entries; the nearest entry (position 96) shares the first 4 of the prompt's 63 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:10.470 INFO  sched: request 'chatcmpl-885defbda2653d51' admitted to slot 0 (reserve 33 blocks; pool 1541/2048 blocks in use) — first token 8420
2026-09-22 18:50:11.303 INFO  sched: request 'chatcmpl-885defbda2653d4d' retired (eos): 170 tok in 10.1 s — prefill 101 tok (0 cached) in 598 ms; decode 169 tok / 86 passes in 9.5 s: 17.8 tok/s, 56.1 ms/tok, 110 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 18:50:11.378 INFO  stats: rank 1 | 10.1 s | decode 65.8 tok/s, 11.8 ms/tok, 90.7 ms/step (86 steps / 662 tok, 77 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 4 prompts / 302 tok, 30 tok/s, 6.90 ms/tok, 521 ms avg (21 % of wall), 0 tok cached (0/4 hits) | live 3, queued 0 | pool 1512/2048 blocks (74 %) | prefix cache 393/4096 entries
2026-09-22 18:50:11.895 INFO  sched: request 'chatcmpl-885defbda2653d52' prefix cache miss — 2 cut(s) probed against 393 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:11.895 INFO  sched: request 'chatcmpl-885defbda2653d52' admitted to slot 3 (reserve 34 blocks; pool 1547/2048 blocks in use) — first token 8420
2026-09-22 18:50:14.201 INFO  sched: request 'chatcmpl-885defbda2653d4e' retired (eos): 212 tok in 12.2 s — prefill 71 tok (0 cached) in 509 ms; decode 211 tok / 109 passes in 11.7 s: 18.1 tok/s, 55.3 ms/tok, 107 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 18:50:14.837 INFO  sched: request 'chatcmpl-885defbda2653d53' prefix cache miss — 2 cut(s) probed against 395 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:14.837 INFO  sched: request 'chatcmpl-885defbda2653d53' admitted to slot 1 (reserve 34 blocks; pool 1553/2048 blocks in use) — first token 8420
2026-09-22 18:50:17.871 INFO  sched: request 'chatcmpl-885defbda2653d4f' retired (eos): 251 tok in 13.9 s — prefill 95 tok (0 cached) in 586 ms; decode 250 tok / 129 passes in 13.4 s: 18.7 tok/s, 53.5 ms/tok, 104 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 18:50:18.487 INFO  sched: request 'chatcmpl-885defbda2653d54' prefix cache miss — 2 cut(s) probed against 397 entries; the nearest entry (position 284) shares the first 4 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:18.487 INFO  sched: request 'chatcmpl-885defbda2653d54' admitted to slot 2 (reserve 34 blocks; pool 1560/2048 blocks in use) — first token 8420
2026-09-22 18:50:19.698 INFO  sched: request 'chatcmpl-885defbda2653d52' retired (eos): 142 tok in 7.8 s — prefill 73 tok (0 cached) in 514 ms; decode 141 tok / 73 passes in 7.3 s: 19.3 tok/s, 51.7 ms/tok, 100 ms/pass, 1.93 tok/pass, accept p1 95 %
2026-09-22 18:50:20.358 INFO  sched: request 'chatcmpl-885defbda2653d55' prefix cache miss — 2 cut(s) probed against 399 entries; the nearest entry (position 569) shares the first 4 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:20.358 INFO  sched: request 'chatcmpl-885defbda2653d55' admitted to slot 3 (reserve 34 blocks; pool 1565/2048 blocks in use) — first token 8420
2026-09-22 18:50:21.384 INFO  stats: rank 1 | 10.0 s | decode 65.8 tok/s, 11.7 ms/tok, 90.5 ms/step (85 steps / 658 tok, 77 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 4 prompts / 328 tok, 33 tok/s, 6.58 ms/tok, 539 ms avg (22 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 1566/2048 blocks (76 %) | prefix cache 400/4096 entries
2026-09-22 18:50:23.515 INFO  sched: request 'chatcmpl-885defbda2653d53' retired (eos): 156 tok in 8.7 s — prefill 84 tok (0 cached) in 540 ms; decode 155 tok / 82 passes in 8.1 s: 19.0 tok/s, 52.5 ms/tok, 99 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:50:24.129 INFO  sched: request 'chatcmpl-885defbda2653d56' prefix cache miss — 2 cut(s) probed against 401 entries; the nearest entry (position 569) shares the first 4 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:24.129 INFO  sched: request 'chatcmpl-885defbda2653d56' admitted to slot 1 (reserve 34 blocks; pool 1570/2048 blocks in use) — first token 8420
2026-09-22 18:50:28.467 INFO  sched: request 'chatcmpl-885defbda2653d54' retired (eos): 188 tok in 10.0 s — prefill 76 tok (0 cached) in 520 ms; decode 187 tok / 96 passes in 9.5 s: 19.8 tok/s, 50.6 ms/tok, 99 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 18:50:28.559 INFO  sched: request 'chatcmpl-885defbda2653d51' retired (eos): 330 tok in 18.1 s — prefill 63 tok (0 cached) in 478 ms; decode 329 tok / 167 passes in 17.6 s: 18.7 tok/s, 53.5 ms/tok, 105 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 18:50:29.165 INFO  sched: request 'chatcmpl-885defbda2653d57' prefix cache miss — 2 cut(s) probed against 404 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:29.165 INFO  sched: request 'chatcmpl-885defbda2653d57' admitted to slot 0 (reserve 34 blocks; pool 1549/2048 blocks in use) — first token 8420
2026-09-22 18:50:29.786 INFO  sched: request 'chatcmpl-885defbda2653d58' prefix cache miss — 2 cut(s) probed against 405 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 18:50:29.786 INFO  sched: request 'chatcmpl-885defbda2653d58' admitted to slot 2 (reserve 34 blocks; pool 1585/2048 blocks in use) — first token 8420
2026-09-22 18:50:30.896 INFO  sched: request 'chatcmpl-885defbda2653d55' retired (eos): 188 tok in 10.5 s — prefill 95 tok (0 cached) in 582 ms; decode 187 tok / 96 passes in 10.0 s: 18.8 tok/s, 53.2 ms/tok, 104 ms/pass, 1.95 tok/pass, accept p1 96 %
