2026-09-22 09:57:57.862 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:03:20.885 INFO  sched: request 'chatcmpl-9ba151858b148493' retired (steps): 256 tok in 7.8 s — prefill 38 tok (0 cached) in 327 ms; decode 255 tok / 56 passes in 7.5 s: 34.1 tok/s, 29.3 ms/tok, 133 ms/pass, 4.55 tok/pass, accept p1 98 % p2 96 % p3 93 % p4 95 %
2026-09-22 10:03:20.886 INFO  sched: request 'chatcmpl-9ba151858b148495' retired (steps): 256 tok in 7.8 s — prefill 29 tok (0 cached) in 327 ms; decode 255 tok / 56 passes in 7.5 s: 34.1 tok/s, 29.3 ms/tok, 133 ms/pass, 4.55 tok/pass, accept p1 100 % p2 98 % p3 98 % p4 93 %
2026-09-22 10:03:21.029 INFO  sched: request 'chatcmpl-9ba151858b148494' retired (steps): 256 tok in 7.9 s — prefill 26 tok (0 cached) in 327 ms; decode 255 tok / 57 passes in 7.6 s: 33.5 tok/s, 29.9 ms/tok, 134 ms/pass, 4.47 tok/pass, accept p1 100 % p2 100 % p3 91 % p4 83 %
2026-09-22 10:03:22.206 INFO  sched: request 'chatcmpl-9ba151858b148496' retired (steps): 256 tok in 9.1 s — prefill 25 tok (0 cached) in 327 ms; decode 255 tok / 80 passes in 8.8 s: 29.0 tok/s, 34.5 ms/tok, 110 ms/pass, 3.19 tok/pass, accept p1 82 % p2 66 % p3 54 % p4 56 %
2026-09-22 10:03:22.536 INFO  sched: request 'chatcmpl-9ba151858b148497' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:22.536 INFO  sched: request 'chatcmpl-9ba151858b148497' admitted to slot 0 (reserve 3 blocks; pool 71/1024 blocks in use) — first token 46543
2026-09-22 10:03:22.536 INFO  sched: request 'chatcmpl-9ba151858b148498' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:22.536 INFO  sched: request 'chatcmpl-9ba151858b148498' admitted to slot 1 (reserve 3 blocks; pool 73/1024 blocks in use) — first token 46543
2026-09-22 10:03:22.536 INFO  sched: request 'chatcmpl-9ba151858b148499' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 128) shares the first 29 of the prompt's 29 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:22.536 INFO  sched: request 'chatcmpl-9ba151858b148499' admitted to slot 2 (reserve 3 blocks; pool 75/1024 blocks in use) — first token 46543
2026-09-22 10:03:22.536 INFO  sched: request 'chatcmpl-9ba151858b14849a' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:22.536 INFO  sched: request 'chatcmpl-9ba151858b14849a' admitted to slot 3 (reserve 3 blocks; pool 77/1024 blocks in use) — first token 46543
2026-09-22 10:03:22.537 INFO  sched: 4 requests admitted together in one prefill (325 ms)
2026-09-22 10:03:22.598 INFO  stats: rank 1 | 10.1 s | decode 104.0 tok/s, 8.8 ms/tok, 108.8 ms/step (85 steps / 1051 tok, 92 % of wall) | mtp 4.09 tok/step/req, accept p1 94 % p2 89 % p3 83 % p4 81 % | prefill 8 prompts / 236 tok, 23 tok/s, 2.76 ms/tok, 81 ms avg (6 % of wall), 0 tok cached (0/8 hits) | live 4, queued 0 | pool 77/1024 blocks (8 %) | prefix cache 38/438 entries
2026-09-22 10:03:30.236 INFO  sched: request 'chatcmpl-9ba151858b148497' retired (steps): 256 tok in 7.7 s — prefill 38 tok (0 cached) in 325 ms; decode 255 tok / 56 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 132 ms/pass, 4.55 tok/pass, accept p1 98 % p2 98 % p3 91 % p4 95 %
2026-09-22 10:03:30.236 INFO  sched: request 'chatcmpl-9ba151858b148499' retired (steps): 256 tok in 7.7 s — prefill 29 tok (0 cached) in 325 ms; decode 255 tok / 56 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 132 ms/pass, 4.55 tok/pass, accept p1 100 % p2 98 % p3 98 % p4 93 %
2026-09-22 10:03:30.369 INFO  sched: request 'chatcmpl-9ba151858b148498' retired (steps): 256 tok in 7.8 s — prefill 26 tok (0 cached) in 325 ms; decode 255 tok / 57 passes in 7.5 s: 34.0 tok/s, 29.4 ms/tok, 132 ms/pass, 4.47 tok/pass, accept p1 100 % p2 98 % p3 91 % p4 86 %
2026-09-22 10:03:31.556 INFO  sched: request 'chatcmpl-9ba151858b14849a' retired (steps): 256 tok in 9.0 s — prefill 25 tok (0 cached) in 325 ms; decode 255 tok / 80 passes in 8.7 s: 29.3 tok/s, 34.1 ms/tok, 109 ms/pass, 3.19 tok/pass, accept p1 82 % p2 66 % p3 54 % p4 56 %
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b14849b' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 6 of the prompt's 27 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b14849b' admitted to slot 0 (reserve 3 blocks; pool 73/1024 blocks in use) — first token 46543
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b14849c' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 6 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b14849c' admitted to slot 1 (reserve 3 blocks; pool 75/1024 blocks in use) — first token 46543
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b14849d' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 6 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b14849d' admitted to slot 2 (reserve 3 blocks; pool 77/1024 blocks in use) — first token 46543
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b14849e' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 6 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b14849e' admitted to slot 3 (reserve 3 blocks; pool 79/1024 blocks in use) — first token 46543
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b14849f' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 6 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b14849f' admitted to slot 4 (reserve 3 blocks; pool 81/1024 blocks in use) — first token 46543
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b1484a0' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 6 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:31.982 INFO  sched: request 'chatcmpl-9ba151858b1484a0' admitted to slot 5 (reserve 3 blocks; pool 83/1024 blocks in use) — first token 46543
2026-09-22 10:03:31.982 INFO  sched: 6 requests admitted together in one prefill (389 ms)
2026-09-22 10:03:32.661 INFO  stats: rank 1 | 10.1 s | decode 109.5 tok/s, 8.6 ms/tok, 114.1 ms/step (83 steps / 1102 tok, 94 % of wall) | mtp 4.10 tok/step/req, accept p1 94 % p2 87 % p3 80 % p4 79 % | prefill 6 prompts / 155 tok, 15 tok/s, 2.51 ms/tok, 65 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 83/1024 blocks (8 %) | prefix cache 38/438 entries
2026-09-22 10:03:42.686 INFO  stats: rank 1 | 10.0 s | decode 127.4 tok/s, 7.7 ms/tok, 183.1 ms/step (54 steps / 1277 tok, 99 % of wall) | mtp 3.94 tok/step/req, accept p1 93 % p2 88 % p3 79 % p4 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 83/1024 blocks (8 %) | prefix cache 38/438 entries
2026-09-22 10:03:43.625 INFO  sched: request 'chatcmpl-9ba151858b14849b' retired (steps): 256 tok in 11.6 s — prefill 27 tok (0 cached) in 389 ms; decode 255 tok / 63 passes in 11.3 s: 22.7 tok/s, 44.1 ms/tok, 179 ms/pass, 4.05 tok/pass, accept p1 97 % p2 90 % p3 87 % p4 85 %
2026-09-22 10:03:43.807 INFO  sched: request 'chatcmpl-9ba151858b14849f' retired (steps): 256 tok in 11.8 s — prefill 26 tok (0 cached) in 389 ms; decode 255 tok / 64 passes in 11.4 s: 22.3 tok/s, 44.8 ms/tok, 179 ms/pass, 3.98 tok/pass, accept p1 95 % p2 92 % p3 82 % p4 76 %
2026-09-22 10:03:43.928 INFO  sched: request 'chatcmpl-9ba151858b14849d' retired (steps): 256 tok in 11.9 s — prefill 25 tok (0 cached) in 389 ms; decode 255 tok / 65 passes in 11.6 s: 22.1 tok/s, 45.3 ms/tok, 178 ms/pass, 3.92 tok/pass, accept p1 95 % p2 90 % p3 82 % p4 71 %
2026-09-22 10:03:44.126 INFO  sched: request 'chatcmpl-9ba151858b14849e' retired (steps): 256 tok in 12.1 s — prefill 26 tok (0 cached) in 389 ms; decode 255 tok / 66 passes in 11.8 s: 21.7 tok/s, 46.1 ms/tok, 178 ms/pass, 3.86 tok/pass, accept p1 88 % p2 87 % p3 81 % p4 80 %
2026-09-22 10:03:44.422 INFO  sched: request 'chatcmpl-9ba151858b14849c' retired (steps): 256 tok in 12.4 s — prefill 26 tok (0 cached) in 389 ms; decode 255 tok / 69 passes in 12.1 s: 21.2 tok/s, 47.3 ms/tok, 175 ms/pass, 3.70 tok/pass, accept p1 94 % p2 82 % p3 71 % p4 77 %
2026-09-22 10:03:44.481 INFO  sched: request 'chatcmpl-9ba151858b1484a0' retired (steps): 256 tok in 12.5 s — prefill 25 tok (0 cached) in 389 ms; decode 255 tok / 70 passes in 12.1 s: 21.1 tok/s, 47.5 ms/tok, 173 ms/pass, 3.64 tok/pass, accept p1 91 % p2 81 % p3 73 % p4 74 %
2026-09-22 10:03:44.850 INFO  sched: request 'chatcmpl-9ba151858b1484a1' prefix cache miss — 0 cut(s) probed against 41 entries; the nearest entry (position 256) shares the first 27 of the prompt's 27 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:44.850 INFO  sched: request 'chatcmpl-9ba151858b1484a1' admitted to slot 0 (reserve 3 blocks; pool 77/1024 blocks in use) — first token 46543
2026-09-22 10:03:44.850 INFO  sched: request 'chatcmpl-9ba151858b1484a2' prefix cache miss — 0 cut(s) probed against 41 entries; the nearest entry (position 128) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:44.850 INFO  sched: request 'chatcmpl-9ba151858b1484a2' admitted to slot 1 (reserve 3 blocks; pool 79/1024 blocks in use) — first token 46543
2026-09-22 10:03:44.850 INFO  sched: request 'chatcmpl-9ba151858b1484a3' prefix cache miss — 0 cut(s) probed against 41 entries; the nearest entry (position 256) shares the first 6 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:44.850 INFO  sched: request 'chatcmpl-9ba151858b1484a3' admitted to slot 2 (reserve 3 blocks; pool 81/1024 blocks in use) — first token 46543
2026-09-22 10:03:44.850 INFO  sched: request 'chatcmpl-9ba151858b1484a4' prefix cache miss — 0 cut(s) probed against 41 entries; the nearest entry (position 128) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:44.850 INFO  sched: request 'chatcmpl-9ba151858b1484a4' admitted to slot 3 (reserve 3 blocks; pool 83/1024 blocks in use) — first token 46543
2026-09-22 10:03:44.850 INFO  sched: request 'chatcmpl-9ba151858b1484a5' prefix cache miss — 0 cut(s) probed against 41 entries; the nearest entry (position 256) shares the first 6 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:44.850 INFO  sched: request 'chatcmpl-9ba151858b1484a5' admitted to slot 4 (reserve 3 blocks; pool 85/1024 blocks in use) — first token 46543
2026-09-22 10:03:44.850 INFO  sched: request 'chatcmpl-9ba151858b1484a6' prefix cache miss — 0 cut(s) probed against 41 entries; the nearest entry (position 256) shares the first 6 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:44.851 INFO  sched: request 'chatcmpl-9ba151858b1484a6' admitted to slot 5 (reserve 3 blocks; pool 87/1024 blocks in use) — first token 46543
2026-09-22 10:03:44.851 INFO  sched: 6 requests admitted together in one prefill (358 ms)
2026-09-22 10:03:52.778 INFO  stats: rank 1 | 10.1 s | decode 121.6 tok/s, 7.8 ms/tok, 161.5 ms/step (59 steps / 1227 tok, 94 % of wall) | mtp 3.71 tok/step/req, accept p1 93 % p2 91 % p3 82 % p4 81 % | prefill 6 prompts / 155 tok, 15 tok/s, 2.31 ms/tok, 60 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 87/1024 blocks (8 %) | prefix cache 41/438 entries
2026-09-22 10:03:56.228 INFO  sched: request 'chatcmpl-9ba151858b1484a1' retired (steps): 256 tok in 11.4 s — prefill 27 tok (0 cached) in 358 ms; decode 255 tok / 68 passes in 11.0 s: 23.1 tok/s, 43.2 ms/tok, 162 ms/pass, 3.75 tok/pass, accept p1 97 % p2 93 % p3 88 % p4 76 %
2026-09-22 10:03:56.228 INFO  sched: request 'chatcmpl-9ba151858b1484a2' retired (steps): 256 tok in 11.4 s — prefill 25 tok (0 cached) in 358 ms; decode 255 tok / 68 passes in 11.0 s: 23.1 tok/s, 43.2 ms/tok, 162 ms/pass, 3.75 tok/pass, accept p1 96 % p2 95 % p3 84 % p4 84 %
2026-09-22 10:03:56.228 INFO  sched: request 'chatcmpl-9ba151858b1484a5' retired (steps): 256 tok in 11.4 s — prefill 26 tok (0 cached) in 358 ms; decode 255 tok / 68 passes in 11.0 s: 23.1 tok/s, 43.2 ms/tok, 162 ms/pass, 3.75 tok/pass, accept p1 97 % p2 91 % p3 86 % p4 80 %
2026-09-22 10:03:56.531 INFO  sched: request 'chatcmpl-9ba151858b1484a4' retired (steps): 256 tok in 11.7 s — prefill 26 tok (0 cached) in 358 ms; decode 255 tok / 70 passes in 11.3 s: 22.5 tok/s, 44.4 ms/tok, 162 ms/pass, 3.64 tok/pass, accept p1 90 % p2 93 % p3 81 % p4 85 %
2026-09-22 10:03:56.880 INFO  sched: request 'chatcmpl-9ba151858b1484a3' retired (steps): 256 tok in 12.0 s — prefill 26 tok (0 cached) in 358 ms; decode 255 tok / 73 passes in 11.7 s: 21.8 tok/s, 45.8 ms/tok, 160 ms/pass, 3.49 tok/pass, accept p1 92 % p2 86 % p3 75 % p4 81 %
2026-09-22 10:03:56.938 INFO  sched: request 'chatcmpl-9ba151858b1484a6' retired (steps): 256 tok in 12.1 s — prefill 25 tok (0 cached) in 358 ms; decode 255 tok / 74 passes in 11.7 s: 21.7 tok/s, 46.0 ms/tok, 159 ms/pass, 3.45 tok/pass, accept p1 91 % p2 83 % p3 73 % p4 85 %
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484a7' prefix cache miss — 0 cut(s) probed against 42 entries; the nearest entry (position 256) shares the first 27 of the prompt's 27 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484a7' admitted to slot 0 (reserve 3 blocks; pool 78/1024 blocks in use) — first token 46543
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484a8' prefix cache miss — 0 cut(s) probed against 42 entries; the nearest entry (position 128) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484a8' admitted to slot 1 (reserve 3 blocks; pool 80/1024 blocks in use) — first token 46543
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484a9' prefix cache miss — 0 cut(s) probed against 42 entries; the nearest entry (position 256) shares the first 6 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484a9' admitted to slot 2 (reserve 3 blocks; pool 82/1024 blocks in use) — first token 46543
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484aa' prefix cache miss — 0 cut(s) probed against 42 entries; the nearest entry (position 128) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484aa' admitted to slot 3 (reserve 3 blocks; pool 84/1024 blocks in use) — first token 46543
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484ab' prefix cache miss — 0 cut(s) probed against 42 entries; the nearest entry (position 128) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484ab' admitted to slot 4 (reserve 3 blocks; pool 86/1024 blocks in use) — first token 46543
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484ac' prefix cache miss — 0 cut(s) probed against 42 entries; the nearest entry (position 256) shares the first 6 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:57.300 INFO  sched: request 'chatcmpl-9ba151858b1484ac' admitted to slot 5 (reserve 3 blocks; pool 88/1024 blocks in use) — first token 46543
2026-09-22 10:03:57.300 INFO  sched: 6 requests admitted together in one prefill (356 ms)
2026-09-22 10:04:02.872 INFO  stats: rank 1 | 10.1 s | decode 122.8 tok/s, 7.7 ms/tok, 156.5 ms/step (61 steps / 1240 tok, 95 % of wall) | mtp 3.62 tok/step/req, accept p1 94 % p2 91 % p3 80 % p4 88 % | prefill 6 prompts / 155 tok, 15 tok/s, 2.30 ms/tok, 59 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 88/1024 blocks (9 %) | prefix cache 42/438 entries
2026-09-22 10:04:08.484 INFO  sched: request 'chatcmpl-9ba151858b1484ac' retired (steps): 256 tok in 11.2 s — prefill 26 tok (0 cached) in 356 ms; decode 255 tok / 67 passes in 10.8 s: 23.5 tok/s, 42.5 ms/tok, 162 ms/pass, 3.81 tok/pass, accept p1 96 % p2 93 % p3 84 % p4 95 %
2026-09-22 10:04:08.664 INFO  sched: request 'chatcmpl-9ba151858b1484a7' retired (steps): 256 tok in 11.4 s — prefill 27 tok (0 cached) in 356 ms; decode 255 tok / 68 passes in 11.0 s: 23.2 tok/s, 43.2 ms/tok, 162 ms/pass, 3.75 tok/pass, accept p1 96 % p2 93 % p3 86 % p4 86 %
2026-09-22 10:04:08.840 INFO  sched: request 'chatcmpl-9ba151858b1484aa' retired (steps): 256 tok in 11.5 s — prefill 25 tok (0 cached) in 356 ms; decode 255 tok / 69 passes in 11.2 s: 22.8 tok/s, 43.9 ms/tok, 162 ms/pass, 3.70 tok/pass, accept p1 93 % p2 93 % p3 82 % p4 82 %
2026-09-22 10:04:09.000 INFO  sched: request 'chatcmpl-9ba151858b1484ab' retired (steps): 256 tok in 11.7 s — prefill 26 tok (0 cached) in 356 ms; decode 255 tok / 70 passes in 11.3 s: 22.5 tok/s, 44.5 ms/tok, 162 ms/pass, 3.64 tok/pass, accept p1 90 % p2 90 % p3 80 % p4 91 %
2026-09-22 10:04:09.247 INFO  sched: request 'chatcmpl-9ba151858b1484a8' retired (steps): 256 tok in 11.9 s — prefill 26 tok (0 cached) in 356 ms; decode 255 tok / 73 passes in 11.6 s: 22.0 tok/s, 45.5 ms/tok, 159 ms/pass, 3.49 tok/pass, accept p1 92 % p2 82 % p3 76 % p4 74 %
2026-09-22 10:04:09.248 INFO  sched: request 'chatcmpl-9ba151858b1484a9' retired (steps): 256 tok in 11.9 s — prefill 25 tok (0 cached) in 356 ms; decode 255 tok / 73 passes in 11.6 s: 22.0 tok/s, 45.5 ms/tok, 159 ms/pass, 3.49 tok/pass, accept p1 93 % p2 84 % p3 73 % p4 87 %
