2026-09-22 09:57:45.450 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:01:08.918 INFO  sched: request 'chatcmpl-9ba151858b14846a' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 256) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:08.918 INFO  sched: request 'chatcmpl-9ba151858b14846a' admitted to slot 2 (reserve 3 blocks; pool 44/1024 blocks in use) — first token 5
2026-09-22 10:01:08.918 INFO  sched: request 'chatcmpl-9ba151858b14846b' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 256) shares the first 7 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:08.918 INFO  sched: request 'chatcmpl-9ba151858b14846b' admitted to slot 3 (reserve 3 blocks; pool 46/1024 blocks in use) — first token 5
2026-09-22 10:01:08.918 INFO  sched: 4 requests admitted together in one prefill (309 ms)
2026-09-22 10:01:09.672 INFO  stats: rank 2 | 10.1 s | decode 71.8 tok/s, 12.9 ms/tok, 75.9 ms/step (123 steps / 726 tok, 92 % of wall) | mtp 2.93 tok/step/req, accept p1 83 % p2 71 % p3 51 % p4 59 % | prefill 6 prompts / 196 tok, 19 tok/s, 2.83 ms/tok, 92 ms avg (5 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 46/1024 blocks (4 %) | prefix cache 18/438 entries
2026-09-22 10:01:19.417 INFO  sched: request 'chatcmpl-9ba151858b148468' retired (steps): 256 tok in 10.5 s — prefill 25 tok (0 cached) in 309 ms; decode 255 tok / 84 passes in 10.2 s: 25.0 tok/s, 40.0 ms/tok, 121 ms/pass, 3.04 tok/pass, accept p1 86 % p2 74 % p3 62 % p4 67 %
2026-09-22 10:01:19.579 INFO  sched: request 'chatcmpl-9ba151858b148469' retired (steps): 256 tok in 10.7 s — prefill 26 tok (0 cached) in 309 ms; decode 255 tok / 85 passes in 10.4 s: 24.6 tok/s, 40.6 ms/tok, 122 ms/pass, 3.00 tok/pass, accept p1 88 % p2 67 % p3 59 % p4 62 %
2026-09-22 10:01:19.735 INFO  sched: request 'chatcmpl-9ba151858b14846a' retired (steps): 256 tok in 10.8 s — prefill 26 tok (0 cached) in 309 ms; decode 255 tok / 86 passes in 10.5 s: 24.3 tok/s, 41.2 ms/tok, 122 ms/pass, 2.97 tok/pass, accept p1 85 % p2 68 % p3 56 % p4 71 %
2026-09-22 10:01:19.736 INFO  sched: request 'chatcmpl-9ba151858b14846b' retired (steps): 256 tok in 10.8 s — prefill 37 tok (0 cached) in 309 ms; decode 255 tok / 86 passes in 10.5 s: 24.3 tok/s, 41.2 ms/tok, 122 ms/pass, 2.97 tok/pass, accept p1 84 % p2 73 % p3 54 % p4 50 %
2026-09-22 10:01:19.736 INFO  stats: rank 2 | 10.1 s | decode 94.8 tok/s, 10.4 ms/tok, 123.6 ms/step (80 steps / 954 tok, 98 % of wall) | mtp 3.01 tok/step/req, accept p1 87 % p2 72 % p3 60 % p4 67 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 38/1024 blocks (4 %) | prefix cache 20/438 entries
2026-09-22 10:01:20.070 INFO  sched: request 'chatcmpl-9ba151858b14846c' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 7 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:20.070 INFO  sched: request 'chatcmpl-9ba151858b14846c' admitted to slot 0 (reserve 3 blocks; pool 44/1024 blocks in use) — first token 5
2026-09-22 10:01:20.070 INFO  sched: request 'chatcmpl-9ba151858b14846d' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:20.070 INFO  sched: request 'chatcmpl-9ba151858b14846d' admitted to slot 1 (reserve 3 blocks; pool 46/1024 blocks in use) — first token 5
2026-09-22 10:01:20.070 INFO  sched: request 'chatcmpl-9ba151858b14846e' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:20.070 INFO  sched: request 'chatcmpl-9ba151858b14846e' admitted to slot 2 (reserve 3 blocks; pool 48/1024 blocks in use) — first token 5
2026-09-22 10:01:20.070 INFO  sched: request 'chatcmpl-9ba151858b14846f' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 4 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:20.070 INFO  sched: request 'chatcmpl-9ba151858b14846f' admitted to slot 3 (reserve 3 blocks; pool 50/1024 blocks in use) — first token 5
2026-09-22 10:01:20.070 INFO  sched: 4 requests admitted together in one prefill (312 ms)
2026-09-22 10:01:29.831 INFO  stats: rank 2 | 10.1 s | decode 98.1 tok/s, 9.7 ms/tok, 113.2 ms/step (85 steps / 990 tok, 95 % of wall) | mtp 2.91 tok/step/req, accept p1 89 % p2 74 % p3 58 % p4 60 % | prefill 4 prompts / 114 tok, 11 tok/s, 2.73 ms/tok, 78 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 50/1024 blocks (5 %) | prefix cache 20/438 entries
2026-09-22 10:01:29.964 INFO  sched: request 'chatcmpl-9ba151858b14846e' retired (steps): 256 tok in 9.9 s — prefill 25 tok (0 cached) in 312 ms; decode 255 tok / 86 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 111 ms/pass, 2.97 tok/pass, accept p1 88 % p2 80 % p3 62 % p4 80 %
2026-09-22 10:01:30.102 INFO  sched: request 'chatcmpl-9ba151858b14846f' retired (steps): 256 tok in 10.0 s — prefill 26 tok (0 cached) in 312 ms; decode 255 tok / 87 passes in 9.7 s: 26.2 tok/s, 38.1 ms/tok, 112 ms/pass, 2.93 tok/pass, accept p1 92 % p2 72 % p3 60 % p4 60 %
2026-09-22 10:01:30.192 INFO  sched: request 'chatcmpl-9ba151858b14846d' retired (steps): 256 tok in 10.1 s — prefill 26 tok (0 cached) in 312 ms; decode 255 tok / 88 passes in 9.8 s: 26.0 tok/s, 38.5 ms/tok, 111 ms/pass, 2.90 tok/pass, accept p1 89 % p2 76 % p3 56 % p4 33 %
2026-09-22 10:01:30.249 INFO  sched: request 'chatcmpl-9ba151858b14846c' retired (steps): 256 tok in 10.2 s — prefill 37 tok (0 cached) in 312 ms; decode 255 tok / 89 passes in 9.9 s: 25.8 tok/s, 38.7 ms/tok, 111 ms/pass, 2.87 tok/pass, accept p1 87 % p2 72 % p3 54 % p4 83 %
2026-09-22 10:01:30.538 INFO  sched: request 'chatcmpl-9ba151858b148470' prefix cache miss — 0 cut(s) probed against 22 entries; the nearest entry (position 128) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:30.538 INFO  sched: request 'chatcmpl-9ba151858b148470' admitted to slot 0 (reserve 3 blocks; pool 45/1024 blocks in use) — first token 5
2026-09-22 10:01:30.538 INFO  sched: request 'chatcmpl-9ba151858b148471' prefix cache miss — 0 cut(s) probed against 22 entries; the nearest entry (position 128) shares the first 37 of the prompt's 37 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:30.538 INFO  sched: request 'chatcmpl-9ba151858b148471' admitted to slot 1 (reserve 3 blocks; pool 47/1024 blocks in use) — first token 5
2026-09-22 10:01:30.538 INFO  sched: request 'chatcmpl-9ba151858b148472' prefix cache miss — 0 cut(s) probed against 22 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:30.538 INFO  sched: request 'chatcmpl-9ba151858b148472' admitted to slot 2 (reserve 3 blocks; pool 49/1024 blocks in use) — first token 5
2026-09-22 10:01:30.538 INFO  sched: 3 requests admitted together in one prefill (261 ms)
2026-09-22 10:01:30.727 INFO  sched: request 'chatcmpl-9ba151858b148473' prefix cache miss — 0 cut(s) probed against 22 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:30.727 INFO  sched: request 'chatcmpl-9ba151858b148473' admitted to slot 3 (reserve 3 blocks; pool 52/1024 blocks in use) — first token 5
2026-09-22 10:01:39.953 INFO  stats: rank 2 | 10.1 s | decode 96.6 tok/s, 9.7 ms/tok, 107.0 ms/step (89 steps / 978 tok, 94 % of wall) | mtp 2.80 tok/step/req, accept p1 87 % p2 75 % p3 62 % p4 64 % | prefill 4 prompts / 114 tok, 11 tok/s, 3.40 ms/tok, 97 ms avg (4 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 52/1024 blocks (5 %) | prefix cache 22/438 entries
2026-09-22 10:01:40.358 INFO  sched: request 'chatcmpl-9ba151858b148472' retired (steps): 256 tok in 9.8 s — prefill 25 tok (0 cached) in 261 ms; decode 255 tok / 88 passes in 9.6 s: 26.7 tok/s, 37.5 ms/tok, 109 ms/pass, 2.90 tok/pass, accept p1 88 % p2 83 % p3 72 % p4 50 %
2026-09-22 10:01:40.726 INFO  sched: request 'chatcmpl-9ba151858b148470' retired (steps): 256 tok in 10.2 s — prefill 26 tok (0 cached) in 261 ms; decode 255 tok / 91 passes in 9.9 s: 25.7 tok/s, 38.9 ms/tok, 109 ms/pass, 2.80 tok/pass, accept p1 89 % p2 72 % p3 62 % p4 50 %
2026-09-22 10:01:40.881 INFO  sched: request 'chatcmpl-9ba151858b148473' retired (steps): 256 tok in 10.2 s — prefill 26 tok (0 cached) in 127 ms; decode 255 tok / 91 passes in 10.0 s: 25.4 tok/s, 39.3 ms/tok, 110 ms/pass, 2.80 tok/pass, accept p1 89 % p2 74 % p3 61 % p4 40 %
2026-09-22 10:01:40.939 INFO  sched: request 'chatcmpl-9ba151858b148471' retired (steps): 256 tok in 10.4 s — prefill 37 tok (0 cached) in 261 ms; decode 255 tok / 93 passes in 10.1 s: 25.1 tok/s, 39.8 ms/tok, 109 ms/pass, 2.74 tok/pass, accept p1 84 % p2 73 % p3 52 % p4 100 %
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148474' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 256) shares the first 4 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148474' admitted to slot 0 (reserve 3 blocks; pool 49/1024 blocks in use) — first token 5
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148475' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 256) shares the first 4 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148475' admitted to slot 1 (reserve 3 blocks; pool 51/1024 blocks in use) — first token 5
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148476' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 256) shares the first 4 of the prompt's 27 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148476' admitted to slot 2 (reserve 3 blocks; pool 53/1024 blocks in use) — first token 5
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148477' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 256) shares the first 4 of the prompt's 24 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148477' admitted to slot 3 (reserve 3 blocks; pool 55/1024 blocks in use) — first token 5
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148478' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 256) shares the first 4 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148478' admitted to slot 4 (reserve 3 blocks; pool 57/1024 blocks in use) — first token 5
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148479' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 256) shares the first 4 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:41.352 INFO  sched: request 'chatcmpl-9ba151858b148479' admitted to slot 5 (reserve 3 blocks; pool 59/1024 blocks in use) — first token 5
2026-09-22 10:01:41.352 INFO  sched: 6 requests admitted together in one prefill (369 ms)
2026-09-22 10:01:49.956 INFO  stats: rank 2 | 10.0 s | decode 104.6 tok/s, 9.0 ms/tok, 147.5 ms/step (64 steps / 1046 tok, 94 % of wall) | mtp 2.91 tok/step/req, accept p1 85 % p2 79 % p3 64 % p4 83 % | prefill 6 prompts / 158 tok, 16 tok/s, 2.34 ms/tok, 62 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 59/1024 blocks (6 %) | prefix cache 23/438 entries
2026-09-22 10:01:54.663 INFO  sched: request 'chatcmpl-9ba151858b148474' retired (steps): 256 tok in 13.3 s — prefill 26 tok (0 cached) in 369 ms; decode 255 tok / 86 passes in 12.9 s: 19.7 tok/s, 50.8 ms/tok, 150 ms/pass, 2.97 tok/pass, accept p1 90 % p2 81 % p3 78 % p4 67 %
2026-09-22 10:01:55.044 INFO  sched: request 'chatcmpl-9ba151858b148478' retired (steps): 256 tok in 13.7 s — prefill 28 tok (0 cached) in 369 ms; decode 255 tok / 88 passes in 13.3 s: 19.1 tok/s, 52.2 ms/tok, 151 ms/pass, 2.90 tok/pass, accept p1 88 % p2 83 % p3 67 % p4 100 %
2026-09-22 10:01:55.225 INFO  sched: request 'chatcmpl-9ba151858b148475' retired (steps): 256 tok in 13.9 s — prefill 28 tok (0 cached) in 369 ms; decode 255 tok / 89 passes in 13.5 s: 18.9 tok/s, 53.0 ms/tok, 152 ms/pass, 2.87 tok/pass, accept p1 88 % p2 79 % p3 66 % p4 75 %
2026-09-22 10:01:55.225 INFO  sched: request 'chatcmpl-9ba151858b148476' retired (steps): 256 tok in 13.9 s — prefill 27 tok (0 cached) in 369 ms; decode 255 tok / 89 passes in 13.5 s: 18.9 tok/s, 53.0 ms/tok, 152 ms/pass, 2.87 tok/pass, accept p1 84 % p2 80 % p3 67 % p4 100 %
2026-09-22 10:01:55.444 INFO  sched: request 'chatcmpl-9ba151858b148479' retired (steps): 256 tok in 14.1 s — prefill 25 tok (0 cached) in 369 ms; decode 255 tok / 91 passes in 13.7 s: 18.6 tok/s, 53.8 ms/tok, 151 ms/pass, 2.80 tok/pass, accept p1 81 % p2 77 % p3 64 % p4 100 %
2026-09-22 10:01:55.720 INFO  sched: request 'chatcmpl-9ba151858b148477' retired (steps): 256 tok in 14.4 s — prefill 24 tok (0 cached) in 369 ms; decode 255 tok / 96 passes in 14.0 s: 18.2 tok/s, 54.9 ms/tok, 146 ms/pass, 2.66 tok/pass, accept p1 74 % p2 67 % p3 61 % p4 100 %
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847a' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847a' admitted to slot 0 (reserve 3 blocks; pool 57/1024 blocks in use) — first token 5
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847b' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 128) shares the first 27 of the prompt's 27 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847b' admitted to slot 1 (reserve 3 blocks; pool 59/1024 blocks in use) — first token 5
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847c' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847c' admitted to slot 2 (reserve 3 blocks; pool 61/1024 blocks in use) — first token 5
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847d' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 4 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847d' admitted to slot 3 (reserve 3 blocks; pool 63/1024 blocks in use) — first token 5
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847e' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847e' admitted to slot 4 (reserve 3 blocks; pool 65/1024 blocks in use) — first token 5
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847f' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 128) shares the first 24 of the prompt's 24 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:56.097 INFO  sched: request 'chatcmpl-9ba151858b14847f' admitted to slot 5 (reserve 3 blocks; pool 67/1024 blocks in use) — first token 5
2026-09-22 10:01:56.097 INFO  sched: 6 requests admitted together in one prefill (361 ms)
2026-09-22 10:01:59.990 INFO  stats: rank 2 | 10.0 s | decode 99.8 tok/s, 9.5 ms/tok, 135.2 ms/step (70 steps / 1001 tok, 94 % of wall) | mtp 2.61 tok/step/req, accept p1 81 % p2 76 % p3 66 % p4 100 % | prefill 6 prompts / 158 tok, 16 tok/s, 2.28 ms/tok, 60 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 67/1024 blocks (7 %) | prefix cache 28/438 entries
2026-09-22 10:02:09.231 INFO  sched: request 'chatcmpl-9ba151858b14847b' retired (steps): 256 tok in 13.1 s — prefill 27 tok (0 cached) in 361 ms; decode 255 tok / 88 passes in 12.8 s: 20.0 tok/s, 50.1 ms/tok, 145 ms/pass, 2.90 tok/pass, accept p1 88 % p2 84 % p3 69 % p4 100 %
2026-09-22 10:02:09.419 INFO  sched: request 'chatcmpl-9ba151858b14847a' retired (steps): 256 tok in 13.3 s — prefill 28 tok (0 cached) in 361 ms; decode 255 tok / 89 passes in 13.0 s: 19.7 tok/s, 50.8 ms/tok, 146 ms/pass, 2.87 tok/pass, accept p1 88 % p2 85 % p3 66 % p4 67 %
2026-09-22 10:02:09.419 INFO  sched: request 'chatcmpl-9ba151858b14847d' retired (steps): 256 tok in 13.3 s — prefill 26 tok (0 cached) in 361 ms; decode 255 tok / 89 passes in 13.0 s: 19.7 tok/s, 50.8 ms/tok, 146 ms/pass, 2.87 tok/pass, accept p1 91 % p2 78 % p3 66 % p4 67 %
2026-09-22 10:02:09.856 INFO  sched: request 'chatcmpl-9ba151858b14847c' retired (steps): 256 tok in 13.8 s — prefill 28 tok (0 cached) in 361 ms; decode 255 tok / 92 passes in 13.4 s: 19.0 tok/s, 52.5 ms/tok, 146 ms/pass, 2.77 tok/pass, accept p1 84 % p2 77 % p3 62 % p4 33 %
2026-09-22 10:02:09.856 INFO  sched: request 'chatcmpl-9ba151858b14847e' retired (steps): 256 tok in 13.8 s — prefill 25 tok (0 cached) in 361 ms; decode 255 tok / 92 passes in 13.4 s: 19.0 tok/s, 52.5 ms/tok, 146 ms/pass, 2.77 tok/pass, accept p1 83 % p2 79 % p3 62 % p4 67 %
2026-09-22 10:02:10.015 INFO  stats: rank 2 | 10.0 s | decode 109.7 tok/s, 8.9 ms/tok, 151.0 ms/step (65 steps / 1100 tok, 98 % of wall) | mtp 3.01 tok/step/req, accept p1 87 % p2 80 % p3 65 % p4 74 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 55/1024 blocks (5 %) | prefix cache 30/438 entries
