2026-09-22 22:39:40.157 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:43:35.666 INFO  sched: request 'chatcmpl-e3111bfa0fef6984' admitted to slot 2 (reserve 34 blocks; pool 651/2048 blocks in use) — first token 73594
2026-09-22 22:43:35.854 INFO  stats: rank 1 | 10.1 s | decode 73.5 tok/s, 11.8 ms/tok, 93.0 ms/step (94 steps / 741 tok, 87 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 2 prompts / 195 tok, 19 tok/s, 6.09 ms/tok, 594 ms avg (12 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 652/2048 blocks (32 %) | prefix cache 164/4096 entries
2026-09-22 22:43:40.069 INFO  sched: request 'chatcmpl-e3111bfa0fef6983' retired (eos): 133 tok in 6.7 s — prefill 116 tok (0 cached) in 651 ms; decode 132 tok / 66 passes in 6.1 s: 21.6 tok/s, 46.2 ms/tok, 92 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:43:41.021 INFO  sched: request 'chatcmpl-e3111bfa0fef6985' prefix cache miss — 2 cut(s) probed against 165 entries; the nearest entry (position 741) shares the first 35 of the prompt's 182 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:41.021 INFO  sched: request 'chatcmpl-e3111bfa0fef6985' admitted to slot 0 (reserve 35 blocks; pool 657/2048 blocks in use) — first token 73594
2026-09-22 22:43:42.708 INFO  sched: request 'chatcmpl-e3111bfa0fef697f' retired (eos): 349 tok in 20.4 s — prefill 350 tok (0 cached) in 906 ms; decode 348 tok / 175 passes in 19.5 s: 17.9 tok/s, 55.9 ms/tok, 111 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:43:43.560 INFO  sched: request 'chatcmpl-e3111bfa0fef6986' prefix cache miss — 2 cut(s) probed against 167 entries; the nearest entry (position 741) shares the first 35 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:43.560 INFO  sched: request 'chatcmpl-e3111bfa0fef6986' admitted to slot 1 (reserve 34 blocks; pool 665/2048 blocks in use) — first token 73594
2026-09-22 22:43:44.228 INFO  sched: request 'chatcmpl-e3111bfa0fef6984' retired (eos): 152 tok in 8.6 s — prefill 79 tok (0 cached) in 537 ms; decode 151 tok / 78 passes in 8.0 s: 18.8 tok/s, 53.1 ms/tok, 103 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 22:43:45.070 INFO  sched: request 'chatcmpl-e3111bfa0fef6987' prefix cache miss — 2 cut(s) probed against 169 entries; the nearest entry (position 741) shares the first 35 of the prompt's 165 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:45.071 INFO  sched: request 'chatcmpl-e3111bfa0fef6987' admitted to slot 2 (reserve 35 blocks; pool 671/2048 blocks in use) — first token 73594
2026-09-22 22:43:45.931 INFO  stats: rank 1 | 10.1 s | decode 67.1 tok/s, 11.9 ms/tok, 92.5 ms/step (87 steps / 676 tok, 80 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 3 prompts / 437 tok, 43 tok/s, 4.31 ms/tok, 628 ms avg (19 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 672/2048 blocks (33 %) | prefix cache 170/4096 entries
2026-09-22 22:43:48.130 INFO  sched: request 'chatcmpl-e3111bfa0fef6986' retired (eos): 83 tok in 4.6 s — prefill 90 tok (0 cached) in 569 ms; decode 82 tok / 41 passes in 4.0 s: 20.5 tok/s, 48.8 ms/tok, 98 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:43:49.238 INFO  sched: request 'chatcmpl-e3111bfa0fef6988' prefix cache miss — 2 cut(s) probed against 171 entries; the nearest entry (position 741) shares the first 35 of the prompt's 294 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:49.238 INFO  sched: request 'chatcmpl-e3111bfa0fef6988' admitted to slot 1 (reserve 37 blocks; pool 678/2048 blocks in use) — first token 73594
2026-09-22 22:43:51.145 INFO  sched: request 'chatcmpl-e3111bfa0fef6985' retired (eos): 170 tok in 10.1 s — prefill 182 tok (0 cached) in 667 ms; decode 169 tok / 85 passes in 9.5 s: 17.9 tok/s, 56.0 ms/tok, 111 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:43:52.192 INFO  sched: request 'chatcmpl-e3111bfa0fef6989' prefix cache miss — 2 cut(s) probed against 173 entries; the nearest entry (position 741) shares the first 35 of the prompt's 238 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:52.192 INFO  sched: request 'chatcmpl-e3111bfa0fef6989' admitted to slot 0 (reserve 36 blocks; pool 686/2048 blocks in use) — first token 73594
2026-09-22 22:43:53.622 INFO  sched: request 'chatcmpl-e3111bfa0fef6987' retired (eos): 147 tok in 8.6 s — prefill 165 tok (0 cached) in 649 ms; decode 146 tok / 73 passes in 7.9 s: 18.5 tok/s, 54.1 ms/tok, 108 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:43:54.523 INFO  sched: request 'chatcmpl-e3111bfa0fef698a' prefix cache miss — 2 cut(s) probed against 175 entries; the nearest entry (position 741) shares the first 35 of the prompt's 145 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:54.523 INFO  sched: request 'chatcmpl-e3111bfa0fef698a' admitted to slot 2 (reserve 35 blocks; pool 692/2048 blocks in use) — first token 73594
2026-09-22 22:43:55.477 INFO  sched: request 'chatcmpl-e3111bfa0fef6982' retired (eos): 523 tok in 30.0 s — prefill 305 tok (0 cached) in 850 ms; decode 522 tok / 261 passes in 29.1 s: 17.9 tok/s, 55.8 ms/tok, 112 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:43:56.353 INFO  sched: request 'chatcmpl-e3111bfa0fef698b' prefix cache miss — 2 cut(s) probed against 177 entries; the nearest entry (position 827) shares the first 35 of the prompt's 159 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:56.353 INFO  sched: request 'chatcmpl-e3111bfa0fef698b' admitted to slot 3 (reserve 35 blocks; pool 704/2048 blocks in use) — first token 73594
2026-09-22 22:43:56.447 INFO  stats: rank 1 | 10.5 s | decode 59.6 tok/s, 12.0 ms/tok, 92.9 ms/step (81 steps / 627 tok, 72 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 4 prompts / 836 tok, 80 tok/s, 3.40 ms/tok, 711 ms avg (27 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 705/2048 blocks (34 %) | prefix cache 178/4096 entries
2026-09-22 22:44:03.392 INFO  sched: request 'chatcmpl-e3111bfa0fef698b' retired (eos): 152 tok in 7.0 s — prefill 159 tok (0 cached) in 640 ms; decode 151 tok / 76 passes in 6.4 s: 23.6 tok/s, 42.4 ms/tok, 84 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:44:04.314 INFO  sched: request 'chatcmpl-e3111bfa0fef698c' prefix cache miss — 2 cut(s) probed against 179 entries; the nearest entry (position 362) shares the first 36 of the prompt's 142 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:04.314 INFO  sched: request 'chatcmpl-e3111bfa0fef698c' admitted to slot 3 (reserve 35 blocks; pool 710/2048 blocks in use) — first token 73594
2026-09-22 22:44:05.428 INFO  sched: request 'chatcmpl-e3111bfa0fef6989' retired (eos): 246 tok in 13.2 s — prefill 238 tok (0 cached) in 763 ms; decode 245 tok / 123 passes in 12.5 s: 19.6 tok/s, 50.9 ms/tok, 101 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:44:06.368 INFO  sched: request 'chatcmpl-e3111bfa0fef698d' prefix cache miss — 2 cut(s) probed against 181 entries; the nearest entry (position 827) shares the first 35 of the prompt's 170 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:06.368 INFO  sched: request 'chatcmpl-e3111bfa0fef698d' admitted to slot 0 (reserve 35 blocks; pool 718/2048 blocks in use) — first token 73594
2026-09-22 22:44:06.461 INFO  stats: rank 1 | 10.0 s | decode 74.3 tok/s, 11.5 ms/tok, 90.4 ms/step (95 steps / 744 tok, 86 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 2 prompts / 312 tok, 31 tok/s, 4.09 ms/tok, 638 ms avg (13 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 719/2048 blocks (35 %) | prefix cache 182/4096 entries
2026-09-22 22:44:06.559 INFO  sched: request 'chatcmpl-e3111bfa0fef698a' retired (eos): 219 tok in 12.0 s — prefill 145 tok (0 cached) in 615 ms; decode 218 tok / 110 passes in 11.4 s: 19.1 tok/s, 52.4 ms/tok, 104 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:44:07.460 INFO  sched: request 'chatcmpl-e3111bfa0fef698e' prefix cache miss — 2 cut(s) probed against 183 entries; the nearest entry (position 827) shares the first 35 of the prompt's 144 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:07.460 INFO  sched: request 'chatcmpl-e3111bfa0fef698e' admitted to slot 2 (reserve 35 blocks; pool 725/2048 blocks in use) — first token 73594
2026-09-22 22:44:08.404 INFO  sched: request 'chatcmpl-e3111bfa0fef6988' retired (eos): 327 tok in 19.2 s — prefill 294 tok (0 cached) in 826 ms; decode 326 tok / 164 passes in 18.3 s: 17.8 tok/s, 56.3 ms/tok, 112 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:44:09.613 INFO  sched: request 'chatcmpl-e3111bfa0fef698f' prefix cache miss — 2 cut(s) probed against 185 entries; the nearest entry (position 461) shares the first 35 of the prompt's 362 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:09.613 INFO  sched: request 'chatcmpl-e3111bfa0fef698f' admitted to slot 1 (reserve 38 blocks; pool 737/2048 blocks in use) — first token 73594
2026-09-22 22:44:13.640 INFO  sched: request 'chatcmpl-e3111bfa0fef698c' retired (eos): 152 tok in 9.3 s — prefill 142 tok (0 cached) in 615 ms; decode 151 tok / 76 passes in 8.7 s: 17.3 tok/s, 57.7 ms/tok, 115 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:44:14.675 INFO  sched: request 'chatcmpl-e3111bfa0fef6990' prefix cache miss — 2 cut(s) probed against 187 entries; the nearest entry (position 827) shares the first 35 of the prompt's 208 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:14.675 INFO  sched: request 'chatcmpl-e3111bfa0fef6990' admitted to slot 3 (reserve 36 blocks; pool 744/2048 blocks in use) — first token 73594
2026-09-22 22:44:16.552 INFO  stats: rank 1 | 10.1 s | decode 64.0 tok/s, 11.9 ms/tok, 91.5 ms/step (84 steps / 646 tok, 76 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 3 prompts / 714 tok, 71 tok/s, 3.17 ms/tok, 755 ms avg (22 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 745/2048 blocks (36 %) | prefix cache 188/4096 entries
2026-09-22 22:44:16.942 INFO  sched: request 'chatcmpl-e3111bfa0fef698d' retired (eos): 177 tok in 10.6 s — prefill 170 tok (0 cached) in 662 ms; decode 176 tok / 89 passes in 9.9 s: 17.8 tok/s, 56.3 ms/tok, 111 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:44:17.899 INFO  sched: request 'chatcmpl-e3111bfa0fef6991' prefix cache miss — 2 cut(s) probed against 189 entries; the nearest entry (position 827) shares the first 35 of the prompt's 190 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:17.899 INFO  sched: request 'chatcmpl-e3111bfa0fef6991' admitted to slot 0 (reserve 35 blocks; pool 751/2048 blocks in use) — first token 73594
2026-09-22 22:44:20.963 INFO  sched: request 'chatcmpl-e3111bfa0fef698e' retired (eos): 234 tok in 13.5 s — prefill 144 tok (0 cached) in 613 ms; decode 233 tok / 119 passes in 12.9 s: 18.1 tok/s, 55.3 ms/tok, 108 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 22:44:21.859 INFO  sched: request 'chatcmpl-e3111bfa0fef6992' prefix cache miss — 2 cut(s) probed against 191 entries; the nearest entry (position 827) shares the first 35 of the prompt's 148 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:21.859 INFO  sched: request 'chatcmpl-e3111bfa0fef6992' admitted to slot 2 (reserve 35 blocks; pool 758/2048 blocks in use) — first token 73594
2026-09-22 22:44:26.643 INFO  stats: rank 1 | 10.1 s | decode 72.3 tok/s, 11.9 ms/tok, 93.1 ms/step (93 steps / 730 tok, 86 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 2 prompts / 338 tok, 33 tok/s, 3.80 ms/tok, 642 ms avg (13 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 759/2048 blocks (37 %) | prefix cache 192/4096 entries
2026-09-22 22:44:27.558 INFO  sched: request 'chatcmpl-e3111bfa0fef6990' retired (eos): 245 tok in 12.9 s — prefill 208 tok (0 cached) in 725 ms; decode 244 tok / 123 passes in 12.2 s: 20.1 tok/s, 49.8 ms/tok, 99 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:44:28.408 INFO  sched: request 'chatcmpl-e3111bfa0fef6993' prefix cache miss — 2 cut(s) probed against 193 entries; the nearest entry (position 185) shares the first 36 of the prompt's 107 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:28.408 INFO  sched: request 'chatcmpl-e3111bfa0fef6993' admitted to slot 3 (reserve 34 blocks; pool 764/2048 blocks in use) — first token 73594
2026-09-22 22:44:28.593 INFO  sched: request 'chatcmpl-e3111bfa0fef6992' retired (eos): 133 tok in 6.7 s — prefill 148 tok (0 cached) in 614 ms; decode 132 tok / 66 passes in 6.1 s: 21.6 tok/s, 46.4 ms/tok, 93 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:44:29.591 INFO  sched: request 'chatcmpl-e3111bfa0fef6994' prefix cache miss — 2 cut(s) probed against 195 entries; the nearest entry (position 827) shares the first 35 of the prompt's 199 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:29.591 INFO  sched: request 'chatcmpl-e3111bfa0fef6994' admitted to slot 2 (reserve 36 blocks; pool 772/2048 blocks in use) — first token 73594
2026-09-22 22:44:30.533 INFO  sched: request 'chatcmpl-e3111bfa0fef6991' retired (eos): 226 tok in 12.6 s — prefill 190 tok (0 cached) in 671 ms; decode 225 tok / 114 passes in 12.0 s: 18.8 tok/s, 53.2 ms/tok, 105 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 22:44:31.483 INFO  sched: request 'chatcmpl-e3111bfa0fef6995' prefix cache miss — 2 cut(s) probed against 197 entries; the nearest entry (position 827) shares the first 35 of the prompt's 167 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:31.483 INFO  sched: request 'chatcmpl-e3111bfa0fef6995' admitted to slot 0 (reserve 35 blocks; pool 780/2048 blocks in use) — first token 73594
2026-09-22 22:44:34.777 INFO  sched: request 'chatcmpl-e3111bfa0fef698f' retired (eos): 452 tok in 25.2 s — prefill 362 tok (0 cached) in 927 ms; decode 451 tok / 226 passes in 24.2 s: 18.6 tok/s, 53.7 ms/tok, 107 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:44:35.690 INFO  sched: request 'chatcmpl-e3111bfa0fef6996' prefix cache miss — 2 cut(s) probed against 199 entries; the nearest entry (position 827) shares the first 35 of the prompt's 151 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:35.691 INFO  sched: request 'chatcmpl-e3111bfa0fef6996' admitted to slot 1 (reserve 35 blocks; pool 791/2048 blocks in use) — first token 73594
2026-09-22 22:44:35.880 INFO  sched: request 'chatcmpl-e3111bfa0fef6993' retired (eos): 117 tok in 7.5 s — prefill 107 tok (0 cached) in 628 ms; decode 116 tok / 58 passes in 6.8 s: 16.9 tok/s, 59.0 ms/tok, 118 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:44:36.815 INFO  sched: request 'chatcmpl-e3111bfa0fef6997' prefix cache miss — 2 cut(s) probed against 201 entries; the nearest entry (position 827) shares the first 35 of the prompt's 134 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:36.815 INFO  sched: request 'chatcmpl-e3111bfa0fef6997' admitted to slot 3 (reserve 35 blocks; pool 797/2048 blocks in use) — first token 73594
2026-09-22 22:44:36.906 INFO  stats: rank 1 | 10.3 s | decode 55.7 tok/s, 11.9 ms/tok, 90.4 ms/step (75 steps / 572 tok, 66 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 5 prompts / 758 tok, 74 tok/s, 4.41 ms/tok, 668 ms avg (33 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 798/2048 blocks (39 %) | prefix cache 202/4096 entries
2026-09-22 22:44:40.650 INFO  sched: request 'chatcmpl-e3111bfa0fef6995' retired (eos): 168 tok in 9.2 s — prefill 167 tok (0 cached) in 665 ms; decode 167 tok / 84 passes in 8.5 s: 19.6 tok/s, 50.9 ms/tok, 101 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:44:40.842 INFO  sched: request 'chatcmpl-e3111bfa0fef6994' retired (eos): 199 tok in 11.3 s — prefill 199 tok (0 cached) in 721 ms; decode 198 tok / 99 passes in 10.5 s: 18.8 tok/s, 53.2 ms/tok, 106 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:44:41.616 INFO  sched: request 'chatcmpl-e3111bfa0fef6998' prefix cache miss — 2 cut(s) probed against 204 entries; the nearest entry (position 827) shares the first 35 of the prompt's 185 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:41.616 INFO  sched: request 'chatcmpl-e3111bfa0fef6998' admitted to slot 0 (reserve 35 blocks; pool 774/2048 blocks in use) — first token 73594
2026-09-22 22:44:42.326 INFO  sched: request 'chatcmpl-e3111bfa0fef6999' prefix cache miss — 2 cut(s) probed against 205 entries; the nearest entry (position 827) shares the first 35 of the prompt's 150 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:42.326 INFO  sched: request 'chatcmpl-e3111bfa0fef6999' admitted to slot 2 (reserve 35 blocks; pool 811/2048 blocks in use) — first token 73594
2026-09-22 22:44:44.168 INFO  sched: request 'chatcmpl-e3111bfa0fef6996' retired (eos): 140 tok in 8.5 s — prefill 151 tok (0 cached) in 630 ms; decode 139 tok / 70 passes in 7.8 s: 17.7 tok/s, 56.5 ms/tok, 112 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:44:45.309 INFO  sched: request 'chatcmpl-e3111bfa0fef699a' prefix cache miss — 2 cut(s) probed against 207 entries; the nearest entry (position 827) shares the first 35 of the prompt's 314 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:45.309 INFO  sched: request 'chatcmpl-e3111bfa0fef699a' admitted to slot 1 (reserve 37 blocks; pool 819/2048 blocks in use) — first token 73594
2026-09-22 22:44:45.776 INFO  sched: request 'chatcmpl-e3111bfa0fef6997' retired (eos): 147 tok in 9.0 s — prefill 134 tok (0 cached) in 699 ms; decode 146 tok / 73 passes in 8.3 s: 17.7 tok/s, 56.6 ms/tok, 113 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:44:46.651 INFO  sched: request 'chatcmpl-e3111bfa0fef699b' prefix cache miss — 2 cut(s) probed against 209 entries; the nearest entry (position 827) shares the first 35 of the prompt's 161 tokens (the prompt differs from it from that token on)
2026-09-22 22:44:46.651 INFO  sched: request 'chatcmpl-e3111bfa0fef699b' admitted to slot 3 (reserve 35 blocks; pool 825/2048 blocks in use) — first token 73594
2026-09-22 22:44:46.930 INFO  stats: rank 1 | 10.0 s | decode 60.3 tok/s, 11.7 ms/tok, 91.0 ms/step (78 steps / 604 tok, 71 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 4 prompts / 810 tok, 81 tok/s, 3.45 ms/tok, 698 ms avg (28 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 826/2048 blocks (40 %) | prefix cache 210/4096 entries
2026-09-22 22:44:50.851 INFO  sched: request 'chatcmpl-e3111bfa0fef6999' retired (eos): 152 tok in 8.5 s — prefill 150 tok (0 cached) in 613 ms; decode 151 tok / 76 passes in 7.9 s: 19.1 tok/s, 52.4 ms/tok, 104 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:44:51.908 INFO  sched: request 'chatcmpl-e3111bfa0fef699c' prefix cache miss — 2 cut(s) probed against 211 entries; the nearest entry (position 827) shares the first 35 of the prompt's 249 tokens (the prompt differs from it from that token on)
