2026-09-22 21:49:22.472 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:57:42.221 INFO  stats: rank 3 | 10.0 s | decode 136.4 tok/s, 6.8 ms/tok, 49.9 ms/step (185 steps / 1365 tok, 92 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 8 prompts / 40 tok, 4 tok/s, 11.57 ms/tok, 58 ms avg (5 % of wall), 358 tok cached (8/8 hits) | live 4, queued 0 | pool 2005/2048 blocks (98 %) | prefix cache 89/4096 entries
2026-09-22 21:57:48.214 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 21:57:48.215 INFO  sched: request 'chatcmpl-286d5308977d76d8' retired (steps): 256 tok in 6.9 s — prefill 61 tok (56 cached) in 61 ms; decode 255 tok / 131 passes in 6.9 s: 37.1 tok/s, 27.0 ms/tok, 52 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 21:57:48.315 INFO  rank 3: slot 1 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 21:57:48.315 INFO  sched: request 'chatcmpl-286d5308977d76d9' retired (steps): 256 tok in 7.0 s — prefill 51 tok (46 cached) in 56 ms; decode 255 tok / 132 passes in 6.9 s: 37.0 tok/s, 27.1 ms/tok, 52 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 21:57:48.505 INFO  rank 3: slot 2 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 21:57:48.505 INFO  sched: request 'chatcmpl-286d5308977d76da' retired (steps): 256 tok in 7.1 s — prefill 51 tok (46 cached) in 57 ms; decode 255 tok / 135 passes in 7.0 s: 36.4 tok/s, 27.4 ms/tok, 52 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 21:57:48.529 INFO  rank 3: slot 3 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 21:57:48.530 INFO  sched: request 'chatcmpl-286d5308977d76db' retired (steps): 256 tok in 7.0 s — prefill 36 tok (31 cached) in 57 ms; decode 255 tok / 135 passes in 6.9 s: 36.8 tok/s, 27.1 ms/tok, 51 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:57:48.791 INFO  sched: request 'chatcmpl-286d5308977d76dc' prefix cache miss — 2 cut(s) probed against 93 entries; an entry at this prompt's cut 32 was evicted (26 eviction(s) ago, last used at tick 5690, now tick 10363; the arena holds 4096 slots)
2026-09-22 21:57:48.791 INFO  sched: request 'chatcmpl-286d5308977d76dc' admitted to slot 0 (reserve 5 blocks; pool 2007/2048 blocks in use) — first token 2124
2026-09-22 21:57:52.238 INFO  stats: rank 3 | 10.0 s | decode 114.8 tok/s, 8.3 ms/tok, 35.9 ms/step (265 steps / 1150 tok, 95 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 1 prompt / 37 tok, 4 tok/s, 6.21 ms/tok, 230 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 2008/2048 blocks (98 %) | prefix cache 94/4096 entries
2026-09-22 21:57:52.500 INFO  rank 3: slot 0 closed: 153 sampled decode steps, 1 fallbacks
2026-09-22 21:57:52.500 INFO  sched: request 'chatcmpl-286d5308977d76dc' retired (steps): 256 tok in 3.7 s — prefill 37 tok (0 cached) in 230 ms; decode 255 tok / 153 passes in 3.5 s: 73.3 tok/s, 13.6 ms/tok, 23 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 21:57:52.591 INFO  sched: request 'chatcmpl-286d5308977d76dd' admitted to slot 0 (reserve 5 blocks; pool 2012/2048 blocks in use) — first token 2124
2026-09-22 21:57:56.294 INFO  rank 3: slot 0 closed: 153 sampled decode steps, 0 fallbacks
2026-09-22 21:57:56.294 INFO  sched: request 'chatcmpl-286d5308977d76dd' retired (steps): 256 tok in 3.7 s — prefill 37 tok (32 cached) in 63 ms; decode 255 tok / 153 passes in 3.6 s: 70.1 tok/s, 14.3 ms/tok, 24 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 21:57:56.378 INFO  sched: request 'chatcmpl-286d5308977d76de' admitted to slot 0 (reserve 5 blocks; pool 2017/2048 blocks in use) — first token 2124
2026-09-22 21:58:00.123 INFO  rank 3: slot 0 closed: 155 sampled decode steps, 1 fallbacks
2026-09-22 21:58:00.123 INFO  sched: request 'chatcmpl-286d5308977d76de' retired (steps): 256 tok in 3.7 s — prefill 37 tok (32 cached) in 61 ms; decode 255 tok / 155 passes in 3.7 s: 69.2 tok/s, 14.4 ms/tok, 24 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 21:58:00.391 INFO  sched: request 'chatcmpl-286d5308977d76df' prefix cache miss — 2 cut(s) probed against 97 entries; an entry at this prompt's cut 33 was evicted (22 eviction(s) ago, last used at tick 6150, now tick 10839; the arena holds 4096 slots)
2026-09-22 21:58:00.391 INFO  sched: request 'chatcmpl-286d5308977d76df' admitted to slot 0 (reserve 5 blocks; pool 2023/2048 blocks in use) — first token 641
2026-09-22 21:58:00.641 INFO  sched: request 'chatcmpl-286d5308977d76e0' prefix cache miss — 2 cut(s) probed against 98 entries; an entry at this prompt's cut 32 was evicted (17 eviction(s) ago, last used at tick 6617, now tick 10840; the arena holds 4096 slots)
2026-09-22 21:58:00.641 INFO  sched: request 'chatcmpl-286d5308977d76e0' admitted to slot 1 (reserve 5 blocks; pool 2030/2048 blocks in use) — first token 2124
2026-09-22 21:58:00.902 INFO  sched: request 'chatcmpl-286d5308977d76e1' prefix cache miss — 2 cut(s) probed against 99 entries; an entry at this prompt's cut 32 was evicted (23 eviction(s) ago, last used at tick 6149, now tick 10841; the arena holds 4096 slots)
2026-09-22 21:58:00.902 INFO  sched: request 'chatcmpl-286d5308977d76e1' admitted to slot 2 (reserve 5 blocks; pool 2037/2048 blocks in use) — first token 334
2026-09-22 21:58:01.150 INFO  sched: request 'chatcmpl-286d5308977d76e2' prefix cache miss — 2 cut(s) probed against 100 entries; an entry at this prompt's cut 23 was evicted (16 eviction(s) ago, last used at tick 6618, now tick 10842; the arena holds 4096 slots)
2026-09-22 21:58:01.150 INFO  sched: request 'chatcmpl-286d5308977d76e2' admitted to slot 3 (reserve 5 blocks; pool 2044/2048 blocks in use) — first token 14335
2026-09-22 21:58:02.261 INFO  stats: rank 3 | 10.0 s | decode 68.4 tok/s, 12.7 ms/tok, 25.5 ms/step (342 steps / 686 tok, 87 % of wall) | mtp 1.68 tok/step/req, accept p1 67 % | prefill 6 prompts / 150 tok, 15 tok/s, 6.77 ms/tok, 169 ms avg (10 % of wall), 64 tok cached (2/6 hits) | live 4, queued 0 | pool 2045/2048 blocks (100 %) | prefix cache 101/4096 entries
2026-09-22 21:58:08.799 INFO  rank 3: slot 1 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 21:58:08.800 INFO  sched: request 'chatcmpl-286d5308977d76e0' retired (steps): 256 tok in 8.2 s — prefill 37 tok (0 cached) in 225 ms; decode 255 tok / 144 passes in 7.9 s: 32.1 tok/s, 31.1 ms/tok, 55 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:58:09.118 INFO  rank 3: slot 0 closed: 151 sampled decode steps, 7 fallbacks
2026-09-22 21:58:09.119 INFO  sched: request 'chatcmpl-286d5308977d76df' retired (steps): 256 tok in 8.7 s — prefill 38 tok (0 cached) in 236 ms; decode 255 tok / 151 passes in 8.5 s: 30.0 tok/s, 33.3 ms/tok, 56 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 21:58:09.171 INFO  rank 3: slot 3 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 21:58:09.171 INFO  sched: request 'chatcmpl-286d5308977d76e2' retired (steps): 256 tok in 8.0 s — prefill 28 tok (0 cached) in 203 ms; decode 255 tok / 149 passes in 7.8 s: 32.6 tok/s, 30.7 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 21:58:09.389 INFO  rank 3: slot 2 closed: 159 sampled decode steps, 4 fallbacks
2026-09-22 21:58:09.389 INFO  sched: request 'chatcmpl-286d5308977d76e1' retired (steps): 256 tok in 8.5 s — prefill 37 tok (0 cached) in 227 ms; decode 255 tok / 159 passes in 8.3 s: 30.9 tok/s, 32.4 ms/tok, 52 ms/pass, 1.60 tok/pass, accept p1 61 %
2026-09-22 21:58:09.461 INFO  sched: request 'chatcmpl-286d5308977d76e3' admitted to slot 0 (reserve 5 blocks; pool 2046/2048 blocks in use) — first token 32
2026-09-22 21:58:09.549 INFO  sched: request 'chatcmpl-286d5308977d76e4' admitted to slot 1 (reserve 5 blocks; pool 1919/2048 blocks in use) — first token 2124
2026-09-22 21:58:09.652 INFO  sched: request 'chatcmpl-286d5308977d76e5' admitted to slot 2 (reserve 5 blocks; pool 1925/2048 blocks in use) — first token 334
2026-09-22 21:58:09.753 INFO  sched: request 'chatcmpl-286d5308977d76e6' admitted to slot 3 (reserve 5 blocks; pool 1931/2048 blocks in use) — first token 19
2026-09-22 21:58:12.299 INFO  stats: rank 3 | 10.0 s | decode 120.7 tok/s, 7.9 ms/tok, 50.8 ms/step (188 steps / 1212 tok, 95 % of wall) | mtp 1.70 tok/step/req, accept p1 70 % | prefill 4 prompts / 20 tok, 2 tok/s, 12.21 ms/tok, 61 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 1932/2048 blocks (94 %) | prefix cache 102/4096 entries
2026-09-22 21:58:17.547 INFO  rank 3: slot 1 closed: 149 sampled decode steps, 1 fallbacks
2026-09-22 21:58:17.547 INFO  sched: request 'chatcmpl-286d5308977d76e4' retired (steps): 256 tok in 8.0 s — prefill 37 tok (32 cached) in 63 ms; decode 255 tok / 149 passes in 7.9 s: 32.1 tok/s, 31.1 ms/tok, 53 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 21:58:17.608 INFO  rank 3: slot 2 closed: 149 sampled decode steps, 1 fallbacks
2026-09-22 21:58:17.608 INFO  sched: request 'chatcmpl-286d5308977d76e5' retired (steps): 256 tok in 8.0 s — prefill 28 tok (23 cached) in 62 ms; decode 255 tok / 149 passes in 7.9 s: 32.3 tok/s, 31.0 ms/tok, 53 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 21:58:17.608 INFO  rank 3: slot 0 closed: 151 sampled decode steps, 1 fallbacks
2026-09-22 21:58:17.608 INFO  sched: request 'chatcmpl-286d5308977d76e3' retired (steps): 256 tok in 8.1 s — prefill 38 tok (33 cached) in 61 ms; decode 255 tok / 151 passes in 8.1 s: 31.5 tok/s, 31.7 ms/tok, 54 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 21:58:17.659 INFO  rank 3: slot 3 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 21:58:17.659 INFO  sched: request 'chatcmpl-286d5308977d76e6' retired (steps): 256 tok in 7.9 s — prefill 37 tok (32 cached) in 58 ms; decode 255 tok / 150 passes in 7.8 s: 32.5 tok/s, 30.8 ms/tok, 52 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 21:58:17.746 INFO  sched: request 'chatcmpl-286d5308977d76e7' admitted to slot 0 (reserve 5 blocks; pool 1933/2048 blocks in use) — first token 641
2026-09-22 21:58:17.839 INFO  sched: request 'chatcmpl-286d5308977d76e8' admitted to slot 1 (reserve 5 blocks; pool 1939/2048 blocks in use) — first token 2124
2026-09-22 21:58:17.932 INFO  sched: request 'chatcmpl-286d5308977d76e9' admitted to slot 2 (reserve 5 blocks; pool 1945/2048 blocks in use) — first token 334
2026-09-22 21:58:18.032 INFO  sched: request 'chatcmpl-286d5308977d76ea' admitted to slot 3 (reserve 5 blocks; pool 1951/2048 blocks in use) — first token 334
2026-09-22 21:58:22.306 INFO  stats: rank 3 | 10.0 s | decode 123.1 tok/s, 7.7 ms/tok, 51.4 ms/step (185 steps / 1232 tok, 95 % of wall) | mtp 1.69 tok/step/req, accept p1 69 % | prefill 4 prompts / 20 tok, 2 tok/s, 12.54 ms/tok, 63 ms avg (3 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 1952/2048 blocks (95 %) | prefix cache 106/4096 entries
2026-09-22 21:58:25.832 INFO  rank 3: slot 3 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 21:58:25.833 INFO  sched: request 'chatcmpl-286d5308977d76ea' retired (steps): 256 tok in 7.8 s — prefill 28 tok (23 cached) in 57 ms; decode 255 tok / 146 passes in 7.7 s: 32.9 tok/s, 30.4 ms/tok, 53 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 21:58:25.878 INFO  rank 3: slot 1 closed: 149 sampled decode steps, 2 fallbacks
2026-09-22 21:58:25.878 INFO  sched: request 'chatcmpl-286d5308977d76e8' retired (steps): 256 tok in 8.0 s — prefill 37 tok (32 cached) in 65 ms; decode 255 tok / 149 passes in 8.0 s: 32.0 tok/s, 31.3 ms/tok, 54 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 21:58:25.878 INFO  rank 3: slot 2 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 21:58:25.878 INFO  sched: request 'chatcmpl-286d5308977d76e9' retired (steps): 256 tok in 7.9 s — prefill 37 tok (32 cached) in 58 ms; decode 255 tok / 148 passes in 7.9 s: 32.3 tok/s, 30.9 ms/tok, 53 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 21:58:26.117 INFO  rank 3: slot 0 closed: 160 sampled decode steps, 6 fallbacks
2026-09-22 21:58:26.117 INFO  sched: request 'chatcmpl-286d5308977d76e7' retired (steps): 256 tok in 8.4 s — prefill 38 tok (33 cached) in 70 ms; decode 255 tok / 160 passes in 8.3 s: 30.7 tok/s, 32.6 ms/tok, 52 ms/pass, 1.59 tok/pass, accept p1 60 %
2026-09-22 21:58:26.284 INFO  sched: request 'chatcmpl-286d5308977d76eb' admitted to slot 0 (reserve 2 blocks; pool 1950/2048 blocks in use) — first token 334
2026-09-22 21:58:27.158 INFO  sched: request 'chatcmpl-286d5308977d76eb' retired (steps): 64 tok in 0.9 s — prefill 61 tok (56 cached) in 60 ms; decode 63 tok / 37 passes in 0.8 s: 77.4 tok/s, 12.9 ms/tok, 22 ms/pass, 1.70 tok/pass, accept p1 73 %
2026-09-22 21:58:27.250 INFO  sched: request 'chatcmpl-286d5308977d76ec' admitted to slot 0 (reserve 5 blocks; pool 1953/2048 blocks in use) — first token 334
2026-09-22 21:58:30.637 INFO  sched: request 'chatcmpl-286d5308977d76ec' retired (steps): 256 tok in 3.4 s — prefill 61 tok (56 cached) in 64 ms; decode 255 tok / 144 passes in 3.3 s: 76.7 tok/s, 13.0 ms/tok, 23 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:58:30.727 INFO  sched: request 'chatcmpl-286d5308977d76ed' admitted to slot 0 (reserve 5 blocks; pool 1958/2048 blocks in use) — first token 334
2026-09-22 21:58:31.011 INFO  sched: request 'chatcmpl-286d5308977d76ee' prefix cache miss — 2 cut(s) probed against 111 entries; the nearest entry (position 316) shares the first 17 of the prompt's 58 tokens (the prompt differs from it from that token on)
2026-09-22 21:58:31.011 INFO  sched: request 'chatcmpl-286d5308977d76ee' admitted to slot 1 (reserve 5 blocks; pool 1965/2048 blocks in use) — first token 334
2026-09-22 21:58:31.307 INFO  sched: request 'chatcmpl-286d5308977d76ef' prefix cache miss — 2 cut(s) probed against 112 entries; the nearest entry (position 316) shares the first 17 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 21:58:31.307 INFO  sched: request 'chatcmpl-286d5308977d76ef' admitted to slot 2 (reserve 5 blocks; pool 1972/2048 blocks in use) — first token 334
2026-09-22 21:58:31.615 INFO  sched: request 'chatcmpl-286d5308977d76f0' prefix cache miss — 2 cut(s) probed against 113 entries; the nearest entry (position 316) shares the first 17 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 21:58:31.616 INFO  sched: request 'chatcmpl-286d5308977d76f0' admitted to slot 3 (reserve 6 blocks; pool 1980/2048 blocks in use) — first token 334
2026-09-22 21:58:32.323 INFO  stats: rank 3 | 10.0 s | decode 90.6 tok/s, 9.5 ms/tok, 31.4 ms/step (275 steps / 908 tok, 86 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 6 prompts / 199 tok, 20 tok/s, 4.88 ms/tok, 162 ms avg (10 % of wall), 168 tok cached (3/6 hits) | live 4, queued 0 | pool 1981/2048 blocks (97 %) | prefix cache 114/4096 entries
2026-09-22 21:58:38.733 INFO  sched: request 'chatcmpl-286d5308977d76ee' retired (steps): 256 tok in 7.7 s — prefill 58 tok (0 cached) in 259 ms; decode 255 tok / 141 passes in 7.5 s: 34.2 tok/s, 29.3 ms/tok, 53 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:58:38.842 INFO  sched: request 'chatcmpl-286d5308977d76ed' retired (steps): 256 tok in 8.1 s — prefill 61 tok (56 cached) in 62 ms; decode 255 tok / 144 passes in 8.1 s: 31.7 tok/s, 31.6 ms/tok, 56 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:58:38.893 INFO  sched: request 'chatcmpl-286d5308977d76ef' retired (steps): 256 tok in 7.6 s — prefill 61 tok (0 cached) in 261 ms; decode 255 tok / 143 passes in 7.3 s: 34.8 tok/s, 28.7 ms/tok, 51 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 21:58:39.061 INFO  sched: request 'chatcmpl-286d5308977d76f0' retired (steps): 256 tok in 7.4 s — prefill 65 tok (0 cached) in 265 ms; decode 255 tok / 149 passes in 7.2 s: 35.5 tok/s, 28.2 ms/tok, 48 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 21:58:39.150 INFO  sched: request 'chatcmpl-286d5308977d76f1' admitted to slot 0 (reserve 5 blocks; pool 1976/2048 blocks in use) — first token 2124
2026-09-22 21:58:42.324 INFO  stats: rank 3 | 10.0 s | decode 114.8 tok/s, 8.4 ms/tok, 35.7 ms/step (270 steps / 1148 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 1 prompt / 5 tok, 0 tok/s, 12.21 ms/tok, 61 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 0 | pool 1977/2048 blocks (97 %) | prefix cache 117/4096 entries
2026-09-22 21:58:42.543 INFO  sched: request 'chatcmpl-286d5308977d76f1' retired (steps): 256 tok in 3.4 s — prefill 37 tok (32 cached) in 61 ms; decode 255 tok / 144 passes in 3.3 s: 76.5 tok/s, 13.1 ms/tok, 23 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:58:44.188 INFO  journal: stop record — exiting
2026-09-22 21:58:44.242 INFO  rank 3: graph engine sampling summary — 10565 sampled decode steps, 154 served by the exact gather fallback (1.5%), 112 candidates per rank
2026-09-22 21:58:45.189 INFO  rank 3: exited cleanly
