2026-09-22 02:33:45.169 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:41:14.914 INFO  sched: request 'chatcmpl-b8251eb73406c7df' retired (steps): 256 tok in 5.9 s — prefill 54 tok (44 cached) in 61 ms; decode 255 tok / 131 passes in 5.9 s: 43.4 tok/s, 23.1 ms/tok, 45 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:41:14.960 INFO  rank 2: slot 1 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:41:14.961 INFO  sched: request 'chatcmpl-b8251eb73406c7de' retired (steps): 256 tok in 6.1 s — prefill 54 tok (44 cached) in 59 ms; decode 255 tok / 133 passes in 6.0 s: 42.4 tok/s, 23.6 ms/tok, 45 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:41:14.961 INFO  rank 2: slot 3 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:41:14.961 INFO  sched: request 'chatcmpl-b8251eb73406c7e0' retired (steps): 256 tok in 5.9 s — prefill 39 tok (32 cached) in 56 ms; decode 255 tok / 131 passes in 5.8 s: 43.7 tok/s, 22.9 ms/tok, 45 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:41:15.014 INFO  rank 2: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:41:15.014 INFO  sched: request 'chatcmpl-b8251eb73406c7dd' retired (steps): 256 tok in 6.2 s — prefill 64 tok (56 cached) in 58 ms; decode 255 tok / 136 passes in 6.2 s: 41.4 tok/s, 24.1 ms/tok, 45 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:41:15.232 INFO  sched: request 'chatcmpl-b8251eb73406c7e1' prefix cache miss — 2 cut(s) probed against 54 entries; an entry at this prompt's cut 32 was evicted (62 eviction(s) ago, last used at tick 5784, now tick 10441; the arena holds 55 slots)
2026-09-22 02:41:15.232 INFO  sched: request 'chatcmpl-b8251eb73406c7e1' admitted to slot 0 (reserve 5 blocks; pool 220/4096 blocks in use) — first token 32
2026-09-22 02:41:18.792 INFO  rank 2: slot 0 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 02:41:18.792 INFO  sched: request 'chatcmpl-b8251eb73406c7e1' retired (steps): 256 tok in 3.6 s — prefill 40 tok (0 cached) in 190 ms; decode 255 tok / 149 passes in 3.4 s: 75.7 tok/s, 13.2 ms/tok, 23 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 02:41:18.861 INFO  sched: request 'chatcmpl-b8251eb73406c7e2' admitted to slot 0 (reserve 5 blocks; pool 220/4096 blocks in use) — first token 77517
2026-09-22 02:41:22.415 INFO  rank 2: slot 0 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 02:41:22.415 INFO  sched: request 'chatcmpl-b8251eb73406c7e2' retired (steps): 256 tok in 3.6 s — prefill 40 tok (32 cached) in 58 ms; decode 255 tok / 149 passes in 3.5 s: 72.9 tok/s, 13.7 ms/tok, 23 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 02:41:22.495 INFO  sched: request 'chatcmpl-b8251eb73406c7e3' admitted to slot 0 (reserve 5 blocks; pool 220/4096 blocks in use) — first token 760
2026-09-22 02:41:24.098 INFO  stats: rank 2 | 10.0 s | decode 76.9 tok/s, 12.1 ms/tok, 24.2 ms/step (386 steps / 770 tok, 93 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 3 prompts / 56 tok, 6 tok/s, 5.48 ms/tok, 102 ms avg (3 % of wall), 64 tok cached (2/3 hits) | live 1, queued 0 | pool 216/4096 blocks (5 %) | prefix cache 54/55 entries
2026-09-22 02:41:26.229 INFO  rank 2: slot 0 closed: 156 sampled decode steps, 0 fallbacks
2026-09-22 02:41:26.229 INFO  sched: request 'chatcmpl-b8251eb73406c7e3' retired (steps): 256 tok in 3.7 s — prefill 40 tok (32 cached) in 59 ms; decode 255 tok / 156 passes in 3.7 s: 69.4 tok/s, 14.4 ms/tok, 24 ms/pass, 1.63 tok/pass, accept p1 64 %
2026-09-22 02:41:26.448 INFO  sched: request 'chatcmpl-b8251eb73406c7e4' prefix cache miss — 2 cut(s) probed against 54 entries; an entry at this prompt's cut 32 was evicted (62 eviction(s) ago, last used at tick 6258, now tick 10905; the arena holds 55 slots)
2026-09-22 02:41:26.448 INFO  sched: request 'chatcmpl-b8251eb73406c7e4' admitted to slot 0 (reserve 5 blocks; pool 216/4096 blocks in use) — first token 623
2026-09-22 02:41:26.622 INFO  sched: request 'chatcmpl-b8251eb73406c7e5' prefix cache miss — 1 cut(s) probed against 53 entries; an entry at this prompt's cut 32 was evicted (65 eviction(s) ago, last used at tick 6257, now tick 10906; the arena holds 55 slots)
2026-09-22 02:41:26.622 INFO  sched: request 'chatcmpl-b8251eb73406c7e5' admitted to slot 1 (reserve 5 blocks; pool 213/4096 blocks in use) — first token 32
2026-09-22 02:41:26.842 INFO  sched: request 'chatcmpl-b8251eb73406c7e6' prefix cache miss — 2 cut(s) probed against 53 entries; an entry at this prompt's cut 32 was evicted (55 eviction(s) ago, last used at tick 6726, now tick 10907; the arena holds 55 slots)
2026-09-22 02:41:26.842 INFO  sched: request 'chatcmpl-b8251eb73406c7e6' admitted to slot 2 (reserve 5 blocks; pool 214/4096 blocks in use) — first token 623
2026-09-22 02:41:27.056 INFO  sched: request 'chatcmpl-b8251eb73406c7e7' prefix cache miss — 2 cut(s) probed against 51 entries; an entry at this prompt's cut 24 was evicted (59 eviction(s) ago, last used at tick 6725, now tick 10908; the arena holds 55 slots)
2026-09-22 02:41:27.056 INFO  sched: request 'chatcmpl-b8251eb73406c7e7' admitted to slot 3 (reserve 5 blocks; pool 215/4096 blocks in use) — first token 13923
2026-09-22 02:41:33.281 INFO  rank 2: slot 0 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:41:33.281 INFO  sched: request 'chatcmpl-b8251eb73406c7e4' retired (steps): 256 tok in 6.8 s — prefill 40 tok (0 cached) in 187 ms; decode 255 tok / 144 passes in 6.6 s: 38.4 tok/s, 26.1 ms/tok, 46 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:41:33.414 INFO  rank 2: slot 1 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 02:41:33.414 INFO  sched: request 'chatcmpl-b8251eb73406c7e5' retired (steps): 256 tok in 6.8 s — prefill 41 tok (0 cached) in 149 ms; decode 255 tok / 146 passes in 6.6 s: 38.4 tok/s, 26.0 ms/tok, 45 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:41:33.459 INFO  rank 2: slot 3 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 02:41:33.460 INFO  sched: request 'chatcmpl-b8251eb73406c7e7' retired (steps): 256 tok in 6.4 s — prefill 31 tok (0 cached) in 174 ms; decode 255 tok / 145 passes in 6.2 s: 40.9 tok/s, 24.4 ms/tok, 43 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:41:33.485 INFO  rank 2: slot 2 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 02:41:33.485 INFO  sched: request 'chatcmpl-b8251eb73406c7e6' retired (steps): 256 tok in 6.6 s — prefill 40 tok (0 cached) in 189 ms; decode 255 tok / 147 passes in 6.5 s: 39.5 tok/s, 25.3 ms/tok, 44 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 02:41:33.562 INFO  sched: request 'chatcmpl-b8251eb73406c7e8' admitted to slot 0 (reserve 5 blocks; pool 216/4096 blocks in use) — first token 32
2026-09-22 02:41:33.644 INFO  sched: request 'chatcmpl-b8251eb73406c7e9' admitted to slot 1 (reserve 5 blocks; pool 221/4096 blocks in use) — first token 24531
2026-09-22 02:41:33.735 INFO  sched: request 'chatcmpl-b8251eb73406c7ea' admitted to slot 2 (reserve 5 blocks; pool 222/4096 blocks in use) — first token 760
2026-09-22 02:41:33.831 INFO  sched: request 'chatcmpl-b8251eb73406c7eb' admitted to slot 3 (reserve 5 blocks; pool 223/4096 blocks in use) — first token 13923
2026-09-22 02:41:34.142 INFO  stats: rank 2 | 10.0 s | decode 122.0 tok/s, 7.2 ms/tok, 35.7 ms/step (248 steps / 1225 tok, 88 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 8 prompts / 184 tok, 18 tok/s, 5.06 ms/tok, 116 ms avg (9 % of wall), 120 tok cached (4/8 hits) | live 4, queued 0 | pool 219/4096 blocks (5 %) | prefix cache 51/55 entries
2026-09-22 02:41:40.056 INFO  rank 2: slot 2 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:41:40.057 INFO  sched: request 'chatcmpl-b8251eb73406c7ea' retired (steps): 256 tok in 6.3 s — prefill 40 tok (32 cached) in 58 ms; decode 255 tok / 141 passes in 6.3 s: 40.7 tok/s, 24.6 ms/tok, 44 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 02:41:40.148 INFO  rank 2: slot 1 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:41:40.148 INFO  sched: request 'chatcmpl-b8251eb73406c7e9' retired (steps): 256 tok in 6.5 s — prefill 40 tok (32 cached) in 57 ms; decode 255 tok / 144 passes in 6.4 s: 39.6 tok/s, 25.3 ms/tok, 45 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:41:40.354 INFO  rank 2: slot 0 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 02:41:40.354 INFO  sched: request 'chatcmpl-b8251eb73406c7e8' retired (steps): 256 tok in 6.8 s — prefill 41 tok (32 cached) in 60 ms; decode 255 tok / 150 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 45 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 02:41:40.379 INFO  rank 2: slot 3 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 02:41:40.379 INFO  sched: request 'chatcmpl-b8251eb73406c7eb' retired (steps): 256 tok in 6.5 s — prefill 31 tok (24 cached) in 56 ms; decode 255 tok / 148 passes in 6.5 s: 39.3 tok/s, 25.5 ms/tok, 44 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 02:41:40.449 INFO  sched: request 'chatcmpl-b8251eb73406c7ec' admitted to slot 0 (reserve 5 blocks; pool 220/4096 blocks in use) — first token 32
2026-09-22 02:41:40.529 INFO  sched: request 'chatcmpl-b8251eb73406c7ed' admitted to slot 1 (reserve 5 blocks; pool 225/4096 blocks in use) — first token 13923
2026-09-22 02:41:40.618 INFO  sched: request 'chatcmpl-b8251eb73406c7ee' admitted to slot 2 (reserve 5 blocks; pool 221/4096 blocks in use) — first token 24531
2026-09-22 02:41:40.715 INFO  sched: request 'chatcmpl-b8251eb73406c7ef' admitted to slot 3 (reserve 5 blocks; pool 223/4096 blocks in use) — first token 1206
2026-09-22 02:41:44.156 INFO  stats: rank 2 | 10.0 s | decode 152.2 tok/s, 6.3 ms/tok, 43.1 ms/step (222 steps / 1524 tok, 95 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 4 prompts / 32 tok, 3 tok/s, 7.27 ms/tok, 58 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 223/4096 blocks (5 %) | prefix cache 51/55 entries
2026-09-22 02:41:47.043 INFO  rank 2: slot 0 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 02:41:47.043 INFO  sched: request 'chatcmpl-b8251eb73406c7ec' retired (steps): 256 tok in 6.6 s — prefill 41 tok (32 cached) in 59 ms; decode 255 tok / 146 passes in 6.5 s: 39.0 tok/s, 25.6 ms/tok, 45 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:41:47.090 INFO  rank 2: slot 3 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:41:47.090 INFO  sched: request 'chatcmpl-b8251eb73406c7ef' retired (steps): 256 tok in 6.4 s — prefill 40 tok (32 cached) in 59 ms; decode 255 tok / 144 passes in 6.3 s: 40.4 tok/s, 24.8 ms/tok, 44 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:41:47.165 INFO  rank 2: slot 1 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 02:41:47.165 INFO  sched: request 'chatcmpl-b8251eb73406c7ed' retired (steps): 256 tok in 6.6 s — prefill 31 tok (24 cached) in 56 ms; decode 255 tok / 148 passes in 6.6 s: 38.8 tok/s, 25.8 ms/tok, 44 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 02:41:47.242 INFO  rank 2: slot 2 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 02:41:47.242 INFO  sched: request 'chatcmpl-b8251eb73406c7ee' retired (steps): 256 tok in 6.6 s — prefill 40 tok (32 cached) in 60 ms; decode 255 tok / 150 passes in 6.6 s: 38.8 tok/s, 25.7 ms/tok, 44 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 02:41:47.582 INFO  sched: request 'chatcmpl-b8251eb73406c7f0' prefix cache miss — 2 cut(s) probed against 54 entries; an entry at this prompt's cut 56 was evicted (147 eviction(s) ago, last used at tick 256, now tick 11386; the arena holds 55 slots)
2026-09-22 02:41:47.582 INFO  sched: request 'chatcmpl-b8251eb73406c7f0' admitted to slot 0 (reserve 2 blocks; pool 217/4096 blocks in use) — first token 2
2026-09-22 02:41:48.439 INFO  sched: request 'chatcmpl-b8251eb73406c7f0' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 212 ms; decode 63 tok / 36 passes in 0.6 s: 97.7 tok/s, 10.2 ms/tok, 18 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:41:48.514 INFO  sched: request 'chatcmpl-b8251eb73406c7f1' admitted to slot 0 (reserve 5 blocks; pool 217/4096 blocks in use) — first token 2
2026-09-22 02:41:51.971 INFO  sched: request 'chatcmpl-b8251eb73406c7f1' retired (steps): 256 tok in 3.5 s — prefill 64 tok (56 cached) in 58 ms; decode 255 tok / 145 passes in 3.4 s: 75.0 tok/s, 13.3 ms/tok, 23 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 02:41:52.046 INFO  sched: request 'chatcmpl-b8251eb73406c7f2' admitted to slot 0 (reserve 5 blocks; pool 217/4096 blocks in use) — first token 2
2026-09-22 02:41:52.240 INFO  sched: request 'chatcmpl-b8251eb73406c7f3' prefix cache miss — 1 cut(s) probed against 53 entries; the nearest entry (position 316) shares the first 17 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 02:41:52.240 INFO  sched: request 'chatcmpl-b8251eb73406c7f3' admitted to slot 1 (reserve 5 blocks; pool 213/4096 blocks in use) — first token 2
2026-09-22 02:41:52.481 INFO  sched: request 'chatcmpl-b8251eb73406c7f4' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 316) shares the first 17 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 02:41:52.481 INFO  sched: request 'chatcmpl-b8251eb73406c7f4' admitted to slot 2 (reserve 5 blocks; pool 214/4096 blocks in use) — first token 2
2026-09-22 02:41:52.734 INFO  sched: request 'chatcmpl-b8251eb73406c7f5' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 316) shares the first 17 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 02:41:52.734 INFO  sched: request 'chatcmpl-b8251eb73406c7f5' admitted to slot 3 (reserve 6 blocks; pool 212/4096 blocks in use) — first token 2
2026-09-22 02:41:54.157 INFO  stats: rank 2 | 10.0 s | decode 103.1 tok/s, 8.4 ms/tok, 30.2 ms/step (288 steps / 1031 tok, 87 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 6 prompts / 273 tok, 27 tok/s, 3.38 ms/tok, 154 ms avg (9 % of wall), 112 tok cached (2/6 hits) | live 4, queued 0 | pool 213/4096 blocks (5 %) | prefix cache 51/55 entries
2026-09-22 02:41:58.899 INFO  sched: request 'chatcmpl-b8251eb73406c7f4' retired (steps): 256 tok in 6.4 s — prefill 64 tok (0 cached) in 209 ms; decode 255 tok / 142 passes in 6.2 s: 41.1 tok/s, 24.3 ms/tok, 44 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:41:58.989 INFO  sched: request 'chatcmpl-b8251eb73406c7f3' retired (steps): 256 tok in 6.7 s — prefill 61 tok (0 cached) in 170 ms; decode 255 tok / 145 passes in 6.6 s: 38.8 tok/s, 25.8 ms/tok, 45 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 02:41:58.989 INFO  sched: request 'chatcmpl-b8251eb73406c7f2' retired (steps): 256 tok in 6.9 s — prefill 64 tok (56 cached) in 58 ms; decode 255 tok / 146 passes in 6.9 s: 37.0 tok/s, 27.0 ms/tok, 47 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:41:59.186 INFO  sched: request 'chatcmpl-b8251eb73406c7f5' retired (steps): 256 tok in 6.5 s — prefill 68 tok (0 cached) in 216 ms; decode 255 tok / 151 passes in 6.2 s: 40.9 tok/s, 24.5 ms/tok, 41 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:42:00.772 INFO  journal: stop record — exiting
2026-09-22 02:42:00.855 INFO  rank 2: graph engine sampling summary — 10416 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 02:42:02.040 INFO  rank 2: exited cleanly
