2026-09-22 12:39:13.274 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:46:35.210 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdf' prefix cache miss — 3 cut(s) probed against 207 entries; the nearest entry (position 830) shares the first 42 of the prompt's 249 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:35.210 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdf' admitted to slot 2 (reserve 18 blocks; pool 545/960 blocks in use) — first token 154842
2026-09-22 12:46:36.620 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd3' retired (eos): 243 tok in 49.8 s — prefill 207 tok (0 cached) in 1354 ms; decode 242 tok / 122 passes in 48.4 s: 5.0 tok/s, 200.1 ms/tok, 397 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 12:46:38.150 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce0' prefix cache miss — 3 cut(s) probed against 209 entries; the nearest entry (position 399) shares the first 43 of the prompt's 162 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:38.150 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce0' admitted to slot 7 (reserve 18 blocks; pool 550/960 blocks in use) — first token 154842
2026-09-22 12:46:39.806 INFO  stats: rank 1 | 10.1 s | decode 26.2 tok/s, 17.1 ms/tok, 267.5 ms/step (17 steps / 266 tok, 45 % of wall) | mtp 2.00 tok/step/req, accept p1 98 % | prefill 4 prompts / 887 tok, 88 tok/s, 6.08 ms/tok, 1349 ms avg (53 % of wall), 0 tok cached (0/4 hits) | live 8, queued 0 | pool 551/960 blocks (57 %) | prefix cache 210/4096 entries
2026-09-22 12:46:43.454 INFO  sched: request 'chatcmpl-7c8e74c0b6289cda' retired (eos): 140 tok in 27.4 s — prefill 132 tok (0 cached) in 1365 ms; decode 139 tok / 70 passes in 26.1 s: 5.3 tok/s, 187.5 ms/tok, 372 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 12:46:45.256 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce1' prefix cache miss — 3 cut(s) probed against 211 entries; the nearest entry (position 830) shares the first 42 of the prompt's 337 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:45.256 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce1' admitted to slot 3 (reserve 19 blocks; pool 555/960 blocks in use) — first token 154842
2026-09-22 12:46:46.936 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdd' retired (eos): 74 tok in 15.7 s — prefill 314 tok (0 cached) in 1509 ms; decode 73 tok / 37 passes in 14.2 s: 5.1 tok/s, 195.1 ms/tok, 385 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:46:48.602 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce2' prefix cache miss — 3 cut(s) probed against 213 entries; the nearest entry (position 830) shares the first 42 of the prompt's 235 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:48.602 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce2' admitted to slot 6 (reserve 18 blocks; pool 559/960 blocks in use) — first token 154842
2026-09-22 12:46:48.880 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd7' retired (eos): 249 tok in 49.9 s — prefill 194 tok (0 cached) in 1305 ms; decode 248 tok / 126 passes in 48.6 s: 5.1 tok/s, 195.9 ms/tok, 386 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 12:46:50.449 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce3' prefix cache miss — 3 cut(s) probed against 215 entries; the nearest entry (position 830) shares the first 42 of the prompt's 189 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:50.449 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce3' admitted to slot 1 (reserve 18 blocks; pool 564/960 blocks in use) — first token 154842
2026-09-22 12:46:50.723 INFO  stats: rank 1 | 10.9 s | decode 34.3 tok/s, 17.2 ms/tok, 268.1 ms/step (24 steps / 374 tok, 59 % of wall) | mtp 1.98 tok/step/req, accept p1 97 % | prefill 3 prompts / 761 tok, 70 tok/s, 5.54 ms/tok, 1404 ms avg (39 % of wall), 0 tok cached (0/3 hits) | live 8, queued 0 | pool 565/960 blocks (59 %) | prefix cache 216/4096 entries
2026-09-22 12:46:51.852 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdb' retired (eos): 169 tok in 34.3 s — prefill 178 tok (0 cached) in 1278 ms; decode 168 tok / 84 passes in 33.0 s: 5.1 tok/s, 196.4 ms/tok, 393 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:46:53.447 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce4' prefix cache miss — 3 cut(s) probed against 217 entries; the nearest entry (position 830) shares the first 42 of the prompt's 200 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:53.447 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce4' admitted to slot 4 (reserve 18 blocks; pool 568/960 blocks in use) — first token 154842
2026-09-22 12:46:55.367 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdf' retired (eos): 96 tok in 20.2 s — prefill 249 tok (0 cached) in 1400 ms; decode 95 tok / 48 passes in 18.8 s: 5.1 tok/s, 197.4 ms/tok, 391 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 12:46:56.992 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce5' prefix cache miss — 3 cut(s) probed against 219 entries; the nearest entry (position 830) shares the first 42 of the prompt's 212 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:56.992 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce5' admitted to slot 2 (reserve 18 blocks; pool 571/960 blocks in use) — first token 154842
2026-09-22 12:46:59.490 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdc' retired (eos): 128 tok in 30.1 s — prefill 141 tok (0 cached) in 1195 ms; decode 127 tok / 64 passes in 28.9 s: 4.4 tok/s, 227.6 ms/tok, 452 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 12:47:01.082 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce6' prefix cache miss — 3 cut(s) probed against 221 entries; the nearest entry (position 830) shares the first 42 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:01.082 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce6' admitted to slot 5 (reserve 17 blocks; pool 575/960 blocks in use) — first token 154842
2026-09-22 12:47:01.360 INFO  stats: rank 1 | 10.6 s | decode 35.6 tok/s, 16.8 ms/tok, 265.6 ms/step (24 steps / 379 tok, 60 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 3 prompts / 538 tok, 51 tok/s, 7.42 ms/tok, 1330 ms avg (38 % of wall), 0 tok cached (0/3 hits) | live 8, queued 0 | pool 576/960 blocks (60 %) | prefix cache 222/4096 entries
2026-09-22 12:47:01.911 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce1' retired (eos): 73 tok in 16.7 s — prefill 337 tok (0 cached) in 1526 ms; decode 72 tok / 36 passes in 15.1 s: 4.8 tok/s, 210.1 ms/tok, 420 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:47:03.743 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce7' prefix cache miss — 3 cut(s) probed against 223 entries; the nearest entry (position 830) shares the first 42 of the prompt's 361 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:03.743 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce7' admitted to slot 3 (reserve 19 blocks; pool 580/960 blocks in use) — first token 154842
2026-09-22 12:47:08.197 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce7' retired (eos): 33 tok in 4.5 s — prefill 361 tok (0 cached) in 1564 ms; decode 32 tok / 16 passes in 2.9 s: 11.1 tok/s, 90.3 ms/tok, 181 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:47:09.820 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce8' prefix cache miss — 3 cut(s) probed against 225 entries; the nearest entry (position 485) shares the first 44 of the prompt's 208 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:09.820 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce8' admitted to slot 3 (reserve 18 blocks; pool 584/960 blocks in use) — first token 154842
2026-09-22 12:47:11.498 INFO  stats: rank 1 | 10.1 s | decode 40.8 tok/s, 16.7 ms/tok, 266.5 ms/step (26 steps / 414 tok, 68 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 2 prompts / 569 tok, 56 tok/s, 5.12 ms/tok, 1458 ms avg (29 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 585/960 blocks (61 %) | prefix cache 226/4096 entries
2026-09-22 12:47:12.610 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce5' retired (eos): 83 tok in 15.6 s — prefill 212 tok (0 cached) in 1351 ms; decode 82 tok / 41 passes in 14.3 s: 5.7 tok/s, 174.0 ms/tok, 348 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:47:14.239 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce9' prefix cache miss — 3 cut(s) probed against 227 entries; the nearest entry (position 830) shares the first 42 of the prompt's 219 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:14.239 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce9' admitted to slot 2 (reserve 18 blocks; pool 588/960 blocks in use) — first token 154842
2026-09-22 12:47:17.292 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce0' retired (eos): 193 tok in 39.1 s — prefill 162 tok (0 cached) in 1249 ms; decode 192 tok / 96 passes in 37.9 s: 5.1 tok/s, 197.4 ms/tok, 395 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:47:18.864 INFO  sched: request 'chatcmpl-7c8e74c0b6289cea' prefix cache miss — 3 cut(s) probed against 229 entries; the nearest entry (position 361) shares the first 43 of the prompt's 187 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:18.864 INFO  sched: request 'chatcmpl-7c8e74c0b6289cea' admitted to slot 7 (reserve 18 blocks; pool 592/960 blocks in use) — first token 154842
2026-09-22 12:47:21.641 INFO  stats: rank 1 | 10.1 s | decode 42.3 tok/s, 16.8 ms/tok, 266.3 ms/step (27 steps / 429 tok, 71 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 2 prompts / 406 tok, 40 tok/s, 6.53 ms/tok, 1326 ms avg (26 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 593/960 blocks (62 %) | prefix cache 230/4096 entries
2026-09-22 12:47:24.698 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce6' retired (eos): 131 tok in 23.6 s — prefill 126 tok (0 cached) in 1318 ms; decode 130 tok / 65 passes in 22.3 s: 5.8 tok/s, 171.5 ms/tok, 343 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:47:26.311 INFO  sched: request 'chatcmpl-7c8e74c0b6289ceb' prefix cache miss — 3 cut(s) probed against 231 entries; the nearest entry (position 830) shares the first 42 of the prompt's 206 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:26.311 INFO  sched: request 'chatcmpl-7c8e74c0b6289ceb' admitted to slot 5 (reserve 18 blocks; pool 596/960 blocks in use) — first token 154842
2026-09-22 12:47:27.687 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce9' retired (eos): 79 tok in 13.4 s — prefill 219 tok (0 cached) in 1356 ms; decode 78 tok / 39 passes in 12.1 s: 6.5 tok/s, 155.0 ms/tok, 310 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:47:27.688 INFO  sched: request 'chatcmpl-7c8e74c0b6289cde' retired (eos): 258 tok in 54.2 s — prefill 162 tok (0 cached) in 1239 ms; decode 257 tok / 131 passes in 52.9 s: 4.9 tok/s, 205.9 ms/tok, 404 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 12:47:29.361 INFO  sched: request 'chatcmpl-7c8e74c0b6289cec' prefix cache miss — 3 cut(s) probed against 234 entries; the nearest entry (position 830) shares the first 42 of the prompt's 255 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:29.361 INFO  sched: request 'chatcmpl-7c8e74c0b6289cec' admitted to slot 0 (reserve 18 blocks; pool 585/960 blocks in use) — first token 154842
2026-09-22 12:47:31.017 INFO  sched: request 'chatcmpl-7c8e74c0b6289ced' prefix cache miss — 3 cut(s) probed against 235 entries; the nearest entry (position 830) shares the first 42 of the prompt's 136 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:31.017 INFO  sched: request 'chatcmpl-7c8e74c0b6289ced' admitted to slot 2 (reserve 18 blocks; pool 605/960 blocks in use) — first token 154842
2026-09-22 12:47:31.846 INFO  stats: rank 1 | 10.2 s | decode 33.8 tok/s, 16.9 ms/tok, 265.3 ms/step (22 steps / 345 tok, 57 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 3 prompts / 597 tok, 59 tok/s, 6.91 ms/tok, 1374 ms avg (40 % of wall), 0 tok cached (0/3 hits) | live 8, queued 0 | pool 606/960 blocks (63 %) | prefix cache 236/4096 entries
2026-09-22 12:47:32.131 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce4' retired (eos): 190 tok in 38.7 s — prefill 200 tok (0 cached) in 1322 ms; decode 189 tok / 95 passes in 37.4 s: 5.1 tok/s, 197.7 ms/tok, 393 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:47:33.665 INFO  sched: request 'chatcmpl-7c8e74c0b6289cee' prefix cache miss — 3 cut(s) probed against 237 entries; the nearest entry (position 175) shares the first 43 of the prompt's 166 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:33.665 INFO  sched: request 'chatcmpl-7c8e74c0b6289cee' admitted to slot 4 (reserve 18 blocks; pool 610/960 blocks in use) — first token 154842
2026-09-22 12:47:35.064 INFO  sched: request 'chatcmpl-7c8e74c0b6289cea' retired (eos): 78 tok in 16.2 s — prefill 187 tok (0 cached) in 1296 ms; decode 77 tok / 39 passes in 14.9 s: 5.2 tok/s, 193.6 ms/tok, 382 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 12:47:35.336 INFO  sched: request 'chatcmpl-7c8e74c0b6289cec' retired (eos): 23 tok in 6.0 s — prefill 255 tok (0 cached) in 1411 ms; decode 22 tok / 12 passes in 4.6 s: 4.8 tok/s, 207.4 ms/tok, 380 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 12:47:35.336 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce3' retired (eos): 216 tok in 44.9 s — prefill 189 tok (0 cached) in 1298 ms; decode 215 tok / 108 passes in 43.6 s: 4.9 tok/s, 202.7 ms/tok, 404 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 12:47:36.781 INFO  sched: request 'chatcmpl-7c8e74c0b6289cef' prefix cache miss — 3 cut(s) probed against 241 entries; the nearest entry (position 361) shares the first 43 of the prompt's 269 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:36.782 INFO  sched: request 'chatcmpl-7c8e74c0b6289cef' admitted to slot 0 (reserve 19 blocks; pool 584/960 blocks in use) — first token 154842
2026-09-22 12:47:38.336 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf0' prefix cache miss — 3 cut(s) probed against 242 entries; the nearest entry (position 830) shares the first 42 of the prompt's 178 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:38.336 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf0' admitted to slot 1 (reserve 18 blocks; pool 604/960 blocks in use) — first token 154842
2026-09-22 12:47:40.075 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf1' prefix cache miss — 3 cut(s) probed against 243 entries; the nearest entry (position 830) shares the first 42 of the prompt's 301 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:40.075 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf1' admitted to slot 7 (reserve 19 blocks; pool 625/960 blocks in use) — first token 154842
2026-09-22 12:47:42.008 INFO  stats: rank 1 | 10.2 s | decode 25.7 tok/s, 17.4 ms/tok, 266.5 ms/step (17 steps / 261 tok, 45 % of wall) | mtp 1.99 tok/step/req, accept p1 97 % | prefill 4 prompts / 914 tok, 90 tok/s, 5.95 ms/tok, 1359 ms avg (54 % of wall), 0 tok cached (0/4 hits) | live 8, queued 0 | pool 626/960 blocks (65 %) | prefix cache 244/4096 entries
2026-09-22 12:47:44.222 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce2' retired (eos): 254 tok in 55.6 s — prefill 235 tok (0 cached) in 1389 ms; decode 253 tok / 127 passes in 54.2 s: 4.7 tok/s, 214.4 ms/tok, 427 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:47:45.936 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf2' prefix cache miss — 3 cut(s) probed against 245 entries; the nearest entry (position 377) shares the first 43 of the prompt's 287 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:45.936 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf2' admitted to slot 6 (reserve 19 blocks; pool 631/960 blocks in use) — first token 154842
2026-09-22 12:47:49.009 INFO  sched: request 'chatcmpl-7c8e74c0b6289ceb' retired (eos): 94 tok in 22.7 s — prefill 206 tok (0 cached) in 1338 ms; decode 93 tok / 47 passes in 21.4 s: 4.4 tok/s, 229.7 ms/tok, 454 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 12:47:50.736 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf3' prefix cache miss — 3 cut(s) probed against 247 entries; the nearest entry (position 830) shares the first 42 of the prompt's 292 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:50.736 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf3' admitted to slot 5 (reserve 19 blocks; pool 636/960 blocks in use) — first token 154842
2026-09-22 12:47:51.017 INFO  sched: request 'chatcmpl-7c8e74c0b6289ce8' retired (eos): 189 tok in 41.2 s — prefill 208 tok (0 cached) in 1351 ms; decode 188 tok / 94 passes in 39.8 s: 4.7 tok/s, 211.9 ms/tok, 424 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:47:52.550 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf4' prefix cache miss — 3 cut(s) probed against 249 entries; the nearest entry (position 830) shares the first 42 of the prompt's 160 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:52.550 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf4' admitted to slot 3 (reserve 18 blocks; pool 641/960 blocks in use) — first token 154842
2026-09-22 12:47:52.833 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf0' retired (eos): 65 tok in 14.5 s — prefill 178 tok (0 cached) in 1276 ms; decode 64 tok / 32 passes in 13.2 s: 4.8 tok/s, 206.6 ms/tok, 413 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:47:52.833 INFO  stats: rank 1 | 10.8 s | decode 35.1 tok/s, 16.8 ms/tok, 266.6 ms/step (24 steps / 380 tok, 59 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 3 prompts / 739 tok, 68 tok/s, 5.61 ms/tok, 1383 ms avg (38 % of wall), 0 tok cached (0/3 hits) | live 7, queued 0 | pool 625/960 blocks (65 %) | prefix cache 251/4096 entries
2026-09-22 12:47:54.793 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf5' prefix cache miss — 3 cut(s) probed against 251 entries; the nearest entry (position 256) shares the first 43 of the prompt's 434 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:54.793 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf5' admitted to slot 1 (reserve 20 blocks; pool 646/960 blocks in use) — first token 62881
2026-09-22 12:47:55.903 INFO  sched: request 'chatcmpl-7c8e74c0b6289cef' retired (eos): 76 tok in 19.1 s — prefill 269 tok (0 cached) in 1444 ms; decode 75 tok / 38 passes in 17.7 s: 4.2 tok/s, 235.7 ms/tok, 465 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:47:57.633 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf6' prefix cache miss — 3 cut(s) probed against 253 entries; the nearest entry (position 830) shares the first 42 of the prompt's 273 tokens (the prompt differs from it from that token on)
2026-09-22 12:47:57.634 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf6' admitted to slot 0 (reserve 19 blocks; pool 650/960 blocks in use) — first token 154842
2026-09-22 12:48:01.538 INFO  sched: request 'chatcmpl-7c8e74c0b6289ced' retired (eos): 127 tok in 30.5 s — prefill 136 tok (0 cached) in 1373 ms; decode 126 tok / 64 passes in 29.1 s: 4.3 tok/s, 231.3 ms/tok, 455 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 12:48:03.036 INFO  sched: request 'chatcmpl-7c8e74c0b6289cf7' prefix cache miss — 3 cut(s) probed against 255 entries; the nearest entry (position 830) shares the first 42 of the prompt's 109 tokens (the prompt differs from it from that token on)
