2026-09-22 03:08:36.658 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:16:49.386 INFO  sched: request 'chatcmpl-dca327405eb27882' admitted to slot 1 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 8160
2026-09-22 03:16:49.488 INFO  sched: request 'chatcmpl-dca327405eb27883' admitted to slot 2 (reserve 5 blocks; pool 105/4096 blocks in use) — first token 8160
2026-09-22 03:16:49.601 INFO  sched: request 'chatcmpl-dca327405eb27884' admitted to slot 3 (reserve 5 blocks; pool 111/4096 blocks in use) — first token 8160
2026-09-22 03:16:54.728 INFO  stats: rank 1 | 10.0 s | decode 137.0 tok/s, 7.0 ms/tok, 52.4 ms/step (185 steps / 1374 tok, 97 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 4 prompts / 35 tok, 3 tok/s, 7.39 ms/tok, 65 ms avg (3 % of wall), 176 tok cached (4/4 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 03:16:56.422 INFO  rank 1: slot 2 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:16:56.423 INFO  sched: request 'chatcmpl-dca327405eb27883' retired (steps): 256 tok in 6.9 s — prefill 54 tok (44 cached) in 69 ms; decode 255 tok / 129 passes in 6.9 s: 37.1 tok/s, 26.9 ms/tok, 53 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:16:56.582 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 03:16:56.582 INFO  sched: request 'chatcmpl-dca327405eb27881' retired (steps): 256 tok in 7.3 s — prefill 64 tok (56 cached) in 61 ms; decode 255 tok / 134 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 54 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:16:56.680 INFO  rank 1: slot 1 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 03:16:56.680 INFO  sched: request 'chatcmpl-dca327405eb27882' retired (steps): 256 tok in 7.3 s — prefill 39 tok (32 cached) in 58 ms; decode 255 tok / 135 passes in 7.2 s: 35.2 tok/s, 28.4 ms/tok, 54 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 03:16:56.760 INFO  rank 1: slot 3 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:16:56.761 INFO  sched: request 'chatcmpl-dca327405eb27884' retired (steps): 256 tok in 7.2 s — prefill 54 tok (44 cached) in 70 ms; decode 255 tok / 136 passes in 7.1 s: 36.0 tok/s, 27.8 ms/tok, 52 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:16:57.030 INFO  sched: request 'chatcmpl-dca327405eb27885' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 32 was evicted (86 eviction(s) ago, last used at tick 5603, now tick 10306; the arena holds 27 slots)
2026-09-22 03:16:57.030 INFO  sched: request 'chatcmpl-dca327405eb27885' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 77517
2026-09-22 03:17:01.280 INFO  rank 1: slot 0 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 03:17:01.280 INFO  sched: request 'chatcmpl-dca327405eb27885' retired (steps): 256 tok in 4.3 s — prefill 40 tok (0 cached) in 221 ms; decode 255 tok / 152 passes in 4.0 s: 63.3 tok/s, 15.8 ms/tok, 27 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:17:01.364 INFO  sched: request 'chatcmpl-dca327405eb27886' admitted to slot 0 (reserve 5 blocks; pool 108/4096 blocks in use) — first token 77517
2026-09-22 03:17:04.745 INFO  stats: rank 1 | 10.0 s | decode 73.9 tok/s, 13.0 ms/tok, 30.7 ms/step (313 steps / 740 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 2 prompts / 48 tok, 5 tok/s, 5.90 ms/tok, 142 ms avg (3 % of wall), 32 tok cached (1/2 hits) | live 1, queued 0 | pool 108/4096 blocks (3 %) | prefix cache 26/27 entries
2026-09-22 03:17:05.497 INFO  rank 1: slot 0 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 03:17:05.497 INFO  sched: request 'chatcmpl-dca327405eb27886' retired (steps): 256 tok in 4.1 s — prefill 40 tok (32 cached) in 62 ms; decode 255 tok / 149 passes in 4.1 s: 62.6 tok/s, 16.0 ms/tok, 27 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:17:05.575 INFO  sched: request 'chatcmpl-dca327405eb27887' admitted to slot 0 (reserve 5 blocks; pool 112/4096 blocks in use) — first token 77517
2026-09-22 03:17:09.703 INFO  rank 1: slot 0 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 03:17:09.703 INFO  sched: request 'chatcmpl-dca327405eb27887' retired (steps): 256 tok in 4.1 s — prefill 40 tok (32 cached) in 61 ms; decode 255 tok / 147 passes in 4.1 s: 62.7 tok/s, 15.9 ms/tok, 28 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 03:17:09.935 INFO  sched: request 'chatcmpl-dca327405eb27888' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 32 was evicted (87 eviction(s) ago, last used at tick 6071, now tick 10769; the arena holds 27 slots)
2026-09-22 03:17:09.935 INFO  sched: request 'chatcmpl-dca327405eb27888' admitted to slot 0 (reserve 5 blocks; pool 112/4096 blocks in use) — first token 32
2026-09-22 03:17:10.160 INFO  sched: request 'chatcmpl-dca327405eb27889' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 24 was evicted (81 eviction(s) ago, last used at tick 6553, now tick 10770; the arena holds 27 slots)
2026-09-22 03:17:10.160 INFO  sched: request 'chatcmpl-dca327405eb27889' admitted to slot 1 (reserve 5 blocks; pool 113/4096 blocks in use) — first token 13923
2026-09-22 03:17:10.415 INFO  sched: request 'chatcmpl-dca327405eb2788a' prefix cache miss — 2 cut(s) probed against 24 entries; an entry at this prompt's cut 32 was evicted (85 eviction(s) ago, last used at tick 6552, now tick 10771; the arena holds 27 slots)
2026-09-22 03:17:10.415 INFO  sched: request 'chatcmpl-dca327405eb2788a' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 760
2026-09-22 03:17:10.686 INFO  sched: request 'chatcmpl-dca327405eb2788b' prefix cache miss — 2 cut(s) probed against 23 entries; an entry at this prompt's cut 32 was evicted (92 eviction(s) ago, last used at tick 6072, now tick 10772; the arena holds 27 slots)
2026-09-22 03:17:10.686 INFO  sched: request 'chatcmpl-dca327405eb2788b' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 24531
2026-09-22 03:17:14.788 INFO  stats: rank 1 | 10.0 s | decode 86.2 tok/s, 10.4 ms/tok, 35.3 ms/step (256 steps / 866 tok, 90 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 5 prompts / 160 tok, 16 tok/s, 5.54 ms/tok, 177 ms avg (9 % of wall), 32 tok cached (1/5 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 03:17:18.195 INFO  rank 1: slot 1 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 03:17:18.197 INFO  sched: request 'chatcmpl-dca327405eb27889' retired (steps): 256 tok in 8.0 s — prefill 31 tok (0 cached) in 198 ms; decode 255 tok / 146 passes in 7.8 s: 32.5 tok/s, 30.7 ms/tok, 54 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 03:17:18.248 INFO  rank 1: slot 2 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 03:17:18.248 INFO  sched: request 'chatcmpl-dca327405eb2788a' retired (steps): 256 tok in 7.8 s — prefill 40 tok (0 cached) in 221 ms; decode 255 tok / 146 passes in 7.6 s: 33.5 tok/s, 29.9 ms/tok, 52 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 03:17:18.249 INFO  rank 1: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 03:17:18.250 INFO  sched: request 'chatcmpl-dca327405eb27888' retired (steps): 256 tok in 8.3 s — prefill 41 tok (0 cached) in 190 ms; decode 255 tok / 148 passes in 8.1 s: 31.4 tok/s, 31.9 ms/tok, 55 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:17:18.335 INFO  rank 1: slot 3 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 03:17:18.335 INFO  sched: request 'chatcmpl-dca327405eb2788b' retired (steps): 256 tok in 7.6 s — prefill 40 tok (0 cached) in 215 ms; decode 255 tok / 148 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 50 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 03:17:18.427 INFO  sched: request 'chatcmpl-dca327405eb2788c' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 32
2026-09-22 03:17:18.512 INFO  sched: request 'chatcmpl-dca327405eb2788d' admitted to slot 1 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 13923
2026-09-22 03:17:18.607 INFO  sched: request 'chatcmpl-dca327405eb2788e' admitted to slot 2 (reserve 5 blocks; pool 105/4096 blocks in use) — first token 19
2026-09-22 03:17:18.722 INFO  sched: request 'chatcmpl-dca327405eb2788f' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 623
2026-09-22 03:17:24.796 INFO  stats: rank 1 | 10.0 s | decode 127.2 tok/s, 7.6 ms/tok, 51.1 ms/step (189 steps / 1273 tok, 96 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 4 prompts / 32 tok, 3 tok/s, 7.82 ms/tok, 63 ms avg (3 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 03:17:26.150 INFO  rank 1: slot 0 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 03:17:26.151 INFO  sched: request 'chatcmpl-dca327405eb2788c' retired (steps): 256 tok in 7.7 s — prefill 41 tok (32 cached) in 70 ms; decode 255 tok / 146 passes in 7.7 s: 33.3 tok/s, 30.0 ms/tok, 52 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 03:17:26.353 INFO  rank 1: slot 1 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 03:17:26.353 INFO  sched: request 'chatcmpl-dca327405eb2788d' retired (steps): 256 tok in 7.8 s — prefill 31 tok (24 cached) in 57 ms; decode 255 tok / 149 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:17:26.493 INFO  rank 1: slot 3 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 03:17:26.493 INFO  sched: request 'chatcmpl-dca327405eb2788f' retired (steps): 256 tok in 7.8 s — prefill 40 tok (32 cached) in 60 ms; decode 255 tok / 150 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 51 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 03:17:26.546 INFO  rank 1: slot 2 closed: 153 sampled decode steps, 0 fallbacks
2026-09-22 03:17:26.547 INFO  sched: request 'chatcmpl-dca327405eb2788e' retired (steps): 256 tok in 7.9 s — prefill 40 tok (32 cached) in 63 ms; decode 255 tok / 153 passes in 7.9 s: 32.4 tok/s, 30.9 ms/tok, 51 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 03:17:26.620 INFO  sched: request 'chatcmpl-dca327405eb27890' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 32
2026-09-22 03:17:26.717 INFO  sched: request 'chatcmpl-dca327405eb27891' admitted to slot 1 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 623
2026-09-22 03:17:26.811 INFO  sched: request 'chatcmpl-dca327405eb27892' admitted to slot 2 (reserve 5 blocks; pool 110/4096 blocks in use) — first token 13923
2026-09-22 03:17:26.924 INFO  sched: request 'chatcmpl-dca327405eb27893' admitted to slot 3 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 623
2026-09-22 03:17:34.276 INFO  rank 1: slot 2 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 03:17:34.276 INFO  sched: request 'chatcmpl-dca327405eb27892' retired (steps): 256 tok in 7.5 s — prefill 31 tok (24 cached) in 59 ms; decode 255 tok / 142 passes in 7.4 s: 34.4 tok/s, 29.0 ms/tok, 52 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 03:17:34.575 INFO  rank 1: slot 1 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 03:17:34.576 INFO  sched: request 'chatcmpl-dca327405eb27891' retired (steps): 256 tok in 7.9 s — prefill 40 tok (32 cached) in 60 ms; decode 255 tok / 149 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:17:34.672 INFO  rank 1: slot 3 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 03:17:34.672 INFO  sched: request 'chatcmpl-dca327405eb27893' retired (steps): 256 tok in 7.7 s — prefill 40 tok (32 cached) in 60 ms; decode 255 tok / 149 passes in 7.7 s: 33.2 tok/s, 30.2 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:17:34.700 INFO  rank 1: slot 0 closed: 153 sampled decode steps, 0 fallbacks
2026-09-22 03:17:34.701 INFO  sched: request 'chatcmpl-dca327405eb27890' retired (steps): 256 tok in 8.1 s — prefill 41 tok (32 cached) in 68 ms; decode 255 tok / 153 passes in 8.0 s: 31.8 tok/s, 31.4 ms/tok, 52 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 03:17:34.801 INFO  stats: rank 1 | 10.0 s | decode 123.3 tok/s, 7.7 ms/tok, 50.8 ms/step (188 steps / 1234 tok, 95 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 4 prompts / 32 tok, 3 tok/s, 7.68 ms/tok, 61 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 0, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 27/27 entries
2026-09-22 03:17:35.084 INFO  sched: request 'chatcmpl-dca327405eb27894' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (171 eviction(s) ago, last used at tick 115, now tick 11257; the arena holds 27 slots)
2026-09-22 03:17:35.084 INFO  sched: request 'chatcmpl-dca327405eb27894' admitted to slot 0 (reserve 2 blocks; pool 105/4096 blocks in use) — first token 2
2026-09-22 03:17:35.982 INFO  sched: request 'chatcmpl-dca327405eb27894' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 257 ms; decode 63 tok / 34 passes in 0.6 s: 98.3 tok/s, 10.2 ms/tok, 19 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 03:17:36.072 INFO  sched: request 'chatcmpl-dca327405eb27895' admitted to slot 0 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 2
2026-09-22 03:17:40.057 INFO  sched: request 'chatcmpl-dca327405eb27895' retired (steps): 256 tok in 4.0 s — prefill 64 tok (56 cached) in 59 ms; decode 255 tok / 145 passes in 3.9 s: 65.0 tok/s, 15.4 ms/tok, 27 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 03:17:40.133 INFO  sched: request 'chatcmpl-dca327405eb27896' admitted to slot 0 (reserve 5 blocks; pool 113/4096 blocks in use) — first token 2
2026-09-22 03:17:40.376 INFO  sched: request 'chatcmpl-dca327405eb27897' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 316) shares the first 17 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 03:17:40.376 INFO  sched: request 'chatcmpl-dca327405eb27897' admitted to slot 1 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 2
2026-09-22 03:17:40.682 INFO  sched: request 'chatcmpl-dca327405eb27898' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 316) shares the first 17 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 03:17:40.682 INFO  sched: request 'chatcmpl-dca327405eb27898' admitted to slot 2 (reserve 6 blocks; pool 111/4096 blocks in use) — first token 2
2026-09-22 03:17:40.992 INFO  sched: request 'chatcmpl-dca327405eb27899' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 316) shares the first 17 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 03:17:40.992 INFO  sched: request 'chatcmpl-dca327405eb27899' admitted to slot 3 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 2
2026-09-22 03:17:44.821 INFO  stats: rank 1 | 10.0 s | decode 85.2 tok/s, 10.3 ms/tok, 34.2 ms/step (257 steps / 854 tok, 88 % of wall) | mtp 1.76 tok/step/req, accept p1 75 % | prefill 6 prompts / 273 tok, 27 tok/s, 4.07 ms/tok, 185 ms avg (11 % of wall), 112 tok cached (2/6 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 03:17:48.316 INFO  sched: request 'chatcmpl-dca327405eb27897' retired (steps): 256 tok in 7.9 s — prefill 61 tok (0 cached) in 217 ms; decode 255 tok / 145 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 53 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 03:17:48.418 INFO  sched: request 'chatcmpl-dca327405eb27896' retired (steps): 256 tok in 8.3 s — prefill 64 tok (56 cached) in 60 ms; decode 255 tok / 148 passes in 8.2 s: 31.0 tok/s, 32.3 ms/tok, 56 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:17:48.514 INFO  sched: request 'chatcmpl-dca327405eb27899' retired (steps): 256 tok in 7.5 s — prefill 64 tok (0 cached) in 255 ms; decode 255 tok / 147 passes in 7.3 s: 35.1 tok/s, 28.5 ms/tok, 49 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 03:17:48.709 INFO  sched: request 'chatcmpl-dca327405eb27898' retired (steps): 256 tok in 8.0 s — prefill 68 tok (0 cached) in 261 ms; decode 255 tok / 155 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 50 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:17:49.350 INFO  journal: stop record — exiting
2026-09-22 03:17:49.360 INFO  rank 1: graph engine sampling summary — 10485 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 03:17:50.464 INFO  rank 1: exited cleanly
