2026-09-22 19:09:11.087 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 19:24:39.117 INFO  sched: request 'chatcmpl-7b2f3a8386f5e642' admitted to slot 3 (reserve 5 blocks; pool 2495/4096 blocks in use) — first token 73594
2026-09-22 19:24:39.660 INFO  stats: rank 1 | 10.0 s | decode 79.9 tok/s, 11.8 ms/tok, 91.5 ms/step (103 steps / 799 tok, 94 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.82 ms/tok, 94 ms avg (4 % of wall), 147 tok cached (4/4 hits) | live 4, queued 0 | pool 2496/4096 blocks (61 %) | prefix cache 138/4096 entries
2026-09-22 19:24:49.738 INFO  stats: rank 1 | 10.1 s | decode 83.9 tok/s, 11.7 ms/tok, 93.5 ms/step (106 steps / 846 tok, 98 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 2496/4096 blocks (61 %) | prefix cache 138/4096 entries
2026-09-22 19:24:50.975 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 19:24:50.976 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63f' retired (steps): 256 tok in 12.3 s — prefill 44 tok (39 cached) in 96 ms; decode 255 tok / 128 passes in 12.2 s: 20.9 tok/s, 47.9 ms/tok, 95 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 19:24:51.074 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 19:24:51.074 INFO  sched: request 'chatcmpl-7b2f3a8386f5e640' retired (steps): 256 tok in 12.3 s — prefill 45 tok (40 cached) in 92 ms; decode 255 tok / 128 passes in 12.2 s: 20.9 tok/s, 47.8 ms/tok, 95 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:24:51.250 INFO  rank 1: slot 2 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 19:24:51.250 INFO  sched: request 'chatcmpl-7b2f3a8386f5e641' retired (steps): 256 tok in 12.3 s — prefill 46 tok (41 cached) in 94 ms; decode 255 tok / 129 passes in 12.2 s: 20.9 tok/s, 47.9 ms/tok, 95 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 19:24:51.250 INFO  rank 1: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 19:24:51.250 INFO  sched: request 'chatcmpl-7b2f3a8386f5e642' retired (steps): 256 tok in 12.1 s — prefill 32 tok (27 cached) in 94 ms; decode 255 tok / 128 passes in 12.0 s: 21.2 tok/s, 47.2 ms/tok, 94 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:24:51.376 INFO  sched: request 'chatcmpl-7b2f3a8386f5e643' admitted to slot 0 (reserve 6 blocks; pool 2487/4096 blocks in use) — first token 8420
2026-09-22 19:24:56.958 INFO  rank 1: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 19:24:56.959 INFO  sched: request 'chatcmpl-7b2f3a8386f5e643' retired (steps): 256 tok in 5.6 s — prefill 70 tok (65 cached) in 99 ms; decode 255 tok / 133 passes in 5.5 s: 46.5 tok/s, 21.5 ms/tok, 41 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 19:24:57.083 INFO  sched: request 'chatcmpl-7b2f3a8386f5e644' admitted to slot 0 (reserve 6 blocks; pool 2492/4096 blocks in use) — first token 2124
2026-09-22 19:24:59.760 INFO  stats: rank 1 | 10.0 s | decode 49.3 tok/s, 19.5 ms/tok, 45.3 ms/step (213 steps / 494 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.73 ms/tok, 99 ms avg (2 % of wall), 130 tok cached (2/2 hits) | live 1, queued 0 | pool 2493/4096 blocks (61 %) | prefix cache 141/4096 entries
2026-09-22 19:25:02.677 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 19:25:02.677 INFO  sched: request 'chatcmpl-7b2f3a8386f5e644' retired (steps): 256 tok in 5.6 s — prefill 70 tok (65 cached) in 98 ms; decode 255 tok / 134 passes in 5.5 s: 46.4 tok/s, 21.6 ms/tok, 41 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 19:25:02.793 INFO  sched: request 'chatcmpl-7b2f3a8386f5e645' admitted to slot 0 (reserve 6 blocks; pool 2497/4096 blocks in use) — first token 2124
2026-09-22 19:25:08.464 INFO  rank 1: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 19:25:08.464 INFO  sched: request 'chatcmpl-7b2f3a8386f5e645' retired (steps): 256 tok in 5.7 s — prefill 70 tok (65 cached) in 99 ms; decode 255 tok / 135 passes in 5.6 s: 45.8 tok/s, 21.9 ms/tok, 41 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 19:25:08.582 INFO  sched: request 'chatcmpl-7b2f3a8386f5e646' admitted to slot 0 (reserve 5 blocks; pool 2502/4096 blocks in use) — first token 8420
2026-09-22 19:25:08.721 INFO  sched: request 'chatcmpl-7b2f3a8386f5e647' admitted to slot 1 (reserve 5 blocks; pool 2508/4096 blocks in use) — first token 2
2026-09-22 19:25:08.879 INFO  sched: request 'chatcmpl-7b2f3a8386f5e648' admitted to slot 2 (reserve 5 blocks; pool 2514/4096 blocks in use) — first token 8420
2026-09-22 19:25:09.053 INFO  sched: request 'chatcmpl-7b2f3a8386f5e649' admitted to slot 3 (reserve 5 blocks; pool 2520/4096 blocks in use) — first token 2124
2026-09-22 19:25:09.798 INFO  stats: rank 1 | 10.0 s | decode 46.2 tok/s, 20.2 ms/tok, 43.3 ms/step (216 steps / 464 tok, 93 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 5 prompts / 25 tok, 2 tok/s, 19.30 ms/tok, 96 ms avg (5 % of wall), 244 tok cached (5/5 hits) | live 4, queued 0 | pool 2520/4096 blocks (62 %) | prefix cache 143/4096 entries
2026-09-22 19:25:19.887 INFO  stats: rank 1 | 10.1 s | decode 79.8 tok/s, 12.3 ms/tok, 93.3 ms/step (106 steps / 805 tok, 98 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 2521/4096 blocks (62 %) | prefix cache 143/4096 entries
2026-09-22 19:25:21.490 INFO  rank 1: slot 2 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 19:25:21.491 INFO  sched: request 'chatcmpl-7b2f3a8386f5e648' retired (steps): 256 tok in 12.6 s — prefill 61 tok (56 cached) in 95 ms; decode 255 tok / 132 passes in 12.5 s: 20.4 tok/s, 49.1 ms/tok, 95 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 19:25:21.587 INFO  rank 1: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 19:25:21.587 INFO  sched: request 'chatcmpl-7b2f3a8386f5e646' retired (steps): 256 tok in 13.0 s — prefill 51 tok (46 cached) in 97 ms; decode 255 tok / 135 passes in 12.9 s: 19.8 tok/s, 50.6 ms/tok, 96 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 19:25:21.676 INFO  rank 1: slot 1 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 19:25:21.676 INFO  sched: request 'chatcmpl-7b2f3a8386f5e647' retired (steps): 256 tok in 13.0 s — prefill 36 tok (31 cached) in 96 ms; decode 255 tok / 135 passes in 12.9 s: 19.8 tok/s, 50.4 ms/tok, 95 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 19:25:21.803 INFO  rank 1: slot 3 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 19:25:21.803 INFO  sched: request 'chatcmpl-7b2f3a8386f5e649' retired (steps): 256 tok in 12.7 s — prefill 51 tok (46 cached) in 95 ms; decode 255 tok / 136 passes in 12.7 s: 20.2 tok/s, 49.6 ms/tok, 93 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 19:25:21.922 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64a' admitted to slot 0 (reserve 5 blocks; pool 2522/4096 blocks in use) — first token 8420
2026-09-22 19:25:22.059 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64b' admitted to slot 1 (reserve 5 blocks; pool 2528/4096 blocks in use) — first token 8420
2026-09-22 19:25:22.213 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64c' admitted to slot 2 (reserve 5 blocks; pool 2534/4096 blocks in use) — first token 8420
2026-09-22 19:25:22.386 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64d' admitted to slot 3 (reserve 5 blocks; pool 2540/4096 blocks in use) — first token 2
2026-09-22 19:25:29.898 INFO  stats: rank 1 | 10.0 s | decode 76.5 tok/s, 12.3 ms/tok, 89.5 ms/step (105 steps / 766 tok, 94 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.08 ms/tok, 95 ms avg (4 % of wall), 179 tok cached (4/4 hits) | live 4, queued 0 | pool 2541/4096 blocks (62 %) | prefix cache 147/4096 entries
2026-09-22 19:25:34.667 INFO  rank 1: slot 1 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 19:25:34.668 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64b' retired (steps): 256 tok in 12.6 s — prefill 51 tok (46 cached) in 94 ms; decode 255 tok / 132 passes in 12.5 s: 20.4 tok/s, 49.1 ms/tok, 95 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 19:25:34.858 INFO  rank 1: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 19:25:34.859 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64d' retired (steps): 256 tok in 12.5 s — prefill 36 tok (31 cached) in 96 ms; decode 255 tok / 132 passes in 12.4 s: 20.6 tok/s, 48.5 ms/tok, 94 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 19:25:34.934 INFO  rank 1: slot 2 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 19:25:34.934 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64c' retired (steps): 256 tok in 12.7 s — prefill 61 tok (56 cached) in 93 ms; decode 255 tok / 134 passes in 12.6 s: 20.2 tok/s, 49.5 ms/tok, 94 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 19:25:34.935 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 19:25:34.944 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64a' retired (steps): 256 tok in 13.0 s — prefill 51 tok (46 cached) in 98 ms; decode 255 tok / 136 passes in 12.9 s: 19.7 tok/s, 50.7 ms/tok, 95 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 19:25:35.044 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64e' admitted to slot 0 (reserve 5 blocks; pool 2542/4096 blocks in use) — first token 8420
2026-09-22 19:25:35.179 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64f' admitted to slot 1 (reserve 5 blocks; pool 2548/4096 blocks in use) — first token 2124
2026-09-22 19:25:35.333 INFO  sched: request 'chatcmpl-7b2f3a8386f5e650' admitted to slot 2 (reserve 5 blocks; pool 2554/4096 blocks in use) — first token 8420
2026-09-22 19:25:35.505 INFO  sched: request 'chatcmpl-7b2f3a8386f5e651' admitted to slot 3 (reserve 5 blocks; pool 2560/4096 blocks in use) — first token 2124
2026-09-22 19:25:39.914 INFO  stats: rank 1 | 10.0 s | decode 77.3 tok/s, 12.2 ms/tok, 91.6 ms/step (103 steps / 774 tok, 94 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.94 ms/tok, 95 ms avg (4 % of wall), 179 tok cached (4/4 hits) | live 4, queued 0 | pool 2561/4096 blocks (63 %) | prefix cache 151/4096 entries
2026-09-22 19:25:48.044 INFO  rank 1: slot 2 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 19:25:48.045 INFO  sched: request 'chatcmpl-7b2f3a8386f5e650' retired (steps): 256 tok in 12.7 s — prefill 51 tok (46 cached) in 93 ms; decode 255 tok / 133 passes in 12.6 s: 20.2 tok/s, 49.5 ms/tok, 95 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 19:25:48.046 INFO  rank 1: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 19:25:48.046 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64e' retired (steps): 256 tok in 13.0 s — prefill 36 tok (31 cached) in 97 ms; decode 255 tok / 135 passes in 12.9 s: 19.8 tok/s, 50.6 ms/tok, 96 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 19:25:48.140 INFO  rank 1: slot 3 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 19:25:48.140 INFO  sched: request 'chatcmpl-7b2f3a8386f5e651' retired (steps): 256 tok in 12.6 s — prefill 61 tok (56 cached) in 96 ms; decode 255 tok / 133 passes in 12.5 s: 20.3 tok/s, 49.2 ms/tok, 94 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 19:25:48.268 INFO  rank 1: slot 1 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 19:25:48.268 INFO  sched: request 'chatcmpl-7b2f3a8386f5e64f' retired (steps): 256 tok in 13.1 s — prefill 51 tok (46 cached) in 93 ms; decode 255 tok / 138 passes in 13.0 s: 19.6 tok/s, 51.0 ms/tok, 94 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 19:25:48.405 INFO  sched: request 'chatcmpl-7b2f3a8386f5e652' admitted to slot 0 (reserve 5 blocks; pool 2562/4096 blocks in use) — first token 80285
2026-09-22 19:25:49.923 INFO  stats: rank 1 | 10.0 s | decode 71.2 tok/s, 13.6 ms/tok, 77.3 ms/step (125 steps / 713 tok, 97 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 1 prompt / 5 tok, 0 tok/s, 19.89 ms/tok, 99 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 0 | pool 2563/4096 blocks (63 %) | prefix cache 155/4096 entries
2026-09-22 19:25:54.998 INFO  rank 1: slot 0 closed: 156 sampled decode steps, 0 fallbacks
2026-09-22 19:25:54.998 INFO  sched: request 'chatcmpl-7b2f3a8386f5e652' retired (steps): 256 tok in 6.6 s — prefill 37 tok (32 cached) in 99 ms; decode 255 tok / 156 passes in 6.5 s: 39.3 tok/s, 25.5 ms/tok, 42 ms/pass, 1.63 tok/pass, accept p1 63 %
2026-09-22 19:25:55.125 INFO  sched: request 'chatcmpl-7b2f3a8386f5e653' admitted to slot 0 (reserve 5 blocks; pool 2567/4096 blocks in use) — first token 32
2026-09-22 19:25:59.964 INFO  stats: rank 1 | 10.0 s | decode 37.8 tok/s, 25.8 ms/tok, 41.8 ms/step (235 steps / 380 tok, 98 % of wall) | mtp 1.62 tok/step/req, accept p1 61 % | prefill 1 prompt / 5 tok, 0 tok/s, 19.61 ms/tok, 98 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 0 | pool 2568/4096 blocks (63 %) | prefix cache 156/4096 entries
2026-09-22 19:26:01.690 INFO  rank 1: slot 0 closed: 156 sampled decode steps, 0 fallbacks
2026-09-22 19:26:01.690 INFO  sched: request 'chatcmpl-7b2f3a8386f5e653' retired (steps): 256 tok in 6.6 s — prefill 37 tok (32 cached) in 98 ms; decode 255 tok / 156 passes in 6.5 s: 39.4 tok/s, 25.4 ms/tok, 41 ms/pass, 1.63 tok/pass, accept p1 63 %
2026-09-22 19:26:01.810 INFO  sched: request 'chatcmpl-7b2f3a8386f5e654' admitted to slot 0 (reserve 5 blocks; pool 2572/4096 blocks in use) — first token 32
2026-09-22 19:26:08.345 INFO  rank 1: slot 0 closed: 155 sampled decode steps, 0 fallbacks
2026-09-22 19:26:08.346 INFO  sched: request 'chatcmpl-7b2f3a8386f5e654' retired (steps): 256 tok in 6.5 s — prefill 37 tok (32 cached) in 98 ms; decode 255 tok / 155 passes in 6.4 s: 39.6 tok/s, 25.2 ms/tok, 42 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 19:26:08.471 INFO  sched: request 'chatcmpl-7b2f3a8386f5e655' admitted to slot 0 (reserve 5 blocks; pool 2577/4096 blocks in use) — first token 334
2026-09-22 19:26:08.613 INFO  sched: request 'chatcmpl-7b2f3a8386f5e656' admitted to slot 1 (reserve 5 blocks; pool 2583/4096 blocks in use) — first token 2124
2026-09-22 19:26:08.772 INFO  sched: request 'chatcmpl-7b2f3a8386f5e657' admitted to slot 2 (reserve 5 blocks; pool 2589/4096 blocks in use) — first token 32
2026-09-22 19:26:08.948 INFO  sched: request 'chatcmpl-7b2f3a8386f5e658' admitted to slot 3 (reserve 5 blocks; pool 2595/4096 blocks in use) — first token 19
2026-09-22 19:26:09.988 INFO  stats: rank 1 | 10.0 s | decode 42.3 tok/s, 22.1 ms/tok, 44.6 ms/step (210 steps / 424 tok, 93 % of wall) | mtp 1.72 tok/step/req, accept p1 70 % | prefill 5 prompts / 25 tok, 2 tok/s, 19.34 ms/tok, 97 ms avg (5 % of wall), 152 tok cached (5/5 hits) | live 4, queued 0 | pool 2596/4096 blocks (63 %) | prefix cache 158/4096 entries
2026-09-22 19:26:20.053 INFO  stats: rank 1 | 10.1 s | decode 69.8 tok/s, 14.1 ms/tok, 94.2 ms/step (105 steps / 703 tok, 98 % of wall) | mtp 1.67 tok/step/req, accept p1 67 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 2596/4096 blocks (63 %) | prefix cache 158/4096 entries
2026-09-22 19:26:22.836 INFO  rank 1: slot 1 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 19:26:22.837 INFO  sched: request 'chatcmpl-7b2f3a8386f5e656' retired (steps): 256 tok in 14.2 s — prefill 37 tok (32 cached) in 95 ms; decode 255 tok / 147 passes in 14.1 s: 18.0 tok/s, 55.4 ms/tok, 96 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 19:26:22.933 INFO  rank 1: slot 0 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 19:26:22.933 INFO  sched: request 'chatcmpl-7b2f3a8386f5e655' retired (steps): 256 tok in 14.5 s — prefill 28 tok (23 cached) in 98 ms; decode 255 tok / 149 passes in 14.4 s: 17.8 tok/s, 56.3 ms/tok, 96 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 19:26:23.197 INFO  rank 1: slot 3 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 19:26:23.207 INFO  sched: request 'chatcmpl-7b2f3a8386f5e658' retired (steps): 256 tok in 14.3 s — prefill 37 tok (32 cached) in 97 ms; decode 255 tok / 149 passes in 14.2 s: 18.0 tok/s, 55.5 ms/tok, 95 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 19:26:23.378 INFO  rank 1: slot 2 closed: 154 sampled decode steps, 0 fallbacks
2026-09-22 19:26:23.378 INFO  sched: request 'chatcmpl-7b2f3a8386f5e657' retired (steps): 256 tok in 14.6 s — prefill 38 tok (33 cached) in 96 ms; decode 255 tok / 154 passes in 14.5 s: 17.6 tok/s, 56.9 ms/tok, 94 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 19:26:23.503 INFO  sched: request 'chatcmpl-7b2f3a8386f5e659' admitted to slot 0 (reserve 5 blocks; pool 2597/4096 blocks in use) — first token 334
2026-09-22 19:26:23.641 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65a' admitted to slot 1 (reserve 5 blocks; pool 2603/4096 blocks in use) — first token 2124
2026-09-22 19:26:23.802 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65b' admitted to slot 2 (reserve 5 blocks; pool 2609/4096 blocks in use) — first token 14374
2026-09-22 19:26:23.979 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65c' admitted to slot 3 (reserve 5 blocks; pool 2615/4096 blocks in use) — first token 16014
2026-09-22 19:26:30.059 INFO  stats: rank 1 | 10.0 s | decode 67.5 tok/s, 13.9 ms/tok, 90.4 ms/step (104 steps / 675 tok, 94 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.19 ms/tok, 96 ms avg (4 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 2616/4096 blocks (64 %) | prefix cache 162/4096 entries
2026-09-22 19:26:37.771 INFO  rank 1: slot 1 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 19:26:37.771 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65a' retired (steps): 256 tok in 14.1 s — prefill 37 tok (32 cached) in 94 ms; decode 255 tok / 147 passes in 14.0 s: 18.2 tok/s, 55.0 ms/tok, 95 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 19:26:38.247 INFO  rank 1: slot 2 closed: 151 sampled decode steps, 1 fallbacks
2026-09-22 19:26:38.247 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65b' retired (steps): 256 tok in 14.4 s — prefill 28 tok (23 cached) in 94 ms; decode 255 tok / 151 passes in 14.4 s: 17.8 tok/s, 56.3 ms/tok, 95 ms/pass, 1.69 tok/pass, accept p1 70 %
2026-09-22 19:26:38.428 INFO  rank 1: slot 3 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 19:26:38.429 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65c' retired (steps): 256 tok in 14.5 s — prefill 37 tok (32 cached) in 97 ms; decode 255 tok / 152 passes in 14.4 s: 17.8 tok/s, 56.3 ms/tok, 94 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 19:26:38.559 INFO  rank 1: slot 0 closed: 158 sampled decode steps, 1 fallbacks
2026-09-22 19:26:38.559 INFO  sched: request 'chatcmpl-7b2f3a8386f5e659' retired (steps): 256 tok in 15.1 s — prefill 38 tok (33 cached) in 99 ms; decode 255 tok / 158 passes in 15.0 s: 17.0 tok/s, 58.7 ms/tok, 95 ms/pass, 1.61 tok/pass, accept p1 62 %
2026-09-22 19:26:38.668 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65d' admitted to slot 0 (reserve 5 blocks; pool 2617/4096 blocks in use) — first token 2124
2026-09-22 19:26:38.806 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65e' admitted to slot 1 (reserve 5 blocks; pool 2623/4096 blocks in use) — first token 19
2026-09-22 19:26:38.965 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65f' admitted to slot 2 (reserve 5 blocks; pool 2629/4096 blocks in use) — first token 8420
2026-09-22 19:26:39.141 INFO  sched: request 'chatcmpl-7b2f3a8386f5e660' admitted to slot 3 (reserve 5 blocks; pool 2635/4096 blocks in use) — first token 2124
2026-09-22 19:26:40.082 INFO  stats: rank 1 | 10.0 s | decode 65.7 tok/s, 14.3 ms/tok, 90.7 ms/step (104 steps / 659 tok, 94 % of wall) | mtp 1.68 tok/step/req, accept p1 68 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.22 ms/tok, 96 ms avg (4 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 2636/4096 blocks (64 %) | prefix cache 166/4096 entries
2026-09-22 19:26:50.099 INFO  stats: rank 1 | 10.0 s | decode 72.5 tok/s, 13.6 ms/tok, 93.8 ms/step (105 steps / 726 tok, 98 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 2636/4096 blocks (64 %) | prefix cache 166/4096 entries
2026-09-22 19:26:52.695 INFO  rank 1: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 19:26:52.695 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65d' retired (steps): 256 tok in 14.0 s — prefill 38 tok (33 cached) in 98 ms; decode 255 tok / 145 passes in 13.9 s: 18.3 tok/s, 54.6 ms/tok, 96 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 19:26:53.160 INFO  rank 1: slot 1 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 19:26:53.160 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65e' retired (steps): 256 tok in 14.4 s — prefill 37 tok (32 cached) in 95 ms; decode 255 tok / 149 passes in 14.3 s: 17.9 tok/s, 55.9 ms/tok, 96 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 19:26:53.160 INFO  rank 1: slot 2 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 19:26:53.160 INFO  sched: request 'chatcmpl-7b2f3a8386f5e65f' retired (steps): 256 tok in 14.2 s — prefill 28 tok (23 cached) in 95 ms; decode 255 tok / 148 passes in 14.1 s: 18.1 tok/s, 55.3 ms/tok, 95 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 19:26:53.332 INFO  rank 1: slot 3 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 19:26:53.332 INFO  sched: request 'chatcmpl-7b2f3a8386f5e660' retired (steps): 256 tok in 14.2 s — prefill 37 tok (32 cached) in 97 ms; decode 255 tok / 151 passes in 14.1 s: 18.1 tok/s, 55.3 ms/tok, 93 ms/pass, 1.69 tok/pass, accept p1 70 %
2026-09-22 19:26:53.549 INFO  sched: request 'chatcmpl-7b2f3a8386f5e661' admitted to slot 0 (reserve 2 blocks; pool 2634/4096 blocks in use) — first token 334
2026-09-22 19:26:55.105 INFO  sched: request 'chatcmpl-7b2f3a8386f5e661' retired (steps): 64 tok in 1.6 s — prefill 61 tok (56 cached) in 97 ms; decode 63 tok / 37 passes in 1.5 s: 43.2 tok/s, 23.1 ms/tok, 39 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 19:26:55.230 INFO  sched: request 'chatcmpl-7b2f3a8386f5e662' admitted to slot 0 (reserve 5 blocks; pool 2637/4096 blocks in use) — first token 334
2026-09-22 19:27:00.113 INFO  stats: rank 1 | 10.0 s | decode 47.7 tok/s, 19.9 ms/tok, 50.2 ms/step (190 steps / 478 tok, 95 % of wall) | mtp 1.70 tok/step/req, accept p1 71 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.49 ms/tok, 97 ms avg (2 % of wall), 112 tok cached (2/2 hits) | live 1, queued 0 | pool 2638/4096 blocks (64 %) | prefix cache 170/4096 entries
2026-09-22 19:27:01.497 INFO  sched: request 'chatcmpl-7b2f3a8386f5e662' retired (steps): 256 tok in 6.3 s — prefill 61 tok (56 cached) in 98 ms; decode 255 tok / 150 passes in 6.2 s: 41.3 tok/s, 24.2 ms/tok, 41 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 19:27:01.610 INFO  sched: request 'chatcmpl-7b2f3a8386f5e663' admitted to slot 0 (reserve 5 blocks; pool 2642/4096 blocks in use) — first token 334
2026-09-22 19:27:02.125 INFO  sched: request 'chatcmpl-7b2f3a8386f5e664' prefix cache miss — 2 cut(s) probed against 171 entries; the nearest entry (position 315) shares the first 17 of the prompt's 58 tokens (the prompt differs from it from that token on)
2026-09-22 19:27:02.125 INFO  sched: request 'chatcmpl-7b2f3a8386f5e664' admitted to slot 1 (reserve 5 blocks; pool 2649/4096 blocks in use) — first token 334
2026-09-22 19:27:02.682 INFO  sched: request 'chatcmpl-7b2f3a8386f5e665' prefix cache miss — 2 cut(s) probed against 172 entries; the nearest entry (position 315) shares the first 17 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 19:27:02.682 INFO  sched: request 'chatcmpl-7b2f3a8386f5e665' admitted to slot 2 (reserve 6 blocks; pool 2657/4096 blocks in use) — first token 334
