2026-09-23 00:36:43.535 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:39:51.917 INFO  sched: request 'chatcmpl-e33c93f244a627cc' prefix cache miss — 0 cut(s) probed against 19 entries; the nearest entry (position 128) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-23 00:39:51.917 INFO  sched: request 'chatcmpl-e33c93f244a627cc' admitted to slot 0 (reserve 3 blocks; pool 36/1024 blocks in use) — first token 46543
2026-09-23 00:39:51.917 INFO  sched: request 'chatcmpl-e33c93f244a627cd' prefix cache miss — 0 cut(s) probed against 19 entries; the nearest entry (position 128) shares the first 15 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-23 00:39:51.917 INFO  sched: request 'chatcmpl-e33c93f244a627cd' admitted to slot 1 (reserve 3 blocks; pool 38/1024 blocks in use) — first token 46543
2026-09-23 00:39:51.917 INFO  sched: 2 requests admitted together in one prefill (241 ms)
2026-09-23 00:39:56.547 INFO  sched: request 'chatcmpl-e33c93f244a627cc' retired (steps): 256 tok in 4.6 s — prefill 38 tok (0 cached) in 241 ms; decode 255 tok / 53 passes in 4.4 s: 58.1 tok/s, 17.2 ms/tok, 83 ms/pass, 4.81 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 100 %
2026-09-23 00:39:56.547 INFO  stats: rank 1 | 10.0 s | decode 86.1 tok/s, 10.8 ms/tok, 68.7 ms/step (136 steps / 863 tok, 93 % of wall) | mtp 4.57 tok/step/req, accept p1 98 % p2 97 % p3 91 % p4 91 % | prefill 3 prompts / 117 tok, 12 tok/s, 3.47 ms/tok, 135 ms avg (4 % of wall), 0 tok cached (0/3 hits) | live 1, queued 0 | pool 37/1024 blocks (4 %) | prefix cache 20/438 entries
2026-09-23 00:39:56.897 INFO  sched: request 'chatcmpl-e33c93f244a627cd' retired (steps): 256 tok in 5.0 s — prefill 40 tok (0 cached) in 241 ms; decode 255 tok / 59 passes in 4.7 s: 53.8 tok/s, 18.6 ms/tok, 80 ms/pass, 4.32 tok/pass, accept p1 97 % p2 95 % p3 79 % p4 79 %
2026-09-23 00:39:57.138 INFO  sched: request 'chatcmpl-e33c93f244a627ce' prefix cache miss — 0 cut(s) probed against 21 entries; the nearest entry (position 256) shares the first 40 of the prompt's 40 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:57.138 INFO  sched: request 'chatcmpl-e33c93f244a627ce' admitted to slot 0 (reserve 3 blocks; pool 40/1024 blocks in use) — first token 46543
2026-09-23 00:39:57.138 INFO  sched: request 'chatcmpl-e33c93f244a627cf' prefix cache miss — 0 cut(s) probed against 21 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:57.138 INFO  sched: request 'chatcmpl-e33c93f244a627cf' admitted to slot 1 (reserve 3 blocks; pool 42/1024 blocks in use) — first token 46543
2026-09-23 00:39:57.138 INFO  sched: 2 requests admitted together in one prefill (235 ms)
2026-09-23 00:40:01.852 INFO  sched: request 'chatcmpl-e33c93f244a627cf' retired (steps): 256 tok in 4.7 s — prefill 38 tok (0 cached) in 235 ms; decode 255 tok / 56 passes in 4.5 s: 56.9 tok/s, 17.6 ms/tok, 80 ms/pass, 4.55 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 98 %
2026-09-23 00:40:01.973 INFO  sched: request 'chatcmpl-e33c93f244a627ce' retired (steps): 256 tok in 4.8 s — prefill 40 tok (0 cached) in 235 ms; decode 255 tok / 58 passes in 4.6 s: 55.4 tok/s, 18.0 ms/tok, 79 ms/pass, 4.40 tok/pass, accept p1 98 % p2 98 % p3 89 % p4 91 %
2026-09-23 00:40:02.253 INFO  sched: request 'chatcmpl-e33c93f244a627d0' prefix cache miss — 0 cut(s) probed against 22 entries; the nearest entry (position 256) shares the first 40 of the prompt's 40 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:02.253 INFO  sched: request 'chatcmpl-e33c93f244a627d0' admitted to slot 0 (reserve 3 blocks; pool 41/1024 blocks in use) — first token 46543
2026-09-23 00:40:02.253 INFO  sched: request 'chatcmpl-e33c93f244a627d1' prefix cache miss — 0 cut(s) probed against 22 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:02.253 INFO  sched: request 'chatcmpl-e33c93f244a627d1' admitted to slot 1 (reserve 3 blocks; pool 43/1024 blocks in use) — first token 46543
2026-09-23 00:40:02.253 INFO  sched: 2 requests admitted together in one prefill (236 ms)
2026-09-23 00:40:06.622 INFO  stats: rank 1 | 10.1 s | decode 99.0 tok/s, 9.4 ms/tok, 80.7 ms/step (116 steps / 997 tok, 93 % of wall) | mtp 4.45 tok/step/req, accept p1 99 % p2 99 % p3 92 % p4 95 % | prefill 4 prompts / 156 tok, 15 tok/s, 3.02 ms/tok, 118 ms avg (5 % of wall), 0 tok cached (0/4 hits) | live 2, queued 0 | pool 43/1024 blocks (4 %) | prefix cache 22/438 entries
2026-09-23 00:40:07.136 INFO  sched: request 'chatcmpl-e33c93f244a627d1' retired (steps): 256 tok in 4.9 s — prefill 38 tok (0 cached) in 236 ms; decode 255 tok / 58 passes in 4.6 s: 54.9 tok/s, 18.2 ms/tok, 80 ms/pass, 4.40 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 98 %
2026-09-23 00:40:07.199 INFO  sched: request 'chatcmpl-e33c93f244a627d0' retired (steps): 256 tok in 4.9 s — prefill 40 tok (0 cached) in 236 ms; decode 255 tok / 59 passes in 4.7 s: 54.1 tok/s, 18.5 ms/tok, 80 ms/pass, 4.32 tok/pass, accept p1 97 % p2 98 % p3 89 % p4 95 %
2026-09-23 00:40:07.561 INFO  sched: request 'chatcmpl-e33c93f244a627d2' prefix cache miss — 0 cut(s) probed against 22 entries; the nearest entry (position 256) shares the first 2 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-23 00:40:07.561 INFO  sched: request 'chatcmpl-e33c93f244a627d2' admitted to slot 0 (reserve 3 blocks; pool 43/1024 blocks in use) — first token 46543
2026-09-23 00:40:07.561 INFO  sched: request 'chatcmpl-e33c93f244a627d3' prefix cache miss — 0 cut(s) probed against 22 entries; the nearest entry (position 256) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-23 00:40:07.561 INFO  sched: request 'chatcmpl-e33c93f244a627d3' admitted to slot 1 (reserve 3 blocks; pool 45/1024 blocks in use) — first token 46543
2026-09-23 00:40:07.561 INFO  sched: request 'chatcmpl-e33c93f244a627d4' prefix cache miss — 0 cut(s) probed against 22 entries; the nearest entry (position 256) shares the first 2 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-23 00:40:07.561 INFO  sched: request 'chatcmpl-e33c93f244a627d4' admitted to slot 2 (reserve 3 blocks; pool 47/1024 blocks in use) — first token 46543
2026-09-23 00:40:07.561 INFO  sched: request 'chatcmpl-e33c93f244a627d5' prefix cache miss — 0 cut(s) probed against 22 entries; the nearest entry (position 256) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-23 00:40:07.561 INFO  sched: request 'chatcmpl-e33c93f244a627d5' admitted to slot 3 (reserve 3 blocks; pool 49/1024 blocks in use) — first token 46543
2026-09-23 00:40:07.561 INFO  sched: 4 requests admitted together in one prefill (335 ms)
2026-09-23 00:40:15.701 INFO  sched: request 'chatcmpl-e33c93f244a627d2' retired (steps): 256 tok in 8.1 s — prefill 29 tok (0 cached) in 335 ms; decode 255 tok / 56 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 139 ms/pass, 4.55 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 98 %
2026-09-23 00:40:16.055 INFO  sched: request 'chatcmpl-e33c93f244a627d3' retired (steps): 256 tok in 8.5 s — prefill 38 tok (0 cached) in 335 ms; decode 255 tok / 59 passes in 8.2 s: 31.3 tok/s, 32.0 ms/tok, 138 ms/pass, 4.32 tok/pass, accept p1 98 % p2 96 % p3 84 % p4 92 %
2026-09-23 00:40:16.055 INFO  sched: request 'chatcmpl-e33c93f244a627d5' retired (steps): 256 tok in 8.5 s — prefill 26 tok (0 cached) in 335 ms; decode 255 tok / 59 passes in 8.2 s: 31.3 tok/s, 32.0 ms/tok, 138 ms/pass, 4.32 tok/pass, accept p1 98 % p2 100 % p3 89 % p4 85 %
2026-09-23 00:40:16.622 INFO  stats: rank 1 | 10.0 s | decode 104.3 tok/s, 9.1 ms/tok, 124.3 ms/step (76 steps / 1043 tok, 94 % of wall) | mtp 4.07 tok/step/req, accept p1 94 % p2 90 % p3 81 % p4 83 % | prefill 4 prompts / 118 tok, 12 tok/s, 2.84 ms/tok, 84 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 1, queued 0 | pool 46/1024 blocks (4 %) | prefix cache 25/438 entries
2026-09-23 00:40:17.205 INFO  sched: request 'chatcmpl-e33c93f244a627d4' retired (steps): 256 tok in 9.6 s — prefill 25 tok (0 cached) in 335 ms; decode 255 tok / 80 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 116 ms/pass, 3.19 tok/pass, accept p1 81 % p2 67 % p3 55 % p4 60 %
2026-09-23 00:40:17.558 INFO  sched: request 'chatcmpl-e33c93f244a627d6' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 29 of the prompt's 29 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:17.558 INFO  sched: request 'chatcmpl-e33c93f244a627d6' admitted to slot 0 (reserve 3 blocks; pool 51/1024 blocks in use) — first token 46543
2026-09-23 00:40:17.558 INFO  sched: request 'chatcmpl-e33c93f244a627d7' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:17.558 INFO  sched: request 'chatcmpl-e33c93f244a627d7' admitted to slot 1 (reserve 3 blocks; pool 53/1024 blocks in use) — first token 46543
2026-09-23 00:40:17.558 INFO  sched: request 'chatcmpl-e33c93f244a627d8' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:17.558 INFO  sched: request 'chatcmpl-e33c93f244a627d8' admitted to slot 2 (reserve 3 blocks; pool 55/1024 blocks in use) — first token 46543
2026-09-23 00:40:17.558 INFO  sched: request 'chatcmpl-e33c93f244a627d9' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:17.558 INFO  sched: request 'chatcmpl-e33c93f244a627d9' admitted to slot 3 (reserve 3 blocks; pool 57/1024 blocks in use) — first token 46543
2026-09-23 00:40:17.558 INFO  sched: 4 requests admitted together in one prefill (326 ms)
2026-09-23 00:40:25.163 INFO  sched: request 'chatcmpl-e33c93f244a627d6' retired (steps): 256 tok in 7.6 s — prefill 29 tok (0 cached) in 326 ms; decode 255 tok / 55 passes in 7.3 s: 35.0 tok/s, 28.5 ms/tok, 132 ms/pass, 4.64 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 98 %
2026-09-23 00:40:25.516 INFO  sched: request 'chatcmpl-e33c93f244a627d7' retired (steps): 256 tok in 8.0 s — prefill 38 tok (0 cached) in 326 ms; decode 255 tok / 58 passes in 7.6 s: 33.4 tok/s, 29.9 ms/tok, 132 ms/pass, 4.40 tok/pass, accept p1 98 % p2 98 % p3 87 % p4 90 %
2026-09-23 00:40:25.654 INFO  sched: request 'chatcmpl-e33c93f244a627d8' retired (steps): 256 tok in 8.1 s — prefill 26 tok (0 cached) in 326 ms; decode 255 tok / 59 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 132 ms/pass, 4.32 tok/pass, accept p1 98 % p2 98 % p3 88 % p4 83 %
2026-09-23 00:40:26.637 INFO  stats: rank 1 | 10.0 s | decode 104.4 tok/s, 9.0 ms/tok, 106.3 ms/step (89 steps / 1046 tok, 94 % of wall) | mtp 4.01 tok/step/req, accept p1 93 % p2 89 % p3 80 % p4 82 % | prefill 4 prompts / 118 tok, 12 tok/s, 2.76 ms/tok, 81 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 1, queued 0 | pool 48/1024 blocks (5 %) | prefix cache 26/438 entries
2026-09-23 00:40:26.805 INFO  sched: request 'chatcmpl-e33c93f244a627d9' retired (steps): 256 tok in 9.2 s — prefill 25 tok (0 cached) in 326 ms; decode 255 tok / 81 passes in 8.9 s: 28.6 tok/s, 35.0 ms/tok, 110 ms/pass, 3.15 tok/pass, accept p1 80 % p2 65 % p3 53 % p4 60 %
2026-09-23 00:40:27.143 INFO  sched: request 'chatcmpl-e33c93f244a627da' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 29 of the prompt's 29 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:27.143 INFO  sched: request 'chatcmpl-e33c93f244a627da' admitted to slot 0 (reserve 3 blocks; pool 51/1024 blocks in use) — first token 46543
2026-09-23 00:40:27.143 INFO  sched: request 'chatcmpl-e33c93f244a627db' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:27.143 INFO  sched: request 'chatcmpl-e33c93f244a627db' admitted to slot 1 (reserve 3 blocks; pool 53/1024 blocks in use) — first token 46543
2026-09-23 00:40:27.143 INFO  sched: request 'chatcmpl-e33c93f244a627dc' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:27.143 INFO  sched: request 'chatcmpl-e33c93f244a627dc' admitted to slot 2 (reserve 3 blocks; pool 55/1024 blocks in use) — first token 46543
2026-09-23 00:40:27.143 INFO  sched: request 'chatcmpl-e33c93f244a627dd' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:27.143 INFO  sched: request 'chatcmpl-e33c93f244a627dd' admitted to slot 3 (reserve 3 blocks; pool 57/1024 blocks in use) — first token 46543
2026-09-23 00:40:27.143 INFO  sched: 4 requests admitted together in one prefill (327 ms)
2026-09-23 00:40:34.642 INFO  sched: request 'chatcmpl-e33c93f244a627da' retired (steps): 256 tok in 7.5 s — prefill 29 tok (0 cached) in 327 ms; decode 255 tok / 55 passes in 7.2 s: 35.6 tok/s, 28.1 ms/tok, 130 ms/pass, 4.64 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 98 %
2026-09-23 00:40:34.971 INFO  sched: request 'chatcmpl-e33c93f244a627dc' retired (steps): 256 tok in 7.8 s — prefill 38 tok (0 cached) in 327 ms; decode 255 tok / 58 passes in 7.5 s: 34.0 tok/s, 29.4 ms/tok, 129 ms/pass, 4.40 tok/pass, accept p1 98 % p2 98 % p3 87 % p4 90 %
2026-09-23 00:40:35.098 INFO  sched: request 'chatcmpl-e33c93f244a627db' retired (steps): 256 tok in 8.0 s — prefill 26 tok (0 cached) in 327 ms; decode 255 tok / 59 passes in 7.6 s: 33.4 tok/s, 29.9 ms/tok, 129 ms/pass, 4.32 tok/pass, accept p1 98 % p2 98 % p3 88 % p4 83 %
2026-09-23 00:40:36.238 INFO  sched: request 'chatcmpl-e33c93f244a627dd' retired (steps): 256 tok in 9.1 s — prefill 25 tok (0 cached) in 327 ms; decode 255 tok / 81 passes in 8.8 s: 29.1 tok/s, 34.4 ms/tok, 108 ms/pass, 3.15 tok/pass, accept p1 80 % p2 65 % p3 53 % p4 60 %
2026-09-23 00:40:36.488 INFO  sched: request 'chatcmpl-e33c93f244a627de' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 2 of the prompt's 60 tokens (the prompt differs from it from that token on)
2026-09-23 00:40:36.488 INFO  sched: request 'chatcmpl-e33c93f244a627de' admitted to slot 0 (reserve 3 blocks; pool 48/1024 blocks in use) — first token 103633
2026-09-23 00:40:36.666 INFO  stats: rank 1 | 10.0 s | decode 104.5 tok/s, 8.8 ms/tok, 106.1 ms/step (87 steps / 1048 tok, 92 % of wall) | mtp 4.05 tok/step/req, accept p1 93 % p2 89 % p3 79 % p4 82 % | prefill 5 prompts / 178 tok, 18 tok/s, 2.99 ms/tok, 106 ms avg (5 % of wall), 0 tok cached (0/5 hits) | live 1, queued 0 | pool 48/1024 blocks (5 %) | prefix cache 26/438 entries
2026-09-23 00:40:40.615 INFO  sched: request 'chatcmpl-e33c93f244a627de' retired (steps): 256 tok in 4.1 s — prefill 60 tok (0 cached) in 205 ms; decode 255 tok / 76 passes in 3.9 s: 65.0 tok/s, 15.4 ms/tok, 52 ms/pass, 3.36 tok/pass, accept p1 86 % p2 89 % p3 78 % p4 96 %
2026-09-23 00:40:40.823 INFO  sched: request 'chatcmpl-e33c93f244a627df' prefix cache miss — 0 cut(s) probed against 27 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:40.823 INFO  sched: request 'chatcmpl-e33c93f244a627df' admitted to slot 0 (reserve 3 blocks; pool 50/1024 blocks in use) — first token 103633
2026-09-23 00:40:44.836 INFO  sched: request 'chatcmpl-e33c93f244a627df' retired (steps): 256 tok in 4.0 s — prefill 60 tok (0 cached) in 196 ms; decode 255 tok / 74 passes in 3.8 s: 66.8 tok/s, 15.0 ms/tok, 52 ms/pass, 3.45 tok/pass, accept p1 85 % p2 87 % p3 73 % p4 88 %
2026-09-23 00:40:45.062 INFO  sched: request 'chatcmpl-e33c93f244a627e0' prefix cache miss — 0 cut(s) probed against 27 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:40:45.062 INFO  sched: request 'chatcmpl-e33c93f244a627e0' admitted to slot 0 (reserve 3 blocks; pool 50/1024 blocks in use) — first token 103633
2026-09-23 00:40:46.717 INFO  stats: rank 1 | 10.1 s | decode 60.8 tok/s, 15.4 ms/tok, 53.0 ms/step (178 steps / 611 tok, 94 % of wall) | mtp 3.43 tok/step/req, accept p1 85 % p2 88 % p3 76 % p4 91 % | prefill 2 prompts / 120 tok, 12 tok/s, 3.28 ms/tok, 197 ms avg (4 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 50/1024 blocks (5 %) | prefix cache 27/438 entries
2026-09-23 00:40:49.076 INFO  sched: request 'chatcmpl-e33c93f244a627e0' retired (steps): 256 tok in 4.0 s — prefill 60 tok (0 cached) in 198 ms; decode 255 tok / 74 passes in 3.8 s: 66.8 tok/s, 15.0 ms/tok, 52 ms/pass, 3.45 tok/pass, accept p1 85 % p2 83 % p3 70 % p4 88 %
2026-09-23 00:40:49.404 INFO  sched: request 'chatcmpl-e33c93f244a627e1' prefix cache miss — 0 cut(s) probed against 27 entries; the nearest entry (position 256) shares the first 2 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-23 00:40:49.404 INFO  sched: request 'chatcmpl-e33c93f244a627e1' admitted to slot 0 (reserve 3 blocks; pool 51/1024 blocks in use) — first token 103633
2026-09-23 00:40:49.404 INFO  sched: request 'chatcmpl-e33c93f244a627e2' prefix cache miss — 0 cut(s) probed against 27 entries; the nearest entry (position 256) shares the first 3 of the prompt's 52 tokens (the prompt differs from it from that token on)
2026-09-23 00:40:49.404 INFO  sched: request 'chatcmpl-e33c93f244a627e2' admitted to slot 1 (reserve 3 blocks; pool 53/1024 blocks in use) — first token 103633
2026-09-23 00:40:49.404 INFO  sched: 2 requests admitted together in one prefill (285 ms)
2026-09-23 00:40:54.688 INFO  sched: request 'chatcmpl-e33c93f244a627e2' retired (steps): 256 tok in 5.3 s — prefill 52 tok (0 cached) in 285 ms; decode 255 tok / 64 passes in 5.0 s: 51.0 tok/s, 19.6 ms/tok, 78 ms/pass, 3.98 tok/pass, accept p1 89 % p2 85 % p3 77 % p4 82 %
2026-09-23 00:40:54.929 INFO  sched: request 'chatcmpl-e33c93f244a627e1' retired (steps): 256 tok in 5.5 s — prefill 46 tok (0 cached) in 285 ms; decode 255 tok / 68 passes in 5.2 s: 48.7 tok/s, 20.5 ms/tok, 77 ms/pass, 3.75 tok/pass, accept p1 87 % p2 77 % p3 67 % p4 71 %
