2026-09-22 14:05:34.757 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-23 00:26:40.593 INFO  sched: request 'chatcmpl-0bf5b5817666cb36' admitted to slot 3 (reserve 3 blocks; pool 75/6144 blocks in use) — first token 785
2026-09-23 00:26:41.441 INFO  stats: rank 2 | 10.0 s | decode 77.4 tok/s, 11.2 ms/tok, 45.1 ms/step (193 steps / 774 tok, 87 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 6 prompts / 151 tok, 15 tok/s, 7.62 ms/tok, 192 ms avg (12 % of wall), 92 tok cached (2/6 hits) | live 4, queued 0 | pool 77/6144 blocks (1 %) | prefix cache 31/232 entries
2026-09-23 00:26:49.343 INFO  sched: request 'chatcmpl-0bf5b5817666cb34' retired (steps): 256 tok in 9.4 s — prefill 45 tok (0 cached) in 278 ms; decode 255 tok / 133 passes in 9.1 s: 28.1 tok/s, 35.6 ms/tok, 68 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:26:49.666 INFO  sched: request 'chatcmpl-0bf5b5817666cb33' retired (steps): 256 tok in 10.0 s — prefill 33 tok (0 cached) in 260 ms; decode 255 tok / 139 passes in 9.7 s: 26.2 tok/s, 38.1 ms/tok, 70 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:26:49.792 INFO  sched: request 'chatcmpl-0bf5b5817666cb35' retired (steps): 256 tok in 9.5 s — prefill 34 tok (0 cached) in 249 ms; decode 255 tok / 139 passes in 9.3 s: 27.5 tok/s, 36.3 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:26:49.826 INFO  sched: request 'chatcmpl-0bf5b5817666cb36' retired (steps): 256 tok in 9.2 s — prefill 33 tok (0 cached) in 253 ms; decode 255 tok / 139 passes in 9.0 s: 28.4 tok/s, 35.2 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:26:49.916 INFO  sched: request 'chatcmpl-0bf5b5817666cb37' admitted to slot 0 (reserve 3 blocks; pool 76/6144 blocks in use) — first token 785
2026-09-23 00:26:49.999 INFO  sched: request 'chatcmpl-0bf5b5817666cb38' admitted to slot 1 (reserve 3 blocks; pool 79/6144 blocks in use) — first token 785
2026-09-23 00:26:50.110 INFO  sched: request 'chatcmpl-0bf5b5817666cb39' admitted to slot 2 (reserve 3 blocks; pool 83/6144 blocks in use) — first token 785
2026-09-23 00:26:50.234 INFO  sched: request 'chatcmpl-0bf5b5817666cb3a' admitted to slot 3 (reserve 3 blocks; pool 87/6144 blocks in use) — first token 785
2026-09-23 00:26:51.479 INFO  stats: rank 2 | 10.0 s | decode 106.7 tok/s, 9.0 ms/tok, 65.1 ms/step (148 steps / 1071 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.74 ms/tok, 63 ms avg (2 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 89/6144 blocks (1 %) | prefix cache 35/232 entries
2026-09-23 00:26:59.303 INFO  sched: request 'chatcmpl-0bf5b5817666cb3a' retired (steps): 256 tok in 9.1 s — prefill 45 tok (40 cached) in 68 ms; decode 255 tok / 136 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 66 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:26:59.304 INFO  sched: request 'chatcmpl-0bf5b5817666cb37' retired (steps): 256 tok in 9.4 s — prefill 33 tok (28 cached) in 68 ms; decode 255 tok / 139 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:26:59.416 INFO  sched: request 'chatcmpl-0bf5b5817666cb38' retired (steps): 256 tok in 9.4 s — prefill 34 tok (32 cached) in 50 ms; decode 255 tok / 140 passes in 9.4 s: 27.2 tok/s, 36.7 ms/tok, 67 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-23 00:26:59.416 INFO  sched: request 'chatcmpl-0bf5b5817666cb39' retired (steps): 256 tok in 9.3 s — prefill 33 tok (28 cached) in 65 ms; decode 255 tok / 139 passes in 9.2 s: 27.6 tok/s, 36.2 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:26:59.508 INFO  sched: request 'chatcmpl-0bf5b5817666cb3b' admitted to slot 0 (reserve 3 blocks; pool 82/6144 blocks in use) — first token 785
2026-09-23 00:26:59.590 INFO  sched: request 'chatcmpl-0bf5b5817666cb3c' admitted to slot 1 (reserve 3 blocks; pool 85/6144 blocks in use) — first token 785
2026-09-23 00:26:59.702 INFO  sched: request 'chatcmpl-0bf5b5817666cb3d' admitted to slot 2 (reserve 3 blocks; pool 89/6144 blocks in use) — first token 785
2026-09-23 00:26:59.825 INFO  sched: request 'chatcmpl-0bf5b5817666cb3e' admitted to slot 3 (reserve 3 blocks; pool 93/6144 blocks in use) — first token 785
2026-09-23 00:27:01.482 INFO  stats: rank 2 | 10.0 s | decode 107.3 tok/s, 9.0 ms/tok, 65.0 ms/step (148 steps / 1073 tok, 96 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.87 ms/tok, 63 ms avg (3 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 95/6144 blocks (2 %) | prefix cache 37/232 entries
2026-09-23 00:27:08.579 INFO  sched: request 'chatcmpl-0bf5b5817666cb3b' retired (steps): 256 tok in 9.1 s — prefill 45 tok (40 cached) in 70 ms; decode 255 tok / 135 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 67 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-23 00:27:08.776 INFO  sched: request 'chatcmpl-0bf5b5817666cb3e' retired (steps): 256 tok in 9.0 s — prefill 33 tok (28 cached) in 67 ms; decode 255 tok / 135 passes in 8.9 s: 28.7 tok/s, 34.8 ms/tok, 66 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:27:08.936 INFO  sched: request 'chatcmpl-0bf5b5817666cb3c' retired (steps): 256 tok in 9.3 s — prefill 34 tok (32 cached) in 50 ms; decode 255 tok / 140 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-23 00:27:08.936 INFO  sched: request 'chatcmpl-0bf5b5817666cb3d' retired (steps): 256 tok in 9.2 s — prefill 33 tok (28 cached) in 66 ms; decode 255 tok / 139 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:27:09.237 INFO  sched: request 'chatcmpl-0bf5b5817666cb3f' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 304) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-23 00:27:09.237 INFO  sched: request 'chatcmpl-0bf5b5817666cb3f' admitted to slot 0 (reserve 3 blocks; pool 89/6144 blocks in use) — first token 785
2026-09-23 00:27:11.493 INFO  stats: rank 2 | 10.0 s | decode 95.0 tok/s, 10.1 ms/tok, 52.3 ms/step (183 steps / 951 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 87 % | prefill 1 prompt / 46 tok, 5 tok/s, 5.95 ms/tok, 274 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 90/6144 blocks (1 %) | prefix cache 40/232 entries
2026-09-23 00:27:13.359 INFO  sched: request 'chatcmpl-0bf5b5817666cb3f' retired (steps): 256 tok in 4.1 s — prefill 46 tok (0 cached) in 274 ms; decode 255 tok / 130 passes in 3.8 s: 66.2 tok/s, 15.1 ms/tok, 30 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:27:13.439 INFO  sched: request 'chatcmpl-0bf5b5817666cb40' admitted to slot 0 (reserve 3 blocks; pool 92/6144 blocks in use) — first token 785
2026-09-23 00:27:17.564 INFO  sched: request 'chatcmpl-0bf5b5817666cb40' retired (steps): 256 tok in 4.1 s — prefill 46 tok (44 cached) in 52 ms; decode 255 tok / 130 passes in 4.1 s: 62.6 tok/s, 16.0 ms/tok, 31 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:27:17.631 INFO  sched: request 'chatcmpl-0bf5b5817666cb41' admitted to slot 0 (reserve 3 blocks; pool 92/6144 blocks in use) — first token 785
2026-09-23 00:27:21.502 INFO  stats: rank 2 | 10.0 s | decode 61.1 tok/s, 15.9 ms/tok, 31.3 ms/step (311 steps / 612 tok, 97 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 2 prompts / 4 tok, 0 tok/s, 25.57 ms/tok, 51 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 93/6144 blocks (2 %) | prefix cache 41/232 entries
2026-09-23 00:27:21.757 INFO  sched: request 'chatcmpl-0bf5b5817666cb41' retired (steps): 256 tok in 4.1 s — prefill 46 tok (44 cached) in 50 ms; decode 255 tok / 130 passes in 4.1 s: 62.6 tok/s, 16.0 ms/tok, 31 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:27:22.064 INFO  sched: request 'chatcmpl-0bf5b5817666cb42' prefix cache miss — 2 cut(s) probed against 41 entries; the nearest entry (position 300) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-23 00:27:22.064 INFO  sched: request 'chatcmpl-0bf5b5817666cb42' admitted to slot 0 (reserve 3 blocks; pool 93/6144 blocks in use) — first token 785
2026-09-23 00:27:22.368 INFO  sched: request 'chatcmpl-0bf5b5817666cb43' prefix cache miss — 2 cut(s) probed against 42 entries; the nearest entry (position 300) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-23 00:27:22.368 INFO  sched: request 'chatcmpl-0bf5b5817666cb43' admitted to slot 1 (reserve 3 blocks; pool 98/6144 blocks in use) — first token 785
2026-09-23 00:27:28.231 INFO  sched: request 'chatcmpl-0bf5b5817666cb43' retired (steps): 256 tok in 5.9 s — prefill 46 tok (0 cached) in 271 ms; decode 255 tok / 131 passes in 5.6 s: 45.6 tok/s, 21.9 ms/tok, 43 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:27:28.717 INFO  sched: request 'chatcmpl-0bf5b5817666cb42' retired (steps): 256 tok in 6.7 s — prefill 47 tok (0 cached) in 280 ms; decode 255 tok / 147 passes in 6.4 s: 40.0 tok/s, 25.0 ms/tok, 43 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-23 00:27:28.778 INFO  sched: request 'chatcmpl-0bf5b5817666cb44' admitted to slot 0 (reserve 3 blocks; pool 100/6144 blocks in use) — first token 785
2026-09-23 00:27:28.866 INFO  sched: request 'chatcmpl-0bf5b5817666cb45' admitted to slot 1 (reserve 3 blocks; pool 103/6144 blocks in use) — first token 785
2026-09-23 00:27:31.510 INFO  stats: rank 2 | 10.0 s | decode 74.5 tok/s, 12.3 ms/tok, 42.6 ms/step (216 steps / 746 tok, 92 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 4 prompts / 98 tok, 10 tok/s, 6.69 ms/tok, 164 ms avg (7 % of wall), 88 tok cached (2/4 hits) | live 2, queued 0 | pool 105/6144 blocks (2 %) | prefix cache 45/232 entries
2026-09-23 00:27:34.672 INFO  sched: request 'chatcmpl-0bf5b5817666cb44' retired (steps): 256 tok in 5.9 s — prefill 46 tok (44 cached) in 50 ms; decode 255 tok / 131 passes in 5.8 s: 43.6 tok/s, 22.9 ms/tok, 45 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:27:35.221 INFO  sched: request 'chatcmpl-0bf5b5817666cb45' retired (steps): 256 tok in 6.4 s — prefill 47 tok (44 cached) in 54 ms; decode 255 tok / 147 passes in 6.3 s: 40.5 tok/s, 24.7 ms/tok, 43 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-23 00:27:35.293 INFO  sched: request 'chatcmpl-0bf5b5817666cb46' admitted to slot 0 (reserve 3 blocks; pool 100/6144 blocks in use) — first token 785
2026-09-23 00:27:35.376 INFO  sched: request 'chatcmpl-0bf5b5817666cb47' admitted to slot 1 (reserve 3 blocks; pool 104/6144 blocks in use) — first token 785
2026-09-23 00:27:41.238 INFO  sched: request 'chatcmpl-0bf5b5817666cb47' retired (steps): 256 tok in 5.9 s — prefill 46 tok (44 cached) in 50 ms; decode 255 tok / 131 passes in 5.8 s: 43.9 tok/s, 22.8 ms/tok, 44 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:27:41.529 INFO  stats: rank 2 | 10.0 s | decode 79.4 tok/s, 12.3 ms/tok, 42.9 ms/step (228 steps / 796 tok, 98 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 2 prompts / 5 tok, 0 tok/s, 21.18 ms/tok, 53 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 101/6144 blocks (2 %) | prefix cache 45/232 entries
2026-09-23 00:27:41.724 INFO  sched: request 'chatcmpl-0bf5b5817666cb46' retired (steps): 256 tok in 6.4 s — prefill 47 tok (44 cached) in 56 ms; decode 255 tok / 147 passes in 6.4 s: 40.0 tok/s, 25.0 ms/tok, 43 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-23 00:27:42.048 INFO  sched: request 'chatcmpl-0bf5b5817666cb48' prefix cache miss — 2 cut(s) probed against 45 entries; the nearest entry (position 300) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-23 00:27:42.048 INFO  sched: request 'chatcmpl-0bf5b5817666cb48' admitted to slot 0 (reserve 3 blocks; pool 101/6144 blocks in use) — first token 785
2026-09-23 00:27:42.339 INFO  sched: request 'chatcmpl-0bf5b5817666cb49' prefix cache miss — 2 cut(s) probed against 46 entries; the nearest entry (position 304) shares the first 10 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-23 00:27:42.339 INFO  sched: request 'chatcmpl-0bf5b5817666cb49' admitted to slot 1 (reserve 3 blocks; pool 105/6144 blocks in use) — first token 785
2026-09-23 00:27:42.632 INFO  sched: request 'chatcmpl-0bf5b5817666cb4a' prefix cache miss — 2 cut(s) probed against 47 entries; the nearest entry (position 32) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-23 00:27:42.632 INFO  sched: request 'chatcmpl-0bf5b5817666cb4a' admitted to slot 2 (reserve 3 blocks; pool 111/6144 blocks in use) — first token 785
2026-09-23 00:27:42.947 INFO  sched: request 'chatcmpl-0bf5b5817666cb4b' prefix cache miss — 2 cut(s) probed against 48 entries; the nearest entry (position 32) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-23 00:27:42.947 INFO  sched: request 'chatcmpl-0bf5b5817666cb4b' admitted to slot 3 (reserve 3 blocks; pool 115/6144 blocks in use) — first token 785
2026-09-23 00:27:51.189 INFO  sched: request 'chatcmpl-0bf5b5817666cb48' retired (steps): 256 tok in 9.1 s — prefill 45 tok (0 cached) in 286 ms; decode 255 tok / 129 passes in 8.9 s: 28.8 tok/s, 34.7 ms/tok, 69 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:27:51.451 INFO  sched: request 'chatcmpl-0bf5b5817666cb49' retired (steps): 256 tok in 9.1 s — prefill 36 tok (0 cached) in 258 ms; decode 255 tok / 132 passes in 8.9 s: 28.8 tok/s, 34.7 ms/tok, 67 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-23 00:27:51.518 INFO  sched: request 'chatcmpl-0bf5b5817666cb4a' retired (steps): 256 tok in 8.9 s — prefill 34 tok (0 cached) in 249 ms; decode 255 tok / 132 passes in 8.6 s: 29.5 tok/s, 33.9 ms/tok, 65 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-23 00:27:51.518 INFO  sched: request 'chatcmpl-0bf5b5817666cb4b' retired (steps): 256 tok in 8.6 s — prefill 33 tok (0 cached) in 258 ms; decode 255 tok / 131 passes in 8.3 s: 30.7 tok/s, 32.6 ms/tok, 63 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:27:51.535 INFO  stats: rank 2 | 10.0 s | decode 103.3 tok/s, 8.5 ms/tok, 62.8 ms/step (140 steps / 1034 tok, 88 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 4 prompts / 148 tok, 15 tok/s, 7.10 ms/tok, 263 ms avg (11 % of wall), 0 tok cached (0/4 hits) | live 0, queued 0 | pool 113/6144 blocks (2 %) | prefix cache 53/232 entries
2026-09-23 00:27:51.608 INFO  sched: request 'chatcmpl-0bf5b5817666cb4c' admitted to slot 0 (reserve 3 blocks; pool 116/6144 blocks in use) — first token 785
2026-09-23 00:27:51.690 INFO  sched: request 'chatcmpl-0bf5b5817666cb4d' admitted to slot 1 (reserve 3 blocks; pool 119/6144 blocks in use) — first token 785
2026-09-23 00:27:51.805 INFO  sched: request 'chatcmpl-0bf5b5817666cb4e' admitted to slot 2 (reserve 3 blocks; pool 123/6144 blocks in use) — first token 785
2026-09-23 00:27:51.923 INFO  sched: request 'chatcmpl-0bf5b5817666cb4f' admitted to slot 3 (reserve 3 blocks; pool 127/6144 blocks in use) — first token 785
2026-09-23 00:28:00.207 INFO  sched: request 'chatcmpl-0bf5b5817666cb4c' retired (steps): 256 tok in 8.6 s — prefill 45 tok (40 cached) in 68 ms; decode 255 tok / 129 passes in 8.5 s: 29.9 tok/s, 33.5 ms/tok, 66 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:28:00.339 INFO  sched: request 'chatcmpl-0bf5b5817666cb4d' retired (steps): 256 tok in 8.6 s — prefill 34 tok (32 cached) in 49 ms; decode 255 tok / 130 passes in 8.6 s: 29.7 tok/s, 33.7 ms/tok, 66 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:28:00.463 INFO  sched: request 'chatcmpl-0bf5b5817666cb4e' retired (steps): 256 tok in 8.7 s — prefill 33 tok (28 cached) in 69 ms; decode 255 tok / 131 passes in 8.6 s: 29.7 tok/s, 33.7 ms/tok, 66 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:28:00.495 INFO  sched: request 'chatcmpl-0bf5b5817666cb4f' retired (steps): 256 tok in 8.6 s — prefill 36 tok (32 cached) in 62 ms; decode 255 tok / 131 passes in 8.5 s: 30.0 tok/s, 33.4 ms/tok, 65 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:28:00.592 INFO  sched: request 'chatcmpl-0bf5b5817666cb50' admitted to slot 0 (reserve 3 blocks; pool 122/6144 blocks in use) — first token 785
2026-09-23 00:28:00.686 INFO  sched: request 'chatcmpl-0bf5b5817666cb51' admitted to slot 1 (reserve 3 blocks; pool 125/6144 blocks in use) — first token 785
2026-09-23 00:28:00.782 INFO  sched: request 'chatcmpl-0bf5b5817666cb52' admitted to slot 2 (reserve 3 blocks; pool 130/6144 blocks in use) — first token 785
2026-09-23 00:28:00.908 INFO  sched: request 'chatcmpl-0bf5b5817666cb53' admitted to slot 3 (reserve 3 blocks; pool 133/6144 blocks in use) — first token 785
2026-09-23 00:28:01.543 INFO  stats: rank 2 | 10.0 s | decode 111.7 tok/s, 8.4 ms/tok, 63.7 ms/step (147 steps / 1118 tok, 94 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 8 prompts / 32 tok, 3 tok/s, 15.53 ms/tok, 62 ms avg (5 % of wall), 264 tok cached (8/8 hits) | live 4, queued 0 | pool 135/6144 blocks (2 %) | prefix cache 55/232 entries
2026-09-23 00:28:09.144 INFO  sched: request 'chatcmpl-0bf5b5817666cb50' retired (steps): 256 tok in 8.6 s — prefill 45 tok (40 cached) in 69 ms; decode 255 tok / 129 passes in 8.5 s: 30.1 tok/s, 33.3 ms/tok, 66 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:28:09.405 INFO  sched: request 'chatcmpl-0bf5b5817666cb51' retired (steps): 256 tok in 8.7 s — prefill 36 tok (32 cached) in 60 ms; decode 255 tok / 132 passes in 8.7 s: 29.4 tok/s, 34.0 ms/tok, 66 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-23 00:28:09.471 INFO  sched: request 'chatcmpl-0bf5b5817666cb52' retired (steps): 256 tok in 8.7 s — prefill 34 tok (32 cached) in 50 ms; decode 255 tok / 132 passes in 8.6 s: 29.5 tok/s, 33.9 ms/tok, 65 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-23 00:28:09.471 INFO  sched: request 'chatcmpl-0bf5b5817666cb53' retired (steps): 256 tok in 8.6 s — prefill 33 tok (28 cached) in 69 ms; decode 255 tok / 131 passes in 8.5 s: 30.0 tok/s, 33.3 ms/tok, 65 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:28:09.817 INFO  sched: request 'chatcmpl-0bf5b5817666cb54' prefix cache miss — 2 cut(s) probed against 55 entries; the nearest entry (position 304) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-23 00:28:09.817 INFO  sched: request 'chatcmpl-0bf5b5817666cb54' admitted to slot 0 (reserve 3 blocks; pool 123/6144 blocks in use) — first token 1654
2026-09-23 00:28:11.567 INFO  stats: rank 2 | 10.0 s | decode 103.0 tok/s, 9.3 ms/tok, 54.3 ms/step (176 steps / 1032 tok, 95 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 1 prompt / 68 tok, 7 tok/s, 4.62 ms/tok, 314 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 124/6144 blocks (2 %) | prefix cache 56/232 entries
2026-09-23 00:28:14.085 INFO  sched: request 'chatcmpl-0bf5b5817666cb54' retired (steps): 256 tok in 4.3 s — prefill 68 tok (0 cached) in 314 ms; decode 255 tok / 133 passes in 4.0 s: 64.5 tok/s, 15.5 ms/tok, 30 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:28:14.159 INFO  sched: request 'chatcmpl-0bf5b5817666cb55' admitted to slot 0 (reserve 3 blocks; pool 126/6144 blocks in use) — first token 1654
2026-09-23 00:28:18.431 INFO  sched: request 'chatcmpl-0bf5b5817666cb55' retired (steps): 256 tok in 4.3 s — prefill 68 tok (64 cached) in 63 ms; decode 255 tok / 133 passes in 4.2 s: 60.6 tok/s, 16.5 ms/tok, 32 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:28:18.525 INFO  sched: request 'chatcmpl-0bf5b5817666cb56' admitted to slot 0 (reserve 3 blocks; pool 126/6144 blocks in use) — first token 1654
2026-09-23 00:28:21.572 INFO  stats: rank 2 | 10.0 s | decode 59.1 tok/s, 16.4 ms/tok, 31.6 ms/step (306 steps / 591 tok, 97 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 8 tok, 1 tok/s, 16.03 ms/tok, 64 ms avg (1 % of wall), 128 tok cached (2/2 hits) | live 1, queued 0 | pool 127/6144 blocks (2 %) | prefix cache 57/232 entries
