2026-09-19 19:40:51.228 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-20 05:42:44.822 INFO  stats: rank 1 | 10.0 s | decode 78.9 tok/s, 12.3 ms/tok, 42.4 ms/step (230 steps / 791 tok, 97 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 2 prompts / 5 tok, 0 tok/s, 20.81 ms/tok, 52 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 117/6144 blocks (2 %) | prefix cache 53/232 entries
2026-09-20 05:42:50.169 INFO  sched: request 'chatcmpl-619ce5d79f6e4762' retired (steps): 320 tok in 7.3 s — prefill 46 tok (44 cached) in 49 ms; decode 319 tok / 163 passes in 7.2 s: 44.1 tok/s, 22.7 ms/tok, 44 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:42:50.877 INFO  sched: request 'chatcmpl-619ce5d79f6e4761' retired (steps): 320 tok in 8.1 s — prefill 47 tok (44 cached) in 55 ms; decode 319 tok / 186 passes in 8.0 s: 39.8 tok/s, 25.1 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-20 05:42:51.163 INFO  sched: request 'chatcmpl-619ce5d79f6e4763' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 368) shares the first 10 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-20 05:42:51.163 INFO  sched: request 'chatcmpl-619ce5d79f6e4763' admitted to slot 0 (reserve 3 blocks; pool 113/6144 blocks in use) — first token 785
2026-09-20 05:42:51.470 INFO  sched: request 'chatcmpl-619ce5d79f6e4764' prefix cache miss — 2 cut(s) probed against 54 entries; the nearest entry (position 364) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-20 05:42:51.470 INFO  sched: request 'chatcmpl-619ce5d79f6e4764' admitted to slot 1 (reserve 3 blocks; pool 118/6144 blocks in use) — first token 785
2026-09-20 05:42:51.765 INFO  sched: request 'chatcmpl-619ce5d79f6e4765' prefix cache miss — 2 cut(s) probed against 55 entries; the nearest entry (position 32) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-20 05:42:51.765 INFO  sched: request 'chatcmpl-619ce5d79f6e4765' admitted to slot 2 (reserve 3 blocks; pool 122/6144 blocks in use) — first token 785
2026-09-20 05:42:54.845 INFO  stats: rank 1 | 10.0 s | decode 82.0 tok/s, 11.0 ms/tok, 45.4 ms/step (200 steps / 822 tok, 91 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 3 prompts / 115 tok, 11 tok/s, 6.86 ms/tok, 263 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 124/6144 blocks (2 %) | prefix cache 56/232 entries
2026-09-20 05:43:00.490 INFO  sched: request 'chatcmpl-619ce5d79f6e4764' retired (steps): 320 tok in 9.0 s — prefill 45 tok (0 cached) in 275 ms; decode 319 tok / 161 passes in 8.7 s: 36.5 tok/s, 27.4 ms/tok, 54 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-20 05:43:00.545 INFO  sched: request 'chatcmpl-619ce5d79f6e4763' retired (steps): 320 tok in 9.4 s — prefill 36 tok (0 cached) in 264 ms; decode 319 tok / 163 passes in 9.1 s: 35.0 tok/s, 28.6 ms/tok, 56 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:43:00.708 INFO  sched: request 'chatcmpl-619ce5d79f6e4765' retired (steps): 320 tok in 8.9 s — prefill 34 tok (0 cached) in 250 ms; decode 319 tok / 166 passes in 8.7 s: 36.7 tok/s, 27.3 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-20 05:43:00.788 INFO  sched: request 'chatcmpl-619ce5d79f6e4766' admitted to slot 0 (reserve 3 blocks; pool 124/6144 blocks in use) — first token 785
2026-09-20 05:43:00.886 INFO  sched: request 'chatcmpl-619ce5d79f6e4767' admitted to slot 1 (reserve 3 blocks; pool 127/6144 blocks in use) — first token 785
2026-09-20 05:43:00.993 INFO  sched: request 'chatcmpl-619ce5d79f6e4768' admitted to slot 2 (reserve 3 blocks; pool 131/6144 blocks in use) — first token 785
2026-09-20 05:43:04.863 INFO  stats: rank 1 | 10.0 s | decode 103.9 tok/s, 9.3 ms/tok, 53.1 ms/step (182 steps / 1041 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 3 prompts / 11 tok, 1 tok/s, 16.32 ms/tok, 60 ms avg (2 % of wall), 104 tok cached (3/3 hits) | live 3, queued 0 | pool 133/6144 blocks (2 %) | prefix cache 59/232 entries
2026-09-20 05:43:09.748 INFO  sched: request 'chatcmpl-619ce5d79f6e4767' retired (steps): 320 tok in 8.9 s — prefill 45 tok (40 cached) in 65 ms; decode 319 tok / 161 passes in 8.8 s: 36.3 tok/s, 27.6 ms/tok, 55 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-20 05:43:09.856 INFO  sched: request 'chatcmpl-619ce5d79f6e4766' retired (steps): 320 tok in 9.1 s — prefill 34 tok (32 cached) in 52 ms; decode 319 tok / 164 passes in 9.0 s: 35.4 tok/s, 28.3 ms/tok, 55 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 05:43:09.889 INFO  sched: request 'chatcmpl-619ce5d79f6e4768' retired (steps): 320 tok in 8.9 s — prefill 36 tok (32 cached) in 62 ms; decode 319 tok / 163 passes in 8.8 s: 36.1 tok/s, 27.7 ms/tok, 54 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:43:10.167 INFO  sched: request 'chatcmpl-619ce5d79f6e4769' prefix cache miss — 2 cut(s) probed against 61 entries; the nearest entry (position 352) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-20 05:43:10.167 INFO  sched: request 'chatcmpl-619ce5d79f6e4769' admitted to slot 0 (reserve 3 blocks; pool 131/6144 blocks in use) — first token 785
2026-09-20 05:43:10.452 INFO  sched: request 'chatcmpl-619ce5d79f6e476a' prefix cache miss — 2 cut(s) probed against 62 entries; the nearest entry (position 352) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-20 05:43:10.452 INFO  sched: request 'chatcmpl-619ce5d79f6e476a' admitted to slot 1 (reserve 3 blocks; pool 135/6144 blocks in use) — first token 785
2026-09-20 05:43:10.750 INFO  sched: request 'chatcmpl-619ce5d79f6e476b' prefix cache miss — 2 cut(s) probed against 63 entries; the nearest entry (position 352) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-20 05:43:10.750 INFO  sched: request 'chatcmpl-619ce5d79f6e476b' admitted to slot 2 (reserve 3 blocks; pool 140/6144 blocks in use) — first token 785
2026-09-20 05:43:11.055 INFO  sched: request 'chatcmpl-619ce5d79f6e476c' prefix cache miss — 2 cut(s) probed against 64 entries; the nearest entry (position 352) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-20 05:43:11.055 INFO  sched: request 'chatcmpl-619ce5d79f6e476c' admitted to slot 3 (reserve 3 blocks; pool 145/6144 blocks in use) — first token 785
2026-09-20 05:43:14.871 INFO  stats: rank 1 | 10.0 s | decode 101.9 tok/s, 8.7 ms/tok, 57.0 ms/step (155 steps / 1020 tok, 88 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 4 prompts / 134 tok, 13 tok/s, 7.50 ms/tok, 251 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 147/6144 blocks (2 %) | prefix cache 65/232 entries
2026-09-20 05:43:21.301 INFO  sched: request 'chatcmpl-619ce5d79f6e4769' retired (steps): 320 tok in 11.1 s — prefill 34 tok (0 cached) in 251 ms; decode 319 tok / 162 passes in 10.9 s: 29.3 tok/s, 34.1 ms/tok, 67 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-20 05:43:21.496 INFO  sched: request 'chatcmpl-619ce5d79f6e476a' retired (steps): 320 tok in 11.0 s — prefill 33 tok (0 cached) in 252 ms; decode 319 tok / 164 passes in 10.8 s: 29.6 tok/s, 33.8 ms/tok, 66 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 05:43:21.496 INFO  sched: request 'chatcmpl-619ce5d79f6e476c' retired (steps): 320 tok in 10.4 s — prefill 34 tok (0 cached) in 249 ms; decode 319 tok / 162 passes in 10.2 s: 31.3 tok/s, 32.0 ms/tok, 63 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-20 05:43:21.529 INFO  sched: request 'chatcmpl-619ce5d79f6e476b' retired (steps): 320 tok in 10.8 s — prefill 33 tok (0 cached) in 252 ms; decode 319 tok / 164 passes in 10.5 s: 30.3 tok/s, 33.0 ms/tok, 64 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 05:43:21.626 INFO  sched: request 'chatcmpl-619ce5d79f6e476d' admitted to slot 0 (reserve 3 blocks; pool 146/6144 blocks in use) — first token 785
2026-09-20 05:43:21.709 INFO  sched: request 'chatcmpl-619ce5d79f6e476e' admitted to slot 1 (reserve 3 blocks; pool 149/6144 blocks in use) — first token 785
2026-09-20 05:43:21.822 INFO  sched: request 'chatcmpl-619ce5d79f6e476f' admitted to slot 2 (reserve 3 blocks; pool 153/6144 blocks in use) — first token 785
2026-09-20 05:43:21.929 INFO  sched: request 'chatcmpl-619ce5d79f6e4770' admitted to slot 3 (reserve 3 blocks; pool 157/6144 blocks in use) — first token 785
2026-09-20 05:43:24.922 INFO  stats: rank 1 | 10.1 s | decode 117.0 tok/s, 8.2 ms/tok, 63.1 ms/step (153 steps / 1176 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 14 tok, 1 tok/s, 17.04 ms/tok, 60 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 158/6144 blocks (3 %) | prefix cache 69/232 entries
2026-09-20 05:43:32.369 INFO  sched: request 'chatcmpl-619ce5d79f6e476e' retired (steps): 320 tok in 10.7 s — prefill 34 tok (32 cached) in 51 ms; decode 319 tok / 164 passes in 10.6 s: 30.1 tok/s, 33.3 ms/tok, 65 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 05:43:32.369 INFO  sched: request 'chatcmpl-619ce5d79f6e476f' retired (steps): 320 tok in 10.5 s — prefill 33 tok (28 cached) in 68 ms; decode 319 tok / 163 passes in 10.5 s: 30.4 tok/s, 32.9 ms/tok, 64 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:43:32.369 INFO  sched: request 'chatcmpl-619ce5d79f6e4770' retired (steps): 320 tok in 10.4 s — prefill 34 tok (32 cached) in 50 ms; decode 319 tok / 162 passes in 10.4 s: 30.7 tok/s, 32.6 ms/tok, 64 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-20 05:43:32.438 INFO  sched: request 'chatcmpl-619ce5d79f6e476d' retired (steps): 320 tok in 10.8 s — prefill 33 tok (28 cached) in 69 ms; decode 319 tok / 167 passes in 10.7 s: 29.7 tok/s, 33.7 ms/tok, 64 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-20 05:43:32.778 INFO  sched: request 'chatcmpl-619ce5d79f6e4771' prefix cache miss — 2 cut(s) probed against 72 entries; the nearest entry (position 368) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-20 05:43:32.778 INFO  sched: request 'chatcmpl-619ce5d79f6e4771' admitted to slot 0 (reserve 4 blocks; pool 157/6144 blocks in use) — first token 1654
2026-09-20 05:43:34.941 INFO  stats: rank 1 | 10.0 s | decode 102.7 tok/s, 9.3 ms/tok, 51.6 ms/step (185 steps / 1029 tok, 95 % of wall) | mtp 1.94 tok/step/req, accept p1 95 % | prefill 1 prompt / 68 tok, 7 tok/s, 4.53 ms/tok, 308 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 158/6144 blocks (3 %) | prefix cache 73/232 entries
2026-09-20 05:43:38.153 INFO  sched: request 'chatcmpl-619ce5d79f6e4771' retired (steps): 320 tok in 5.4 s — prefill 68 tok (0 cached) in 308 ms; decode 319 tok / 168 passes in 5.1 s: 63.0 tok/s, 15.9 ms/tok, 30 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-20 05:43:38.234 INFO  sched: request 'chatcmpl-619ce5d79f6e4772' admitted to slot 0 (reserve 4 blocks; pool 160/6144 blocks in use) — first token 1654
2026-09-20 05:43:43.608 INFO  sched: request 'chatcmpl-619ce5d79f6e4772' retired (steps): 320 tok in 5.4 s — prefill 68 tok (64 cached) in 64 ms; decode 319 tok / 168 passes in 5.3 s: 60.1 tok/s, 16.6 ms/tok, 32 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-20 05:43:43.930 INFO  sched: request 'chatcmpl-619ce5d79f6e4773' prefix cache miss — 2 cut(s) probed against 74 entries; the nearest entry (position 384) shares the first 10 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-20 05:43:43.930 INFO  sched: request 'chatcmpl-619ce5d79f6e4773' admitted to slot 0 (reserve 3 blocks; pool 160/6144 blocks in use) — first token 785
2026-09-20 05:43:44.263 INFO  sched: request 'chatcmpl-619ce5d79f6e4774' prefix cache miss — 2 cut(s) probed against 75 entries; the nearest entry (position 384) shares the first 11 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-20 05:43:44.263 INFO  sched: request 'chatcmpl-619ce5d79f6e4774' admitted to slot 1 (reserve 3 blocks; pool 164/6144 blocks in use) — first token 785
2026-09-20 05:43:44.965 INFO  stats: rank 1 | 10.0 s | decode 57.4 tok/s, 15.9 ms/tok, 32.1 ms/step (285 steps / 575 tok, 91 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 3 prompts / 119 tok, 12 tok/s, 5.49 ms/tok, 218 ms avg (7 % of wall), 64 tok cached (1/3 hits) | live 2, queued 0 | pool 166/6144 blocks (3 %) | prefix cache 76/232 entries
2026-09-20 05:43:51.444 INFO  sched: request 'chatcmpl-619ce5d79f6e4773' retired (steps): 320 tok in 7.5 s — prefill 54 tok (0 cached) in 290 ms; decode 319 tok / 163 passes in 7.2 s: 44.2 tok/s, 22.6 ms/tok, 44 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:43:51.574 INFO  sched: request 'chatcmpl-619ce5d79f6e4774' retired (steps): 320 tok in 7.3 s — prefill 61 tok (0 cached) in 300 ms; decode 319 tok / 166 passes in 7.0 s: 45.5 tok/s, 22.0 ms/tok, 42 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-20 05:43:51.642 INFO  sched: request 'chatcmpl-619ce5d79f6e4775' admitted to slot 0 (reserve 3 blocks; pool 167/6144 blocks in use) — first token 785
2026-09-20 05:43:51.739 INFO  sched: request 'chatcmpl-619ce5d79f6e4776' admitted to slot 1 (reserve 3 blocks; pool 170/6144 blocks in use) — first token 785
2026-09-20 05:43:54.977 INFO  stats: rank 1 | 10.0 s | decode 86.3 tok/s, 11.3 ms/tok, 43.4 ms/step (224 steps / 864 tok, 97 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 2 prompts / 7 tok, 1 tok/s, 16.28 ms/tok, 57 ms avg (1 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 172/6144 blocks (3 %) | prefix cache 78/232 entries
2026-09-20 05:43:58.920 INFO  sched: request 'chatcmpl-619ce5d79f6e4775' retired (steps): 320 tok in 7.3 s — prefill 54 tok (52 cached) in 51 ms; decode 319 tok / 163 passes in 7.2 s: 44.1 tok/s, 22.7 ms/tok, 44 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:43:59.052 INFO  sched: request 'chatcmpl-619ce5d79f6e4776' retired (steps): 320 tok in 7.3 s — prefill 61 tok (56 cached) in 63 ms; decode 319 tok / 166 passes in 7.2 s: 44.0 tok/s, 22.7 ms/tok, 44 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-20 05:43:59.374 INFO  sched: request 'chatcmpl-619ce5d79f6e4777' prefix cache miss — 2 cut(s) probed against 78 entries; the nearest entry (position 384) shares the first 11 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-20 05:43:59.374 INFO  sched: request 'chatcmpl-619ce5d79f6e4777' admitted to slot 0 (reserve 3 blocks; pool 168/6144 blocks in use) — first token 785
2026-09-20 05:43:59.665 INFO  sched: request 'chatcmpl-619ce5d79f6e4778' prefix cache miss — 2 cut(s) probed against 79 entries; the nearest entry (position 384) shares the first 10 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-20 05:43:59.665 INFO  sched: request 'chatcmpl-619ce5d79f6e4778' admitted to slot 1 (reserve 3 blocks; pool 172/6144 blocks in use) — first token 785
2026-09-20 05:43:59.959 INFO  sched: request 'chatcmpl-619ce5d79f6e4779' prefix cache miss — 2 cut(s) probed against 80 entries; the nearest entry (position 36) shares the first 14 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-20 05:43:59.959 INFO  sched: request 'chatcmpl-619ce5d79f6e4779' admitted to slot 2 (reserve 3 blocks; pool 178/6144 blocks in use) — first token 785
2026-09-20 05:44:05.028 INFO  stats: rank 1 | 10.1 s | decode 86.7 tok/s, 10.4 ms/tok, 48.9 ms/step (186 steps / 871 tok, 90 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 3 prompts / 128 tok, 13 tok/s, 6.21 ms/tok, 265 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 179/6144 blocks (3 %) | prefix cache 81/232 entries
2026-09-20 05:44:09.272 INFO  sched: request 'chatcmpl-619ce5d79f6e4777' retired (steps): 320 tok in 9.9 s — prefill 54 tok (0 cached) in 290 ms; decode 319 tok / 168 passes in 9.6 s: 33.2 tok/s, 30.1 ms/tok, 57 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-20 05:44:09.432 INFO  sched: request 'chatcmpl-619ce5d79f6e4778' retired (steps): 320 tok in 9.8 s — prefill 39 tok (0 cached) in 258 ms; decode 319 tok / 170 passes in 9.5 s: 33.5 tok/s, 29.8 ms/tok, 56 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-20 05:44:09.820 INFO  sched: request 'chatcmpl-619ce5d79f6e4779' retired (steps): 320 tok in 9.9 s — prefill 35 tok (0 cached) in 247 ms; decode 319 tok / 181 passes in 9.6 s: 33.2 tok/s, 30.1 ms/tok, 53 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-20 05:44:09.899 INFO  sched: request 'chatcmpl-619ce5d79f6e477a' admitted to slot 0 (reserve 3 blocks; pool 179/6144 blocks in use) — first token 785
2026-09-20 05:44:09.986 INFO  sched: request 'chatcmpl-619ce5d79f6e477b' admitted to slot 1 (reserve 3 blocks; pool 183/6144 blocks in use) — first token 785
2026-09-20 05:44:10.081 INFO  sched: request 'chatcmpl-619ce5d79f6e477c' admitted to slot 2 (reserve 3 blocks; pool 187/6144 blocks in use) — first token 785
2026-09-20 05:44:15.051 INFO  stats: rank 1 | 10.0 s | decode 95.0 tok/s, 10.2 ms/tok, 53.6 ms/step (181 steps / 952 tok, 97 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 3 prompts / 8 tok, 1 tok/s, 20.07 ms/tok, 54 ms avg (2 % of wall), 120 tok cached (3/3 hits) | live 3, queued 0 | pool 188/6144 blocks (3 %) | prefix cache 84/232 entries
2026-09-20 05:44:19.347 INFO  sched: request 'chatcmpl-619ce5d79f6e477c' retired (steps): 320 tok in 9.3 s — prefill 54 tok (52 cached) in 49 ms; decode 319 tok / 165 passes in 9.2 s: 34.6 tok/s, 28.9 ms/tok, 56 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-20 05:44:19.528 INFO  sched: request 'chatcmpl-619ce5d79f6e477b' retired (steps): 320 tok in 9.5 s — prefill 39 tok (36 cached) in 54 ms; decode 319 tok / 170 passes in 9.5 s: 33.6 tok/s, 29.7 ms/tok, 56 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-20 05:44:19.595 INFO  sched: request 'chatcmpl-619ce5d79f6e477a' retired (steps): 320 tok in 9.7 s — prefill 35 tok (32 cached) in 57 ms; decode 319 tok / 173 passes in 9.6 s: 33.1 tok/s, 30.2 ms/tok, 56 ms/pass, 1.84 tok/pass, accept p1 85 %
2026-09-20 05:44:19.891 INFO  sched: request 'chatcmpl-619ce5d79f6e477d' prefix cache miss — 2 cut(s) probed against 86 entries; the nearest entry (position 356) shares the first 15 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-20 05:44:19.891 INFO  sched: request 'chatcmpl-619ce5d79f6e477d' admitted to slot 0 (reserve 3 blocks; pool 186/6144 blocks in use) — first token 785
2026-09-20 05:44:20.180 INFO  sched: request 'chatcmpl-619ce5d79f6e477e' prefix cache miss — 2 cut(s) probed against 87 entries; the nearest entry (position 356) shares the first 15 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-20 05:44:20.180 INFO  sched: request 'chatcmpl-619ce5d79f6e477e' admitted to slot 1 (reserve 3 blocks; pool 191/6144 blocks in use) — first token 785
2026-09-20 05:44:20.481 INFO  sched: request 'chatcmpl-619ce5d79f6e477f' prefix cache miss — 2 cut(s) probed against 88 entries; the nearest entry (position 356) shares the first 15 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-20 05:44:20.481 INFO  sched: request 'chatcmpl-619ce5d79f6e477f' admitted to slot 2 (reserve 3 blocks; pool 195/6144 blocks in use) — first token 785
2026-09-20 05:44:20.797 INFO  sched: request 'chatcmpl-619ce5d79f6e4780' prefix cache miss — 2 cut(s) probed against 89 entries; the nearest entry (position 356) shares the first 14 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-20 05:44:20.797 INFO  sched: request 'chatcmpl-619ce5d79f6e4780' admitted to slot 3 (reserve 3 blocks; pool 200/6144 blocks in use) — first token 785
2026-09-20 05:44:25.068 INFO  stats: rank 1 | 10.0 s | decode 95.7 tok/s, 9.2 ms/tok, 58.8 ms/step (150 steps / 959 tok, 88 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 4 prompts / 149 tok, 15 tok/s, 6.96 ms/tok, 259 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 202/6144 blocks (3 %) | prefix cache 90/232 entries
2026-09-20 05:44:31.599 INFO  sched: request 'chatcmpl-619ce5d79f6e477d' retired (steps): 320 tok in 11.7 s — prefill 36 tok (0 cached) in 264 ms; decode 319 tok / 165 passes in 11.4 s: 27.9 tok/s, 35.9 ms/tok, 69 ms/pass, 1.93 tok/pass, accept p1 93 %
