2026-09-19 19:40:51.105 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-20 05:29:24.330 INFO  sched: request 'chatcmpl-47cfeed53371642f' admitted to slot 0 (reserve 3 blocks; pool 142/6144 blocks in use) — first token 785
2026-09-20 05:29:24.423 INFO  sched: request 'chatcmpl-47cfeed533716430' admitted to slot 1 (reserve 3 blocks; pool 145/6144 blocks in use) — first token 785
2026-09-20 05:29:24.518 INFO  sched: request 'chatcmpl-47cfeed533716431' admitted to slot 2 (reserve 3 blocks; pool 150/6144 blocks in use) — first token 785
2026-09-20 05:29:30.060 INFO  stats: rank 3 | 10.0 s | decode 104.4 tok/s, 9.2 ms/tok, 52.9 ms/step (183 steps / 1049 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 3 prompts / 11 tok, 1 tok/s, 16.13 ms/tok, 59 ms avg (2 % of wall), 104 tok cached (3/3 hits) | live 3, queued 0 | pool 151/6144 blocks (2 %) | prefix cache 65/232 entries
2026-09-20 05:29:33.191 INFO  sched: request 'chatcmpl-47cfeed53371642f' retired (steps): 320 tok in 8.9 s — prefill 45 tok (40 cached) in 67 ms; decode 319 tok / 161 passes in 8.8 s: 36.3 tok/s, 27.6 ms/tok, 55 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-20 05:29:33.404 INFO  sched: request 'chatcmpl-47cfeed533716430' retired (steps): 320 tok in 9.0 s — prefill 36 tok (32 cached) in 60 ms; decode 319 tok / 164 passes in 8.9 s: 35.8 tok/s, 28.0 ms/tok, 54 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 05:29:33.502 INFO  sched: request 'chatcmpl-47cfeed533716431' retired (steps): 320 tok in 9.0 s — prefill 34 tok (32 cached) in 50 ms; decode 319 tok / 166 passes in 8.9 s: 35.7 tok/s, 28.0 ms/tok, 54 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-20 05:29:33.802 INFO  sched: request 'chatcmpl-47cfeed533716432' prefix cache miss — 2 cut(s) probed against 67 entries; the nearest entry (position 352) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-20 05:29:33.802 INFO  sched: request 'chatcmpl-47cfeed533716432' admitted to slot 0 (reserve 3 blocks; pool 149/6144 blocks in use) — first token 785
2026-09-20 05:29:34.086 INFO  sched: request 'chatcmpl-47cfeed533716433' prefix cache miss — 2 cut(s) probed against 68 entries; the nearest entry (position 352) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-20 05:29:34.086 INFO  sched: request 'chatcmpl-47cfeed533716433' admitted to slot 1 (reserve 3 blocks; pool 153/6144 blocks in use) — first token 785
2026-09-20 05:29:34.381 INFO  sched: request 'chatcmpl-47cfeed533716434' prefix cache miss — 2 cut(s) probed against 69 entries; the nearest entry (position 352) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-20 05:29:34.381 INFO  sched: request 'chatcmpl-47cfeed533716434' admitted to slot 2 (reserve 3 blocks; pool 158/6144 blocks in use) — first token 785
2026-09-20 05:29:34.682 INFO  sched: request 'chatcmpl-47cfeed533716435' prefix cache miss — 2 cut(s) probed against 70 entries; the nearest entry (position 352) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-20 05:29:34.682 INFO  sched: request 'chatcmpl-47cfeed533716435' admitted to slot 3 (reserve 3 blocks; pool 163/6144 blocks in use) — first token 785
2026-09-20 05:29:40.085 INFO  stats: rank 3 | 10.0 s | decode 102.6 tok/s, 8.6 ms/tok, 58.5 ms/step (151 steps / 1029 tok, 88 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 134 tok, 13 tok/s, 7.50 ms/tok, 251 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 165/6144 blocks (3 %) | prefix cache 71/232 entries
2026-09-20 05:29:45.081 INFO  sched: request 'chatcmpl-47cfeed533716434' retired (steps): 320 tok in 10.7 s — prefill 34 tok (0 cached) in 250 ms; decode 319 tok / 162 passes in 10.4 s: 30.5 tok/s, 32.8 ms/tok, 65 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-20 05:29:45.081 INFO  sched: request 'chatcmpl-47cfeed533716432' retired (steps): 320 tok in 11.3 s — prefill 33 tok (0 cached) in 257 ms; decode 319 tok / 164 passes in 11.0 s: 28.9 tok/s, 34.5 ms/tok, 67 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 05:29:45.267 INFO  sched: request 'chatcmpl-47cfeed533716433' retired (steps): 320 tok in 11.2 s — prefill 33 tok (0 cached) in 251 ms; decode 319 tok / 166 passes in 10.9 s: 29.2 tok/s, 34.3 ms/tok, 66 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-20 05:29:45.267 INFO  sched: request 'chatcmpl-47cfeed533716435' retired (steps): 320 tok in 10.6 s — prefill 34 tok (0 cached) in 246 ms; decode 319 tok / 164 passes in 10.3 s: 30.9 tok/s, 32.4 ms/tok, 63 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 05:29:45.358 INFO  sched: request 'chatcmpl-47cfeed533716436' admitted to slot 0 (reserve 3 blocks; pool 164/6144 blocks in use) — first token 785
2026-09-20 05:29:45.439 INFO  sched: request 'chatcmpl-47cfeed533716437' admitted to slot 1 (reserve 3 blocks; pool 167/6144 blocks in use) — first token 785
2026-09-20 05:29:45.534 INFO  sched: request 'chatcmpl-47cfeed533716438' admitted to slot 2 (reserve 3 blocks; pool 171/6144 blocks in use) — first token 785
2026-09-20 05:29:45.658 INFO  sched: request 'chatcmpl-47cfeed533716439' admitted to slot 3 (reserve 3 blocks; pool 175/6144 blocks in use) — first token 785
2026-09-20 05:29:50.114 INFO  stats: rank 3 | 10.0 s | decode 116.4 tok/s, 8.2 ms/tok, 62.9 ms/step (153 steps / 1167 tok, 96 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.81 ms/tok, 59 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 177/6144 blocks (3 %) | prefix cache 75/232 entries
2026-09-20 05:29:56.009 INFO  sched: request 'chatcmpl-47cfeed533716438' retired (steps): 320 tok in 10.5 s — prefill 34 tok (32 cached) in 51 ms; decode 319 tok / 162 passes in 10.4 s: 30.6 tok/s, 32.7 ms/tok, 64 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-20 05:29:56.009 INFO  sched: request 'chatcmpl-47cfeed533716436' retired (steps): 320 tok in 10.7 s — prefill 33 tok (28 cached) in 69 ms; decode 319 tok / 164 passes in 10.6 s: 30.1 tok/s, 33.2 ms/tok, 65 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 05:29:56.076 INFO  sched: request 'chatcmpl-47cfeed533716437' retired (steps): 320 tok in 10.6 s — prefill 34 tok (32 cached) in 48 ms; decode 319 tok / 164 passes in 10.6 s: 30.1 tok/s, 33.2 ms/tok, 65 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 05:29:56.145 INFO  sched: request 'chatcmpl-47cfeed533716439' retired (steps): 320 tok in 10.5 s — prefill 33 tok (28 cached) in 67 ms; decode 319 tok / 164 passes in 10.4 s: 30.6 tok/s, 32.7 ms/tok, 64 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 05:29:56.503 INFO  sched: request 'chatcmpl-47cfeed53371643a' prefix cache miss — 2 cut(s) probed against 76 entries; the nearest entry (position 368) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-20 05:29:56.503 INFO  sched: request 'chatcmpl-47cfeed53371643a' admitted to slot 0 (reserve 4 blocks; pool 169/6144 blocks in use) — first token 1654
2026-09-20 05:30:00.142 INFO  stats: rank 3 | 10.0 s | decode 93.5 tok/s, 10.1 ms/tok, 45.7 ms/step (208 steps / 938 tok, 95 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 1 prompt / 68 tok, 7 tok/s, 4.56 ms/tok, 310 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 170/6144 blocks (3 %) | prefix cache 77/232 entries
2026-09-20 05:30:01.868 INFO  sched: request 'chatcmpl-47cfeed53371643a' retired (steps): 320 tok in 5.4 s — prefill 68 tok (0 cached) in 310 ms; decode 319 tok / 168 passes in 5.1 s: 63.1 tok/s, 15.8 ms/tok, 30 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-20 05:30:01.964 INFO  sched: request 'chatcmpl-47cfeed53371643b' admitted to slot 0 (reserve 4 blocks; pool 172/6144 blocks in use) — first token 1654
2026-09-20 05:30:07.343 INFO  sched: request 'chatcmpl-47cfeed53371643b' retired (steps): 320 tok in 5.4 s — prefill 68 tok (64 cached) in 64 ms; decode 319 tok / 168 passes in 5.3 s: 60.0 tok/s, 16.7 ms/tok, 32 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-20 05:30:07.657 INFO  sched: request 'chatcmpl-47cfeed53371643c' prefix cache miss — 2 cut(s) probed against 78 entries; the nearest entry (position 384) shares the first 10 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-20 05:30:07.657 INFO  sched: request 'chatcmpl-47cfeed53371643c' admitted to slot 0 (reserve 3 blocks; pool 172/6144 blocks in use) — first token 785
2026-09-20 05:30:07.989 INFO  sched: request 'chatcmpl-47cfeed53371643d' prefix cache miss — 2 cut(s) probed against 79 entries; the nearest entry (position 384) shares the first 11 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-20 05:30:07.989 INFO  sched: request 'chatcmpl-47cfeed53371643d' admitted to slot 1 (reserve 3 blocks; pool 176/6144 blocks in use) — first token 785
2026-09-20 05:30:10.151 INFO  stats: rank 3 | 10.0 s | decode 61.1 tok/s, 14.8 ms/tok, 33.4 ms/step (272 steps / 612 tok, 91 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 3 prompts / 119 tok, 12 tok/s, 5.46 ms/tok, 217 ms avg (6 % of wall), 64 tok cached (1/3 hits) | live 2, queued 0 | pool 178/6144 blocks (3 %) | prefix cache 80/232 entries
2026-09-20 05:30:15.176 INFO  sched: request 'chatcmpl-47cfeed53371643c' retired (steps): 320 tok in 7.5 s — prefill 54 tok (0 cached) in 287 ms; decode 319 tok / 163 passes in 7.2 s: 44.1 tok/s, 22.7 ms/tok, 44 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:30:15.305 INFO  sched: request 'chatcmpl-47cfeed53371643d' retired (steps): 320 tok in 7.3 s — prefill 61 tok (0 cached) in 299 ms; decode 319 tok / 166 passes in 7.0 s: 45.5 tok/s, 22.0 ms/tok, 42 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-20 05:30:15.361 INFO  sched: request 'chatcmpl-47cfeed53371643e' admitted to slot 0 (reserve 3 blocks; pool 179/6144 blocks in use) — first token 785
2026-09-20 05:30:15.457 INFO  sched: request 'chatcmpl-47cfeed53371643f' admitted to slot 1 (reserve 3 blocks; pool 182/6144 blocks in use) — first token 785
2026-09-20 05:30:20.158 INFO  stats: rank 3 | 10.0 s | decode 86.4 tok/s, 11.2 ms/tok, 43.3 ms/step (224 steps / 865 tok, 97 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 2 prompts / 7 tok, 1 tok/s, 16.18 ms/tok, 57 ms avg (1 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 184/6144 blocks (3 %) | prefix cache 82/232 entries
2026-09-20 05:30:22.665 INFO  sched: request 'chatcmpl-47cfeed53371643e' retired (steps): 320 tok in 7.3 s — prefill 54 tok (52 cached) in 50 ms; decode 319 tok / 163 passes in 7.3 s: 44.0 tok/s, 22.7 ms/tok, 45 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:30:22.794 INFO  sched: request 'chatcmpl-47cfeed53371643f' retired (steps): 320 tok in 7.3 s — prefill 61 tok (56 cached) in 63 ms; decode 319 tok / 166 passes in 7.3 s: 43.9 tok/s, 22.8 ms/tok, 44 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-20 05:30:23.090 INFO  sched: request 'chatcmpl-47cfeed533716440' prefix cache miss — 2 cut(s) probed against 82 entries; the nearest entry (position 384) shares the first 10 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-20 05:30:23.090 INFO  sched: request 'chatcmpl-47cfeed533716440' admitted to slot 0 (reserve 3 blocks; pool 180/6144 blocks in use) — first token 785
2026-09-20 05:30:23.367 INFO  sched: request 'chatcmpl-47cfeed533716441' prefix cache miss — 2 cut(s) probed against 83 entries; the nearest entry (position 36) shares the first 14 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-20 05:30:23.367 INFO  sched: request 'chatcmpl-47cfeed533716441' admitted to slot 1 (reserve 3 blocks; pool 185/6144 blocks in use) — first token 785
2026-09-20 05:30:23.693 INFO  sched: request 'chatcmpl-47cfeed533716442' prefix cache miss — 2 cut(s) probed against 84 entries; the nearest entry (position 384) shares the first 11 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-20 05:30:23.693 INFO  sched: request 'chatcmpl-47cfeed533716442' admitted to slot 2 (reserve 3 blocks; pool 190/6144 blocks in use) — first token 785
2026-09-20 05:30:30.207 INFO  stats: rank 3 | 10.0 s | decode 89.1 tok/s, 10.1 ms/tok, 50.6 ms/step (179 steps / 895 tok, 90 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 3 prompts / 128 tok, 13 tok/s, 6.16 ms/tok, 263 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 191/6144 blocks (3 %) | prefix cache 85/232 entries
2026-09-20 05:30:32.931 INFO  sched: request 'chatcmpl-47cfeed533716442' retired (steps): 320 tok in 9.2 s — prefill 54 tok (0 cached) in 282 ms; decode 319 tok / 165 passes in 9.0 s: 35.6 tok/s, 28.1 ms/tok, 54 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-20 05:30:33.022 INFO  sched: request 'chatcmpl-47cfeed533716440' retired (steps): 320 tok in 9.9 s — prefill 39 tok (0 cached) in 264 ms; decode 319 tok / 169 passes in 9.7 s: 33.0 tok/s, 30.3 ms/tok, 57 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-20 05:30:33.121 INFO  sched: request 'chatcmpl-47cfeed533716441' retired (steps): 320 tok in 9.8 s — prefill 35 tok (0 cached) in 243 ms; decode 319 tok / 171 passes in 9.5 s: 33.5 tok/s, 29.8 ms/tok, 56 ms/pass, 1.87 tok/pass, accept p1 87 %
2026-09-20 05:30:33.198 INFO  sched: request 'chatcmpl-47cfeed533716443' admitted to slot 0 (reserve 3 blocks; pool 191/6144 blocks in use) — first token 785
2026-09-20 05:30:33.285 INFO  sched: request 'chatcmpl-47cfeed533716444' admitted to slot 1 (reserve 3 blocks; pool 195/6144 blocks in use) — first token 785
2026-09-20 05:30:33.381 INFO  sched: request 'chatcmpl-47cfeed533716445' admitted to slot 2 (reserve 3 blocks; pool 199/6144 blocks in use) — first token 785
2026-09-20 05:30:40.256 INFO  stats: rank 3 | 10.0 s | decode 98.5 tok/s, 9.8 ms/tok, 54.6 ms/step (178 steps / 990 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 3 prompts / 8 tok, 1 tok/s, 19.93 ms/tok, 53 ms avg (2 % of wall), 120 tok cached (3/3 hits) | live 3, queued 0 | pool 200/6144 blocks (3 %) | prefix cache 88/232 entries
2026-09-20 05:30:42.635 INFO  sched: request 'chatcmpl-47cfeed533716445' retired (steps): 320 tok in 9.3 s — prefill 54 tok (52 cached) in 51 ms; decode 319 tok / 165 passes in 9.2 s: 34.7 tok/s, 28.9 ms/tok, 56 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-20 05:30:42.815 INFO  sched: request 'chatcmpl-47cfeed533716444' retired (steps): 320 tok in 9.5 s — prefill 39 tok (36 cached) in 53 ms; decode 319 tok / 170 passes in 9.5 s: 33.7 tok/s, 29.7 ms/tok, 56 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-20 05:30:42.883 INFO  sched: request 'chatcmpl-47cfeed533716443' retired (steps): 320 tok in 9.7 s — prefill 35 tok (32 cached) in 56 ms; decode 319 tok / 173 passes in 9.6 s: 33.1 tok/s, 30.2 ms/tok, 56 ms/pass, 1.84 tok/pass, accept p1 85 %
2026-09-20 05:30:43.177 INFO  sched: request 'chatcmpl-47cfeed533716446' prefix cache miss — 2 cut(s) probed against 90 entries; the nearest entry (position 356) shares the first 14 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-20 05:30:43.177 INFO  sched: request 'chatcmpl-47cfeed533716446' admitted to slot 0 (reserve 3 blocks; pool 198/6144 blocks in use) — first token 785
2026-09-20 05:30:43.466 INFO  sched: request 'chatcmpl-47cfeed533716447' prefix cache miss — 2 cut(s) probed against 91 entries; the nearest entry (position 356) shares the first 15 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-20 05:30:43.466 INFO  sched: request 'chatcmpl-47cfeed533716447' admitted to slot 1 (reserve 3 blocks; pool 203/6144 blocks in use) — first token 785
2026-09-20 05:30:43.769 INFO  sched: request 'chatcmpl-47cfeed533716448' prefix cache miss — 2 cut(s) probed against 92 entries; the nearest entry (position 356) shares the first 15 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-20 05:30:43.769 INFO  sched: request 'chatcmpl-47cfeed533716448' admitted to slot 2 (reserve 3 blocks; pool 208/6144 blocks in use) — first token 785
2026-09-20 05:30:44.089 INFO  sched: request 'chatcmpl-47cfeed533716449' prefix cache miss — 2 cut(s) probed against 93 entries; the nearest entry (position 356) shares the first 15 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-20 05:30:44.089 INFO  sched: request 'chatcmpl-47cfeed533716449' admitted to slot 3 (reserve 3 blocks; pool 212/6144 blocks in use) — first token 785
2026-09-20 05:30:50.291 INFO  stats: rank 3 | 10.0 s | decode 99.5 tok/s, 8.8 ms/tok, 60.9 ms/step (145 steps / 999 tok, 88 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 149 tok, 15 tok/s, 6.98 ms/tok, 260 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 214/6144 blocks (3 %) | prefix cache 94/232 entries
2026-09-20 05:30:54.759 INFO  sched: request 'chatcmpl-47cfeed533716447' retired (steps): 320 tok in 11.3 s — prefill 36 tok (0 cached) in 255 ms; decode 319 tok / 163 passes in 11.0 s: 28.9 tok/s, 34.6 ms/tok, 68 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:30:54.959 INFO  sched: request 'chatcmpl-47cfeed533716446' retired (steps): 320 tok in 11.8 s — prefill 39 tok (0 cached) in 261 ms; decode 319 tok / 167 passes in 11.5 s: 27.7 tok/s, 36.1 ms/tok, 69 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-20 05:30:55.084 INFO  sched: request 'chatcmpl-47cfeed533716448' retired (steps): 320 tok in 11.3 s — prefill 37 tok (0 cached) in 260 ms; decode 319 tok / 167 passes in 11.1 s: 28.9 tok/s, 34.7 ms/tok, 66 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-20 05:30:55.084 INFO  sched: request 'chatcmpl-47cfeed533716449' retired (steps): 320 tok in 11.0 s — prefill 37 tok (0 cached) in 264 ms; decode 319 tok / 166 passes in 10.7 s: 29.7 tok/s, 33.6 ms/tok, 65 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-20 05:30:55.153 INFO  sched: request 'chatcmpl-47cfeed53371644a' admitted to slot 0 (reserve 3 blocks; pool 213/6144 blocks in use) — first token 785
2026-09-20 05:30:55.247 INFO  sched: request 'chatcmpl-47cfeed53371644b' admitted to slot 1 (reserve 3 blocks; pool 217/6144 blocks in use) — first token 785
2026-09-20 05:30:55.345 INFO  sched: request 'chatcmpl-47cfeed53371644c' admitted to slot 2 (reserve 3 blocks; pool 220/6144 blocks in use) — first token 785
2026-09-20 05:30:55.467 INFO  sched: request 'chatcmpl-47cfeed53371644d' admitted to slot 3 (reserve 3 blocks; pool 225/6144 blocks in use) — first token 785
2026-09-20 05:31:00.324 INFO  stats: rank 3 | 10.0 s | decode 111.2 tok/s, 8.6 ms/tok, 64.7 ms/step (149 steps / 1116 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.37 ms/tok, 61 ms avg (2 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 226/6144 blocks (4 %) | prefix cache 98/232 entries
2026-09-20 05:31:06.268 INFO  sched: request 'chatcmpl-47cfeed53371644a' retired (steps): 320 tok in 11.1 s — prefill 36 tok (32 cached) in 63 ms; decode 319 tok / 165 passes in 11.1 s: 28.9 tok/s, 34.6 ms/tok, 67 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-20 05:31:06.402 INFO  sched: request 'chatcmpl-47cfeed53371644c' retired (steps): 320 tok in 11.1 s — prefill 39 tok (36 cached) in 54 ms; decode 319 tok / 165 passes in 11.0 s: 29.0 tok/s, 34.5 ms/tok, 67 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-20 05:31:06.586 INFO  sched: request 'chatcmpl-47cfeed53371644d' retired (steps): 320 tok in 11.1 s — prefill 37 tok (32 cached) in 66 ms; decode 319 tok / 167 passes in 11.1 s: 28.9 tok/s, 34.6 ms/tok, 66 ms/pass, 1.91 tok/pass, accept p1 92 %
