2026-09-22 11:46:00.814 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:51:57.123 INFO  stats: rank 1 | 10.0 s | decode 150.5 tok/s, 6.0 ms/tok, 45.4 ms/step (201 steps / 1510 tok, 91 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 349 tok, 35 tok/s, 2.03 ms/tok, 177 ms avg (7 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 376/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:51:59.413 INFO  sched: request 'chatcmpl-6244bd846d9e2928' retired (eos): 180 tok in 4.4 s — prefill 65 tok (0 cached) in 175 ms; decode 179 tok / 91 passes in 4.2 s: 42.3 tok/s, 23.7 ms/tok, 47 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:51:59.680 INFO  sched: request 'chatcmpl-6244bd846d9e292a' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 99 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:59.680 INFO  sched: request 'chatcmpl-6244bd846d9e292a' admitted to slot 2 (reserve 34 blocks; pool 379/4096 blocks in use) — first token 8160
2026-09-22 11:52:03.270 INFO  sched: request 'chatcmpl-6244bd846d9e2927' retired (eos): 373 tok in 9.6 s — prefill 94 tok (0 cached) in 180 ms; decode 372 tok / 194 passes in 9.4 s: 39.5 tok/s, 25.3 ms/tok, 49 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:52:03.492 INFO  sched: request 'chatcmpl-6244bd846d9e292b' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:03.492 INFO  sched: request 'chatcmpl-6244bd846d9e292b' admitted to slot 1 (reserve 34 blocks; pool 381/4096 blocks in use) — first token 8160
2026-09-22 11:52:07.136 INFO  stats: rank 1 | 10.0 s | decode 157.6 tok/s, 6.0 ms/tok, 45.7 ms/step (206 steps / 1578 tok, 94 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 2 prompts / 181 tok, 18 tok/s, 2.18 ms/tok, 197 ms avg (4 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 375/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:52:07.291 INFO  sched: request 'chatcmpl-6244bd846d9e2929' retired (eos): 418 tok in 10.5 s — prefill 101 tok (0 cached) in 179 ms; decode 417 tok / 216 passes in 10.3 s: 40.4 tok/s, 24.7 ms/tok, 48 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 11:52:07.558 INFO  sched: request 'chatcmpl-6244bd846d9e292c' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:07.558 INFO  sched: request 'chatcmpl-6244bd846d9e292c' admitted to slot 0 (reserve 34 blocks; pool 384/4096 blocks in use) — first token 1206
2026-09-22 11:52:08.422 INFO  sched: request 'chatcmpl-6244bd846d9e292b' retired (eos): 194 tok in 4.9 s — prefill 82 tok (0 cached) in 174 ms; decode 193 tok / 100 passes in 4.8 s: 40.6 tok/s, 24.6 ms/tok, 48 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:52:08.693 INFO  sched: request 'chatcmpl-6244bd846d9e292d' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 552) shares the first 4 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:08.693 INFO  sched: request 'chatcmpl-6244bd846d9e292d' admitted to slot 1 (reserve 34 blocks; pool 381/4096 blocks in use) — first token 1206
2026-09-22 11:52:12.120 INFO  sched: request 'chatcmpl-6244bd846d9e292a' retired (eos): 494 tok in 12.4 s — prefill 99 tok (0 cached) in 220 ms; decode 493 tok / 252 passes in 12.2 s: 40.3 tok/s, 24.8 ms/tok, 48 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:52:12.394 INFO  sched: request 'chatcmpl-6244bd846d9e292e' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:12.394 INFO  sched: request 'chatcmpl-6244bd846d9e292e' admitted to slot 2 (reserve 34 blocks; pool 378/4096 blocks in use) — first token 1206
2026-09-22 11:52:12.975 INFO  sched: request 'chatcmpl-6244bd846d9e292c' retired (eos): 203 tok in 5.4 s — prefill 91 tok (0 cached) in 220 ms; decode 202 tok / 105 passes in 5.2 s: 38.9 tok/s, 25.7 ms/tok, 49 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-22 11:52:13.244 INFO  sched: request 'chatcmpl-6244bd846d9e292f' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:13.244 INFO  sched: request 'chatcmpl-6244bd846d9e292f' admitted to slot 0 (reserve 34 blocks; pool 382/4096 blocks in use) — first token 1206
2026-09-22 11:52:14.179 INFO  sched: request 'chatcmpl-6244bd846d9e292d' retired (eos): 209 tok in 5.5 s — prefill 76 tok (0 cached) in 224 ms; decode 208 tok / 107 passes in 5.3 s: 39.5 tok/s, 25.3 ms/tok, 49 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:52:14.406 INFO  sched: request 'chatcmpl-6244bd846d9e2930' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:14.406 INFO  sched: request 'chatcmpl-6244bd846d9e2930' admitted to slot 1 (reserve 34 blocks; pool 373/4096 blocks in use) — first token 1206
2026-09-22 11:52:16.445 INFO  sched: request 'chatcmpl-6244bd846d9e2922' retired (eos): 1505 tok in 41.0 s — prefill 103 tok (0 cached) in 223 ms; decode 1504 tok / 821 passes in 40.8 s: 36.9 tok/s, 27.1 ms/tok, 50 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 11:52:16.659 INFO  sched: request 'chatcmpl-6244bd846d9e2931' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:16.659 INFO  sched: request 'chatcmpl-6244bd846d9e2931' admitted to slot 3 (reserve 34 blocks; pool 365/4096 blocks in use) — first token 1206
2026-09-22 11:52:17.162 INFO  stats: rank 1 | 10.0 s | decode 140.4 tok/s, 6.1 ms/tok, 45.8 ms/step (187 steps / 1408 tok, 85 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 6 prompts / 543 tok, 54 tok/s, 2.29 ms/tok, 208 ms avg (12 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 365/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:52:18.990 INFO  sched: request 'chatcmpl-6244bd846d9e292e' retired (eos): 253 tok in 6.6 s — prefill 75 tok (0 cached) in 227 ms; decode 252 tok / 130 passes in 6.4 s: 39.6 tok/s, 25.3 ms/tok, 49 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:52:19.210 INFO  sched: request 'chatcmpl-6244bd846d9e2932' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:19.210 INFO  sched: request 'chatcmpl-6244bd846d9e2932' admitted to slot 2 (reserve 34 blocks; pool 370/4096 blocks in use) — first token 1206
2026-09-22 11:52:21.764 INFO  sched: request 'chatcmpl-6244bd846d9e292f' retired (eos): 337 tok in 8.5 s — prefill 103 tok (0 cached) in 220 ms; decode 336 tok / 174 passes in 8.3 s: 40.5 tok/s, 24.7 ms/tok, 48 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:52:21.997 INFO  sched: request 'chatcmpl-6244bd846d9e2933' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:21.997 INFO  sched: request 'chatcmpl-6244bd846d9e2933' admitted to slot 0 (reserve 34 blocks; pool 376/4096 blocks in use) — first token 1206
2026-09-22 11:52:22.870 INFO  sched: request 'chatcmpl-6244bd846d9e2931' retired (eos): 248 tok in 6.2 s — prefill 93 tok (0 cached) in 174 ms; decode 247 tok / 128 passes in 6.0 s: 40.9 tok/s, 24.4 ms/tok, 47 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 11:52:23.144 INFO  sched: request 'chatcmpl-6244bd846d9e2934' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:23.144 INFO  sched: request 'chatcmpl-6244bd846d9e2934' admitted to slot 3 (reserve 34 blocks; pool 377/4096 blocks in use) — first token 8160
2026-09-22 11:52:23.831 INFO  sched: request 'chatcmpl-6244bd846d9e2930' retired (eos): 373 tok in 9.4 s — prefill 105 tok (0 cached) in 181 ms; decode 372 tok / 189 passes in 9.2 s: 40.2 tok/s, 24.9 ms/tok, 49 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:52:24.099 INFO  sched: request 'chatcmpl-6244bd846d9e2935' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 96) shares the first 4 of the prompt's 99 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:24.099 INFO  sched: request 'chatcmpl-6244bd846d9e2935' admitted to slot 1 (reserve 34 blocks; pool 381/4096 blocks in use) — first token 1206
2026-09-22 11:52:25.411 INFO  sched: request 'chatcmpl-6244bd846d9e2932' retired (eos): 236 tok in 6.2 s — prefill 86 tok (0 cached) in 176 ms; decode 235 tok / 122 passes in 6.0 s: 39.0 tok/s, 25.6 ms/tok, 49 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:52:25.629 INFO  sched: request 'chatcmpl-6244bd846d9e2936' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 872) shares the first 4 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:25.629 INFO  sched: request 'chatcmpl-6244bd846d9e2936' admitted to slot 2 (reserve 34 blocks; pool 381/4096 blocks in use) — first token 1206
2026-09-22 11:52:27.166 INFO  stats: rank 1 | 10.0 s | decode 154.3 tok/s, 5.7 ms/tok, 44.5 ms/step (198 steps / 1544 tok, 88 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 5 prompts / 442 tok, 44 tok/s, 2.24 ms/tok, 198 ms avg (10 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 377/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:52:29.533 INFO  sched: request 'chatcmpl-6244bd846d9e2933' retired (eos): 298 tok in 7.5 s — prefill 105 tok (0 cached) in 186 ms; decode 297 tok / 152 passes in 7.4 s: 40.4 tok/s, 24.7 ms/tok, 48 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 11:52:29.797 INFO  sched: request 'chatcmpl-6244bd846d9e2937' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 400) shares the first 4 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:29.797 INFO  sched: request 'chatcmpl-6244bd846d9e2937' admitted to slot 0 (reserve 34 blocks; pool 383/4096 blocks in use) — first token 9764
2026-09-22 11:52:30.215 INFO  sched: request 'chatcmpl-6244bd846d9e2936' retired (eos): 186 tok in 4.6 s — prefill 77 tok (0 cached) in 172 ms; decode 185 tok / 96 passes in 4.4 s: 41.9 tok/s, 23.9 ms/tok, 46 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:52:30.434 INFO  sched: request 'chatcmpl-6244bd846d9e2938' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:30.434 INFO  sched: request 'chatcmpl-6244bd846d9e2938' admitted to slot 2 (reserve 34 blocks; pool 380/4096 blocks in use) — first token 8160
2026-09-22 11:52:30.710 INFO  sched: request 'chatcmpl-6244bd846d9e2934' retired (eos): 288 tok in 7.6 s — prefill 75 tok (0 cached) in 233 ms; decode 287 tok / 149 passes in 7.3 s: 39.1 tok/s, 25.5 ms/tok, 49 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:52:30.966 INFO  sched: request 'chatcmpl-6244bd846d9e2939' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:30.966 INFO  sched: request 'chatcmpl-6244bd846d9e2939' admitted to slot 3 (reserve 34 blocks; pool 375/4096 blocks in use) — first token 8160
2026-09-22 11:52:32.790 INFO  sched: request 'chatcmpl-6244bd846d9e2935' retired (eos): 344 tok in 8.7 s — prefill 99 tok (0 cached) in 222 ms; decode 343 tok / 174 passes in 8.5 s: 40.5 tok/s, 24.7 ms/tok, 49 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:52:33.010 INFO  sched: request 'chatcmpl-6244bd846d9e293a' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 588) shares the first 4 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:33.010 INFO  sched: request 'chatcmpl-6244bd846d9e293a' admitted to slot 1 (reserve 34 blocks; pool 373/4096 blocks in use) — first token 8160
2026-09-22 11:52:35.648 INFO  sched: request 'chatcmpl-6244bd846d9e2938' retired (eos): 208 tok in 5.2 s — prefill 77 tok (0 cached) in 172 ms; decode 207 tok / 106 passes in 5.0 s: 41.1 tok/s, 24.4 ms/tok, 48 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 11:52:35.917 INFO  sched: request 'chatcmpl-6244bd846d9e293b' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 872) shares the first 4 of the prompt's 99 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:35.917 INFO  sched: request 'chatcmpl-6244bd846d9e293b' admitted to slot 2 (reserve 34 blocks; pool 371/4096 blocks in use) — first token 1206
2026-09-22 11:52:36.834 INFO  sched: request 'chatcmpl-6244bd846d9e2939' retired (eos): 228 tok in 5.9 s — prefill 88 tok (0 cached) in 217 ms; decode 227 tok / 120 passes in 5.7 s: 40.2 tok/s, 24.9 ms/tok, 47 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 11:52:37.084 INFO  sched: request 'chatcmpl-6244bd846d9e293c' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 872) shares the first 4 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:37.084 INFO  sched: request 'chatcmpl-6244bd846d9e293c' admitted to slot 3 (reserve 34 blocks; pool 367/4096 blocks in use) — first token 1206
2026-09-22 11:52:37.175 INFO  stats: rank 1 | 10.0 s | decode 148.3 tok/s, 5.8 ms/tok, 44.6 ms/step (193 steps / 1484 tok, 86 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 6 prompts / 489 tok, 49 tok/s, 2.48 ms/tok, 202 ms avg (12 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 359/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:52:37.452 INFO  sched: request 'chatcmpl-6244bd846d9e2937' retired (eos): 288 tok in 7.7 s — prefill 67 tok (0 cached) in 217 ms; decode 287 tok / 146 passes in 7.4 s: 38.6 tok/s, 25.9 ms/tok, 51 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:52:37.683 INFO  sched: request 'chatcmpl-6244bd846d9e293d' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:37.683 INFO  sched: request 'chatcmpl-6244bd846d9e293d' admitted to slot 0 (reserve 34 blocks; pool 364/4096 blocks in use) — first token 8160
2026-09-22 11:52:39.320 INFO  sched: request 'chatcmpl-6244bd846d9e293a' retired (eos): 237 tok in 6.3 s — prefill 78 tok (0 cached) in 173 ms; decode 236 tok / 125 passes in 6.1 s: 38.5 tok/s, 26.0 ms/tok, 49 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 11:52:39.582 INFO  sched: request 'chatcmpl-6244bd846d9e293e' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:39.582 INFO  sched: request 'chatcmpl-6244bd846d9e293e' admitted to slot 1 (reserve 34 blocks; pool 355/4096 blocks in use) — first token 8160
2026-09-22 11:52:46.002 INFO  sched: request 'chatcmpl-6244bd846d9e293c' retired (eos): 371 tok in 8.9 s — prefill 80 tok (0 cached) in 211 ms; decode 370 tok / 187 passes in 8.7 s: 42.5 tok/s, 23.5 ms/tok, 47 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:52:46.289 INFO  sched: request 'chatcmpl-6244bd846d9e293f' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 163 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:46.289 INFO  sched: request 'chatcmpl-6244bd846d9e293f' admitted to slot 3 (reserve 35 blocks; pool 353/4096 blocks in use) — first token 8160
2026-09-22 11:52:47.081 INFO  sched: request 'chatcmpl-6244bd846d9e293b' retired (eos): 438 tok in 11.2 s — prefill 99 tok (0 cached) in 222 ms; decode 437 tok / 226 passes in 10.9 s: 39.9 tok/s, 25.0 ms/tok, 48 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:52:47.316 INFO  sched: request 'chatcmpl-6244bd846d9e2940' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:47.316 INFO  sched: request 'chatcmpl-6244bd846d9e2940' admitted to slot 2 (reserve 34 blocks; pool 354/4096 blocks in use) — first token 1206
2026-09-22 11:52:47.361 INFO  stats: rank 1 | 10.2 s | decode 156.3 tok/s, 5.7 ms/tok, 44.6 ms/step (205 steps / 1592 tok, 90 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 4 prompts / 470 tok, 46 tok/s, 1.78 ms/tok, 209 ms avg (8 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 355/4096 blocks (9 %) | prefix cache 52/55 entries
2026-09-22 11:52:47.551 INFO  sched: request 'chatcmpl-6244bd846d9e293e' retired (eos): 318 tok in 8.0 s — prefill 80 tok (0 cached) in 216 ms; decode 317 tok / 165 passes in 7.8 s: 40.9 tok/s, 24.5 ms/tok, 47 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-22 11:52:47.777 INFO  sched: request 'chatcmpl-6244bd846d9e2941' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:47.777 INFO  sched: request 'chatcmpl-6244bd846d9e2941' admitted to slot 1 (reserve 34 blocks; pool 354/4096 blocks in use) — first token 8160
2026-09-22 11:52:49.338 INFO  sched: request 'chatcmpl-6244bd846d9e293d' retired (eos): 464 tok in 11.7 s — prefill 109 tok (0 cached) in 186 ms; decode 463 tok / 237 passes in 11.5 s: 40.4 tok/s, 24.8 ms/tok, 48 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:52:49.578 INFO  sched: request 'chatcmpl-6244bd846d9e2942' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1604) shares the first 3 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 11:52:49.578 INFO  sched: request 'chatcmpl-6244bd846d9e2942' admitted to slot 0 (reserve 34 blocks; pool 352/4096 blocks in use) — first token 1206
2026-09-22 11:52:53.346 INFO  sched: request 'chatcmpl-6244bd846d9e2940' retired (eos): 241 tok in 6.0 s — prefill 118 tok (0 cached) in 188 ms; decode 240 tok / 124 passes in 5.8 s: 41.1 tok/s, 24.3 ms/tok, 47 ms/pass, 1.94 tok/pass, accept p1 94 %
