2026-09-22 10:17:26.969 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:26:04.357 INFO  sched: request 'chatcmpl-6c8eeca2a389ed94' retired (steps): 256 tok in 38.6 s — prefill 33 tok (31 cached) in 97 ms; decode 255 tok / 143 passes in 38.5 s: 6.6 tok/s, 151.0 ms/tok, 269 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 10:26:04.497 INFO  sched: request 'chatcmpl-6c8eeca2a389ed97' retired (steps): 256 tok in 37.8 s — prefill 35 tok (33 cached) in 98 ms; decode 255 tok / 142 passes in 37.7 s: 6.8 tok/s, 147.7 ms/tok, 265 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 10:26:04.605 INFO  sched: request 'chatcmpl-6c8eeca2a389ed98' admitted to slot 0 (reserve 3 blocks; pool 125/1664 blocks in use) — first token 785
2026-09-22 10:26:04.767 INFO  sched: request 'chatcmpl-6c8eeca2a389ed99' admitted to slot 1 (reserve 3 blocks; pool 129/1664 blocks in use) — first token 785
2026-09-22 10:26:04.957 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9a' admitted to slot 2 (reserve 3 blocks; pool 133/1664 blocks in use) — first token 785
2026-09-22 10:26:05.183 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9b' admitted to slot 3 (reserve 3 blocks; pool 137/1664 blocks in use) — first token 785
2026-09-22 10:26:05.443 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9c' admitted to slot 4 (reserve 3 blocks; pool 141/1664 blocks in use) — first token 785
2026-09-22 10:26:05.749 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9d' admitted to slot 5 (reserve 3 blocks; pool 145/1664 blocks in use) — first token 785
2026-09-22 10:26:06.059 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9e' admitted to slot 6 (reserve 3 blocks; pool 149/1664 blocks in use) — first token 785
2026-09-22 10:26:06.422 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9f' admitted to slot 7 (reserve 3 blocks; pool 153/1664 blocks in use) — first token 785
2026-09-22 10:26:13.222 INFO  stats: rank 1 | 10.0 s | decode 48.1 tok/s, 18.3 ms/tok, 220.6 ms/step (40 steps / 481 tok, 88 % of wall) | mtp 1.92 tok/step/req, accept p1 90 % | prefill 8 prompts / 16 tok, 2 tok/s, 49.24 ms/tok, 98 ms avg (8 % of wall), 253 tok cached (8/8 hits) | live 8, queued 0 | pool 154/1664 blocks (9 %) | prefix cache 62/4096 entries
2026-09-22 10:26:23.308 INFO  stats: rank 1 | 10.1 s | decode 53.0 tok/s, 18.0 ms/tok, 260.9 ms/step (37 steps / 535 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/1664 blocks (9 %) | prefix cache 62/4096 entries
2026-09-22 10:26:33.399 INFO  stats: rank 1 | 10.1 s | decode 52.8 tok/s, 18.1 ms/tok, 261.0 ms/step (37 steps / 533 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/1664 blocks (9 %) | prefix cache 62/4096 entries
2026-09-22 10:26:42.469 INFO  sched: request 'chatcmpl-6c8eeca2a389ed99' retired (steps): 256 tok in 37.7 s — prefill 35 tok (33 cached) in 96 ms; decode 255 tok / 139 passes in 37.6 s: 6.8 tok/s, 147.5 ms/tok, 271 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 10:26:42.470 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9a' retired (steps): 256 tok in 37.5 s — prefill 33 tok (31 cached) in 97 ms; decode 255 tok / 138 passes in 37.4 s: 6.8 tok/s, 146.7 ms/tok, 271 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 10:26:42.471 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9c' retired (steps): 256 tok in 37.0 s — prefill 33 tok (31 cached) in 103 ms; decode 255 tok / 136 passes in 36.9 s: 6.9 tok/s, 144.8 ms/tok, 272 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 10:26:42.751 INFO  sched: request 'chatcmpl-6c8eeca2a389ed98' retired (steps): 256 tok in 38.1 s — prefill 35 tok (33 cached) in 97 ms; decode 255 tok / 141 passes in 38.0 s: 6.7 tok/s, 149.2 ms/tok, 270 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:26:43.243 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9d' retired (steps): 256 tok in 37.5 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 138 passes in 37.4 s: 6.8 tok/s, 146.7 ms/tok, 271 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 10:26:43.475 INFO  stats: rank 1 | 10.1 s | decode 50.4 tok/s, 19.0 ms/tok, 261.0 ms/step (37 steps / 508 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 3, queued 0 | pool 134/1664 blocks (8 %) | prefix cache 62/4096 entries
2026-09-22 10:26:43.711 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9b' retired (steps): 256 tok in 38.5 s — prefill 35 tok (33 cached) in 97 ms; decode 255 tok / 142 passes in 38.4 s: 6.6 tok/s, 150.7 ms/tok, 271 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 10:26:44.148 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9e' retired (steps): 256 tok in 38.1 s — prefill 32 tok (30 cached) in 100 ms; decode 255 tok / 141 passes in 38.0 s: 6.7 tok/s, 149.0 ms/tok, 269 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:26:44.350 INFO  sched: request 'chatcmpl-6c8eeca2a389ed9f' retired (steps): 256 tok in 37.9 s — prefill 33 tok (31 cached) in 100 ms; decode 255 tok / 143 passes in 37.8 s: 6.7 tok/s, 148.3 ms/tok, 265 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 10:26:45.168 INFO  sched: request 'chatcmpl-6c8eeca2a389eda0' prefix cache miss — 3 cut(s) probed against 62 entries; the nearest entry (position 306) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 10:26:45.168 INFO  sched: request 'chatcmpl-6c8eeca2a389eda0' admitted to slot 0 (reserve 3 blocks; pool 126/1664 blocks in use) — first token 785
2026-09-22 10:26:53.522 INFO  stats: rank 1 | 10.0 s | decode 26.5 tok/s, 34.1 ms/tok, 66.6 ms/step (136 steps / 266 tok, 90 % of wall) | mtp 1.90 tok/step/req, accept p1 91 % | prefill 1 prompt / 46 tok, 5 tok/s, 17.18 ms/tok, 790 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 127/1664 blocks (8 %) | prefix cache 63/4096 entries
2026-09-22 10:26:53.716 INFO  sched: request 'chatcmpl-6c8eeca2a389eda0' retired (steps): 256 tok in 8.5 s — prefill 46 tok (0 cached) in 790 ms; decode 255 tok / 133 passes in 7.8 s: 32.9 tok/s, 30.4 ms/tok, 58 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:26:53.825 INFO  sched: request 'chatcmpl-6c8eeca2a389eda1' admitted to slot 0 (reserve 3 blocks; pool 129/1664 blocks in use) — first token 785
2026-09-22 10:27:02.379 INFO  sched: request 'chatcmpl-6c8eeca2a389eda1' retired (steps): 256 tok in 8.6 s — prefill 46 tok (44 cached) in 98 ms; decode 255 tok / 133 passes in 8.5 s: 30.2 tok/s, 33.2 ms/tok, 64 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:27:02.505 INFO  sched: request 'chatcmpl-6c8eeca2a389eda2' admitted to slot 0 (reserve 3 blocks; pool 129/1664 blocks in use) — first token 785
2026-09-22 10:27:03.534 INFO  stats: rank 1 | 10.0 s | decode 29.5 tok/s, 32.6 ms/tok, 63.2 ms/step (152 steps / 295 tok, 96 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 2 prompts / 4 tok, 0 tok/s, 49.06 ms/tok, 98 ms avg (2 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 130/1664 blocks (8 %) | prefix cache 64/4096 entries
2026-09-22 10:27:11.044 INFO  sched: request 'chatcmpl-6c8eeca2a389eda2' retired (steps): 256 tok in 8.5 s — prefill 46 tok (44 cached) in 98 ms; decode 255 tok / 133 passes in 8.4 s: 30.2 tok/s, 33.1 ms/tok, 63 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:27:11.873 INFO  sched: request 'chatcmpl-6c8eeca2a389eda3' prefix cache miss — 3 cut(s) probed against 64 entries; the nearest entry (position 301) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 10:27:11.873 INFO  sched: request 'chatcmpl-6c8eeca2a389eda3' admitted to slot 0 (reserve 3 blocks; pool 130/1664 blocks in use) — first token 785
2026-09-22 10:27:12.731 INFO  sched: request 'chatcmpl-6c8eeca2a389eda4' prefix cache miss — 3 cut(s) probed against 65 entries; the nearest entry (position 301) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 10:27:12.731 INFO  sched: request 'chatcmpl-6c8eeca2a389eda4' admitted to slot 1 (reserve 3 blocks; pool 135/1664 blocks in use) — first token 785
2026-09-22 10:27:13.538 INFO  stats: rank 1 | 10.0 s | decode 26.3 tok/s, 31.3 ms/tok, 64.9 ms/step (127 steps / 263 tok, 82 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 2 prompts / 93 tok, 9 tok/s, 17.02 ms/tok, 792 ms avg (16 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 136/1664 blocks (8 %) | prefix cache 66/4096 entries
2026-09-22 10:27:23.541 INFO  stats: rank 1 | 10.0 s | decode 38.9 tok/s, 25.2 ms/tok, 92.6 ms/step (106 steps / 389 tok, 98 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 136/1664 blocks (8 %) | prefix cache 66/4096 entries
2026-09-22 10:27:25.263 INFO  sched: request 'chatcmpl-6c8eeca2a389eda3' retired (steps): 256 tok in 13.4 s — prefill 46 tok (0 cached) in 791 ms; decode 255 tok / 134 passes in 12.6 s: 20.2 tok/s, 49.4 ms/tok, 94 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 10:27:25.718 INFO  sched: request 'chatcmpl-6c8eeca2a389eda4' retired (steps): 256 tok in 13.0 s — prefill 47 tok (0 cached) in 792 ms; decode 255 tok / 140 passes in 12.2 s: 20.9 tok/s, 47.8 ms/tok, 87 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 10:27:25.826 INFO  sched: request 'chatcmpl-6c8eeca2a389eda5' admitted to slot 0 (reserve 3 blocks; pool 137/1664 blocks in use) — first token 785
2026-09-22 10:27:25.985 INFO  sched: request 'chatcmpl-6c8eeca2a389eda6' admitted to slot 1 (reserve 3 blocks; pool 141/1664 blocks in use) — first token 785
2026-09-22 10:27:33.579 INFO  stats: rank 1 | 10.0 s | decode 37.8 tok/s, 25.5 ms/tok, 90.3 ms/step (107 steps / 379 tok, 96 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 2 prompts / 4 tok, 0 tok/s, 47.77 ms/tok, 96 ms avg (2 % of wall), 89 tok cached (2/2 hits) | live 2, queued 0 | pool 142/1664 blocks (9 %) | prefix cache 68/4096 entries
2026-09-22 10:27:38.652 INFO  sched: request 'chatcmpl-6c8eeca2a389eda6' retired (steps): 256 tok in 12.7 s — prefill 46 tok (44 cached) in 94 ms; decode 255 tok / 134 passes in 12.6 s: 20.3 tok/s, 49.3 ms/tok, 94 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 10:27:38.976 INFO  sched: request 'chatcmpl-6c8eeca2a389eda5' retired (steps): 256 tok in 13.1 s — prefill 47 tok (45 cached) in 97 ms; decode 255 tok / 140 passes in 13.1 s: 19.5 tok/s, 51.2 ms/tok, 93 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 10:27:39.086 INFO  sched: request 'chatcmpl-6c8eeca2a389eda7' admitted to slot 0 (reserve 3 blocks; pool 137/1664 blocks in use) — first token 785
2026-09-22 10:27:39.248 INFO  sched: request 'chatcmpl-6c8eeca2a389eda8' admitted to slot 1 (reserve 3 blocks; pool 141/1664 blocks in use) — first token 785
2026-09-22 10:27:43.632 INFO  stats: rank 1 | 10.1 s | decode 38.6 tok/s, 24.9 ms/tok, 91.3 ms/step (106 steps / 388 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 2 prompts / 4 tok, 0 tok/s, 48.80 ms/tok, 98 ms avg (2 % of wall), 89 tok cached (2/2 hits) | live 2, queued 0 | pool 142/1664 blocks (9 %) | prefix cache 68/4096 entries
2026-09-22 10:27:51.903 INFO  sched: request 'chatcmpl-6c8eeca2a389eda8' retired (steps): 256 tok in 12.7 s — prefill 46 tok (44 cached) in 96 ms; decode 255 tok / 134 passes in 12.6 s: 20.3 tok/s, 49.2 ms/tok, 94 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 10:27:52.227 INFO  sched: request 'chatcmpl-6c8eeca2a389eda7' retired (steps): 256 tok in 13.1 s — prefill 47 tok (45 cached) in 99 ms; decode 255 tok / 140 passes in 13.0 s: 19.6 tok/s, 51.1 ms/tok, 93 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 10:27:53.046 INFO  sched: request 'chatcmpl-6c8eeca2a389eda9' prefix cache miss — 3 cut(s) probed against 68 entries; the nearest entry (position 302) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 10:27:53.046 INFO  sched: request 'chatcmpl-6c8eeca2a389eda9' admitted to slot 0 (reserve 3 blocks; pool 138/1664 blocks in use) — first token 785
2026-09-22 10:27:53.852 INFO  sched: request 'chatcmpl-6c8eeca2a389edaa' prefix cache miss — 3 cut(s) probed against 69 entries; the nearest entry (position 306) shares the first 10 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 10:27:53.852 INFO  sched: request 'chatcmpl-6c8eeca2a389edaa' admitted to slot 1 (reserve 3 blocks; pool 143/1664 blocks in use) — first token 785
2026-09-22 10:27:53.940 INFO  stats: rank 1 | 10.3 s | decode 33.8 tok/s, 24.7 ms/tok, 91.4 ms/step (94 steps / 348 tok, 83 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 2 prompts / 81 tok, 8 tok/s, 18.87 ms/tok, 764 ms avg (15 % of wall), 0 tok cached (0/2 hits) | live 2, queued 2 | pool 144/1664 blocks (9 %) | prefix cache 70/4096 entries
2026-09-22 10:27:54.656 INFO  sched: request 'chatcmpl-6c8eeca2a389edab' prefix cache miss — 3 cut(s) probed against 70 entries; the nearest entry (position 34) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 10:27:54.656 INFO  sched: request 'chatcmpl-6c8eeca2a389edab' admitted to slot 2 (reserve 3 blocks; pool 148/1664 blocks in use) — first token 785
2026-09-22 10:27:55.490 INFO  sched: request 'chatcmpl-6c8eeca2a389edac' prefix cache miss — 3 cut(s) probed against 71 entries; the nearest entry (position 34) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 10:27:55.490 INFO  sched: request 'chatcmpl-6c8eeca2a389edac' admitted to slot 3 (reserve 3 blocks; pool 153/1664 blocks in use) — first token 785
2026-09-22 10:28:04.022 INFO  stats: rank 1 | 10.1 s | decode 43.3 tok/s, 19.5 ms/tok, 149.5 ms/step (57 steps / 437 tok, 85 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 2 prompts / 67 tok, 7 tok/s, 21.20 ms/tok, 710 ms avg (14 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 154/1664 blocks (9 %) | prefix cache 72/4096 entries
2026-09-22 10:28:14.123 INFO  stats: rank 1 | 10.1 s | decode 50.8 tok/s, 19.4 ms/tok, 153.0 ms/step (65 steps / 513 tok, 98 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 154/1664 blocks (9 %) | prefix cache 72/4096 entries
2026-09-22 10:28:15.072 INFO  sched: request 'chatcmpl-6c8eeca2a389eda9' retired (steps): 256 tok in 22.0 s — prefill 45 tok (0 cached) in 787 ms; decode 255 tok / 130 passes in 21.2 s: 12.0 tok/s, 83.3 ms/tok, 163 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 10:28:15.381 INFO  sched: request 'chatcmpl-6c8eeca2a389edaa' retired (steps): 256 tok in 21.5 s — prefill 36 tok (0 cached) in 741 ms; decode 255 tok / 131 passes in 20.8 s: 12.3 tok/s, 81.5 ms/tok, 159 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 10:28:15.382 INFO  sched: request 'chatcmpl-6c8eeca2a389edab' retired (steps): 256 tok in 20.7 s — prefill 34 tok (0 cached) in 712 ms; decode 255 tok / 130 passes in 20.0 s: 12.7 tok/s, 78.5 ms/tok, 154 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 10:28:15.650 INFO  sched: request 'chatcmpl-6c8eeca2a389edac' retired (steps): 256 tok in 20.2 s — prefill 33 tok (0 cached) in 708 ms; decode 255 tok / 133 passes in 19.5 s: 13.1 tok/s, 76.3 ms/tok, 146 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:28:15.758 INFO  sched: request 'chatcmpl-6c8eeca2a389edad' admitted to slot 0 (reserve 3 blocks; pool 153/1664 blocks in use) — first token 785
2026-09-22 10:28:15.919 INFO  sched: request 'chatcmpl-6c8eeca2a389edae' admitted to slot 1 (reserve 3 blocks; pool 157/1664 blocks in use) — first token 785
2026-09-22 10:28:16.110 INFO  sched: request 'chatcmpl-6c8eeca2a389edaf' admitted to slot 2 (reserve 3 blocks; pool 161/1664 blocks in use) — first token 785
2026-09-22 10:28:16.333 INFO  sched: request 'chatcmpl-6c8eeca2a389edb0' admitted to slot 3 (reserve 3 blocks; pool 165/1664 blocks in use) — first token 785
2026-09-22 10:28:24.202 INFO  stats: rank 1 | 10.1 s | decode 47.5 tok/s, 19.9 ms/tok, 142.0 ms/step (67 steps / 479 tok, 94 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.05 ms/tok, 96 ms avg (4 % of wall), 140 tok cached (4/4 hits) | live 4, queued 0 | pool 166/1664 blocks (10 %) | prefix cache 76/4096 entries
2026-09-22 10:28:34.296 INFO  stats: rank 1 | 10.1 s | decode 50.8 tok/s, 19.4 ms/tok, 152.9 ms/step (65 steps / 513 tok, 98 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 165/1664 blocks (10 %) | prefix cache 76/4096 entries
2026-09-22 10:28:35.862 INFO  sched: request 'chatcmpl-6c8eeca2a389edad' retired (steps): 256 tok in 20.1 s — prefill 45 tok (43 cached) in 97 ms; decode 255 tok / 130 passes in 20.0 s: 12.7 tok/s, 78.5 ms/tok, 154 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 10:28:36.022 INFO  sched: request 'chatcmpl-6c8eeca2a389edae' retired (steps): 256 tok in 20.1 s — prefill 34 tok (32 cached) in 92 ms; decode 255 tok / 130 passes in 20.0 s: 12.7 tok/s, 78.5 ms/tok, 154 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 10:28:36.451 INFO  sched: request 'chatcmpl-6c8eeca2a389edb0' retired (steps): 256 tok in 20.1 s — prefill 36 tok (34 cached) in 98 ms; decode 255 tok / 131 passes in 20.0 s: 12.7 tok/s, 78.5 ms/tok, 153 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 10:28:36.517 INFO  sched: request 'chatcmpl-6c8eeca2a389edaf' retired (steps): 256 tok in 20.4 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 133 passes in 20.3 s: 12.6 tok/s, 79.6 ms/tok, 153 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:28:36.637 INFO  sched: request 'chatcmpl-6c8eeca2a389edb1' admitted to slot 0 (reserve 3 blocks; pool 153/1664 blocks in use) — first token 785
2026-09-22 10:28:36.797 INFO  sched: request 'chatcmpl-6c8eeca2a389edb2' admitted to slot 1 (reserve 3 blocks; pool 157/1664 blocks in use) — first token 785
2026-09-22 10:28:36.998 INFO  sched: request 'chatcmpl-6c8eeca2a389edb3' admitted to slot 2 (reserve 3 blocks; pool 161/1664 blocks in use) — first token 785
2026-09-22 10:28:37.221 INFO  sched: request 'chatcmpl-6c8eeca2a389edb4' admitted to slot 3 (reserve 3 blocks; pool 165/1664 blocks in use) — first token 785
2026-09-22 10:28:44.448 INFO  stats: rank 1 | 10.2 s | decode 47.2 tok/s, 20.0 ms/tok, 144.9 ms/step (66 steps / 479 tok, 94 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.95 ms/tok, 98 ms avg (4 % of wall), 140 tok cached (4/4 hits) | live 4, queued 0 | pool 165/1664 blocks (10 %) | prefix cache 76/4096 entries
2026-09-22 10:28:54.548 INFO  stats: rank 1 | 10.1 s | decode 50.9 tok/s, 19.4 ms/tok, 153.0 ms/step (65 steps / 514 tok, 98 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 165/1664 blocks (10 %) | prefix cache 76/4096 entries
2026-09-22 10:28:57.057 INFO  sched: request 'chatcmpl-6c8eeca2a389edb2' retired (steps): 256 tok in 20.3 s — prefill 36 tok (34 cached) in 94 ms; decode 255 tok / 131 passes in 20.2 s: 12.6 tok/s, 79.1 ms/tok, 154 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 10:28:57.058 INFO  sched: request 'chatcmpl-6c8eeca2a389edb3' retired (steps): 256 tok in 20.1 s — prefill 34 tok (32 cached) in 102 ms; decode 255 tok / 130 passes in 20.0 s: 12.8 tok/s, 78.3 ms/tok, 154 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 10:28:57.216 INFO  sched: request 'chatcmpl-6c8eeca2a389edb4' retired (steps): 256 tok in 20.0 s — prefill 45 tok (43 cached) in 98 ms; decode 255 tok / 130 passes in 19.9 s: 12.8 tok/s, 78.0 ms/tok, 153 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 10:28:57.217 INFO  sched: request 'chatcmpl-6c8eeca2a389edb1' retired (steps): 256 tok in 20.6 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 133 passes in 20.5 s: 12.4 tok/s, 80.3 ms/tok, 154 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:28:57.966 INFO  sched: request 'chatcmpl-6c8eeca2a389edb5' prefix cache miss — 3 cut(s) probed against 76 entries; the nearest entry (position 290) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 10:28:57.966 INFO  sched: request 'chatcmpl-6c8eeca2a389edb5' admitted to slot 0 (reserve 3 blocks; pool 154/1664 blocks in use) — first token 785
